順位,利用者,編集回数,総編集回数,個人ページサイズ,編集量の平均,編集量の標準偏差
1,編集中,2699,12863,777,0.058116,111.028922
2,Kamaura,1758,2931,24,231.762,170.229073
3,タイポ女子,1739,4506,,33.984,43.91915
4,そらみみ,1556,5195,891,54.635815,119.865108
5,Eurotuber,1545,15893,8793,63.326,125.415309
6,まっきんりい,1361,3013,,-12.486974,116.610554
7,60.62.156.41,1300,1300,,9.266,137.997273
8,Ihimutefu,1262,49837,,12.132,44.592853
9,221.94.14.18,1199,26678,,56.666,96.732551
10,TOYO GTO,1058,12661,465,22.534,195.91334
11,曾禰越後守,1034,56763,10543,37.594,84.135469
12,Banku,1013,7869,1078,40.048387,116.255774
13,119.171.132.79,951,11995,,56.693548,243.841639
14,ふーくん,922,3618,,10.334669,174.63108
15,Dr.KRX,916,9717,139,1.97,85.860148
16,Yamato-i,912,40236,48,33.560241,111.050937
17,Sidiouschancellor,898,898,1614,-30.798,109.246113
18,Garakmiu2,851,8079,12167,124.651303,205.409427
19,MiraModreno,826,47740,41,81.566,149.050507
20,Championship2006,804,104706,,74.895582,125.642706
21,Takatakabouzu,798,1964,,11.49,118.292053
22,Norio-abc,773,10804,1038,30.442,64.101097
23,Stealth t,763,4682,3235,91.223849,163.886499
24,Dokudami,712,1170,249,73.472946,124.932642
,Love monju bot,704,1365,1396,7.454,30.194302
25,101.142.164.224,702,702,,133.372,194.131939
26,Zazanasawa,698,9337,653,53.767535,97.66446
27,Rain night-AWB,694,14113,1155,11.22,23.422289
28,Vielen dank,686,790,559,92.47,166.668801
29,るなあるてみす,684,75419,2544,22.366,69.471117
29,Otohakusyu,684,6168,609,41.984,83.292927
31,Kekero,675,2941,1089,38.148,86.780217
32,Cueeibu,647,839,235,-6.082164,148.027983
33,Frozen-mikan,643,9891,3381,18.382,207.922053
34,YOUJI,634,12910,21776,92.196,149.671739
35,113.38.179.234,631,1494,,13.232,105.346486
36,神奈川エーフレッツ,612,2809,,23.661458,232.021169
37,Tokoma191919,607,7896,,53.228,99.21639
38,レタス,598,39453,,126.848,61.739298
39,Umitori,596,8818,,108.558468,227.911221
40,Physalis-02A,590,6736,1506,97.150301,199.118326
41,桂鷺淵,577,19220,3124,76.346,172.324189
42,Tiyoringo,572,77190,6224,88.610442,255.459797
43,香辛料,550,26548,2570,148.370741,196.249639
44,210a,549,11493,480,23.723447,145.284407
45,Oorong-tea,539,5677,,134.720648,282.461475
46,2407:C800:34F0:A:0:0:2:F0BF,538,538,,76.108,145.805351
47,たいすけ55,534,8189,14073,49.173387,151.295741
48,Tahuantinsuyo,530,568,547,184.715431,212.158671
49,Ef3,527,4118,26885,142.004,237.726322
50,Nissk,524,16155,,85.556,166.907264
51,NOBU,517,5452,658,151.564257,263.53493
52,More blessing,515,14972,28463,117.8,185.06481
53,XRGD,496,10925,,69.219316,199.849416
54,Johnny Gan,495,523,,113.054,88.845344
55,Yanajin33,491,7852,5392,46.402,43.783335
56,Dr jimmy,489,124648,251,-57.384615,257.831964
57,Arvin,484,2656,1725,47.383534,164.591802
58,スカラマンガ,478,10019,591,51.364,157.313774
59,JungleCrow,469,5324,5478,54.406814,235.274616
60,CommonsDelinker,468,39729,7681,-45.018,60.731159
61,Terumasa,466,8806,,131.232932,193.971176
62,180.16.155.30,455,1942,,50.448,127.610733
63,チンドレ・マンドレ,447,13207,4854,174.382294,297.011288
64,沙馬琉寛土,444,1763,377,132.726,158.542067
65,Pekanpe,441,2555,5988,83.957746,201.063511
66,Puronohu,435,761,30,75.247485,134.09976
67,H ichi34,425,2579,,64.396,58.723685
68,タケナカ,416,20107,684,181.382231,339.268252
69,山川草木,413,3913,,37.992,146.3435
70,Enyokoyama,407,4798,0,12.263485,143.552306
71,極楽サタン,400,15053,,22.786,64.869409
72,TempuraDON,396,6674,69,70.772,174.055244
73,JapaneseA,395,5161,3369,177.702213,304.280462
74,けぶお,392,2851,,62.969697,113.16155
75,ミラー海神,389,3047,,71.53629,92.750634
76,花蝶風月雪月花警部,386,38396,12,13.322,218.535906
77,HOPE,382,19809,2892,85.305835,256.500076
78,須磨寺横行,380,11882,498,-7.963928,316.527272
79,Suikotei,377,7517,,49.792,172.189642
80,しっち,369,2993,,86.266,105.703771
80,210.162.60.12,369,2868,,-4.922,22.77033
82,HTTH,367,1412,4798,63.438776,152.609216
83,とほほのほ,364,2648,158,116.768,198.800418
84,Atsonivt,360,6401,,40.745455,120.810294
85,みそ煮込みうどん,357,1126,,63.77666,121.162397
86,頭蓋骨抉る,351,4170,,212.516,207.587114
87,Hruygo,347,16985,1120,123.17,255.077708
87,山の山手線,347,5167,5743,81.926,122.183045
89,Kurirai1,345,4309,,108.58,183.021506
90,松茸,340,58631,8973,132.40481,200.528541
91,LearningBox,339,18796,2906,77.532129,218.532813
92,モンゴルの白い虎,335,31560,,28.016,158.690402
92,Unamu,335,27196,998,86.16,192.293844
92,Ryun,335,815,28,-49.357143,178.662334
95,サカガミタロウ,332,9641,897,187.839679,261.192829
96,Sumaru,331,6622,8855,113.082,190.642218
97,ケイ20003,330,7678,,79.356,184.545575
97,アストロニクル,330,2816,708,126.894,225.11133
99,2407:C800:34F0:A:0:0:2:FC22,329,329,,29.736364,96.665247
100,Softyu,326,4284,0,69.695565,225.876702
101,Rojet,324,1228,,135.568273,190.778569
102,JR1NVB,323,10350,2585,48.454,90.091686
103,220.247.111.83,322,398,,139.220441,180.176699
104,Kashima51,316,4488,2354,149.768,190.217671
105,Tonbi ko,315,1294,17055,128.425703,265.942296
105,153.192.100.232,315,615,,0.388,49.055616
105,Gagagagazette26,315,589,53,53.983903,156.716663
108,中竹たけし,314,3132,2137,99.344758,181.541795
109,Gowithitjam,309,309,131,89.253036,291.874049
110,MaximusM4,303,12053,3505,18.55511,159.396817
111,いいすく,302,26195,707,26.362,160.733441
111,58.0.75.79,302,303,,41.605991,128.446654
113,220.147.165.60,300,386,,37.280561,84.279627
114,Hyuki-h,298,9464,,52.912,107.260339
114,134.208.33.109,298,686,,88.468,153.301406
116,KASEI,295,14728,3706,78.9,188.001367
116,タバコはマーダー,295,1897,,82.240891,235.709259
116,123.230.197.118,295,295,,175.04,228.308621
119,馳夫,293,293,1337,-21.82,85.875699
,Tribot,290,212817,20830,25.65,23.360383
120,SSC,290,21451,170,88.968,163.015518
121,DEBUZ,281,791,,139.010331,247.548071
121,Corpsebot,281,399,594,4.988,23.157631
123,Fielder,278,5974,410,61.752,262.432846
124,Inglid,275,300,78,154.018256,235.161102
125,Ktp625,273,4440,,117.8107,263.545947
126,Dɐ,270,2139,2694,94.73306,163.633331
127,Geogie,268,37535,3178,117.29697,200.599371
128,美区,267,3961,70,106.341053,213.463493
128,布哇,267,2852,967,17.174699,283.357501
130,兼六園ランド,266,425,,133.822102,236.144756
131,カレー風味ハヤシライス,265,19639,13307,80.15,125.733828
131,Kekusnek,265,3470,,83.631048,134.77774
133,超プロ住民,264,32225,,61.945455,125.56532
134,山田晴通,263,16205,77325,86.14,174.081017
135,Aoiya,258,25050,87,67.732252,189.80101
136,2407:C800:34F0:A:0:0:2:EC0B,257,257,,10.916031,93.065932
137,Xapones,256,15209,300,49.200811,173.097524
137,Benichan,256,4325,,209.843373,243.560132
137,ワーナー成増,256,1373,78415,52.128,216.488345
140,JamvBot,255,263,664,49.1,111.838811
141,122.17.103.226,252,848,,85.068,163.540378
142,Bonnie lepps,246,3087,0,167.412475,223.131808
142,60.37.119.126,246,970,,196.285141,228.030116
144,欣之介くん,244,397,59,66.206897,216.180487
145,さかおり,243,13498,20234,29.286,253.894128
146,Scoutsscouts,240,443,,14.954955,51.809489
,BankuBot,239,43996,70,8.208,26.460173
147,M9106TB,239,10757,,86.943888,217.651983
148,121.116.225.167,238,238,,59.066,132.183061
149,219.43.134.94,237,12332,,57.23,93.340779
149,Ackeyyama,237,6628,,64.080321,158.569729
151,Banpei,236,1499,,90.384,149.840384
151,Homura magica,236,542,58,155.642857,239.215386
153,上州力,234,9509,1043,33.922,51.327224
154,Lovesouleyes,232,8846,1336,101.30101,262.077204
155,コシャリ,228,8086,,156.78,219.077711
155,OskNe,228,3751,553,49.16,220.827268
157,博多商人コイツミ,222,15882,6988,182.051335,307.586344
158,Tomato tomato tomato,220,224,1030,-131.126761,235.656748
159,Harima49,219,5724,,-4.9,30.380026
159,ノフノフ,219,2440,23288,48.757576,152.199158
159,180.2.164.59,219,219,,191.568376,241.112197
162,新家,215,1041,,43.642,85.031723
163,TAMA,213,15078,,6.466,85.746678
163,Shinsh,213,1631,196,143.566,201.075274
165,Miraculous,210,210,55,37.134868,24.506945
166,Quark Logo,208,1647,3460,117.29878,270.955382
166,☆あらは,208,1404,2506,31.747967,165.886549
168,ゼロツー,207,15628,709,43.102,172.469451
168,豆もち,207,2805,,-16.274,136.559683
168,ShuBraque,207,208,1808,62.215078,182.152869
168,Meneaki1283,207,207,,54.438356,169.203964
172,Iceandsnow7,205,2278,,101.627291,223.012484
172,孫子兵法,205,294,,81.389522,230.329072
174,Platinum-phantom,202,2162,30838,220.418367,298.715041
175,Chiba ryo,201,11586,91671,123.995976,225.895268
175,WEWEE,201,7391,,29.53507,125.880993
175,Assemblykinematics,201,372,26865,176.597561,296.201372
178,Komaru,200,13826,,209.247465,246.540847
178,124.33.203.210,200,825,,139.266533,217.887579
178,221.118.87.67,200,378,,64.574,154.795144
181,Magyon,198,18758,3654,108.417671,245.717592
181,Zezezozo,198,409,,51.804,75.095443
181,Kbgks,198,269,,103.612,196.384097
181,Namatamago195,198,242,454,37.417219,97.462668
181,219.97.22.191,198,198,,113.703518,137.325486
186,Muyo,197,30028,57171,56.756539,290.838922
186,麒麟檸檬,197,2520,,33.03006,192.936046
186,ホージー,197,433,,129.785714,245.306275
189,Wjp28y,196,9897,17651,57.110887,196.606948
189,Menetoko,196,880,1507,90.122244,256.447847
191,ＫｏＺ,194,10061,1249,177.818548,284.579598
191,Kanade tachibana AB!,194,258,,88.109551,178.733581
193,Lanwi1,193,1583,904,61.596386,285.559649
194,SNOW RIDE,190,460,,60.102204,120.717244
195,タペストリー,189,1351,,20.193548,223.568788
195,202.35.124.66,189,963,,-13.276,48.052886
197,蓮音,188,56058,42,185.548,121.465055
198,Claw of Slime,187,4748,2327,139.300203,286.260097
199,Nova replet laetitia,186,186,20,77.813559,195.539365
200,Gtorew,184,2794,,65.307847,175.463651
