dc779e2182404ed2e7d3b184cda0e32f7fab1867,2013-12-03 16:22:18,33787,20252
d73b6d7da943ece3db532b08a90d999a93a54fc9,2012-10-17 09:37:36,26793,19038
5e103f7aaa34b40fcda1d52d69c2d64be8ecacb6,2012-10-10 18:19:45,26786,19027
162a8337fd7e4bdf07f056a33cc6ea8440b77f23,2012-10-10 17:44:28,26787,19027
7278dfbe7e5b110946a76e4b02ca4e0547c17ef5,2012-10-08 13:33:45,26785,19027
f0586cfa5f2f4825c6354c78988416de9cf608d3,2012-10-03 19:18:46,26780,19022
205307a8569f93c3da7f5e1902943d36752d1efc,2012-10-03 19:00:11,26729,18982
e120642cb7adcae6e1c1c89099e1235e6efb8863,2012-10-03 18:47:35,26700,18968
1f67712b1ac099717ae0ea564500ce36c6d24b4d,2012-10-02 16:01:59,26695,18968
95e1eb5ad7ba1befbfd66ae87f73fca5fa42b775,2012-10-02 14:55:15,26699,18968
2eabf0450c44dc822ac37e53a1cd1ce7474f5b53,2012-10-01 20:20:58,26648,18917
5720e54355b4a58d5dfa527e2318e3d6e4c01280,2012-09-28 19:32:46,26648,18917
d6046cfb5e2d9955e9c8c4a8a97acc0e9ec532c0,2012-09-28 19:21:13,26629,18917
e7e689a2805f970f8be8e8e829b2e792f9bb34b9,2012-09-25 16:22:38,26633,18915
b785a593eb42b479c48c1817ef451904ec93f2cf,2012-09-22 15:35:03,26633,18915
74ba05c8da60f5748efc40f149a7529b8eff6f4e,2012-09-17 17:10:58,26623,18893
5b19d8acced7c4435534999eb27568fe2cf3fd5a,2012-09-14 17:11:08,26614,18893
e736811fd12c8d7c5f290856318afb379a7dd306,2012-09-14 17:07:56,26311,18660
cebc33a661f35b9909abe85536f2e394c5176c07,2012-08-28 17:53:13,26273,18637
4e2da6692bdc33e81dbb7e789e64cae2606a85fb,2012-08-17 13:48:44,26216,18599
9a81468be73ade4bbd6adbf24b2ee76361250e3b,2012-07-27 14:38:52,26215,18599
596b12b56b632432a603b11b32f116390feae9c4,2012-07-26 18:12:41,26217,18600
3d6b20ca7a19c9f4afee5a5e4635dd5fece50940,2012-07-26 17:44:07,26203,18586
86cffe9bc2c4240e1ef22abf3e5da6cb83aa8a52,2012-07-26 15:54:54,26197,18579
8b23c013b07eeb6e80e516f7f665ab43c7e2f326,2012-07-25 15:22:16,26162,18549
f663ba6dcdadf9cf84df581af68990cd6c9681e7,2012-07-16 18:17:22,26168,18549
d8477f4b45a0391f4859687f974d3ece31f30254,2012-06-25 21:55:19,26167,18549
d10b6ddcb7b1010b193167f933a6dbc5241e405f,2012-06-25 18:38:52,26195,18549
c18b7763f877661a440842365467cc57bce1d4e2,2012-06-25 12:33:27,26173,18549
ff561ca206439ae531f42ef160e43f29ce8afaa5,2012-06-25 11:39:48,26161,18539
10b3b38654b5acf39b3f9e12f557db228e561430,2012-06-21 18:21:59,26137,18526
5d3e441b82f372245e65e95365a75fb2bd5c63a5,2012-06-21 18:20:37,26144,18533
2d7aa990618a48c0b12f53995e44fc24a3213d7f,2012-06-21 15:14:06,26136,18525
f3039b695be9832e735f763a074f01c1f3895d39,2012-06-21 12:43:32,26119,18525
352d486ba15e00067184b7c0413ecbd807c941a4,2012-06-19 20:08:11,25907,18525
9ee453f45199a6b443cc4fb94a1bbfcce1375c4f,2012-06-18 14:21:25,25907,18525
bc931c31e4e689aba3cf1334a02e73ea47a9b2bd,2012-06-18 14:14:46,25907,18525
966bb3dbdb7ed1732ba6bb091ea82be03d16f0d3,2012-06-18 13:14:57,25865,18488
9f9028bfab12a2ea7187d0f3840de97108d64951,2012-06-16 15:53:21,25865,18488
b6b9ec72ff3edbe0005e6bd134ae18627c0ed703,2012-06-16 15:33:05,25849,18488
54ec530eeaa1d921eb8423d4df46dcd1ddf0f124,2012-06-16 14:55:03,25842,18481
4286e0c5ecb01c9a2f8ec7383dddc90f3c3f58a4,2012-06-16 14:45:01,25833,18481
45afea1160723f2adcf02f0351dd377cc74eb0c2,2012-06-15 17:11:03,25622,18263
d4d7fb97a5e0392578481212f93c371470e70898,2012-06-13 22:33:24,25624,18263
7bcd6ad514f9d5682a2a5d5e892fc820d8ad1cce,2012-06-08 23:36:51,25519,18185
ee062f6de62d6548fe790c8c6d479ac59bc0237d,2012-06-06 18:46:32,25519,18185
85bd0b5132e0da853eda114bd761d7961b80a146,2012-06-04 17:00:43,25516,18183
2939a2a4123d59b3ad0d2db84992c3916efaa412,2012-06-04 17:00:39,25529,18197
76eeafcc3a321ad20e45e98edbb54b03a0647821,2012-06-04 16:49:29,25531,18199
ba980801ce45609212e5fffbbc013ddf2dc3695c,2012-06-04 16:49:17,25529,18197
ceb68d731447321c7d9b30583052f27b1f365499,2012-06-04 14:52:22,25516,18183
7828d6d22d625144dc29de06dc6bbd74b9ca0489,2012-06-03 19:06:44,25488,18183
626e3f16f76b03aa4468fa2f9ccdeec1e3cd73c8,2012-06-03 17:38:18,25499,18194
c924e05bffc33044808973eaa8a70e506ae5fc66,2012-05-30 15:32:53,25511,18206
6250b6353a5a5cc7edea81654660b744d4722cf4,2012-05-30 11:14:41,25480,18175
b371d56669e59212c2a803a340a4fa88287fa220,2012-05-29 09:59:04,25480,18175
201373a128df04009e0bd828447323cdcd778b4e,2012-05-24 19:04:44,25480,18175
f86674d6a70e6e1cda80bc82c57a918bb619e95e,2012-05-23 21:13:48,25464,18161
020ed1018abb4ffdea85d5365c729a927792deb6,2012-05-15 21:38:44,25441,18186
1a767d6abe4e643369098871d09048858a98173b,2012-05-15 21:34:39,25444,18186
b3425b8411995138d24d61dee6dae3522a35e4be,2012-05-15 21:33:56,25440,18186
080241a4928b1b1e670c46eb26c668e6d12b20bb,2012-05-14 18:42:23,25438,18186
cb50c10b47694c7ccd66e8cd6019a50f5c5328e1,2012-05-14 15:41:05,25438,18186
83a24bb2d5355833e5d3184e9d30033db0ca8c74,2012-05-14 11:53:01,25438,18186
52c54d4c3e2ba18581de09b637568e51bb78a958,2012-05-10 21:38:33,25424,18174
d862436d2eb2bf1cba2baf3de81b7e79c1f813d4,2012-05-08 15:57:02,25423,18174
22606f9b25f584bd96bec972715c0bf1026e0856,2012-05-05 22:11:38,25424,18174
d49c4da2cf07e3f2016a68204f76bce7f3a98980,2012-05-02 15:32:56,25308,18056
06338a7add70893ccbaf7eb2b579164f61494065,2012-04-30 14:19:31,25306,18056
64205fbd1f74731a64fe4cccc71f93b3f5988d55,2012-04-24 15:33:15,25286,18056
bf9e4f6335ee16e65727bcf189826720dbcac227,2012-04-23 21:58:10,25272,18042
8aee79ae41cac82f8a5ee3421e84755519e2068f,2012-04-23 21:56:23,25266,18036
07a00ba45dda38b7081b255049f94090d8ac58f6,2012-04-23 21:15:58,25266,18036
b42cc64878890838622d25afb9bcacc2a319d746,2012-04-23 21:09:57,25257,18027
fd2536899469488cb97b87ddf0a8ac5c3968c5f4,2012-04-23 17:25:15,25235,18027
c986ae233acbbb179f01f930605b09f71c2b5359,2012-04-23 16:19:00,25235,18027
e2042c309f355ca88910a8fc4388844419024cab,2012-04-18 18:56:02,25226,18020
dddd001d3e4478c33af642b3f38bba418bccf52a,2012-04-17 14:20:36,25225,18020
b1441b23ab00d59a750bf280f9886346987328f3,2012-04-17 14:16:11,25225,18020
e1e42571a7ba8f00bba8a264456064ce7a0af3e5,2012-04-16 18:48:01,25207,18020
bdfcd5ef0e7995eb9697207c349f07a1bb7b8be9,2012-04-16 17:24:19,25207,18020
67c3ea86c19860ee331442ddc634dbb8d5c1731a,2012-04-10 14:27:22,25181,18011
2cab3a346ccf73ce6887e1aa1fb7fb1a4c92c4aa,2012-04-09 21:07:06,25181,18011
db4f66ba5283eaa94ca382089d80c41ba0531dec,2012-04-09 20:16:34,25173,18011
8bb15b9ee557bb731090d0d7c97cec114a5f6373,2012-04-09 20:13:24,25173,18011
1bd9b7cb6212ef08afc33e67c84c424ae6be6f55,2012-04-06 14:55:06,25172,18011
af30bcf3ca60c4234df099762344ff4b479260e7,2012-04-04 12:52:54,25166,18005
a2ed079af8f58b8b718369752286216c8e186e6c,2012-04-02 21:35:26,25154,17993
34c058e7566e8bfe311329784fb4695bef02d8f2,2012-04-02 21:25:08,25156,17995
d7b8c8cdc443b476a624d718909c867abdcff5e8,2012-04-02 21:16:46,25159,17995
da97490f0be46afe221443343b7c7bc261a3a186,2012-04-02 14:13:50,25151,17995
a1dea84b34edfef022d42ed1ab4b25c5210ea0fc,2012-03-26 13:29:07,25131,17975
af721fbc83529e1ed73cc3a251391d0595b53968,2012-03-22 16:03:18,25122,17967
f784ae38014d1e3d0489bee205c2a90c0024d1ef,2012-03-21 20:51:38,25122,17967
863814e519e630806096aa3ddeef520afbb263ff,2012-03-21 18:55:29,25120,17967
56e10451d48b66bdcbec4efb87cca0f0da409e60,2012-03-21 16:21:16,24945,17967
4f8d790cda98ada21f193e02d04c7dba6eea6e3f,2012-03-21 16:07:42,24930,17967
9899a81775005cf7d6a0c60f99021f2f469cfa8e,2012-03-21 15:40:26,24910,17967
42ad7a677e02e44fa8e335bc2ce8bfed0079a7cf,2012-03-21 15:23:02,25016,17967
f4a1ebc3744b3384f8081151094ec1673fc6e9cb,2012-03-21 15:18:30,25016,17967
e9e1abfe619a1d878fcd981161218d768f3a5dbf,2012-03-21 14:40:54,24999,17953
de599c169d853ec1d79076c0e9b98dc4ae612a0b,2012-03-19 20:34:53,24966,17936
01fb4149e10b244715bc79a946f7c1ef9a2e9d7f,2012-03-16 20:47:10,24899,17889
ec8dc945c8043e7f2c6d80e5beb41f2a9136f843,2012-03-16 20:44:07,24897,17889
8b619759dff38e9065faba0cc506b4b2a1063ef3,2012-03-16 20:44:02,24897,17889
9414513acb810f8009b9efc8d3f749cbc6579d1f,2012-03-14 14:28:05,24876,17889
64f37ce00e605da1281afc0d98980c9778d1f797,2012-03-12 15:22:44,24876,17889
58b5a22b6edecb0a2decab739169a974fc7d259f,2012-03-12 15:12:24,24874,17889
fdfe0105af1b8ebd685196fcd83d9deb02327c8b,2012-03-07 21:17:18,24858,17883
673d07beaf28d33a6139bceaf2e76b561252a0e1,2012-03-01 15:43:57,24859,17883
dca02ecab7736e708b3abbbb3236d0aa2a910fb7,2012-02-27 19:56:21,24808,17871
5ef4921c549fc0c8ddb69bae69e78ffb64e6ca14,2012-02-27 19:37:50,24808,17871
f930b5f042253ab086d36c54011fab5a23cb1e5f,2012-02-27 19:37:13,24809,17872
83d2918bc71f6ec8e3f64718d445760605908951,2012-02-27 19:32:30,24795,17858
c9599d6ba000d327413d5bbf75fc888f4e7c5888,2012-02-27 19:04:44,24774,17844
c8cbde2e731f209b715a8fb5514ee6839dd9e319,2012-02-17 15:28:51,24762,17844
18fba5772430f667c0d3cfb88d880039381c25fa,2012-02-13 19:39:36,24580,17713
b1e2e699777d54ae9230e0cb0bde96d1bdee361c,2012-02-08 22:13:54,24576,17717
639ce1aec3fe8810517d22bee0f70967c1eb7cb5,2012-02-08 22:11:55,24595,17717
e3ac6f8eaaac6ec602487554e10aa3effbca5e38,2012-02-08 21:58:37,24570,17711
b86cfebdb1dae9f4fe2db5597caafa2aca9041e6,2012-02-06 14:47:34,24536,17705
2eb9c5054c9752898071beef8a91ee993895c4ae,2012-02-03 15:29:03,24534,17705
dfeea846323536059763d12bf3db0a13c1895202,2012-02-03 13:21:48,24496,17670
ec7e422d5e144e5916d7cbe007788cb8477c672f,2012-02-02 22:42:16,24492,17670
0afae7cf239d17a2ddd26b3e065824af749a37de,2012-02-02 22:31:02,24492,17670
a865aa41f13c371d104da9446c3ccb6a16671658,2012-02-02 22:15:28,24487,17670
7c10181c642d8acd84c316cdd11ede0a0eea30ca,2012-02-02 22:10:10,24517,17698
9e3236d2197020432f1fc03a7978b6fefdc093c6,2012-02-02 22:02:28,24512,17698
655bd05bc3fbe394277ffa38b51a5ca17b48d3b6,2012-02-02 21:55:12,24512,17698
4337fc3ff3bc0f50cb08e3ade022007b538e717f,2012-02-02 21:34:09,24473,17698
8a427f30180eab5eeda0decd4478f8eafbb1f349,2012-02-02 21:22:10,24433,17667
738e25dd4dfca85202dd95e876add43a882e9b77,2012-02-02 21:19:19,24433,17667
eb4753862e989e91d526ca4b012e6a891c22c7ad,2012-02-02 20:54:34,24409,17667
aafbcb05e5f8fcda3c4952cd9228e8947902af13,2012-02-02 20:40:06,24391,17655
ad870b256caead95a6d3fd367f791b740b15149b,2012-02-02 19:41:36,24394,17658
799b9b3dd45008c20ec675bbf8a6baf607bce949,2012-02-02 19:13:19,24394,17658
0cbcdc96eb05457e7635aa5d91c8f3f89e0335b3,2012-02-02 19:09:54,24396,17658
9d6517685caab83746c4e6c7a0cfd834e8cf81f6,2012-02-02 14:46:08,24281,17564
6ffd392da4c5277ba466e11c1c643734278e0160,2012-01-31 15:21:54,24270,17558
12a6fa4b0fbc27a6753a5e8df9a1439df1f6ab36,2012-01-30 21:30:07,24251,17558
5ce976bf6a6c795e295190bcc48c39e52f9afe6f,2012-01-30 21:24:40,24247,17558
8ce8753930244075041dd3f9cdd04e9f16bb9bc3,2012-01-30 20:52:23,23971,17558
fb97ef1e86593f374fdf32b03064c2f364d23228,2012-01-30 18:57:00,23964,17551
ef9d40aa82d452459caab3d20ead4bc5967636c5,2012-01-30 18:28:34,23967,17551
4b4f2c1ad650e94a6d83fd7bd66e01311e159d20,2012-01-30 17:18:58,23968,17551
a2ab3b13eb18c5488b2521aa6e21d4c197889442,2012-01-30 16:40:35,23950,17544
ac580caffa214602552194ed57198eb3db5dda81,2012-01-30 16:03:16,23930,17544
00b2551e66a750a9c2680d78af91b52d65237a92,2012-01-30 15:39:59,23929,17544
ecba0ec514b990c4b2480aa09b645d07a6c2bda6,2012-01-30 15:17:24,23924,17544
0bbff7defce86f87928258fe69036fc827002189,2012-01-30 15:13:42,23924,17544
e08ff142852255a8d15bb7d0be90450e42ba0f9d,2012-01-30 14:47:48,23926,17544
8df28fd9e64e3f29ad3df99748e6417a9bb364a1,2012-01-30 14:45:39,23925,17544
028771fcabeb97df4165f13c7a3e05c1c9815072,2012-01-25 19:34:57,23912,17520
9ad7b6a48a5eb2b81abf61cdf3b5a0f0d54ced0a,2012-01-25 19:28:57,23912,17520
e63fdc645644a6df6438c8dd7a933a1e06986341,2012-01-25 19:18:30,23910,17520
da25d46c96c3f29ffb490ef54a9b693b3bbb9da7,2012-01-25 19:17:04,23910,17520
67a60928903ce1e1c0d15541ebec1013ec55b145,2012-01-25 19:03:07,23869,17520
c5ddc6b8f862474acefbd5efeb370bb7bc1eb8ab,2012-01-25 15:24:53,23840,17520
97c72a11e6f5638d03626dc6302433b069a304cf,2012-01-24 17:23:11,23840,17520
ab164c450da4d5c883d5b2b2817fa6a416a4b55a,2012-01-23 23:16:20,23811,17520
71641fbe03aea49d47a3142437af87b753d8c92c,2012-01-23 20:06:31,23802,17514
3e5f7132a84867cc2e4a4a46bfdbba24678366eb,2012-01-23 19:58:28,23802,17514
49804535dc4bfd3bcc0c29a676080059e73059b8,2012-01-23 16:00:09,23802,17514
96a7274cf746b3aba6ca0b13866d5d5293c3ad82,2012-01-23 15:31:53,23802,17514
a9a3499af18f4c88de2b8c80e86eed7fd1cd07d8,2012-01-22 17:55:05,23787,17508
4c1b247adb3365a8e5c7079907f7cde032f62a06,2012-01-22 17:53:23,23787,17508
5962efab596156add57203d397961f3a4b9c1aa2,2012-01-22 17:51:13,23786,17508
efa58fd2d7ee6e67e49393bac77fbaebdef4b373,2012-01-22 17:44:25,23727,17451
f417ddd1ab078e5d615229296b9b53a188f24d53,2012-01-17 21:13:28,23727,17451
cea56e523a3042e280ae81118657542c6b85c8e9,2012-01-17 20:26:26,23723,17451
cdce2ec30f93e85c2c48cfa0bd93b85ee8769254,2012-01-17 19:17:02,23711,17450
b5875ac64c51ed7916f6e6016b3baad50ccda678,2012-01-17 19:13:18,23712,17450
1c053d9f71a822a83214918b8bda9b71a84b0b21,2012-01-17 18:54:42,23700,17439
42d321f236f15ffeabe525a0358cc401467678ab,2012-01-17 16:55:15,23693,17439
09110a66568d452889ab86bf7fc5b326086fb3f6,2012-01-17 16:18:17,23675,17430
66d509f99a24c2c962e8b0618ae6a87e3788afda,2012-01-17 16:16:25,23676,17431
2d02a3cfb626e2a605bb4049ffdae0810aa20e6a,2012-01-17 15:54:03,23646,17431
7ba0275613f2fabf0f40b96694e54b88de582406,2012-01-17 15:29:01,23628,17416
ff176ac61f643b683b5e2a8ce63d4caa38d66af3,2012-01-17 15:17:42,23619,17407
2dce41324775f2ad897693471748edcf03db7c8d,2012-01-13 22:20:15,23599,17393
34e0f7fb26c3c2a13e7dfdc072b33fd7b971c72b,2012-01-13 22:08:48,23587,17387
3f0979f09a49615a8b1bfb08469fc42dda1c4a5f,2012-01-13 21:56:12,23565,17371
9c62b26ef0fe742fab3622ba7948a7b4bb234973,2012-01-13 21:26:05,23564,17371
32e5ab7ae9997ac8d4a98ff7edb8a53d14d6aa57,2012-01-13 21:17:24,23559,17371
4316b04ffa75257e9eec9fe46b3c48535b659936,2012-01-13 21:10:14,23558,17371
5aa4fda9ba9db25c833b7243860de99b4af21073,2012-01-13 21:01:59,23558,17371
51335bf10f0763f0b9cd1bd9b386b0445cfc8185,2012-01-13 20:27:57,23527,17349
b28a24207aa668d579c09515031ea2cf152d4009,2012-01-13 19:30:43,23522,17348
5b43cd9dd1c35b846c9f7c2b63fe3fb359d0b148,2012-01-13 18:47:55,23522,17348
a78be62684c451d38a21ed2bbd0aee88c86d152e,2012-01-13 18:30:53,23509,17336
a8bd142b64fb88b3b2acc69738560c9d586164f5,2012-01-13 18:19:28,23508,17336
7c7f550a70684fdc970427a3c82c576b6e3d8130,2012-01-13 17:28:04,23496,17324
a881ba6f5a1bbb55287dc3ff9348c7bede7d272d,2012-01-13 16:14:07,23495,17324
837f774fd89f9d5a0bdd350c3ab790bd86baab6f,2012-01-13 16:07:38,23489,17324
8c03df50c354b694b45ce266e84ed7fc749ce01b,2012-01-13 15:57:51,23474,17310
d5ff5e32f6a6f6ea643ff5e5a1172778f56f0b83,2012-01-12 23:10:41,23462,17310
328cb666381536eeedd5753a630d97967d138bae,2012-01-12 22:44:45,23462,17310
a49bb4f3e19b34dfcf34afa1050b934d6b6b13b4,2012-01-12 22:09:15,23459,17310
d514f2b4dcb8046ba8330fd4feaae7ba380338f4,2012-01-12 21:46:27,23458,17310
93cb997fc3177e1807ec9c2468a599773937997d,2012-01-12 21:37:18,23458,17310
88e6b32b510503b5ccfc830ac487e834ffa0d324,2012-01-12 21:18:15,23442,17296
4d29dfc3889b55a38e9e67ed22415a0d2ab5a61e,2012-01-12 21:16:34,23442,17296
cee62e6541d744628ca74df857a5a1e54ad21608,2012-01-12 21:05:53,23442,17296
4719659298ca50a8c7a19889d90ed8f5c54687d6,2012-01-12 20:26:46,23442,17296
1d90bb9cfc304e24b3c8ea67b0c770388a1e9bf2,2012-01-12 20:13:22,23222,17076
8cfb243b8e46837c72f64811882d55c5e02cd569,2012-01-11 22:03:30,23210,17065
cb7090db7709c6545e9857a6cc66cda00d729fa2,2012-01-11 21:47:50,23197,17054
d3ae0aa92af623b95a604cac0c9dde6ce004aea1,2012-01-11 20:56:27,23188,17045
3cbd7909f1415b3512b69e41405bcd97ebf78533,2012-01-11 20:46:45,23187,17045
bf1ffbeb67b8f43a89eb558e376b3161173c2d1e,2012-01-11 18:45:16,23186,17045
2312b9072cb1880f7acc08c115cceb2378400b9f,2012-01-11 17:11:10,23197,17037
df716504cbe48543c0e91c1407140c0970c76725,2012-01-11 16:56:01,23178,17018
780ddd393c87aecd69b83ddf49bd73e0c76dd844,2012-01-08 14:55:21,23177,17018
1715c181adde7bdf64a4576512c014d52391d99c,2012-01-06 20:42:43,23178,17018
6b3ff7b0359510917d9ead8c8e16a7457eef05ef,2012-01-06 19:53:43,23197,17036
44bb57a217056d18362e29daa1e1f37d390ed6a1,2012-01-06 19:13:49,23169,17012
d06e8a6854112a7d92b4baea32dee1e57141e65a,2011-12-30 14:00:02,23151,16999
9a56d525b725f065bbe289ae1ff7b78dc8cb12a2,2011-12-30 13:51:50,23151,16999
ee305c469e1080e561a9fb21be8037b83a5ce93d,2011-12-26 17:35:11,23117,16984
cda555acc592431d48520babdc3e1124ae169c1e,2011-12-20 18:46:53,23117,16984
dd83f2057c504df243bcc5a39cb4c5a887bdce6a,2011-12-19 16:20:37,23120,16984
c3852b8cd1c7f77c24dbf4e0da43793c7706591a,2011-12-19 15:54:50,23111,16976
d806f7e1f34e1986a9015e695403ec6dfa353215,2011-12-16 14:59:06,23113,16976
a50b71434b9af008f88f9ad02cc3424b83e13211,2011-12-16 14:43:43,23113,16976
1400eea12a0bb067dc3997774937479fb3ee457f,2011-12-06 21:39:37,23113,16976
1626fa7447818f66a142f46ccade1158d1ff6324,2011-12-06 21:21:20,23113,16976
64d8fd6ca2ba64b55424774b3f066962804cc3bb,2011-12-06 20:29:45,23113,16976
14dd201574e2da45d01bbbaaeb7902924652d2f6,2011-12-05 19:34:15,23128,16976
9fc7443d34683f0a758d7bea0c30f310c0936578,2011-11-23 22:32:04,23077,16947
6687cde1969742948523b8f32d67c066b7826d9d,2011-11-23 21:48:39,23081,16947
41853416a7dfafcd33f9a78d086e91a5c4fd40f0,2011-11-23 20:48:55,23106,16936
1332246b8f3b6672d3c3f19dd21c99765f4f8282,2011-11-23 19:59:14,23106,16936
f5acb6d21455c423e93f88730ea2a6b94f2c56fa,2011-11-23 18:46:53,23034,16916
cfc5b1f3c0fc29ac1b85ededc3668d26a6de23a5,2011-11-23 18:43:37,23034,16916
66800f5c8e016b4d86428126b38c47e60381f4df,2011-11-23 18:30:07,23034,16916
fa96a37e2f75bc17a728630b696b39ba64b39de3,2011-11-21 17:51:29,23015,16897
da9352945cc19c3c461e6a892533a0f83029f370,2011-11-21 17:50:43,23015,16897
61246a7cff74a75a1af736753d664fe86e89a2b1,2011-11-21 14:32:03,23009,16897
4f9cf93c21ab56c03179c1d55bbda4f31481ecaa,2011-11-18 14:37:39,23012,16897
1d41b4526aa08163142326aad611b8c8c177a587,2011-11-14 21:35:09,23015,16897
49b532bdf3181ee4705c217fd515137cbc1b63fe,2011-11-14 20:49:38,23015,16897
06e0826150baeeec91461ef31881a5efb5b29a1b,2011-11-14 18:50:15,23029,16897
7ece4ef2fdf91b057e153c59e8e1c8c5b570cd8d,2011-11-09 02:14:38,22999,16888
eec7d2ac14a205ae57b0d9a74812d9cbbb965822,2011-10-31 19:45:43,22999,16888
3392d5fba95871dcfc88d291715c86fa5a4b0f92,2011-10-31 16:35:02,22980,16888
18be7107c7413d921e948df64b87558ce0fc0648,2011-10-31 15:56:53,22985,16888
5ebbeb0ce255fd51f589544d8117bee1eb99b8ea,2011-10-31 14:59:54,21802,15705
8478567ecb64d8bc26cc2d10f456420f5e6368df,2011-10-29 18:15:33,21783,15686
de740f8ab5980c8e33cb7a742528776398e51efc,2011-10-29 17:12:33,21759,15659
d94cfe506c2b42d574a312337f2bfa846e48fe4c,2011-10-29 16:36:23,21741,15649
32ae11329846093f0deccd02328cf78d48805d68,2011-10-29 15:24:36,21735,15649
41e470321deea9c30c1dd0327dc7ce312ae7c31d,2011-10-05 13:43:53,21584,15498
fa66a222c8ffce83da96265dcdb79b596d7aa84e,2011-10-04 17:34:11,21584,15498
6ed5e45a2b5b1e0d55c2c3b2ff65c4b6d4d7942e,2011-09-14 16:53:35,21560,15477
e8519f7a8e2c25760cd8904247e705619caf8984,2011-09-14 13:36:20,21554,15477
ec17af0ac92ca63c17de1312207b5bf7d883c38e,2011-09-14 00:26:36,21538,15477
78a626dae94913a65771336e60b7a41f5ba52a56,2011-09-02 18:38:59,21520,15477
190bc006d629422453ad52d4e9a3d2d20bdfa8b2,2011-08-30 17:51:38,21524,15477
38d1e96ad6e0f5c47c5bfdfc6fc4096e32db8c46,2011-08-27 20:50:15,21506,15477
cfc98b0f180f9d872ccbb82c240e27df9df4d20d,2011-08-19 01:10:21,19780,13769
b2051a8a732fe23a48fb06df7f558ca9c94fb513,2011-08-18 16:37:52,19806,13769
467dd146ce741616d44f0bc23a8a1649898a0984,2011-08-17 15:09:15,19786,13769
b1822a7b788845cd0741a7676e204aac2561d43d,2011-08-10 13:33:39,19766,13769
29b60e53fa18b6fffb4a21d0d1c8c9fdbde43b6c,2011-08-09 14:39:09,19762,13769
44629daacc1ee556bdf62deb92701f714f321126,2011-08-09 14:28:20,19738,13769
6bb43c1b81c3890548baa23dfefbc7859105e698,2011-08-03 20:41:49,19734,13769
10e71e31198fa05af4a530838c89768f04d19564,2011-08-03 20:11:41,19733,13769
5dc001f3fddd230194768b8285cf8a11aec977ef,2011-08-03 14:12:54,19733,13769
55bbbd462b5880748b1e8132bd0dc1b7c16b19fa,2011-08-02 22:06:51,19710,13769
59dc74cdf2d731825c4554f094827fe1cc88ddd8,2011-08-02 22:00:46,19710,13769
c7e195b4e57bd5dba638e386ca3f500944c7b3c6,2011-07-29 14:52:45,19672,13769
f399b0469176148805687db08ef80e97f71a3d33,2011-07-29 14:06:25,19678,13769
aa0eff941705e9a6cf8a9d77e2620242c47d5836,2011-07-29 14:01:21,19678,13769
f7c23e494e7914e30a165c0fc48abf343813dd6b,2011-07-27 19:23:55,19623,13769
e14894844fc32e84c429143a2893e058dea5b9dc,2011-07-27 17:47:54,19603,13769
9d2811a639b3ddf1867e19a8b791a4b518202c11,2011-07-26 17:31:51,19568,13769
77239753e1b947c0813421218ba702b9c316b46c,2011-07-25 20:52:24,19545,13751
bc3daff710996dfe09b857b3905e62c6b1b1d182,2011-07-22 20:56:46,19526,13751
