dc779e2182404ed2e7d3b184cda0e32f7fab1867,2013-12-03 16:22:18,33787,20252
3f8f4cfbb4b8bf132e09f2c13b58953dd59508be,2011-07-19 20:32:29,19507,13751
6d07d2f0e2a1e93c4c79bf50e0ca5e627f0ffd87,2011-07-05 20:40:23,19489,13751
36dddfbe06606df5a78ebaf62c3f452efd501916,2011-07-05 13:59:15,19496,13758
10230e4d76e21f08a1dee1fe5d28994e2cf5f11d,2011-07-05 13:03:33,19493,13764
fcbedad8cdecc4dfd5c9190ca1aadb67606596ed,2011-07-05 13:00:12,19493,13764
d3c9a9b0d5d6a8e8e2cc0190bf00a8d5c9dfbef7,2011-07-05 12:58:13,19482,13753
cbefdb8a555efdcec6302d5998a9db17ec2e165b,2011-07-02 14:04:05,19482,13753
a30ea0dfda447895e615d700c0f948c8e0ecd5f1,2011-07-02 13:58:07,19481,13753
3a56d366865b1b6fdbf1e6cca566cc2855131a1c,2011-07-02 01:23:39,19481,13753
d2082a54cf428907844a16b37ccb9e5b26a414b9,2011-07-01 22:54:49,19471,13753
c39ddd0c16ef1c7b372dc37cdc7d283d686e01aa,2011-07-01 21:08:59,19465,13747
dc84cc6ac5e6961fb74c5a74b89affd10012b3b6,2011-07-01 18:30:01,19465,13747
799cdadf0f6f128e914af56d66eb28ace67bda1e,2011-07-01 18:13:20,19460,13747
0798d9767224dac51435e149c319a6051dab4843,2011-07-01 17:54:56,19460,13747
2e1f85d8ec5e3f8fc778d8f2600f88e4978a9207,2011-07-01 17:02:23,19457,13747
8f07f966edde1dc5d1ca7ec530d9525389d02b39,2011-07-01 16:46:57,19470,13747
af674c98c51c40cc8f65ee54a5446dae02e7ba4b,2011-07-01 16:36:11,19464,13747
ddf1a833abaf8bb6aeb5d488a7a24a3ca4577006,2011-07-01 15:49:19,19247,13631
e67422ad7ed2645aa0f1f18ff54e762a12929dc5,2011-07-01 14:38:14,19247,13631
cc46300a3b4635c671ad2b1f76ce4fd769c77891,2011-06-30 01:54:31,19224,13612
77caaed5d0c262b5c5d1ea6b6d0cd5e8cad171da,2011-06-30 01:32:58,19225,13612
ba1d9a1efdf31034dcae0a366745f7c2b585fb82,2011-06-30 01:20:33,19224,13612
fa6092be79223ee2297b1a9046d0d0319fa470a2,2011-06-30 01:03:27,19224,13612
2620c6a5ede01368c4d4e6abb6ccd3712e29435c,2011-05-27 17:16:30,19139,13608
d5683052150924757fdb191cfb9a749bc6c5f83c,2011-05-27 17:10:04,19121,13608
ff57b6536dd4f5ff9fa27cc1449a1eba196eb975,2011-05-27 16:17:10,19094,13608
93c82aad55290e67278ebdb9d9cc3d5b66f0d678,2011-05-27 15:44:46,19094,13608
87a81e43e2a051b68002b0b3a0ca6e46e1aeddcd,2011-05-27 14:58:40,19074,13590
482a1153490d1dcd58c202a254917047d659d249,2011-05-27 14:48:07,19074,13590
9accf97e9eb1d9dc1701aea8a17a6959f3560c62,2011-05-27 14:29:14,19069,13590
ed636326dd8ee38ecabec387be7c4ae1f35ce17b,2011-05-27 13:58:18,19038,13564
fb8da91e3e44e95df416e5ecee5926549bfe0abb,2011-05-26 19:49:16,20034,14560
965c2992faa5627ebdbefcfde649b0661765cdd5,2011-04-26 08:36:28,19883,14528
7d881624bd8a7c7f94697d5cce935c54a79e9daa,2011-03-22 20:39:07,19755,14460
8f80fb1fb4ef4843e9edac8a7cb4717e0ac98f5f,2011-03-22 18:22:46,19754,14460
ed5a88d4457079a0b91411b1fc2ee14bef4283b9,2011-03-22 16:35:05,19758,14460
c9a634982a8314e2df5ef2a6d7eded0a66d600ac,2011-03-21 14:32:56,19747,14460
d149451fd46ad42e9e1eae47261d970bde4e8b40,2011-03-21 14:28:22,19653,14366
d97d8bf336186555b0562ee20c5880d7a24c8f79,2011-03-21 00:26:17,19653,14366
0cdc525961d3fa98e810ffae6bcc8e3838e36d93,2011-03-01 21:12:24,19638,14351
a5079aba1c4646ba0b7d50a1a76798841da6ad83,2011-02-07 21:10:08,19565,14351
4489d7f5f123f7541995d188aaf99a350845fd70,2011-02-07 20:02:20,19558,14345
aab49ebded7eeb78f12de654e18285cdfd9e7b12,2011-02-07 20:00:07,19558,14345
c6d2c69d8253de25c079215e069cbfda8c160f52,2011-02-07 19:49:56,19558,14345
c5160fca23c542ab1ec8f23aa60204b168ef61b9,2011-02-07 19:37:07,19546,14333
b86d3f6afcf9ee203f35daf8a0e618930fb4bdba,2011-02-07 19:16:31,19546,14333
1a9404cfe8f56f9b892d72b4fd2381bef6ee4f49,2011-02-07 18:59:52,19534,14322
d04bf67b213bc6145b1d3eb22d828d9126c8cee8,2011-02-07 16:51:28,19521,14313
164ad725c7bf064fb4873eb46a88a8913e837889,2011-02-07 16:50:22,19521,14313
ac8c3dd9db88257b356744ece4f6d12f0ce4997d,2011-02-07 16:10:56,17485,12277
ec6842009cd5e941ba2d4b78b6bb8438c6ca241e,2011-02-07 15:34:42,17467,12264
7d4d527c8c0ac609fdf2d48b6418cd628e758371,2011-02-07 15:28:39,17463,12261
f1e0f6b5c18f7f347eca6c67767381f77490faee,2011-02-07 15:28:13,17463,12261
51f9ce6b26ccfb999ff94a6ff1b7626c3a881ea8,2011-02-06 14:27:38,17458,12261
4c41ea7c7d7cd93f3456e632d8aa612f28ea3fca,2011-02-06 13:48:38,17457,12261
7442f826f1b66364071705378a79480e9ef6a03e,2011-02-06 06:13:52,17457,12261
a2f0468595399ebb2d949a6caa214535d22a26f1,2011-01-22 16:46:07,17441,12248
14000a8bb93b1b0876870b6211bf8fc5113abf37,2011-01-22 16:15:51,17438,12248
289d4e0066570659792591220cfcaf5458153b73,2011-01-11 17:58:15,17292,12151
c93326255598d1108b6609ea95f07d9991c13dc1,2011-01-03 15:02:04,17290,12149
178887e3eeeac0607ea2e5aab1e0e5a4ff328fa6,2010-12-30 19:10:55,17273,12149
4c1bdb46a8aeba6a6fc9803614b074dbca2ec050,2010-12-30 17:28:55,17274,12149
1c308280c85d88aed7d119d503c4516ca3b39fbf,2010-12-30 17:15:02,17270,12149
65e434096d81f89cfad923d389956fd6f198f0cd,2010-12-23 00:44:24,15720,10598
a0ace0d9d6a7b5c0221322c6198d0d3dd13d4fbf,2010-12-21 17:15:56,15713,10598
67dd2ee8b3f94aaf85aeb3fa5478e505f632e96f,2010-12-21 17:11:39,15710,10598
331cb8bedea21e61128056608714d7dbd117db86,2010-12-21 04:00:51,15710,10598
c0c8cb27637b7084978221a23697b069a94cd9c1,2010-12-20 17:34:52,15695,10587
e3aa5751ac3af91b0890d3b37b39512b0db0bb92,2010-12-20 17:31:58,15693,10585
4d6d494f2edba46f8daafe1bd6d94c6c6dda5cd6,2010-12-20 17:23:52,15687,10585
3098321989a47a2cd78d6aec8ea4840e4a408f50,2010-12-20 17:16:34,15687,10585
261059356c135de75526b15fe52e25823dddf53a,2010-12-17 23:02:45,15671,10572
12f7ae91370dc4247e0abb3771bf80049835e4a2,2010-12-17 18:56:19,15530,10434
71c98381f0d6066030a9a37b7802ee3d13e9a4d4,2010-12-17 18:33:12,15520,10436
43176d96f96445edb2cb179cfc651cbb7e3ff7ad,2010-12-17 18:00:37,15490,10414
ad2ae8e162106c174ddf1b798d39d352511b853b,2010-12-17 02:13:15,15486,10414
3d8fe92f1e5447acf4d76d33dd62bf368ee4b523,2010-12-13 15:15:09,15486,10414
d01b1364993f7c940a16e1377c658d8b31b292eb,2010-12-13 14:40:54,15474,10408
5886fe4051df366e1e15971fc8df817c57014926,2010-12-13 14:32:04,15450,10385
53ae5b5cdfaae0dc8ccfd6cf60d477cfb0561bbc,2010-12-10 16:58:41,15450,10385
81cd0cfd83c98fad787c3c1b18c31819c1b77915,2010-12-10 15:46:19,15440,10376
e8be47f28b5c98d80627b5c6c4c157cf2cf2c339,2010-12-10 15:32:52,15423,10376
17602c39278810c46a265631935c69b5ab059de7,2010-12-10 14:58:32,15413,10366
6ea500b0ddffd27ddeb5b86b77d43dab7b3d1281,2010-12-08 21:38:33,15410,10364
0c1bbbcc97a1995885d685225094ab8e4f881b28,2010-12-08 17:23:17,15383,10351
9f842bda94e31c06520696ead6add8441da65611,2010-12-08 16:28:13,15346,10335
3246463d3bbafda57e6b0bcdc3d8ac652354bab9,2010-12-06 16:32:30,15325,10335
bbcf19684c7fb87b78acfbcc33e12217265e08ae,2010-12-03 14:54:27,15214,10335
b085fa0099d75cf112e07ac580f282fb22afa7b9,2010-12-02 14:59:26,15214,10333
d4dc736a82254d7bbc58789733832a91a102d5cf,2010-12-02 14:47:12,15198,10319
6a0ac930863ab4f1cf107d879aa658495372cb2b,2010-12-02 14:31:55,15197,10318
3505bde58ec82f15e920298813d37476242793bb,2010-12-01 18:27:10,15186,10309
c7a7aa5b10cde0ba062830702ae713386f9b5231,2010-12-01 17:58:59,15142,10309
418b77ffffe9366a053d3ed73d8d7f6a204e188e,2010-12-01 17:55:05,14835,10002
6e4046df026d44e056af6c5bfa7d7f8b97a56f45,2010-11-30 21:04:55,14800,9967
fa9a4c879d9d43014eeb603b610c304a276fefbc,2010-11-30 20:35:43,14796,9963
160f0ba9dabefc093b67e83ebb380f18dd55a367,2010-11-29 18:33:07,14783,9950
7ae0384120c2552e1c426cda7fb02fdce6ef1076,2010-11-29 17:58:47,14772,9950
9994d2bab814cee33d4832d4f9f9324212edd71b,2010-11-27 18:24:39,14742,9940
a98ecc9024c511c00456f5447a076d50ccf83fea,2010-11-24 00:22:29,14748,9940
356664a7357ddb9b4cfcda40e37918d21c0b0dd3,2010-11-23 22:22:42,14731,9940
33232f524b4870cc705a0b5749cdd2f5f194869f,2010-11-23 22:11:22,14716,9940
57194beffa3ca8c01f050cb9ddab8b38e45590bf,2010-11-23 04:49:33,14691,9940
9e1fcfad588e7f03f3d29de8b12ad7cd2b5fe27e,2010-11-22 22:37:41,14683,9931
94c77e84f47491b7dd59822364c5ce2ebabc81d2,2010-11-22 20:35:51,14683,9931
a969d670c7e0cff0e8253d45a0d71547837d59cc,2010-11-22 19:51:18,14683,9931
f3e961da08b1560aa48763302cc5185d290d4659,2010-11-22 19:22:21,14683,9931
d574c9f732b3a12df8c36652f822c4928e9c4fb7,2010-11-22 17:47:21,14648,9919
70e6cd65dca0dbc5fd6d356a50764fb05a94fc8f,2010-11-22 17:41:04,14648,9919
327ba8c54d09595cf424979333763e43d6993e9a,2010-11-18 14:42:54,14624,9895
11dcf246c70e5a53b6c6789b310875482e0f4645,2010-11-16 22:36:53,14623,9895
99fbc0822434e284890bc729b19666c3a715dd61,2010-11-16 22:21:53,14621,9893
7e363dfc8f4950ee2aab1b5c5aeed18dedc67aae,2010-11-15 20:46:50,14605,9893
86c3089379676279d14489fc92780d605ecafb03,2010-11-15 15:21:01,14590,9893
78cf0706943e1d1e99c4be6357bdf64f7f1c1671,2010-11-15 15:14:41,14589,9893
58e748bd8ab0e9d9b844e901c8b2337e4d2e62e6,2010-11-14 20:59:46,14570,9893
8ad010ff2fa543d8866d8fef18df2733c9970ce5,2010-11-12 21:36:56,14570,9893
6eb90e3e1877fad428baa8479a386d6792da6e41,2010-11-12 21:11:34,14577,9893
5a32ececc72ee2feeaeab4717c11ca34fea0c358,2010-11-12 17:22:07,14572,9893
2541654889634a48ff26947db9e22971ee5db219,2010-11-11 22:09:48,14628,9893
d190e9e71e22d21b0eeff8a6afb64f988c1d9deb,2010-11-11 14:54:14,14629,9893
b38e9167c7c0247485b46cdec36f8fbe761bd5d2,2010-11-11 14:44:38,14629,9893
3fa14be5a15554c4c02fd31270f0e1bd61203031,2010-11-09 18:39:13,14622,9893
03b790f70a26751a99427647f6a67edb1f29dc1c,2010-11-09 18:29:32,14616,9893
46d196d1c0f531c375b611236f83f64f501e10b5,2010-11-09 18:25:52,14615,9893
f22d77ac442d691bc0dfec6f36a03701327b2f4f,2010-11-09 18:20:33,14609,9893
1e0986b4e76a52d84921b665b9aaefe3cceea63f,2010-11-09 17:38:59,14426,9893
1f740b93f05d9a64aed91fbcb01404a944bb0a59,2010-11-09 17:34:44,14426,9893
b638e31cd761a6b8ee396749dd0f5522a9abf59b,2010-11-09 16:14:48,14251,9893
9ebe66b4a23733a468b4bbacb9ee1387201a8d75,2010-11-09 16:00:50,14256,9893
4ff388ab95ece4045fb3e147ee17c979112bfcd6,2010-11-09 15:29:45,14255,9893
f636b3a394c302dc20cc71a205c499ae63d8fc4c,2010-11-09 15:28:20,14256,9893
151417e7bcdebff468e7924c61f0bf6d470ef670,2010-11-08 20:42:09,14244,9893
be37cf01782ff5cae75f4579851a3a501943175e,2010-11-08 20:21:54,14210,9867
cbc5055b3a0d99f0d29e56a854a1fa5f1b6910eb,2010-11-08 20:06:52,14207,9864
3373fa027038cad615ac9e6e98b7a477f8942656,2010-11-08 20:05:38,14207,9864
6443b7306983e47078658621500dc9ab9d5262be,2010-11-08 20:01:57,14206,9864
6de4a8cc372901523690ac09386b9455b4c6adde,2010-11-08 19:56:21,14206,9864
4aafb6b27dd21d67d351de867ada1b4ca729565f,2010-11-08 19:52:30,14205,9863
61397b963568d3e0bdf9e033b91df7c61ac6c3b5,2010-11-08 19:33:22,14124,9782
3fc9ef1e6b2835945a3f6a63ccbd97473dad33a0,2010-11-08 19:22:22,14110,9782
37cd99124dd334123df67b183b016f5ff6b9fff7,2010-11-08 18:45:08,14096,9782
bdee3a2512ba9a3f32a7b49fbf24883a6369613e,2010-11-08 17:45:54,14095,9782
e1e6625a458e5b5ba75b5a288ff6e9eca5f47520,2010-11-07 23:57:18,13973,9782
09c7870fb2ba3ef7cd74de58e0c9108293acf01a,2010-11-07 23:52:26,13973,9782
ee0cf27cdc3e0a97f26534d8698b438c76669a97,2010-11-06 16:44:51,13961,9782
501b9ab36cc018c21c5562cf5618d294a5cb236f,2010-11-06 13:52:51,13961,9782
9a74dbc9c3ba3cf00157f0469b00fbee953600aa,2010-11-06 13:48:56,13960,9782
65c52763d32948f02f19ab38047ac1bf31f44ab0,2010-11-05 03:52:21,13958,9781
ece51d2383b3e972ff5ba64eb152f324b7fb6d9e,2010-11-05 03:45:48,13953,9780
771b87f17c2294483db565a7835f4ecfedf00823,2010-11-03 16:28:40,13951,9779
6181445f3e441f41cf15047d68b9bb17ee8ab32d,2010-11-03 16:11:12,13941,9769
b04854ef1f0250c27494cf1ea5db063858b04bd9,2010-11-03 10:22:25,13946,9769
d651d82e92d335f64ba4ac95e259e26b5bce581b,2010-11-02 17:48:10,13923,9769
3d36c62f67de88e3181ce94f5346dafcc865c620,2010-11-01 22:50:09,13923,9769
315ba7302ac5c0470a2441f9f1d4d568e5263eb5,2010-11-01 22:32:49,13923,9769
2d4ebd0271cd05b947c9eb9f6284beb8199d437f,2010-11-01 17:54:07,13918,9769
b4d573c9436d2ec8d491269cc98bc04dd812ef70,2010-11-01 15:43:05,13893,9768
f0ecfcd2790a9b0ec44ef64bd4e604571cd70253,2010-11-01 14:26:44,13826,9735
cd21480e8e730a5b9c5958d4dfac5bfdf760199d,2010-10-28 05:11:04,13821,9729
0749421795bb3e666a0a675d82241d21b9137e87,2010-10-28 05:08:58,13821,9729
1d57168c8f436f1f9b20a5fa7f13495610931b22,2010-10-27 13:17:38,13820,9729
4c5b74c4e6a4b18a4f57cec851a02db0a731c365,2010-10-26 18:05:06,13771,9686
8e0bd05431bce1794a46261a8eb51df705d90eab,2010-10-26 17:23:42,13771,9686
2ac532fd1480f3e3a80cc060543b2a059fbe121b,2010-10-26 15:52:28,13760,9686
de4b2b35d9a36a905293e0ce865091b0f3695afe,2010-10-26 15:50:39,13759,9686
16ad4fd2e83cd61398a37b6348d0a118aca2b0b3,2010-10-26 14:16:06,13703,9686
cc744682dd8a5a0695b339eb733abdbf38f84427,2010-10-26 14:12:49,13703,9686
4109040004ec29228916938a82afd9a250949a03,2010-10-26 13:33:21,13709,9836
013e45cfeab5613b45a035dbea0aac85e248dc82,2010-10-21 13:49:01,12704,9656
d2ba3311843e6ac33160b31305c57b68ed162992,2010-10-19 15:44:07,12622,9656
3e3c292c48f2159e545750a392c3da1c35743797,2010-10-19 15:26:16,12561,9656
2071b932b99c4747df34ab6545f10e2b90e21061,2010-10-19 14:51:27,12542,9656
f0f7c8d5e3daba3779d1d19566727e16462874f4,2010-10-19 14:47:40,12542,9656
a09bcbca9d660b09dd010e6fc92c5c6c32f10bbb,2010-10-19 14:13:50,12521,9647
b854b28d18d321733797fa4b382298c7cd053043,2010-10-19 13:41:50,12489,9623
c5c795ed98868d3e62fe9e7b3ad68891a0088b54,2010-10-19 01:39:30,12463,9623
17d64e0a51a2b84d8a6accfb67cf00719526d4dc,2010-10-19 01:31:27,12444,9623
2b539572a038ccc05399bb2b70d42e145e7104d3,2010-10-19 01:05:48,12417,9610
83f4748d8c8e84281582eaa07649de5c64fdcd74,2010-10-18 01:24:01,12365,9610
689998822426ce3160631571085dbc97032cf515,2010-10-17 14:17:36,12262,9520
263245b9cfcf6cb38075d7292700956dc07c9115,2010-10-17 07:22:25,12261,9520
5c5b7a88241f0e7997c5d1d61796133c5a00a6f1,2010-10-16 20:05:49,12249,9520
7b10698af656ffe137aaf78baba7e3e7156b0778,2010-10-15 13:57:31,12248,9520
d8d40149e00bec0ac45080d23de49321fc252185,2010-10-15 13:49:56,12248,9520
500d66bd58ae472dafe9759658592b9433937109,2010-10-14 19:11:56,12248,9520
e7ce57cc1dbb2b5d3048428333153453baf3817a,2010-10-14 18:46:53,12228,9500
3560062c11a7919688c861c2b4c5dd86ff3e13c5,2010-10-14 17:49:01,11548,8820
2ae60985eee091504c9bd23d209229805e78ce13,2010-10-14 17:34:00,11549,8820
9c535ca5a55fa2003146270e745258415b6083a4,2010-10-14 17:31:19,11543,8820
7c901e2245f26f8c14bfe35df7ca333ae6874f02,2010-10-14 17:15:25,11539,8820
82365e392ea471c504ebcd3787d2d71578ec644b,2010-10-14 17:04:11,11536,8820
a797829c8d6e101d1c8ff28502c5133fdeefc25e,2010-10-14 15:48:03,11534,8820
b2cb44b8f77543c7c60ed3f47cface89ac437e25,2010-10-14 15:13:50,11531,8820
0ac41263a084ef87122e63e55e597a842584b098,2010-10-14 15:10:38,11527,8820
09e20c1599073b3325a6aeb59c3df2b379a510dd,2010-10-14 14:46:11,11519,8820
831090329f21ed2e7e33fda92b232cd244314b6f,2010-10-14 14:29:18,11500,8820
eb9f54c8fe9efa878093fa24a32755ad7d6fd43d,2010-10-14 11:36:11,11457,8815
184687b28fb9c5a11333b32da3b485f926da6636,2010-10-14 02:46:39,11457,8815
8878c2236a20b233c3db7325fb4b81e8a3778d03,2010-10-14 02:42:49,11450,8815
c211499619f456b5f80136d718490e43fd95cb0c,2010-10-14 02:33:26,11450,8815
aa35cb64143eae32e584db19398c67145f4f50a1,2010-10-14 02:15:12,11433,8815
6886bca0860402c05e7f4a159f36f262fd2d6dea,2010-10-14 02:10:44,11429,8815
abd64dca83fc6438d94f43a69a303861d39bba1b,2010-10-13 21:40:18,11429,8815
091e266077fec2092942a8936173db916a82f1a2,2010-10-13 21:33:20,11419,8815
63085b6ccd12953d210adcaef5b607b5fa21a5b6,2010-10-13 21:30:12,11389,8785
e0b61034dfa6a65e4d8388127e26268ac55c42dd,2010-10-13 21:25:04,11387,8785
542f085074bc1b2553ac84d6d19b6d9c2ef6124d,2010-10-13 20:42:17,11388,8785
7b4901592937b48a63c0198024f79439746cad24,2010-10-13 20:06:18,11392,8785
cd0d2ccb1c6460bd6d756b3140cd1eb592737143,2010-10-13 18:20:14,11392,8785
c0f602e716ecd7579d0e3c946a896fdae59c8ed3,2010-10-13 18:13:41,11390,8785
284397f042b314eb929b3213ef0790ddf3e23be8,2010-10-13 15:16:40,11390,8785
39034e58a28843c40a91c9213069c5e64c85250f,2010-10-13 15:12:56,11390,8785
0c1b13aceb9286f39569201807c0d3418e9325d8,2010-10-13 15:11:39,11376,8785
8d0ebbaaf25cd65d44d93991f8fb486457b4f6f4,2010-10-13 15:08:42,11372,8785
f09e791402fe2069da572e2444708eb1383f9686,2010-10-13 15:04:44,11372,8785
53ac621fd43a76e79f0690f1375459625a264848,2010-10-13 14:55:08,11412,8793
ae693afe0851570fce1e151b078b8f9e78bc36c8,2010-10-13 14:16:07,11325,8793
3a90caeb64b4eb406cb7615c8e6e771cdd068003,2010-10-13 13:36:15,11323,8793
4b2b8cf29498433499f8c8ef4eeffa9c62bf3ec8,2010-10-13 13:22:27,11301,8793
ed484a3063b0fcf7e5e754055ef581a0e5b2a7a9,2010-10-13 12:57:45,11227,8793
a2b924cb8c243ca401a7bc5ff618e54178d6bdb1,2010-10-13 12:52:11,11224,8793
317c99be1092d5737fc99dd305f11e273c4b7213,2010-10-13 04:37:02,11217,8793
a72920d35515169254285a601df0751a41b5bbe1,2010-10-13 03:56:26,11170,8798
1fb28434a0f8da6681f2dc9192ddc91e821d71ac,2010-10-13 03:28:13,11101,8798
5c16f7164c94a3caafbf9f5fe4c6f670c998f459,2010-10-13 00:16:42,11122,8798
accebff4b5f357bc4d8ee426fb4825a954649ca3,2010-10-12 21:38:57,18318,8798
337d5db811fdf81307e8a30e27ee50cafe4e7b5e,2010-10-12 21:18:06,18317,8798
bb53858460d6bb976fe832dbcf2ac82175ec7f21,2010-10-12 21:08:42,18317,8798
15b2ec81e8aa4bff1bbc5845dc1a251069c0eb32,2010-10-12 20:47:56,18326,8798
d8308f9712084836e91a6e96729c6b4235d01468,2010-10-12 20:19:02,18313,8798
7ea942e53f84d822bac7f1ce58aa0931684df1f1,2010-10-12 20:04:42,18270,8755
8e7405e17a90d6f29ed5030c9775d54ca8b67597,2010-10-12 20:01:14,18270,8755
727c299695d339ac94c2f9f76439a59eeb35dc21,2010-10-12 19:58:40,18270,8755
21dfb55072190ffdf9fd3239a51593f963e5ce0b,2010-10-12 19:41:42,18237,8755
e2cc0307997d082df9d428cd6bf5784f375bee28,2010-10-12 19:27:54,18249,8770
6c8876902d2b1bfeba5f4801f7bf2d600be0b900,2010-10-12 18:52:44,18180,8770
11c6ebb7fc346740872b27658525b07efd2c265b,2010-10-12 17:52:59,18052,8770
f9d66a4db28c8cf3d2b4aeaf74c19156f7726254,2010-10-12 17:18:25,17995,8775
66fb51ca36881d58a873e6eadc25db4b23cf9c5e,2010-10-12 15:47:57,17928,8775
c14dde7c207eb1d91c8829ffa4f190bb3fb84aa6,2010-10-12 15:01:38,17864,8775
d66f9208b995a5c283e37a3fd47b2dcfc28c0d9a,2010-10-12 14:28:12,17854,8784
cbbba479ea6e5df9539d9030b8b6f20781d07e70,2010-10-12 13:59:15,17818,8784
eb5a89f17fdd9cfd3ac26bf43c83ca864f1cc06c,2010-10-12 13:28:27,17757,8784
ad3387b0550d02aa17c3194fbe720f0aa20de4c7,2010-10-12 13:03:55,17209,8285
db2610e77c3dadb74d80f86efa3b685e3a8f0a8c,2010-10-07 21:40:19,9972,8285
ad73393f400577467960e95db414b305c66f8432,2010-10-07 16:54:56,9880,8285
cc48c76485d947b94e2331f9a89ae6c255bd1b7b,2010-10-07 15:24:44,10318,8285
1e8c0b88c63fc697c321662c10f5aae2aa868846,2010-10-07 15:05:33,10439,8285
626f7d2cfa0b9856aee66d187884142782126f5a,2010-10-07 14:29:47,10439,8285
da07cedb0f6a3ead78730b8269f5bde523c1d3ab,2010-10-07 14:02:06,10442,8285
ed1871cbfed602d3fe117c7c2903f4cd0a2f20be,2010-10-07 13:33:50,10430,8285
d0e27756f287e97c4b99d34a4151a4d913091789,2010-10-07 13:01:59,10398,8266
9bdefd0273f1f094aabba1b5653e3a759927d3c2,2010-10-06 21:41:10,10399,8266
2f4d1ac270771440334062f1a9d544613d676b8d,2010-10-06 19:17:07,9510,8266
2081bbf3316cc6826616e8eca6cc044d029914c5,2010-10-06 18:48:01,9509,8266
81f82944cf99cbdac7ab06f9a145aa5f8103cce6,2010-10-06 18:43:24,9491,8266
d343aa5fec0d66e4a48b888da65fc3dc5c3b32a3,2010-10-06 17:52:25,9429,8266
655ab7fa1c4cd46e35068d75ba19f6eee2662a03,2010-10-06 17:45:05,9405,8247
b1277b92580cc08cd7d99212202dd0e42c8dc5e6,2010-10-06 17:41:37,9401,8243
80acf9484d5a6faa848937c914454d770a83f0c4,2010-10-06 17:36:28,9390,8235
463ce3e62d4c80e20cf7ee15734dfa2e2bb1e10b,2010-10-06 17:29:36,9361,8209
6009b8d1ab3673cd25db6c988960d6bd6fc90ded,2010-10-06 17:18:32,9347,8199
16149c7c376eca25fc85db638e2f81de32f71124,2010-10-06 16:23:22,9322,8172
71969d367b916465df4566ba1bd76fb76c959840,2010-10-06 15:35:14,9249,8102
03c1c70f3fbd8d0f2b5bc5befa299d60733db2da,2010-10-06 15:33:31,9250,8103
c63f01ee129c14afaf31deec322209f05195732c,2010-10-06 15:28:43,9250,8103
3190a5a7f49b177b0177aacdc6fabc2525eef4da,2010-10-05 20:24:25,9249,8103
2ca43eaa5f9a8b9c7fb0fa51053c3c49c8be254d,2010-10-05 19:51:23,9248,8103
1074f247cd0ac301fdd29729e1ae4f038765839c,2010-10-05 15:58:29,9242,8103
8eea2caab2ce6b3f2c0fc2e79dec494400794ea3,2010-10-05 14:59:00,9230,8103
a29dd5c5114b09e6704e1db2536330fb97afacf9,2010-10-04 20:02:39,9234,8103
ddd87c0e436fc6a1159df0d332b93229ce2cc946,2010-10-04 19:43:47,9232,8103
a6293310fda959cc6e8a152297b0281de17cfe4f,2010-10-04 19:20:15,9193,8075
0cfa8d9d87c3e0903390909013f26e178848f648,2010-10-02 21:31:32,9193,8075
44a4d12da8a0d7739b48fbe33d551fd6f79b6a67,2010-10-02 21:26:30,1125,0
ec209f704d4c343b1b7e16c8419ca5ac433ca925,2010-10-02 21:25:39,1126,0
b9b8a902e65794078bea308d898b13e2c6276761,2010-10-02 21:16:05,1120,0
8b233a01516ba43060ae822e91b35f7751a54118,2010-10-02 19:14:00,1120,0
6c993eb1be1c1a550bab22b876025205f8b0549e,2010-10-02 17:28:46,1120,0
ef49944afa0e8d88a4ec62c1b916085798693600,2010-10-01 21:52:46,571,0
8a960b479859d343a6c734eb1a5817a2ff6c2b52,2010-09-30 19:48:05,34,0
