973688e08c2d49738945b221ddcfd1b01e1f5939,2013-12-18 22:45:07,5725,2768
3865f25c6dfc3dc8ccdf966d80880f25f49cbed1,2012-04-01 00:07:59,20744,741
1fb682cfda94e2e5302a4dc68697986c083bfc2b,2012-03-31 11:12:49,20758,741
6e437bc4e79b7f318ba9c91cddf7dbb1fbcfc21d,2012-03-31 10:54:45,20692,741
248c9b922e3809d23ca2a5fbfbb9480a2d68c085,2012-03-30 19:50:26,20677,741
58f0ee7f433f45c8157354eb685bc17a3f72ed92,2012-03-30 18:35:00,20675,741
c7d707f082df79a533c258bf739dd44075f7d7c4,2012-03-29 03:16:46,20596,741
c2bcace7be386f63a1e9831845d5b26e2376ea28,2012-03-29 03:15:22,20596,741
38fe90d837fb5921efb30b623767a6a5f7c82321,2012-03-29 03:10:57,20595,741
3f8616cccd624a502609301d2418324c24f508f4,2012-03-29 03:05:06,20593,741
1a36b0b66740ffdb70c5eeb353ae7ef287a6e6e6,2012-03-29 02:54:26,20593,741
ee5e1326f3dd41279031f0cc80883a2453f9fd20,2012-03-29 02:54:12,20590,741
a92f9a46d2b949aca4d472df90c6010cbb2aaeff,2012-03-29 02:53:56,20591,741
ab5ba65b0314240b3f266c4fb3db6a57ca616247,2012-03-29 02:52:44,20602,741
a1a4011d6d59bc66090980ccb3b7ae246e9766ae,2012-03-29 02:51:20,20603,741
f2cbb33a5311fa75407dcc16995d351a2ce0edcc,2012-03-28 02:41:38,20584,741
0f25dce3d8ecf1610287ee07e4bb1173d87a4f55,2012-03-28 02:05:27,20563,720
2c051bd82a56473529ee66b93ac290134253562c,2012-03-28 02:03:11,20563,720
60ed0fa17fdc90ac912b57e1d3d7ba889d84a8e7,2012-03-28 02:01:49,20562,720
ec6abf83c0a401e4f8b1a2101a743ccde1b6d655,2012-03-28 01:40:14,20562,720
fe50c84c822ecedada0a027c832b2e4c96d618da,2012-03-28 01:37:34,20561,720
1e894c47516a2b8ae15b513857dfd48b9caf61c1,2012-03-28 01:35:00,20565,720
3637e58452303ac240a91a81e1ed02f59b36893c,2012-03-28 01:33:53,20561,720
5a2c8f898b2709a97ee6a43fc90218c59e968b47,2012-03-28 01:32:56,20563,720
fabc37249f9c64565c8457971c88b466f9b8b636,2012-03-28 01:32:23,20563,720
00ed541b763d52814040f9540882ab19b17c71c2,2012-03-28 01:31:30,20563,720
c60e20c00ea95647201555305430413b670f171f,2012-03-28 01:30:23,20563,720
b6a11228096c8bd9e868ca0e115b7e69fa20f3ef,2012-03-28 01:29:29,20563,720
6d328bdec6ee69ef8dd5d68b1221f0e95b9f932c,2012-03-27 22:50:41,20563,720
96fdd241dc297552277405dc1e3989873d9b42d9,2012-03-27 22:50:18,20561,720
d0631e80071489dafdd0741f97594f63dc1eba22,2012-03-27 22:16:30,20519,720
4a969a481a7bf6702599c069f1a227c97bfffdeb,2012-03-27 02:29:59,20519,720
921d3c286a59af6cb3e09fd411fea03a3b2bb109,2012-03-27 01:37:34,20519,720
a081992147c8c3447865905e3e10c042c3cdb130,2012-03-27 01:36:35,20519,720
91d668c362c8eb0335aba59618d7dc6ceb47a2e8,2012-03-27 01:35:37,20519,720
705290601d17051e8c9cb88626084cc22ebcd32e,2012-03-27 01:32:06,20517,720
2e5cda32dc05dc43b6b5760de1c88f6f58a6b107,2012-03-27 00:47:15,20503,720
41983a84d27a5996eb9dd5719c3f08180bc7e51c,2012-03-27 00:47:03,20503,720
f263cfb0fb158f3b66bda1ad19368df8858a2e63,2012-03-27 00:46:34,20481,720
4204e95ad1d4f55a816d401ab5f4ee70c0d7cd4f,2012-03-27 00:16:50,20487,720
5f2c8e07a63eca2068245ad2ee54ced4129b5067,2012-03-27 00:06:58,20486,720
88997804556a50311aa81cd786ac74c4774c8aad,2012-03-27 00:04:56,20486,720
2b6459fd20773d0c93bd0c174d6fffe545e1ee43,2012-03-27 00:04:19,20343,720
1158df2eb6b2a16806d279b70ed428f346c443bb,2012-03-27 00:03:48,20342,720
6e26f710512be8a6b849b6984a2edd965a4bd89d,2012-03-26 02:55:33,20340,720
ebf6ebd93c37e5c5873a463e013cee225c826027,2012-03-26 02:55:19,20340,720
1b90c4c1b446a897a45b2d4ac2b3dfbfb0d03e9b,2012-03-26 02:24:19,20324,720
3ad27150bfd27018d077e95d19841339cc912041,2012-03-26 02:19:39,20323,720
65a6f62e8aa6ca65f30b88fe5efcd1f4c48df9b9,2012-03-26 02:01:10,20298,720
052c5163e328bbc0f904a7034e008dc8fcce942e,2012-03-25 20:19:09,20296,720
e67f15db6ff341e466d50aca39d3f92846a2d0f0,2012-03-25 18:51:22,20297,720
24368d026d23e09f457b28d26147bcf6efa07f9a,2012-03-25 18:29:06,20159,720
7ddc08c50aef53c4e8c3bd48c97cfc720ceb5782,2012-03-25 18:25:10,20159,720
73dee4ca290e901dc96be4af58d3af8c0f8366e9,2012-03-25 18:18:14,20158,720
e8f4e69610f184a014a8393236b7c59a924eb494,2012-03-25 16:33:27,20151,720
b7fcb96ba34a6a4f080f8e90b2aa075e4f5ff468,2012-03-25 16:29:02,20139,720
085f7430edb62368d22f54032287c503d9458981,2012-03-25 16:28:46,20139,720
9f47a5e5efb4e4c7cff913b424a58c727eeff771,2012-03-25 16:22:50,20119,720
e16acdafc88cc029c9f4c21b1b06842e85e91ee1,2012-03-25 16:21:47,20119,720
66bd0ebd82c80cc60ef2b6b695fd88463c0e3870,2012-03-25 16:21:05,20109,720
4b0212d24a10a2d6f09ff7292b012e96e988e60e,2012-03-25 16:18:34,20109,720
65c680761eb879f3e2cc33a77b34414e03924a6c,2012-03-25 16:16:28,20109,720
9d07c9e2c2c08b7fd8dbc15f59cf8de73f7d8065,2012-03-25 03:09:33,20109,720
a4b31b0f3aaecec0367cec495c577a0ba6167a7b,2012-03-25 03:09:33,20108,720
f8db8d7d9385ca00c20fead3cf6538581707365a,2012-03-25 03:09:33,20108,720
5d7cb59ed6dcd57b1b0dda673203ffca1bb1dab8,2012-03-25 03:09:33,20097,720
38dda3d083886938683117b1fa079c7219b8c424,2012-03-25 03:09:33,20027,720
e4d32c3108e7637b8c38811a018dd353565085c0,2012-03-25 03:09:33,20025,720
2c5e8c5c6a0667c7585ccd2cd28eae305f099de2,2012-03-25 03:09:33,20015,720
80fe203b3d3cbd0ad0ccdf1290308e6333e29473,2012-03-25 03:09:33,20015,720
5bd33a282fb36317f42745d1d86d61a1ad148a45,2012-03-25 03:09:33,20015,720
8a15b5bd3127beb24e275d2059211663750979a2,2012-03-25 03:09:19,20002,720
c7ee0ab579e03c8cb41a4901b4ca6a73e89163f4,2012-03-24 12:26:34,19993,720
85cb8fdf8460da58eeaed08a02a4f729ac739cd7,2012-03-24 03:37:22,19974,720
e17f4bdf45ff8be27efd57ebe6efffceed11fdb0,2012-03-23 20:01:30,19944,720
373f71ed9d5ecee121c9f1d7ccca759d1646399d,2012-03-23 19:58:29,19944,720
c917edac85ce07b3d69345f1d5557596d64b3e73,2012-03-23 19:52:02,19943,720
6d407a1b8c39584d2455f686424db74505edb0c2,2012-03-23 19:51:06,19943,720
59f8578f3cb54533bd58be0418a7e1346e97119b,2012-03-23 19:13:17,19943,720
1599f6256a6a56e0c8e00403548e11fbca25033c,2012-03-23 18:49:46,19947,720
5bdb706f4bc79291a80a21a17fc1466e7a761c54,2012-03-23 18:32:38,19913,720
d0831adae1c2b3034c8a4aa0c9d16f02977c7845,2012-03-23 17:30:53,19913,720
cc738cce8e8f326edebff0504454a6186c73cd33,2012-03-23 17:06:15,19913,720
b633cb700c048f5e030bfc818a8c48bd20ee72ff,2012-03-23 12:47:07,19913,720
9e7d9fe6c01d868897e2ae5c0f8340f68ee9dd8f,2012-03-23 12:46:20,19896,720
1bb1604c111c2a5543d0a70649bfbbce20b3d861,2012-03-23 12:12:55,19881,720
8d9506205fcf36d65693e646f628bb501d877de7,2012-03-23 11:52:36,19881,720
e991a8f1dce8c255836ae40ae522f7f8589cea89,2012-03-23 11:51:38,19885,720
2b199e7a4e3482641a1db95c8058978fa0662685,2012-03-23 11:10:28,19862,720
9db13477eee4154b691f74bb3041022abc3a00cd,2012-03-23 11:07:51,19862,720
f8d2662e09e62f760d363ffeb66e6923a4cd6206,2012-03-23 11:04:50,19862,720
2d532cfb99accf60c2081a56fcf8a4d3b77e9eee,2012-03-23 11:03:52,19860,720
02268e2b2616420ba5bd662f8b656199694900a6,2012-03-23 03:27:06,19852,720
a50c1ce392ca67a23c0b8446f7c6c095343f1466,2012-03-23 02:49:20,19837,720
44004c596f6c8d22c4069171d34aec9407e3ce69,2012-03-23 01:25:36,19836,720
cafc7f3880dc10bd8005ea8d1795113cc7af8e0c,2012-03-23 01:08:11,19836,720
9905fa69cfe75ec0c9c2d50c26bc0d8844b9b35c,2012-03-23 01:06:16,19835,720
31645cbeeab600bc3e1e1f5611a80e121ab2adfc,2012-03-23 01:05:38,19833,720
bf13f7a19196ce4672cefb2ec2fb8c7af3fe517f,2012-03-23 01:01:22,19833,720
03814fb51131d47f82a20e60905674c4dd0f9cb6,2012-03-23 00:59:13,19833,720
268faf96ef5db71fafe191d2c9407b0e1c7dca72,2012-03-23 00:59:00,19656,720
f6051b6e3e90235b69a09317f09877ced95fa5b9,2012-03-22 21:45:09,19661,720
9c7fd5fd7e5544a68dc0001441943d6b5a9a48ca,2012-03-22 21:41:26,19661,720
edc321331c054aedbdd6c560350f6672cb0d43b3,2012-03-22 21:40:33,19661,720
0754a6be79cc74324bc89e487db89227781b35b1,2012-03-22 21:38:34,19661,720
09f241232147f93bcef4898015bba890062e2222,2012-03-22 21:18:47,19635,720
e0fd0ca3e8071ed6c18de5da158bab75028d9a1a,2012-03-22 21:18:04,19635,720
3ee5173bd13ca184ff537365c5218e1b0f51263e,2012-03-22 21:17:01,19635,720
8662392486cda55446d1ef80508aa1e6cc744ce1,2012-03-22 21:14:56,19635,720
e5fc6c6d7d028da6056f214f028f0c8be7d017e8,2012-03-22 21:09:53,19633,720
01169c48f87cd19cf2ccc1ea144ee96f6d5ceccc,2012-03-22 21:05:01,19677,720
4514d5966a9562b7a452f4286f80fb6ad1882428,2012-03-22 21:04:20,19677,720
d0634e59b479377ca55aff10d8a0baea361c74f1,2012-03-22 20:35:47,19677,720
140c0e8aaa998b3d6082c131623f1398d11350c7,2012-03-22 20:34:05,19668,720
5759026d433f6d07b02cacf998b4f28f2938d179,2012-03-22 20:29:53,19668,720
d7bc705bc03d66b99144ac9be45fb5096bc89961,2012-03-22 20:28:43,19663,720
743591dabf6cbeca55da910c3d050d81678af168,2012-03-22 20:28:03,19663,720
a182f18cda392953a1668175652003271b832b85,2012-03-22 20:08:55,19651,720
0386eb2d2ba268466b92dc096426309cdf6f5c06,2012-03-22 19:41:38,19655,720
e8a0aac1740f5c46827110237b84079940e7ef92,2012-03-22 19:39:26,19647,720
81360830c758c479331fc2598ca21474ab367b58,2012-03-22 19:29:30,19669,720
98d482dd2cfc024c7d95cb809278e1d88b98e0b4,2012-03-22 19:27:43,19672,720
a0535fb5f321fadac841e7c0212fbd78d15eee03,2012-03-22 19:25:19,19672,720
f4abb0d040064d5eb5224ac4978ea7eacc2c3a94,2012-03-22 19:08:30,19684,720
4d11a5f8c24357b6eb9b8b44398c2e53ce28848c,2012-03-22 19:06:40,19684,720
07febf8040340a29d1bd185c46780c065cc090bb,2012-03-22 18:46:37,19658,720
110142129e4fa15e0964896320335d85b06fffa1,2012-03-22 18:36:31,19656,720
5f85d55e712e29e9edc83720c2d02f6998aa0d14,2012-03-22 18:34:20,19656,720
dc3d2e115cba5349f0f71d8f5b6e8585633bf7e0,2012-03-22 18:29:21,19662,720
6979e921504c1ed4b0aaf407038c535484945ec2,2012-03-22 18:12:03,19593,720
f9af350041f6bbf51958a5ed048941bd12e55fa9,2012-03-22 18:09:18,19594,720
b70a53dd7f0880408e24eb41a0be0b1a69047a77,2012-03-22 18:00:42,19609,720
5858126913a34e07badc09a6fc6f397aaeeadc08,2012-03-22 17:43:15,19602,720
1056bd115ed6e4707fa68b4212da2e4e4e760bc2,2012-03-22 17:43:01,19578,720
b57cd10366221d156194c772cd1c693cc5600bd9,2012-03-22 17:25:36,19571,720
e9b255c3737dc33cbb34b3217c644d249a8eb642,2012-03-22 16:40:29,19594,720
2f63e53b59a5e9a7d217ff21d5a928d8476b7947,2012-03-22 16:35:48,19593,720
d934dac6ad825da2e112fc2cfd0401b8c58b4c75,2012-03-22 16:31:19,19593,720
1553604f2a56e2da20153fd89de8b9037a82061b,2012-03-22 16:30:09,19595,720
3eee370e3f646cf911c38bcfaf4ddaf72a7ab780,2012-03-22 16:24:35,19569,720
2683ba15ca74b28eff6c5a7116727d8370e05d57,2012-03-22 16:24:04,19567,720
69b48d6a6ba047d8852afcf25cd5e05bcc62e19b,2012-03-22 16:16:36,19564,720
34d3fad98aaa632535dc09767b0a882b48672805,2012-03-22 16:16:16,19563,720
5c04eb8cded6769d3391ee55ce48a2eb0e363252,2012-03-22 16:15:55,19557,720
9fe0fa7e42928bd3ba2ac7093a4a023b91d917d1,2012-03-22 15:54:14,19550,720
23b7f3551e85e15ce96861ff406c0393a1164de3,2012-03-22 15:52:46,19550,720
6ea969dc3a512ab8aade830d0303e46db33b04f9,2012-03-22 15:50:58,19550,720
2f767bf60d1336f8e1a1cb432d5c50c349d4fb1f,2012-03-22 15:38:05,19541,720
b2d3bcaa4b7d94b7c040c8671d26d8c2d1416f1f,2012-03-22 15:16:35,19488,720
8e7da8cfaa3b8e36fce5465a58a7d994352d070e,2012-03-22 14:55:33,19395,720
8cb9799279208ff399cd0489be8ebfe598b9f54e,2012-03-21 21:29:42,19401,720
5bcdf9d36217ae86c8619fbf30b12949e5660d67,2012-03-21 21:28:46,19401,720
50e170ce7e4a68e897edecae028923f8a9765433,2012-03-21 21:27:46,19401,720
f5886339452b507126159b003ab88649754ea2f7,2012-03-21 21:25:20,19401,720
14a950017ac7aaf3245adaf08fcf4c7dd0f889f6,2012-03-21 21:18:04,19399,720
4e98a37674f7235544d146b03dc87ceb367a38c9,2012-03-21 21:02:54,19313,720
2466ed5b9506c0018f1f67f8e71dee92366dee69,2012-03-21 20:43:58,19310,720
03e821a58c6b48d6070556cc072c31f290efb4fb,2012-03-21 20:42:40,19310,720
c146977144973df9eec5470b08b8de9fce738bfd,2012-03-21 20:37:02,19362,720
4cbf0ca897ccc42838de346e81d54f4b05a01fe0,2012-03-21 13:55:08,19377,720
6fc8bb09d9885fceb93bd2ab2e4149d4b9e32252,2012-03-21 13:51:29,19377,720
baceff57ad6b6c22520f1ce0229881e7643dafec,2012-03-21 12:33:38,19377,720
379c4d10c187b5c1ed8c3d79d933129bd7a3edd6,2012-03-21 02:24:36,19370,720
8960a36eb03b9fadf3c2896408200c1e62878250,2012-03-21 02:23:54,19370,720
251b9bb68dc79f65732a5bbf33adc7559adcc3b1,2012-03-21 02:20:41,19368,720
60c9ccc89b0533986c66d84e80a923ed839d91a6,2012-03-21 02:18:35,19368,720
f2011889a5420dbfe21bb23de15bdf6709419d55,2012-03-21 02:11:54,19366,720
449fa77e91ed3674116bd61e6a2a0ba186503e47,2012-03-21 02:11:47,19366,720
30256657d808c4131c1491dc30bc3e5b35f29d7f,2012-03-21 01:38:11,19362,720
591e94682130c9fb6ad9650d44d286d9ef040684,2012-03-21 01:37:02,19365,720
eaba611398e58e61321a555854a7f673549f3e4e,2012-03-21 01:34:17,19359,720
a71678a3e436f30e9e5587c0f734b82277ed7d48,2012-03-21 01:33:48,19355,720
76185c01b4ed4326c1e83a330105dc226d880128,2012-03-21 01:29:28,19354,720
84f1a8c90af2ee6950329a2ebe0d5cf3bda43b2b,2012-03-21 01:28:30,19354,720
c5e00fd572ceae79e70bf579ae887a8417156323,2012-03-21 01:15:23,19354,720
425b5b17846f0b6d6449f3d8e0a80977a7a9371b,2012-03-21 01:10:44,19418,720
aa3a9e581395ed4a418d6e218bb7cf9f4c4c0533,2012-03-21 01:09:59,19425,720
e5f437ac296a607e6420342613f933753689aa98,2012-03-21 01:09:33,19425,720
c93d191ebe9e3560e3f9fcf0fd9fad6ffcdd0d7f,2012-03-21 01:08:37,19435,720
6164340fe78fa985bee7ca57837f5c551fe6da14,2012-03-21 01:01:48,19447,720
e496017eb8e43eb11742ace6a03f9c0ed1565fc0,2012-03-21 00:58:47,19460,720
ac21a5dd928d7514c6b3f39a01adf2c5045a4f16,2012-03-21 00:58:12,19459,720
ce0189ef61904998f0b7289d459081d976bbfcf0,2012-03-21 00:54:39,19461,720
8c60a7586d17a371ef492f821d1a563caa7b9ad9,2012-03-21 00:54:08,19440,720
a18ba15819cab10677de30b14793f94e0354ce1d,2012-03-21 00:53:33,19438,720
1726c021a6f3133d3c243659f04fec967f90db7d,2012-03-20 23:28:34,19431,720
463107079d97f395dac6702a8c86f6a98e55e42a,2012-03-20 23:04:04,19422,720
e3fbf9b690ed65b219c465e977079b24abf03e88,2012-03-20 23:01:45,19372,720
0229e72871e6eef302806bb9c58aeaa91250b31c,2012-03-20 22:58:33,19371,720
4122bea0d2c58a7027aca1048de8e1ef159872e4,2012-03-20 22:57:32,19371,720
7be12e79b044a18521ed29a8fa1bc91a44982df5,2012-03-20 22:47:28,19355,720
9afca5d9aefa9756399a08af81d32d16a9c720e9,2012-03-20 22:45:51,19355,720
5bb0dc6d60b35aeba251204df409f04af552c29a,2012-03-20 22:39:37,19351,720
3f07b9da624158d981ab5938c9d0bf1b51d5927f,2012-03-20 20:57:39,19352,720
8e5a86152f183cdfe31dacda51b7e83131089cf0,2012-03-20 20:47:24,19392,720
6961f430e45f531e37bee5d6f67c8a6abbf93e07,2012-03-20 20:47:04,19392,720
bed8f32e066c2a217f30da39ec03166c7d133d50,2012-03-20 20:43:24,19388,720
ec0342aee4d19a7ee8a9b43db3d2b7c4d3d8f5f5,2012-03-20 20:41:29,19392,720
ed6e9f12ba00981c3a968050616aa5e49456a64b,2012-03-20 20:25:17,19338,720
d413d55be8f58e915e40c9d897a2300f2acfc0ba,2012-03-20 20:24:53,19163,720
825712c38cb830e99f28855127f0e81ce8a57064,2012-03-20 17:20:43,19152,720
48cec610ab1166baced56914ecf705c7a7900882,2012-03-20 16:27:59,19152,720
0e67d4c731d047c15f986ef3eec17578530a85c1,2012-03-20 16:18:25,19153,720
bf88fbeb19dd742fbf61fdc853edebfd0f37518d,2012-03-20 16:17:49,19153,720
c97b5e0fcd7317092baad68516fa71224191dc24,2012-03-20 16:15:28,19153,720
678d1033bdde2fd29a6111ce0a0d7deef9976d0e,2012-03-20 16:11:12,19168,720
f7c2f501f6d0af3ba0e6795bdb0133f173cced9c,2012-03-20 14:09:13,19170,720
bfd4630740bccb67650d4177941c05b902e61c79,2012-03-20 14:07:37,19170,720
19675e0936e9e99328cd7ef56b3ee9087e87eb94,2012-03-20 14:07:05,19170,720
6d9005dc79e09331cab4bf86471c3c7fb506fd64,2012-03-20 14:05:25,19166,720
8e1ae7430f4ab710fde9a960b4e7cb6aedce7d00,2012-03-20 14:01:51,19164,720
2622f7bd8e5be76375b95ebc4a4ef1c9ba6c7065,2012-03-20 14:01:19,19160,720
dea2db7d7fff57c33903d6219b4c056347f65c96,2012-03-20 13:59:43,19158,720
2e59c0577494a5eda20514c14435cd4846e25351,2012-03-20 13:58:04,19162,720
618f76bd1aa646bb0dd50864eadea33c29fa57fb,2012-03-20 13:51:53,19158,720
a167b634af01321936722baeb0baf2537fbdc0c9,2012-03-20 13:44:02,19156,720
5d9de74b010858bc6ca9c34b419b1b0a6cc48d41,2012-03-20 13:40:32,19147,720
46c8f4ac1fd7368939be228d84e138cb8e2328d5,2012-03-20 13:40:15,19145,720
f683ef951c44fe1ad94d618f97878d8452100e6d,2012-03-20 13:39:01,19143,720
ee19952e7a690c27ca83b9c5917c5918a7d70bcf,2012-03-20 13:36:42,19143,720
f353857dcff659f6681a2d73a980a1ca539143f8,2012-03-20 13:36:09,19141,720
eb0df14e7c3ab2097982e614f74f5b29bd0c5657,2012-03-20 13:21:37,19218,720
aa1ef8e55dc30e6ea7e3fd966aad5b3bc56145a4,2012-03-20 13:16:06,19217,720
f1471571a39940c5278ba6d81f600d9e550adb8e,2012-03-20 13:05:56,19215,720
1402ba38ce11b94b7b50254852009afb2196efa8,2012-03-20 13:05:35,19215,720
e84c2f1320372dec4a40573d03e395b6679164db,2012-03-20 13:04:40,19215,720
89ccb3eb74837d089a82ecf02e3d6b7444657c0b,2012-03-20 13:02:29,19215,720
d7920eaabac45bf9207446a0ea7d54e191eabd11,2012-03-20 13:01:05,19216,720
8f83f855c070ca98caa1e74cf8003120da3cf789,2012-03-20 13:00:25,19214,720
2b76fd5dda2a8d3af8eee6afb32fc4db9add316f,2012-03-20 13:00:10,19214,720
7e1323fa4abc0af3841b2f701926a816edd0f189,2012-03-20 12:56:50,19212,720
6b1f6935d7742ec1184c49423de8d95c869f2310,2012-03-20 12:56:10,19212,720
c4c7da41a8b75e958595ba759d93b653adfa43f3,2012-03-20 12:53:47,19212,720
1203b87e758e1c18ee87c8369bd96729ab11abc9,2012-03-20 12:53:15,19212,720
78099bbbd2e1602725008aedab17c8eee7105b12,2012-03-20 12:52:50,19212,720
b4289ef45a17d35fbbc505f4f2344eedb0fa1a56,2012-03-20 12:38:31,18954,720
1be2e7139e27f7b73b59e651186970c4a4df9ed1,2012-03-20 12:37:33,18954,720
add7f0635849d3a3106a7eee8ed705808132526e,2012-03-20 12:36:47,18952,720
