95dbc1254bb6c9f238ff810489348e9fe9580a50,2014-01-19 03:30:46,34495,3143
96a6b0a9057534fc02c86f1c84e1cdd1a54602c2,2014-01-09 20:10:37,34435,3102
7b97b1c1657000603970e32081ba3dd456e3d6e6,2014-01-09 20:05:38,34535,3102
0c0971ad6b0006b63e75a0887433715ee1c789b2,2014-01-09 11:52:55,34535,3102
db1b69394b18e12eeaef7c9f72a54493a4b4a5e6,2014-01-09 02:23:27,34420,3102
b9e9337ed932a0d95300c2dd6f30de2ce27110a0,2014-01-09 02:21:52,34415,3102
61246019156c411c69e9b8b1f1e0707f1bfc08b9,2014-01-09 02:12:35,34414,3101
12b32da2f4dfea026ccc97be1e662013aa2f0690,2014-01-07 23:55:00,34405,3099
fb6434e357f1d2a0ac299aa0d63ca60d2119f340,2014-01-07 23:50:10,34388,3099
63e3741c037611dbaabe387e0ec2db3433b2b6fa,2014-01-07 22:52:10,34371,3095
c0bc78805c26e01ef17437f3dbdfdea7e7f4351a,2014-01-02 23:26:40,34367,3095
7e7f3f376b9508605ea664f1b3b9c38b6d62f894,2013-12-31 03:39:12,34367,3095
fbe1462ca47641a4a57a0319bd9152290281ce58,2013-12-29 11:55:28,34359,3092
48a3d20d82205a2fa593b78f9d0d25a5fee254d8,2013-12-24 12:56:50,34336,3099
36addf44dff51569d0a3019b0a9f7f4577b3366a,2013-12-22 18:58:54,34336,3099
5a794e883cae407caf708e731cc8c26a04aeda9b,2013-11-12 15:20:21,25390,3024
af6e52b5e33a0b3a35726239cf9f9a1e5779cb70,2013-10-24 16:37:36,25511,3016
522f1e61c6cac9e53f476eb06a4e50a4f913cdae,2013-10-17 11:15:35,25523,3035
9f838b38826e5bf892d6714654dfc835af079f97,2013-10-14 14:38:36,25522,3035
bf30434f0c897d689612f35e98ee5b35e880944e,2013-10-02 08:30:06,25504,3008
3b4f97dc86fbe6cc5b18b8826749138a51d2e95b,2013-10-01 13:52:18,25384,2976
a6a3e10743b613a36089ba4d66473ea9c0d3c5b8,2013-10-01 10:13:47,25352,2976
e3089148919351a1d67e4b35d0aac1d039cdf2e2,2013-09-27 12:46:29,25337,2961
d4ded649770df995919c713ccc431a1979c2a935,2013-09-27 12:39:11,25337,2961
49bef3756a71c1d12e470c72c5c2f0e8891d535a,2013-08-25 02:05:25,25379,2961
4032027f1e57913465cd7a722f333ceae0dabb71,2013-08-25 02:04:07,25379,2961
9ee8114899142384bbc445c2ccfb948fb3c6912b,2013-08-21 13:41:45,25353,2934
292c729d5ef3fd48e401f65020171b10344caac2,2013-08-07 19:41:22,25282,2910
9061edef3292e495d6eab77ebafcdbb05b0af794,2013-08-02 14:18:38,25241,2895
6f27aa06195618a28de651fa565a994277292376,2013-08-02 11:07:18,25214,2895
6f21f478533bac57f348dd7db139a88b2729c82c,2013-07-26 22:54:48,18062,2895
a4c72eb87b53b1297838006ba99e705b8f4782d5,2013-07-26 22:54:34,18070,2903
a4f9242cda1bafd84f855e3248d043c26b0e544c,2013-07-26 06:27:36,18070,2903
31025fe79ef76c1e1f062992ec549e1423807514,2013-07-26 03:38:32,18055,2888
9c18a1cb6479081dceb59dde58e08364c3d1597e,2013-07-26 03:36:01,18050,2888
1274eaf2d38193b763dfbb7a00ac69230bfb3fcb,2013-07-26 02:27:09,18050,2888
09811a42ea16e05c931cd34cc099e89dd4726224,2013-07-26 02:25:19,18009,2888
4b06e294d9630297871b06993bac01d17683f277,2013-07-26 01:24:06,18134,2888
57e9169e2c1aa11afce6206083b635cc65e262af,2013-07-26 01:10:11,18121,2877
acc12175b92e3283ad836e6c7c54c1747956e821,2013-07-21 22:47:26,18112,2884
7b68a8d41f1549dbda6905c05298d777f6b8ca55,2013-07-12 01:12:55,18055,2831
2df2a93410d597078c4fcb273291030424ca0cde,2013-07-10 22:20:06,19211,2728
976ced795d930e448a1e14bc08b24da46e1a0db2,2013-06-28 16:39:11,19193,2716
f318c522331f4b77f78560a285e92b287a80857b,2013-06-28 16:34:11,19185,2716
e8f0fd81440dec056e58c217cec1ce76c9446cdf,2013-06-26 04:29:24,19205,2716
4653160484392a1a4482d34f9190b11fabd8ce5c,2013-06-16 01:39:53,18845,2716
3cf08b16bea22cad7827f0f8d120a82f6845e200,2013-06-16 01:37:49,18845,2716
665a6257c7b61f126c4bd59e4d15dbeec92f659c,2013-06-07 21:12:19,18818,2683
96a26bbbf442d6f640006caf5f6ad43f566c341f,2013-06-07 21:08:56,18813,2683
62fc6731a87e78083b40778318764399c4122f0a,2013-06-07 21:03:51,18805,2675
90510f95f6f37fb230a5956adb31fa39fe16635a,2013-05-31 16:19:09,18805,2675
a565478912e4ab9f03c5038863d06b5aff29dda8,2013-05-31 16:16:54,18798,2675
432dcbf5baadf19a140b7097a8986f1e039a95eb,2013-05-31 16:05:54,18797,2675
31be9c57fa5db0e8a5f9b6a4bdf3cd59e0ed5945,2013-05-31 16:05:05,18797,2675
51319d5131e0fa3fc0f13c4f09e02ab2e6e183e0,2013-05-30 19:06:22,18797,2675
59e94547e7e74437c4a9c6d31e9570d89ef13545,2013-05-30 19:02:46,14613,2675
939bf3fe1e79f1ec15c3f385214f510567f30b71,2013-05-27 22:23:56,14620,2675
c06ab5ad03ec45769bce869525edfbc5b1fadc62,2013-05-27 22:23:21,14620,2675
6f6c3b2aaa46164bf15469cbd9bd6a81f98fa916,2013-05-24 16:21:21,14638,2693
3c4c2440f26b758450d44c6bc648e8590c127c46,2013-05-24 15:50:00,14620,2675
757f52d63a76dad41a46922748cf5d759806d999,2013-05-23 13:54:02,14607,2673
1861beafe84041c06364af26939079dd5cfef465,2013-05-21 15:33:54,14594,2664
96d751854146b6d774cd53265bd6b8a1529430ef,2013-05-21 07:15:45,14594,2664
b9cc3375f3d5942ae7e49fb686b4a643182b73f5,2013-05-21 07:15:15,14594,2664
b1026fd65d2e451b99c9361782dd8fd1c76cb790,2013-05-18 03:32:27,14590,2651
1cc101b859e25eb6253045568887dcf1d7658756,2013-05-18 02:25:00,14589,2651
e4b0fd6a357948055c80c7f1535db70396277565,2013-05-09 23:11:09,14588,2650
72043cd7ed1d7dbed6dcd9ca315c9f1f41ef38b3,2013-05-07 22:09:01,14588,2650
00053c02d7ec7bde51371cef85bb5ef9ba4375c3,2013-05-07 12:16:38,14444,2620
79f62c45cf692fc45515e2cc920065f0811e177a,2013-05-02 09:01:54,14401,2587
27e68b2741a5c4e08e260dbeab3d5268832303f2,2013-04-26 02:51:51,14400,2586
d7054df151026469c38df2e716c6f77fbf627f83,2013-04-25 21:08:57,14400,2586
9e287a2a4cff90525c33366491941cf85c577dec,2013-04-25 19:12:56,14400,2586
77989af47e0fcbd8f7a1020a146b5069b821fa29,2013-04-22 15:20:57,14389,2524
e82571958e7648cc44cf40493c882631376b8322,2013-04-16 19:52:03,14379,2515
f71302a9e6a55ad46a4e7e3e7d9a6e77144e4060,2013-03-08 15:49:50,14408,2478
3982c54584a8ecf414412357a4e940fb1f32241e,2013-03-04 17:51:17,14397,2478
85e11c43866e8e7a1a44ee99ceccd6f14807fac1,2013-03-04 17:50:21,14398,2478
60c289fe4ba6929e941c16150ddc36b63e9523b2,2013-03-04 17:49:37,14393,2478
600b827b583fab00aa54e76d32c9c7618a6f78bd,2013-01-10 20:47:55,14581,2535
dbe949f393753f1354d07e8f205dbcaf1a3dafb9,2013-01-09 19:17:51,14575,2535
2ee3656a3d60fc1e0ddf4f2164eddf136a9ddd5a,2013-01-09 01:08:36,14563,2523
0ba703c35bacacaa5cbb1c6fe4c8fe24d4adb323,2013-01-09 01:05:57,14542,2523
ce055ddb148fffaf3b13cf557e4821c26742f09b,2013-01-09 00:38:52,14525,2522
343d19271849b4631b92083b6f7d5c56b546919d,2012-11-06 01:52:44,13710,2514
c8d593ad357133a0ecb15e1cb39bdcb0616bb3ff,2012-11-05 16:55:16,13710,2514
209c6efbc57c9b5dd99d4e2334a6c25b2e712aff,2012-11-01 20:52:47,13657,2491
30c173dcbf13d363dacd6269543c4cfd1a67cb46,2012-10-09 01:56:27,13643,2481
06c9210682a6e472cc06716a7c0fc3541ca69d30,2012-10-09 01:39:16,13638,2481
90bdf63e30f170193d1d020eed59ad02f5295ad2,2012-10-05 21:31:19,13642,2478
7235b9e11a274e6cf3eab73e39734385de63c649,2012-10-05 21:30:49,13588,2478
712fd07019b1575fb3812c9c009ff05e39e21691,2012-09-30 19:27:29,13584,2478
dd0db08e6cc510bc6321b9cb0d29004b43350b03,2012-09-24 18:59:41,13552,2462
2641ae8a9b44189e5ec2d0f9d8523527004a8ad6,2012-09-24 18:59:15,13547,2462
1aea1dd340ec88d58dc5493dfb571b87e9f67378,2012-09-18 22:01:23,13543,2460
454975f666eccf420f8205b3483f34a9ba62492a,2012-09-18 21:58:24,13538,2460
7a48ace3aea5e93459f58518c4c6e70f93627c8a,2012-09-18 18:27:04,13506,2429
77f0e74db9c04d52b323beb2836e9ce1e0d86af0,2012-09-18 18:26:06,13500,2429
dc382ca57fe2bc82135a8c2019f40d7e0ef99db3,2012-08-21 16:11:47,13492,2419
000f6ed86f689489673e7a02330f2467d43c43d1,2012-08-07 15:48:53,13492,2419
68e54acb0258b545f698b0024e4e2c99ecc5d9c8,2012-08-07 15:48:18,13487,2419
d976049431c65eef4d47e4a6bc469a8023aac2a8,2012-08-07 15:46:48,13481,2419
b5c3676450dfc746e9325e33bb52b9c1f4626064,2012-08-06 21:32:24,13486,2424
c215ce422eba91f74ca2dee046e097b5f015ba52,2012-08-06 21:31:55,13486,2424
1a0d0e6f7a6609fa3db74766bd652f8594ee93fe,2012-08-06 21:29:50,13480,2424
4ea11195759d8e36d167c9d6087b565f97b9299f,2012-07-26 16:00:31,13478,2419
427f6ed92d8174786e1f2a948f0b3848de603ac5,2012-07-19 16:46:30,13463,2419
a95aad53823b41fb3203777776f2e6069b8e1456,2012-07-09 16:02:42,13424,2394
cfaf312d741b8810885fa198ef83f5ed9142f05b,2012-06-25 16:21:44,13390,2392
e805f6a2d5eb80c680e7bbddd3ea4390b2808c2e,2012-06-25 16:07:15,13395,2392
b10883b923b64367c3d9c1f0dd0bc369af8cb0dd,2012-06-25 15:53:09,13390,2392
2859d97e8857795e2a51da9ddc6fcfd1116b054f,2012-06-22 15:27:48,13391,2392
246a4273dd6ea59502acfca01a8ba11ea329d3ac,2012-06-20 16:57:24,13382,2392
0146b8122ef847a63dff38b592b5ee5b055a517d,2012-06-18 15:46:02,13383,2392
d61da14d8617ad09be58752c29988adfb2746e8d,2012-06-15 23:22:53,13378,2392
debb6c4d08e519d0ee31bf66aa3498237b9727cd,2012-06-07 21:01:10,13378,2392
bc1fe7e5cb25b2ebcbccc98462517e823b15b6e0,2012-06-07 21:00:59,13341,2392
4a2332ae7c179ea976732cf51b8a12e311b8768b,2012-05-28 15:58:46,13342,2392
6cb7826eb1152efbbab1b13918aa10aa6258dcde,2012-05-28 15:50:24,13344,2392
30078ccbc7e31c556b666a480c75ef68288b9640,2012-05-27 19:18:36,13278,2361
2c307f0a540a4336d6c04417e211262f5a993619,2012-05-22 17:25:07,13268,2361
606572927b77d958e27ed457bca0207988eddf00,2012-05-22 17:15:01,13077,2361
c94e5ddba24720e943f8896c5e0e38a62c480a1d,2012-05-22 17:14:40,13073,2361
9108ecc5252926ae041679a8a9a0126253c7eac0,2012-05-21 15:14:14,13042,2361
4ac9f02edb6a3f4d43c6382816d327c5ebbf399a,2012-05-21 14:37:30,13031,2361
6a3caa1880254718681a236935fbdb3754d6f608,2012-05-21 13:54:41,12988,2318
962ae25602ac41eb54dd97de88a74a94c352bbb3,2012-05-21 13:54:06,12987,2318
6b6f759a9b26b823f8cba89593e994289ee3a15c,2012-05-21 13:26:49,12697,2223
e5277390db4d52800c80302ec1947e861fcdbb71,2012-05-21 13:26:20,12697,2223
474b3410c2a5c598c3f4ec26c54319142f706bb5,2012-05-21 13:26:20,12689,2215
55bf88a65d035cb67ea59eedc5a7c1e283d6e81f,2012-05-21 13:26:20,12689,2215
928710aab9571ad35f7d077c20ef628e1df5bcd5,2012-05-16 18:29:45,12689,2215
9b492363f46d3348e7aa494a024c8b35231b41fa,2012-05-16 17:54:07,12688,2215
1e7bcbd7cf774bce9adfcb8e3443257a116c51e0,2012-05-10 21:03:58,12680,2211
47bab06d8a1f0942b2378c89561a9f710b6dceab,2012-05-04 21:10:07,12680,2211
7a9ae58eae2ba86486cfdea718f684d80976d378,2012-05-04 15:22:51,12601,2157
f7b080a904ee3576762413654ea0a952eb6753fa,2012-05-04 15:22:13,12601,2157
9f37c4442f683d78e5ad33101fc2ad84e9ac5a47,2012-05-02 16:28:46,12702,2258
2ce30dfe3620c5ac9ae155ede821c031d5951eea,2012-05-01 19:24:22,12670,2246
a2a7fd2df3318775a07dce8f9197e36320ecc45d,2012-05-01 19:23:53,12654,2246
b94713fedd31ffc38cfeec212d1c402cac83a3a4,2012-05-01 15:40:34,12649,2246
7e1da0f0ada3beb7d9d8b5f888cfebbf67972839,2012-04-29 17:06:34,12603,2199
96bff337e7b3903be6cd0c35d59194b40601718e,2012-04-25 16:27:54,12591,2197
6943137740009804794c1118c315bd24b7c99366,2012-04-25 16:19:08,12584,2197
1c090f55a5f47b0b56ecea802771f276ce27015e,2012-04-18 22:39:49,12584,2197
0cafd87dded8ff2f7e94db9cfb52709ca0503697,2012-04-18 22:38:00,12424,2197
ae8e8b7d3a8f06ddf7988154b231a8702d8067a9,2012-04-18 18:02:12,12358,2197
fe0d3093f681d0775b8899448612b1adf11e79a9,2012-04-18 16:33:00,12193,2131
f57384f22b693604b2c277a03e3eba02827785d8,2012-04-18 04:15:16,12193,2131
0ebbed44a4c76a582011ea91c6d07565f8230f62,2012-04-18 04:08:24,12181,2131
84ed2a0009e02ce653712c9fbc45223d6242cf1b,2012-04-18 03:59:39,12131,2143
0b3fc25dcffbed4f54dbefe5a2e5b9721dacada6,2012-04-18 03:57:54,12111,2143
f21d3e519311669cb7d44a871603a8f38302b97e,2012-04-17 16:22:13,12091,2143
bf3e968b4112047b756fabfbb508e8f15103892e,2012-04-17 15:09:45,12067,2143
25e9a851371d79af7cbc317976daaaffccbc9236,2012-04-14 20:49:59,12060,2143
e5da902503e5aa6573a43adf1798e1635383b01d,2012-04-13 22:54:12,12081,2143
3bbd723a31e273e8d8162c0efa78e3ca09b22417,2012-04-13 22:52:13,12108,2169
d3f5c6ad802986f29588feff296e5f74266b0e3d,2012-04-13 22:52:13,12114,2167
b27490cf483247df765d38b627b20f03daaba042,2012-04-13 22:52:13,12113,2167
912033350759c8acc4f42b531c3e58e943f57c32,2012-04-12 14:32:40,12098,2167
121565f3bfbd4123210838bbff13d31429166357,2012-04-12 14:32:15,12097,2167
4d3a811f5e6d1ce63532bc4c1e496df55f9fe2f9,2012-04-12 14:28:05,12097,2167
867c6be9f858c7019f66db5465503339daf5c1fd,2012-04-12 14:25:59,12092,2167
636a710826862c9cd6b5f34f70ff07106bec7995,2012-04-12 14:25:30,12092,2167
de9471f6c758e985cb5cdeba49c6534254423e46,2012-04-11 19:27:04,12174,2260
66abf32f68cee6e54aa823f993915fc3681a3476,2012-04-11 19:25:50,12166,2260
89b67964be0c28fbb669d3953ef132f22de07a72,2012-04-11 19:25:29,12136,2260
07782d31672e47c73196c674002d013ef07522a7,2012-04-08 17:58:22,12109,2251
51654dec7590bfc0824a50575bbe1a369e73d40b,2012-04-08 16:54:21,12096,2238
b6e69375dc51ec517ccfc6fe5a3e4e4af31cc93c,2012-04-05 17:37:38,12594,2238
bef31f8ed3620adaef6385b1c60e9e1ae7bb93b9,2012-04-05 16:14:17,12591,2235
06cf2500c3fd1cd87541f76b9e4a822e06bf7555,2012-04-04 23:11:21,12581,2228
3e9c448e26d277895b151af5c394005fe2e02886,2012-04-04 15:27:22,12577,2224
dc99938ce76a2fa02300c291427122baec603836,2012-04-04 15:25:59,12570,2224
0f0ac24f3d741e69acad47377097af22700afdf4,2012-04-03 15:38:59,12559,2214
ed1a7321620b0b9d7198b837d2d2a6c20eea5e9e,2012-04-02 16:13:26,12554,2209
e119c95f082c27f1c63b3addbb2dd0df1a6d962d,2012-03-30 17:05:58,12393,2206
1deedad37160e442f8fd2a0f393ecb1490de85f2,2012-03-22 15:57:29,12380,2193
3eb96a5614356b00c3f21d024dfae6e659af7be3,2012-03-22 15:49:00,12355,2193
29eb34e6027740539fb9a61d213ddca784df5d4e,2012-03-22 15:46:19,12336,2175
8eef32c5877e582d7943cd39075b7f364a6c82f3,2012-03-15 22:19:33,12285,2145
34a44f2cccea7039d992fa406f5dd270e6d655da,2012-03-15 20:52:04,11395,2145
0dfc5ea096e4b8d9fe85389c44d67996f1a4cece,2012-03-15 16:07:35,11395,2145
02e8afb2bcfe461bc072517df7d80fc8903c6890,2012-03-15 16:06:38,11395,2145
829d55c9e1f798f2e875ee11eed10083056577e7,2012-03-15 16:03:32,11390,2145
b93e17e13caa589c0f60e3e170adf0e3ff6cc2b8,2012-03-15 16:02:07,11385,2145
0fad9239dae44bd5b2525566ff43134ff94d7b48,2012-03-15 16:00:35,11380,2145
462509f5fc1c586c39f78010748457fbaaf81065,2012-03-15 15:56:22,11380,2145
62d5e8c200f2e833c88f9bbb5551576470457935,2012-03-11 19:11:18,11373,2145
d48145c6481dc33392404dde77000817afa31ec6,2012-03-11 19:10:22,11373,2145
5aff55e652aacb4cec76ccc598eb3a8ebbfa472b,2012-03-11 19:02:32,11351,2123
60d039ad985d25ac9faceae81e2f6dcf4d1d40e2,2012-03-11 19:02:02,11350,2123
a749b8196b767fd6770e3f02f059ea934e52ac3e,2012-03-10 20:31:17,11317,2123
fbd05048873afe35292fd5f352328792a9b9e50d,2012-03-10 20:25:49,11306,2123
f60903cb122860a05167823745cb6df84c993ecc,2012-03-10 20:25:11,11451,2268
f4b8a4298258ecc0ec1eb8d45590ea6b054ae3c8,2012-03-10 20:24:12,11448,2265
b430df2016335536c1a9b07ab531fd924c00edf4,2012-03-10 20:23:35,11444,2261
96529c0a2abc8a150f0b33be02431bbfb04b5682,2012-03-10 20:22:02,11438,2255
9d4b1310b6ba25bb5d321e033823261359630c93,2012-03-10 20:20:36,11432,2249
70b92692b5c205e2cc06469bfade0a6c393ff5ad,2012-03-10 20:17:11,11425,2243
d09ec8aebb2a003c7fafa7743e2bf6b721aec335,2012-03-10 20:12:36,11425,2243
e6ebdfa0537d20b4bdec8881a90d8f8d3de727df,2012-03-10 20:12:04,11412,2230
e2ace9cb7a9b9e8c84e5d5e73a4e3da54bf91afe,2012-03-10 20:10:55,11407,2225
55e0c5467649907a91ceb5b9fbdc8f7ce035b075,2012-03-10 20:09:56,11394,2212
7b24930c28451d2b2a2d22d778e43711f6d12f87,2012-03-10 20:04:59,11370,2188
cccb4705518bca37318ffc1905de8cb3ea94df68,2012-03-10 20:04:07,11349,2167
a189cebd3bd3a7ccbe09d58aa4dc525dd25af53c,2012-03-10 20:02:11,11339,2157
2ab33a0e12de93b5edba16e6eaf36fbd80e3250c,2012-03-10 20:00:54,11324,2143
9c20ecbc6856d50087adc39ffafacd2b20cb3e90,2012-03-10 19:57:17,11310,2128
d533f9ed3b97db29288fe171052d460280c95a90,2012-03-10 19:51:02,11296,2114
73a79d0d64844bf6586c0d2da8cb240c246a3915,2012-03-10 19:30:02,11296,2113
fdba223ed5c8048e0807f36ce6089b986e95144b,2012-03-10 19:28:21,11274,2091
38439760f22231ec55e039eaf5b2d10c0ce89db3,2012-03-10 19:19:33,11246,2063
cb16e62c4f5d62f5caa0089f56c7b899add23147,2012-03-10 19:15:25,11154,2062
7063e386744a93521c1e1165851f3c4c541e0a8b,2012-02-24 22:36:23,10632,1542
5611013c8aed155afaadd84f7cc692508aa237e8,2011-12-28 21:05:08,10579,1509
fd74aee18a9546ef2ebd3fa9fe43235739946241,2011-12-28 20:56:33,10571,1509
11caa19d5165de4728a95daadec29114f5bf5166,2011-12-28 20:48:09,10552,1509
e2f0040a532eaa21e97143e3e1ca578308abe0c8,2011-12-28 20:32:31,10533,1509
6fb6a224d489133126bc93047aab1223cbff5128,2011-12-28 20:30:45,10533,1509
0f2e11b1deb3b464d2105ec62ed8dc2eb96f0c15,2011-12-28 19:47:25,10455,1509
7bcc3dc4cc604c8ea12e7fff2bd8464ff189a4e9,2011-12-27 18:07:42,10435,1489
e8b98b7462c2c44f4b22bf2823717198dc0d105b,2011-12-27 17:53:16,10401,1489
7d16c7316d5d09885e0ee82a02493db48f82ec07,2011-12-20 03:02:20,10330,1445
943a955175ef38b6e31420800eb95043b2f90df4,2011-12-14 16:52:21,10305,1445
e05140c41f312865330f185704c9ea22862ef00d,2011-12-11 17:12:56,10306,1445
1d549ecb00f7f55e5336220c021e73ff513b6a13,2011-12-08 22:11:00,10306,1445
7915b07425c4626655cea4276780ae32c7cd47d9,2011-12-07 16:52:32,10306,1445
