95dbc1254bb6c9f238ff810489348e9fe9580a50,2014-01-19 03:30:46,34495,3143
1c0dd942b65b8ce804a755e69d6f92e0b85728c7,2011-04-08 17:20:56,7686,1063
d63a6da4a8c163fba705b90e7adc7317627601b9,2011-04-06 16:05:29,7686,1063
8995a0b148feb15b0662ddcf614a389dd07f4989,2011-04-05 09:49:42,7682,1060
95969e8b3283bbbb63e19d356587dee10613794f,2011-04-05 09:48:34,7676,1060
6cbaa9ca9fdbb5b8f44b8d612bf1e9d80b6a959e,2011-03-31 01:56:52,7676,1060
6ee30718ac3060795510efbfadd70aacf6fb76b6,2011-03-30 22:30:36,7675,1060
8162161e04ef9d569f6a13d9b9df19e8c556efb5,2011-03-30 22:29:59,7670,1060
37cd0d8fe6eee04eace74bc19ff18366f68435b1,2011-03-30 18:23:20,7651,1057
c465a34f1007235fcd125f2a01ce44f94b711b4b,2011-03-30 18:21:29,7646,1057
a07eca28b5990baa434ae1dfca0e325174ae8f55,2011-03-30 18:17:01,7646,1057
2c9bb4b607df03e4f1f20b30f350c3c963c1212a,2011-03-30 18:12:12,7646,1057
45be2d06868c4e9b56ff72ccc5d9ec59015ff650,2011-03-30 18:04:46,7647,1057
9ec358e0f15804c3ddd65450bc38df18ea0e4d87,2011-03-28 20:35:32,7645,1055
2dab77276d8e6d9e1639f74a064bd7e2d2b05667,2011-03-28 20:34:26,7639,1055
69872e5a448e025231183efe929452c2e6746058,2011-03-28 20:28:53,7621,1055
1d7780870816d0d60589062ae3a756f31734af74,2011-03-28 20:27:00,7622,1055
f005a719fb6e2f6a17fafe40eea329345ca0bf65,2011-03-28 20:23:03,7617,1055
eaa62a611cf335b318cd88ec5f422b9d132b50d3,2011-03-28 20:21:16,7614,1055
dabd89bdd1c9226f67fa0df23c377404a5db6bea,2011-03-27 21:28:28,7605,1055
86c72b9f0fc199cb6f4a8036ba8bf8f874d2c51f,2011-03-25 16:22:52,7604,1055
31d4ce68317d33500736254a01c41b310269f3ab,2011-03-25 16:21:15,7563,1055
81c8b6df20672d19b7416e156010323fa33066c5,2011-03-25 16:19:43,7562,1055
9004a789dcf7b915406825dda25b53bc469c3fa8,2011-03-25 16:19:27,7562,1055
d5fd6811ba876a39d3c054b8f7360d076f738f85,2011-03-25 16:18:50,7562,1055
fc4ed8bfb43efb344d641eae9342ab027beaac8c,2011-03-25 16:16:54,7564,1055
13e7d347b823b002df4735a62ba650a29e30ebac,2011-03-24 19:45:02,7528,1055
699a3ae92c6d6644920fee9d731dde9edaf12dc9,2011-03-24 19:44:40,7526,1055
87473d4e985e780c9eee336a6dc25539b5bcb659,2011-03-24 19:44:13,5247,1055
936de40395dfb98c0860acfc5765f215ba977069,2011-03-24 19:41:58,5240,1055
a972a597bc4f7a2a7362b84dd1d0f8576726e072,2011-03-24 19:38:22,5227,1055
b723896f87724087f0281cae039afe3ae169001f,2011-03-24 19:36:12,5215,1055
240090fef8571301c4a0cd8918353d5f0b9c1f2a,2011-03-24 19:32:14,5232,1072
fa833633bf2b67fb3edcb8ac927836d96b36516e,2011-03-24 19:26:44,5235,1075
56b8d6810b28fa2ed5f3b2cafbe33297326d7967,2011-03-24 19:22:58,5236,1076
edef39dbc8341d3f377a6527906568e2022a188b,2011-03-24 19:21:41,5250,1076
4d7f0d92ca851a42cf18d7407d9738495bdb4a21,2011-03-24 15:44:07,5257,1076
65650e1e8b87feebbb009845ee1ff929eab456af,2011-03-23 17:44:28,5255,1074
eda9d9ac55696df5a8f8d762ce4144571d879f22,2011-03-23 17:38:55,5251,1074
ceab59b15cbc48b15ebf503c209c4b9792972e4c,2011-03-23 17:37:50,5245,1074
0d50ee64441f1f5d342d37cf55fe9d13af451807,2011-03-21 22:19:29,5241,1074
499dce2aa1877117dbfca161918509d336ded437,2011-03-21 15:20:06,5251,1078
13e48f7dfa108a1343050c2606d66d2dc61e77b2,2011-03-16 17:22:43,5250,1077
ae3d2c19b150690f13f03bd0c5aa78179f14907f,2011-03-16 17:22:22,5245,1077
723a9eb1bf1df570b338a065d214d436b3973ac1,2011-03-16 16:18:15,5244,1076
00c4fa59f050b1ae78b28c83fdef63fd29ffa5bd,2011-03-16 16:16:56,5239,1076
50cebe85a49192cbdb2286adbb600094c35aca68,2011-03-16 16:03:37,5239,1076
8273aff0b94fec18e718455bed17eddd0f333280,2011-03-16 15:55:22,5218,1076
07fa0842ba5d275a0a1c71a1ce4115395f71d5c3,2011-03-16 06:25:43,5198,1076
8395258da304656a79b051f821284ecda8af2725,2011-03-16 06:23:27,5196,1076
a87b3f4e2a988a173d3526163dc69da2b41a9b8a,2011-03-16 06:22:22,5203,1076
7bd4b47b9d0564190f7c67df03c8191f246c4874,2011-03-16 06:02:41,5196,1076
04204b1440e68fc0da4c0e39321bcc76b2071d1e,2011-03-16 06:01:12,5186,1076
6763ce29551ea97d451c0f58e5b1d6816a2ba346,2011-03-15 19:30:41,5014,1076
a2fa15cc4eadd9dbc03f6749bd2638bd84904ee3,2011-03-15 19:30:13,5009,1076
dfb74e60dd45be63f3dc980bf4ff5aaa45824ed5,2011-03-14 22:49:56,5006,1075
2da316df6c1e04a63b189537f88fd430a6de3ff0,2011-03-14 22:49:31,5001,1075
26c3f25232b2a1e01b02801f13ff93d147f5e882,2011-03-14 22:42:57,5004,1075
5b883b4411f088735a4a2d96eb38ab6df78459c0,2011-03-14 22:41:16,4995,1075
c83d3b835f29f4337f0e6274e677ac5ca20d2e2b,2011-03-14 21:43:22,4987,1069
bbcd1add3042aaf0503db16c794017f6ef67457f,2011-03-14 21:21:49,4987,1069
71156ad03185e42b5a0d1f4aacec012a8f4ab57c,2011-03-14 21:03:31,4987,1069
dc8b9e77bfeda717187734266d9dd7eeffafba40,2011-03-14 20:59:05,4986,1069
b13fd13a5151481220b49e54b65df733df8d87e5,2011-03-14 20:47:26,4960,1069
dafc245aaaef94553adf295e649218587db6b6c2,2011-03-14 20:45:05,4969,1069
2b250000b9925bd07a3c397f4887b629d4891ea6,2011-03-14 20:45:05,4969,1069
68fdd4d840d894a0f0c68d9401b0e6834fe348c1,2011-03-14 20:45:05,4979,1069
7a47bd7aeff5d845d60d89b5faacaafee94188ef,2011-03-13 17:21:50,5000,1069
39a4858675151fa4d9584937b86520e1e71d4e6c,2011-03-13 17:04:15,5001,1069
417622ebcfd88d2b0c6f67632280e95434fe8d86,2011-03-13 16:55:49,4992,1069
809448c4d6fb9f6ffcdd3c9cc3165729b90a4a8a,2011-03-13 16:54:32,4988,1069
96a50e770ce30abe4d0a275d791ab0eeb5cc3986,2011-03-13 16:53:57,4988,1069
444d2902f45ff372e61da7196f4526579b745831,2011-03-13 16:52:23,5003,1069
0516a9c81a3dd661672ade4058915e368a6b546f,2011-03-13 16:50:02,5003,1069
28319b792110fb21f7a356b2e8cce5f237596a9d,2011-03-13 16:48:05,5003,1069
0b08744496a45e977acbf2c034ad7b502bcedd54,2011-03-13 16:45:30,5003,1069
764b87613cd3042c2187ab5e693d96cb285a10f0,2011-03-13 16:43:40,5003,1069
c70652bcf05a6233f3bde18589befa920e65d07d,2011-03-13 16:41:52,5004,1069
e06db9748e100ddef7b07825fc3a27d24339ddbd,2011-03-12 00:03:26,4880,1069
f7cd0e87f28386268b537f731a76558a6044b0b4,2011-03-12 00:02:27,4874,1069
3bff6d333892f81fa217206b0032a7eca143f5b1,2011-03-11 16:52:53,4861,1066
1e23782b6f7f7cf99c355609c5261370cadb208e,2011-03-09 17:46:02,4852,1057
8355d094cb5c4693066bfe4cf219ddeed396fbe5,2011-03-09 17:24:04,4845,1057
5a62e630774e6639824068db3ad889517737f4bc,2011-03-09 17:21:20,4845,1057
a2365a96c33dae3723b1f7abc0d070220e82e47b,2011-03-09 17:12:58,4812,1057
9b7fad2196a26db513391e6aae2600ea3a96dcb3,2011-03-09 17:10:47,4798,1056
5fceaf4981855da66de210e789fef73142fc2305,2011-03-09 17:06:25,4785,1055
6126a1bb40f769cebb0a68e50e9817069e45520c,2011-03-09 16:51:14,4779,1055
bb0c4abadee12f4573d6f09fb093dc687a0197bc,2011-03-08 17:01:14,4777,1053
201e42038a61e051e9c5e05ceddabde6fcd8bf85,2011-03-08 17:01:01,4777,1053
dacd8f9930b9175d766cde7cf45cbd5feed7fcfb,2011-03-08 17:00:20,4772,1053
38705a2b76e8886ae8f6c7b35e763bdb52b9878f,2011-03-07 17:05:58,4771,1053
5de0eda0cf87b1b43fa3350fad7fb454dd88c5be,2011-03-07 17:04:23,4771,1053
66081bd841899a6839936f357b2bb3ac1c8956b4,2011-03-07 16:37:16,4763,1053
f903f279a3968da19fd21ed7c4e0f0b21d9c5fb9,2011-03-06 19:21:44,4757,1053
67844a8b1c3fa67fc2f2db9733b286ff4a255dee,2011-03-06 19:19:46,4741,1053
7882adb0d5e918b3ccdaccf668e7b61ee20c53f4,2011-03-05 02:46:48,4751,1053
fb17496f86521688367fb5595321dddf13da766f,2011-03-05 02:46:14,4746,1053
3c002865b70fcaccee4c5333790345ced4215ea4,2011-03-05 02:33:08,4727,1053
59746aaace4a8ad9924dbf24806ac1cc5ab5ace8,2011-03-05 02:31:35,4721,1053
174579afc99c5c14966d870f78814fcd0d88edf0,2011-03-05 02:06:58,4687,1048
6cf09eed38d06755fa568af8d8747d7de2369590,2011-03-05 02:04:52,4680,1041
f7ab2018edc62c8bdf48118f02d436e38aa79719,2011-03-05 02:01:55,4678,1041
524fa58918cfdd16d7b5e22c345f53b58f41fe5f,2011-03-05 02:00:04,4673,1041
89f5fd16cff2cce470bef6b99a1393425543203b,2011-03-05 01:59:42,4668,1041
ec19ffa32afabcc01273a1b832c6197b2a0219d0,2011-03-05 01:49:08,4668,1041
caf526ea3d9bde5d4f708dc5f738db51e0b8f414,2011-03-05 01:40:03,4650,1041
3c10c1f16a1607fd7599d22807b2fef37ad38fee,2011-03-05 01:39:41,4655,1041
3a58eb88fab1ec6c3dee6d330bfa0ea83fbe9a79,2011-03-05 01:24:00,4651,1041
cff6189929b08b6663d1fcfb366bf1b6febd6fa0,2011-03-05 01:09:21,4625,1041
5c78fa0a114a24cf6f947c79b3fba7480eea0c7d,2011-03-05 01:02:47,4625,1041
a1edef6409f7e5f6845b3fd884eb851ac829a18c,2011-03-05 01:01:21,4625,1041
69623b9a576486d66d297bb74c57e4f4ad068b57,2011-03-05 00:59:31,4625,1041
71401b7c45fe2ee9ed8c0934500046c53be4de98,2011-03-05 00:59:03,4649,1041
a525eb868d9b405f32cf2695aa133b4ec2a49d41,2011-03-05 00:57:51,4655,1047
1dc3171524ab2beb8f63259a8b7da0ac38078129,2011-03-05 00:08:49,4630,1059
88791722ee5ad6c86ff39f74a94c0f5358bafad6,2011-03-04 23:28:51,4629,1059
bd38a91b688f7452940cf5bd5076f86ad99ff040,2011-03-04 23:28:00,4628,1059
000ea9da09718479ceea9ba1d1ac0d9696f7c064,2011-03-04 23:26:34,4624,1055
df7f0785f18808e9d7aa08b2b29f2777974d096e,2011-03-04 22:56:50,4631,1090
8809c02632074a3b950be1c10a0ab3960f529fe3,2011-03-04 21:54:39,4593,1081
2169260008dff990a5b07f52db7ec6a748e0b1c9,2011-03-04 21:53:40,4586,1074
213c51c18c44e7685364b7a608e86338987c9057,2011-03-04 21:51:45,4586,1074
3693a06d94f64e0a1d8a6ef9539bf4937fb6b3b2,2011-03-04 21:48:15,4577,1074
c2750fd23ca2571c2f2ccf2464d46edb76455e4d,2011-03-04 21:30:20,4576,1074
7cb7ac36fb995542708bb9e075193cdb97378e23,2011-03-04 21:09:02,4460,1074
57754c3a36c34b70f2fedbb7694bda23fc9673b5,2011-03-04 20:54:35,4460,1074
4a8e82f2f6cb41c2dcacf725916248ec021c1a8f,2011-03-04 20:52:55,4460,1074
96c8ba83f8cb01b6ef37167ee380afde58e629d1,2011-03-04 20:50:52,4459,1074
29fc5ff62a197b56dd4486b58d796e17016fb36b,2011-03-04 20:43:51,4435,1074
a19b5c48f0992f5206b99d86f33c340ba706ff0a,2011-03-04 20:39:48,4413,1068
c68809fde894fab3ef8a1bfa615d0da7656f2aaf,2011-03-04 20:37:34,4416,1068
2113fb43c1157599443fd361fde091965a6ff1d2,2011-02-21 16:41:41,5263,1068
2fd4f113edc88e42c990200d01d6bcac2d58a382,2011-02-03 17:36:09,5257,1068
06d6947c6b9e471815c02af860eb2557d1c25850,2011-02-03 04:19:10,5258,1068
8f80ad90e9f6ed7c36b51afdd28494ff8d95e90b,2011-02-03 04:18:03,5249,1059
46072d69ec9e3c51f9f89a1f3fddb7dc1aba98fb,2011-02-02 17:41:31,5250,1059
44e6aa2cdd3ded368a5c25d8933f7729818b869b,2011-02-02 17:40:25,5245,1059
6da416acad1b9b06315294490b68ce0ff61e7b67,2011-02-02 17:40:24,5234,1059
9a1e1dc56f766e758e48c386143d159dd166e543,2011-02-02 17:02:27,5219,1044
fb2edc0b87667d74b2eed21907f70bfa94e2c91e,2011-02-02 17:02:10,5219,1044
44e8b8509cd819b3f136e09f17b6021d0d0d27d4,2011-02-02 17:00:26,5211,1044
9cbebf5e65556b7ca4027333f0a50295d18b7d45,2011-01-31 16:24:40,5209,1043
77fadc1abbade19131582705da9e77fdd30fabcf,2011-01-30 06:52:26,5199,1033
b082d6de2d51437e22e4c4feeb4db9a70d57d57a,2011-01-13 21:30:13,5200,1033
fcfb3664ed98e3f3372aa74925aa302751499b9d,2011-01-13 20:08:34,5200,1033
5428d8c1e1a8a8e2f1561f1a3261b82235876242,2011-01-05 00:34:52,5153,1033
5a2d497cd4e95b5b532cf75ff4b989c34c5bc391,2010-12-19 22:37:00,5152,1033
7f28996a94a5983a813114684d7635f63870163d,2010-12-19 22:36:29,5148,1033
ec6fc45ed3ff1300abb34eb73bd3124b10963861,2010-12-19 22:35:24,5142,1033
bbe99ec592ebc6e326afa23a02128575a8f262e7,2010-12-19 22:33:38,5136,1033
f46683deb1e66dfabb13a7a0582adc5f1e8f01ae,2010-12-16 17:15:05,5132,1032
5b249e849d6ace2978ab3f1aebb99743f670a9e1,2010-12-09 18:29:38,5131,1031
372de2a6774f9edc01969859ec889fe0325aeddf,2010-12-09 18:27:22,5127,1027
1d926e32c1677cf2caa2cd96a1392560c8cfcecc,2010-12-09 18:23:59,5126,1026
33dae0a381786d64ba24ea7d4a5d5cc39d15c1d9,2010-12-09 18:20:58,5126,1026
b313570ade3cb584302c1fc2f8ed6c0a6b0f633c,2010-12-09 18:19:01,5122,1026
95467fb8f602670b2823a4e2ef51001cbe1e2cd7,2010-12-08 18:31:26,5124,1026
2b80f0712b32e1c64082017d32b16cfd453c2354,2010-12-06 22:01:59,5119,1026
7d33626ee02b8043d92d884fc80a49dc4db4f713,2010-11-24 21:00:52,5119,1026
3ad6e6a61d18b3f8179fb26f08faec6a0765eb57,2010-11-23 17:04:42,5113,1026
fd0e2a210843de4587d2dcc8858beb5873dce8c2,2010-11-20 01:03:00,5113,1026
07558073ea948fcfedb9c9641caf1f8358f220e7,2010-11-20 01:01:38,5112,1026
6373739da02c7b0a9aa5c71b957761b2491c257a,2010-11-20 01:00:57,5111,1026
1a72378655b7ac2575accb83221a8ff42fdc9017,2010-11-20 00:57:03,5102,1026
c7cd1ef3bc53955d569687be2de54a7d558d3ded,2010-11-20 00:55:13,5097,1024
8a548509d90199440816db30fc5de0cf92d2c1ed,2010-11-20 00:42:51,5074,1013
138bceaae9ec22b8d8949fd2d0c667be474d7886,2010-11-20 00:24:39,5042,998
51cdf627e3daecec3c50599d7f705e6506bfd5b2,2010-11-20 00:10:05,5042,998
addd110c5ebbd5d905b72851f1198d8ae5160419,2010-10-30 20:50:53,5042,998
c0f5c347ae272504353461c02eb5d7d6f4542c38,2010-10-30 20:34:30,5042,998
87d03304b864611576af105f2073df4a39be22b3,2010-10-30 20:30:21,5029,998
b6f8a75f0218d4bde260c36f850f7272400e0eb9,2010-10-30 20:22:20,5001,998
6a0b8145af8103511a41956f040f0d4937e6c99f,2010-10-26 15:23:56,4997,994
f9b97aa91d3c9d2b40dd8267005237115e9c0e09,2010-10-22 15:30:54,4996,994
be788bc5aaa20c9032eb8a5f74596df1a0727bce,2010-10-20 16:15:07,4995,993
690350e5a33941c1231413d7217d09009778e33e,2010-10-18 15:31:25,4955,968
20a5db89426483fdb1e57c0732263c0dca1bfeab,2010-10-18 15:28:10,4946,968
e9d1c83ae1aac5036fea1392f0f4eafaf2e06506,2010-10-15 15:35:16,4948,968
897b17fa4a73fc531a6464aefec57039aa1685a9,2010-10-12 18:08:33,4949,968
4bdb48b318a3ee863ea2cfd620da79cda1f77e27,2010-10-12 17:56:28,4948,967
19c02609c8c96e3cf3e35ef2352c024ecfce79b2,2010-10-12 17:42:54,4946,965
4e6f77c31726f73780d62dcd84fe559e8d24b16c,2010-10-12 16:10:54,4947,965
8ab8ce8e613c3738c333d7f75d3c3b85aedbc9c2,2010-10-12 15:36:15,4943,964
ae37241ae1f5538783cb16baf897e80375fa1430,2010-10-12 15:29:39,4942,963
b6253e9990fe561c0943e3f90bd122ef23940fda,2010-10-07 11:29:07,4856,963
8cf949a35bd49bc24fc094d3434cda22caebc5d4,2010-10-07 00:18:30,4856,963
8d9ba87c607c8ddbf5013d0acf9855effa2ef1dc,2010-10-05 12:48:16,4833,947
5b3bae34e99c662fb84526ff57f0b070bd44ef19,2010-10-05 11:13:11,4815,947
3fe701809367579a10bb5b32703a2c5df09db6a9,2010-10-05 11:07:25,4800,947
8f8826a38e5d113883d9438eb57a95158dae0a53,2010-10-05 11:02:28,4797,944
37b42a775689c4da3f0acd3d8691898d79aa1025,2010-10-04 22:28:57,4797,944
c94caae8bbf2bbc10160a8dc379f46495b9d26ce,2010-10-04 19:18:37,4797,944
95c0a733f76420fb53198ec20fc3f5e96018c009,2010-10-04 15:48:53,4754,923
6eab51467481710ca9cc9dddc4af32371afa7e58,2010-09-24 23:58:40,4749,918
525148abcfc571a38ccee150a42f2061f214efbb,2010-09-24 23:54:18,4746,918
9cd940317f0fcb63d1b26033d9c69e43a6709222,2010-09-24 19:08:51,4695,894
1851f99686d3a5225eac3b42b1d6a1bd02766540,2010-09-24 16:51:47,4447,893
abb63c2c4f52285693601818c4afe775e7bfac13,2010-09-24 16:50:03,4447,893
b051bead2f67c50ddb4a23f110c6c869389671c4,2010-09-24 16:46:13,4447,893
12e96a86ee0d8c2bceb238d503136d0c7b0ebda8,2010-09-23 20:05:13,4264,852
51e4ddaa012164a43e49eb12afce9870b9a57e69,2010-09-23 19:58:45,4260,852
9b53ef232b20b8ffea5bf26b3a19277aa3ad043f,2010-09-23 18:07:31,4118,820
0428c330a8d03ffbe9b8b616800ef661f00e6eff,2010-09-22 03:15:09,4132,820
1c5a2d83167095ef8ad5d5f3cc336053ce3f8b3f,2010-09-22 03:14:58,4132,820
a9bda1a19991b4fae750b7cfceff05d7999d1a8a,2010-09-14 15:22:20,4132,820
417edbfcd02bc5fbaddbbafe238df1a06d5ae8b3,2010-09-13 23:08:50,4110,820
c4fd69a99f0f655eecbdceeb6cc8e6f02e5bb61c,2010-09-13 21:54:17,4086,820
55bb46773d0d79c4131511a031f725082db8c9e1,2010-09-13 16:54:00,4086,820
817ad6a531059f86911972405b219ef717fbcf53,2010-09-13 15:09:46,4086,820
37afd5c14c9c39679a1da61309b0af574e123ed5,2010-09-11 22:42:07,4070,812
c1d0fad51277f1996c8fdc149afd6fb660f04a26,2010-09-11 19:51:48,4064,806
0978059aed93349dd6dc32dd6b2e6dbefa3417c7,2010-09-11 19:51:24,4064,806
fabaa588065be94ffce43bad6778499cab648b6a,2010-09-09 20:19:07,3409,815
a113a33af83decd5115d705afe8e097a8ddc66f2,2010-09-02 22:28:55,3384,796
138fdd2b1d8a4c1e597fd0e9da81fc94d775a8b2,2010-09-02 22:27:38,3387,799
e1d8a5896cf71b1f560bdcaee4fb086dfe6b4e8d,2010-09-02 22:18:15,3387,799
7a3c59bf6942aa9946bb9e7523a8487d1b1df89d,2010-09-02 21:46:52,3387,799
6a561c3cb0724384c4dd2d169451b9a64e888b38,2010-09-02 21:40:20,3386,798
44d3ca285a4a5cf2060f6e3fe2db379d52bcae8f,2010-09-02 21:39:50,3385,797
08586f3a6116034df2658dd38c0080690ea413ab,2010-08-31 00:45:38,3384,796
984d953601cf127bca581db1a71f824881fe3f5b,2010-08-31 00:08:57,3347,768
61af01a1677cf3bd821f02df960607b7f4843206,2010-08-31 00:08:19,3347,768
320a4273abf6991859a58bb889a424d838af8e44,2010-08-30 23:58:22,3343,764
c1508a13c10fe5102c9931897dc535aa833b1c82,2010-08-28 16:17:15,3301,738
168ee856d43a8a54b4b3c2ca3fd855a61f5ab611,2010-08-28 16:17:11,3302,738
e4ff5a3cacb50717432a9846aa9dc63fad3e85b2,2010-08-26 18:03:49,3301,737
074b722457e172ada41ff6a110e16f22a9a037b2,2010-08-26 17:38:07,3301,737
df42217a464e19f8cd042d48182275bbaa2bc4fe,2010-08-25 00:23:51,3130,737
1d46c1d31ed842e5ccf182e3aa30542464ef2bb4,2010-08-24 18:55:16,3130,737
e2a8b20ca48226391f9ecf8da45536cd35e2918e,2010-08-16 16:09:55,3129,737
50923b8e4f3221487c26df24568672359ef1f7a9,2010-08-16 16:09:27,3129,737
d46d704ca805195270cb7cad531b50884cf2aa9c,2010-08-16 16:05:41,3129,737
75d8858fa2a4950f13c3e30051425f8ed0302292,2010-08-16 16:04:39,3128,736
