95dbc1254bb6c9f238ff810489348e9fe9580a50,2014-01-19 03:30:46,34495,3143
8efd1f86c3464772ee3f6810acabbae74623f70c,2010-08-16 15:52:01,3127,735
feaecab1ed21b7573299f720f004773cc74b1960,2010-08-16 15:49:31,3127,735
00eb8bbef6a0f9fd83529c052fbc543bf9403ad1,2010-08-16 15:48:52,3127,735
701d52154a03a46b700b22576742be42aad1f309,2010-08-04 15:30:16,3119,735
dc99fea1b75338e14119394d2bdd4f870e53237c,2010-08-04 15:14:38,3051,707
7b7e57dc148e576ed9be9aea486c1a6766051edc,2010-08-04 15:12:19,3051,707
20cc34f64ff9813b5db5c6ab1680e6ff9e09cae5,2010-08-04 15:11:23,3051,707
3a6af00ee598cda4fe77168fa3f9a6d681efd7ab,2010-08-04 15:05:36,3051,707
0bfa7e775601f2e9facfb04d68fab07cf844a61b,2010-08-04 15:04:54,3040,696
4540e9ce2863d87d5acfeb9289f5a641a13906c9,2010-08-03 23:49:31,3028,684
b96e3f17d1b819c774dd9739d124434edbb5f759,2010-08-03 23:49:18,3029,684
12b44db49e7581e62dc38f2b2878f2af48abdb47,2010-08-02 16:48:53,3030,684
c970263b8cc3177a12c84aee6a8f9828a2342a1c,2010-08-02 15:59:23,3029,684
0928f03fede7c736785ee90dc543e7617c80720c,2010-08-02 15:16:58,2958,620
27534d9784f1ef56f55e311c65572790ba5eaa1d,2010-07-27 22:00:47,2954,620
c7247bc7cf4ad7f2b7d86a99b377e89cc386e393,2010-07-27 21:45:34,2926,615
7477247767756fbd703e6514d2f8ea7c9f632045,2010-07-27 21:28:42,2913,615
bac4f490e3776d9d2735a5fe6fc604acce5ca638,2010-07-27 21:27:32,2909,615
a74428afcf62a813a26685bc184020b68bbf1358,2010-07-27 14:44:13,2909,615
a1003068c6de8c7c242e0d0584b79a9d645b9f04,2010-07-27 14:42:58,2909,615
eb9698180b07d3a5ff3b282c489c023478e5a967,2010-07-27 14:41:24,2903,615
dcbc04f1484a2b66755ef2668caa133fb7b7abc5,2010-07-27 13:49:58,2902,613
43412a227ae158b643b66423831808ea3eaab102,2010-07-22 20:27:18,2898,613
88630cb89fe2d5699bdb9f35a7355c997c6bdcba,2010-07-19 17:51:48,2843,613
ae20212f10bb4158f6bb5165c0bda64bf3468ae9,2010-07-16 22:28:23,2843,613
04602b412bc2c5c2b52d368feb1e56dfa9b8a204,2010-07-16 22:20:24,2837,613
0accfe71d7d10d9fb3f043eac7e81e6c3b1295af,2010-07-16 15:51:27,2818,603
b8c5c1a62f1e5e5162070607be7b4764b621b59a,2010-07-13 21:17:37,2817,603
90cd37a0039c09c9704611ce93da09fbfe696415,2010-07-13 20:13:58,2817,603
7b2233252e14c2832788a114ce6f8639d1921ddf,2010-07-13 18:27:53,2816,603
78a93fab8347c7bac48931d257d63433e2e21416,2010-07-13 18:21:54,2808,596
6680751c606308ab29b99a93377d2630a42aa4bf,2010-07-13 16:21:35,2808,596
fd21db1edaedaa7113b31e6b796471dd80f22854,2010-07-13 14:17:57,2805,593
a290c8537e0fc772e208af555607aa548689f844,2010-07-13 14:12:50,2804,592
62de10680cf814e845bb9f9180732c176b0c97cb,2010-07-09 23:55:36,2801,589
e48b032f458d1feb34bfb59b0d6f6ef1a0b04968,2010-07-09 21:28:32,2801,589
3301ba07894c029f94751ba72f4fbbe0d1942a4e,2010-07-09 21:25:40,2789,589
0203a598a6b8dac1e6aba7d992502faf8add1f31,2010-07-09 21:25:09,2790,589
efafcfe1cd03b7ef0b7d7951299093710f5ea8b5,2010-07-09 21:18:45,2792,589
08a30c2ef863985c3a8e2e5eff657eaf68439c20,2010-07-09 13:27:40,2792,589
7724780ceaa5c7f5d435a0fae5b165f5935559eb,2010-07-08 20:03:24,2791,588
82875ee35ac2e8ee24b37f7583bbacea2189e626,2010-07-08 16:22:35,2763,562
5c1c213b3438189df81dd555d5699cd0f28e604b,2010-07-08 16:20:06,2748,562
347729f3821a578e8fb939c15b496199904c5af1,2010-07-08 16:15:39,2745,562
77fa5ca3a857c294956b3eea571734752a8a8d38,2010-07-08 16:13:42,2738,562
b27df74c4f382bb085fad2c7c023c3b937f17350,2010-07-06 13:56:52,2549,468
c5a9ddb7bf22521c03e2b5b265c16322570f7833,2010-07-05 15:15:50,2549,468
c11a790c0d709ead8241cdfeaa4c5d2d649771b1,2010-07-05 14:39:51,2542,468
348cf60e9660fc34b1aab1ad81b2654da4803056,2010-07-05 14:35:57,2539,465
28f244ca401d071730968cf95767b8a01d0723a0,2010-07-05 14:32:14,2520,460
848cf1d563066973a9c9c42d2efa3e1e33da015f,2010-07-05 14:30:05,2520,460
c148df8ede31ba289fced03e1682f3c61ce1c958,2010-07-05 14:04:49,2518,458
a187d91c6c4c03f5b8922c3f2cd560e9365b6e6a,2010-07-05 14:03:52,2518,458
c56cafcb82193fdd5428b625decfebabc32cc0d5,2010-07-04 23:36:19,2518,458
1862d44c1b6c554793ed531b72062c3db03f690b,2010-07-03 20:59:49,2517,457
5933d0347e5997b3f258ee79eb5be79327bb04e5,2010-07-03 19:59:22,2516,456
237cbcf1ddb773da20f9a9ed39509759a0ef40f0,2010-07-03 19:54:14,2506,455
826f6e4dc0da5fde16437c7b2dd31bbe7fa891cb,2010-07-03 19:53:57,2506,455
21f855d744ceb04047029397f6a726863875b834,2010-07-03 19:53:00,2506,455
1a096cdf7042ff02a8701865434459605ffa8eda,2010-07-03 19:23:03,2488,455
0fa6466a5d202dea57390dc1bc6722a37259aef3,2010-07-03 00:13:47,2484,451
cd677806ff457618f854149a3a2f6120757f0a6f,2010-07-02 20:54:10,2478,451
f168fb8a06805aa60ccb2b3bd7c67e554b129c7b,2010-07-01 22:56:40,2477,451
13b2346084b22753ab3ca7561f6bb14fa830b4d4,2010-07-01 22:36:47,2473,451
3a52ec32d3ed3679fa2a0b66f97712e46badd194,2010-07-01 22:12:27,2473,451
94cac4e25f7bd3cfeac1e799b124e927807dd097,2010-07-01 22:08:05,2473,451
a9a5fd52c45c219dc995732f7cb57f72817d0db9,2010-07-01 22:05:56,2472,451
a0ee2c084e136871f4f97674ef470b2076ed3b02,2010-07-01 21:59:00,2443,451
489db14673ed34388a38eac0094030d4cdd425e8,2010-07-01 15:30:46,2440,451
f57202e29f66827d18677beee043d78aefe0d0a8,2010-07-01 14:46:28,2419,453
18512864220e3ce7976100252bb009623f38a3ce,2010-07-01 05:24:23,2418,453
37c54b2fa7a0faa1b7cb9fdd07f065a711170a50,2010-07-01 05:22:50,2417,453
2f97211c8aacdddfafb82385aa6033398de9cf5d,2010-07-01 05:20:36,2418,453
b581af1bda5e2ca4e17e321799a1e56f16e18adf,2010-07-01 05:01:29,2417,453
77b32643f2bf05b29da2c7b1a075185c4733ca70,2010-07-01 04:52:06,2414,450
dedd519c0e3d0a7660e74d3eae5764d57e33dedb,2010-07-01 04:51:05,2413,450
e10486733a28395908c3a67205a15d7081c41847,2010-07-01 04:44:31,2368,450
01f4f621e9f3115e81a034188ff4def5d417eabd,2010-07-01 04:38:51,2343,450
90e0ebd8f10fc29f4898612fbc8ed1309f8964b3,2010-07-01 04:37:42,2337,450
346bda81b4bb1017a082bfdd31523d92013e72de,2010-07-01 04:33:29,2312,450
f61bf53154bd36669acd44687e90d321d2622a81,2010-07-01 04:32:15,2305,450
8c6488fcd722d1eda345586b55db0789a9e3f905,2010-07-01 04:28:39,2278,450
58ed759f8e84976906b5e46be9d64313d788face,2010-07-01 04:27:13,2270,450
6c2333ba93ccc059dd5e1e88a4b6ecab521352a5,2010-07-01 04:22:24,2238,450
39ca646d1576e937798aa28051f22a77fb610642,2010-07-01 04:22:06,2238,450
7ece7e6a9ec31a35bd192f367ae84d6a9ef81b87,2010-07-01 04:13:11,2193,450
690f9153ffbe16094152a036f171b53e2753b397,2010-07-01 04:11:38,2180,450
eb62e7490c8a68874d60c761d4f06c41b620fc53,2010-07-01 04:09:11,2177,450
2849e1116624bbed796ee0d9bfb63b35a94bc63f,2010-07-01 04:06:29,2302,450
c996382021cf3702799f856866694746ed417fd6,2010-07-01 04:01:05,2286,450
c25297922620e3cd6b1d35c566f90ab87ed0bde6,2010-07-01 03:49:22,2266,450
61eee299d2490d62c014adaefe708807b2f0234f,2010-07-01 03:42:19,2266,450
27a82ef1da6c1c587656f8825178151790f938f1,2010-07-01 03:08:46,2147,450
fe8465f44ea48a6e57eb16f19651ca26a06c8ff7,2010-06-30 03:27:15,2152,450
de56cd0d3e995ba64eb841109e63743322021931,2010-06-30 03:06:59,2148,450
e58cad29fe97fa770ed44f48e93c85bd92a9b739,2010-06-30 03:00:21,2139,441
ad6f5167f683cc1a9f600ac4a8b4958258aa6ba6,2010-06-30 02:58:33,2139,441
7244299641843daead2e4af9e86d538cc0ddaeae,2010-06-30 02:34:17,2140,441
4cf3db02d1286beb3765ae34cc68b19d239f88eb,2010-06-30 02:18:42,2138,439
2c63db79c5555bffda00b591541b92335cf5e619,2010-06-30 02:08:07,2132,439
7d59de5cac400271cab41f9e3a41322e9cb8ff40,2010-06-30 01:55:22,2128,435
32f987942ac0ead4e043f3bcc23598244f14b4a5,2010-06-30 00:28:49,2128,431
574493a89ff71cfb78962bd05f3241f3d0f4386e,2010-06-30 00:20:07,1323,431
5efcd7b56decf937e3101e23375c733c377a1320,2010-06-30 00:18:35,1315,431
075df514b7585ba1b46003e7c1150931dc8cc5f3,2010-06-30 00:15:38,1315,431
9f08f00d7514b84956bfec2294a3f952e7cb4cbc,2010-06-30 00:13:49,1319,431
68cb41be98ef52e517157e9c68e1a39b3a5365e3,2010-06-29 23:54:14,1310,431
8f448a82ac4e6a9bbdf40fc3a0858fb30894a57a,2010-06-29 23:50:35,1308,429
e3e86b6c3d3f8ceb585db8ca833146f1960da0fb,2010-06-29 23:39:29,1306,427
4169ce15a22766ae426dccec2c462330417df20b,2010-06-29 06:34:58,1306,427
a73084d478e48d8fff7c68662a9e8036d1d6f32e,2010-06-29 06:02:24,1302,421
ee22c9aab3332c963e7331110894a00005815db7,2010-06-27 20:34:22,1302,421
c39af2713b4a811cf96b2a42d0b07aff6de6c07e,2010-06-27 20:33:21,1302,421
3793da471b0e1a01fcec649cbeef9fcd86ba2728,2010-06-27 20:26:38,1297,421
772da5a4d32dd147c27205e44bfbbdef788a7bed,2010-06-27 20:21:56,1289,421
bbbd83811896c1ba5bfaaf327336cc63a6ac854d,2010-06-27 20:19:47,1281,421
ee56d61f7716bc54fbf9f813183d3989ac076d12,2010-06-27 20:18:32,1281,421
77963c52b2b4ebf29ea1d8d6196d0bf9b189d2a8,2010-06-27 20:16:44,1280,421
50db8001d1aa475b7d79bc5c0b172ef6ff09a580,2010-06-27 20:16:18,1280,421
e68ae63ca48ab507ddd74cc4a90a636cc1545558,2010-06-27 20:13:38,1247,421
af65d7cf116489cd021524b4de0c3fa83039ba80,2010-06-27 18:48:55,1177,421
b8e37ea7ed36dac4a6d03275b0054145a5325865,2010-06-27 18:47:25,1172,421
4824b557a15781c308da2cbe70db2271449fb4d9,2010-06-27 18:14:27,1151,406
1573692bbe179c2c09daef854949b6c36cbc4a1a,2010-06-27 18:11:57,1136,400
9b8ee639907eeaa3b09f1b0129e0d38d9e3035e2,2010-06-27 18:06:05,1120,394
0687dc7676a37f53cf9fc258cd6844b7d884d03b,2010-06-27 17:33:33,1034,372
dc0817307b8bf4cf7552a38ebd075cf14d2bd187,2010-06-27 17:30:13,1034,372
8ae5226a08608052a06a774f4f22737d4abc3591,2010-06-27 17:24:28,984,322
920718f6a123ce3ef317eed3672b21c5bb409dc7,2010-06-27 06:11:56,918,314
a049bbc198a13d3350a6d385d180a36ec91a09ca,2010-06-27 06:08:58,888,284
673faec56630e43ed67add9edab8c1b2ca3b4bfa,2010-06-27 06:08:21,887,283
56ceff52e3b28782e163eac5efa6297af3d60b29,2010-06-27 05:39:59,889,283
36c9e24916ce5be6bec5887042223927b144a6a7,2010-06-27 05:18:49,877,273
8455a55b6e6ec14dc3235ecd2c99275ba30e8c89,2010-06-27 05:14:54,877,273
91cd07021ec2be8df9c396382af27961dd8c8868,2010-06-27 05:01:13,866,272
2b4da0b230a27e83a014a58da8f645e8ffc7b1b6,2010-06-27 05:00:46,868,272
48d91951a358932722f2f5998ddb0d9c320c2215,2010-06-27 04:56:01,871,272
ccdfa34f5a444024ee5bc9d23ef77b3fd0e2be12,2010-06-27 04:36:21,835,258
b1a74735a11990ae6e3860b6de76e71d6b6dcadb,2010-06-27 04:32:48,832,258
f457195d6aabf4b3d4649a76eb07cf086bbf2386,2010-06-27 04:30:28,830,258
0cd1c7e1bd8a682f91adf0ba28efd957aeb66088,2010-06-27 03:54:12,815,252
1ae9990a11c65487c3de1a2c9a5edf6a45897730,2010-06-27 03:44:57,800,252
21e1dcb7a53b441ad850a9384375fec405f7fd30,2010-06-27 03:43:06,794,246
a895bbe9692db8019e6fde371356be9f9ff16582,2010-06-27 03:40:43,793,245
c052da1c14481068dc4a85b68cd14baab8f53e6e,2010-06-27 03:39:41,792,244
d6f864898323527e200fe5e12420cab760f49b75,2010-06-27 03:37:39,787,239
17e94c7b3d62ab522cee4bba69460a718e6aeae8,2010-06-27 03:36:55,788,239
9e21775b468996182045a79d42593fd562efad46,2010-06-27 03:34:38,757,209
29e18d10e859b2723be13d23f23e5263a8520eb5,2010-06-27 03:33:01,727,179
2e5826caa8eccd8407eb2806e7ef84f9bb2d2de3,2010-06-27 03:28:43,721,173
820ac11bd9e7ca09ec0317772ef0ef83d205be87,2010-06-27 03:22:12,668,120
149a100b22796cc8302c97718381c52144d98288,2010-06-27 03:15:56,666,118
f95b4948911bd24b67dba7145040a5f8a5f1503f,2010-06-27 02:29:04,667,119
8e758d7bfb2da9ba3ebd8816dfb20f54b725a7fd,2010-06-26 20:31:57,667,119
7cbad706b04fb1d95441cd24228c8cd6755c23ec,2010-06-26 20:30:54,663,115
55ad98fdabafa80aabc618815875ef47432a4175,2010-06-26 20:29:16,665,115
86297f90aa377655f715bbf9cf5de84176148ad2,2010-06-26 20:23:08,650,114
5f5a745277f0b8d70b1400f79c99ebe133dd7c0a,2010-06-26 20:21:24,647,111
28c8ab60e4902f0d3d8478c45933d82452a38636,2010-06-26 20:20:12,645,109
a2ba298146661726f0ffa77afdaf54a39018ca58,2010-06-26 20:12:23,639,103
77f8df122a393fcc5bd6cee9119bd4f5ad7707e4,2010-06-26 20:08:52,634,98
8fd91c577a35d2631b2de32c6fb3a2c58ab00776,2010-06-26 20:07:32,624,88
07b97e4b543107fa2d286f4b4e8c876a8c380236,2010-06-26 20:02:39,606,70
8f4285de42006af98a765019a87597a9630e19b5,2010-06-26 19:58:04,582,46
cf3b37bea64506d62df5998b3da4d6d1e0957939,2010-06-26 19:56:50,582,46
7afc80cc392d0cb831b4900027640e04b32b0f8b,2010-06-26 19:48:53,548,12
e86b43a30405292d80cd9bb5a01818b6263c8dc5,2010-06-26 19:45:34,554,12
41f8108c28c6d3a48d819de410f9caee11d9f998,2010-06-26 19:41:45,553,12
1db809198eb34f910e752ad18e9e9830c0e9fdf0,2010-06-26 19:31:33,545,12
6a98681de61f39f544cdf79bdba8e396c0be4bbe,2010-06-26 19:31:10,545,12
916f7799d53549b491b1813d56811537895a067f,2010-06-26 19:22:35,523,12
6981403c66d429abb24ea6afef1d65dc34023fba,2010-06-26 19:09:42,504,12
6c95d2a4b17b4b9fcc631ec2f5ea54abe9732586,2010-06-23 04:42:53,479,12
3353b1f8a162635188187cafca05d743584a9a33,2010-06-23 04:42:18,489,12
3dd61d73f3c9760b4fe16720203e452d193674c6,2010-06-23 04:35:19,475,12
397ba13e2d5e8f564ec86fdad28a7490e644b78b,2010-06-23 04:28:24,472,12
581f2c81c08ac3e124d0a74750b1f399233ad6e0,2010-06-23 04:05:26,476,12
b84ed1a38f98754a539f023e32b4feb1d8630575,2010-06-23 03:59:55,453,12
8d5c6c60d77f3031b0d4e91f83a3ae543814c658,2010-06-23 03:46:22,437,12
5aa84d0ca6e80db9c877f9b6f068f1d8e3ff1cfb,2010-06-23 03:43:01,438,12
ce4490a33f0d40427bec14dcbefdfd301a5a157c,2010-06-23 03:39:55,441,12
80bffb30efc033a79bd520e8805b1fcd220f6a57,2010-06-23 03:38:40,441,12
11836e93c395342b0a1a3f8ff5872b43ed86854e,2010-06-23 03:06:52,435,12
0a2ccbd4072a6f02334c9cc7bd1f9edf451f77fb,2010-06-23 02:56:57,431,12
0997b02536e455405361263a214ef0623bc7ed10,2010-06-23 02:55:38,428,12
ec1b4acaac1f3d1cfdd99a6540023e5d3b7ae1f7,2010-06-23 02:42:41,421,12
33312b2eb52b13f2ae1d87e5dc4b7b2a31cc769b,2010-06-23 02:38:54,412,12
d4158f5667e0d9a407d368f6da5fd6e5ff8b58de,2010-06-23 02:35:00,410,12
2e0bb3f75f7368d3e1a1a76071725f69482cdd2b,2010-06-23 02:34:28,408,12
b9ec8f8e6059ff0485f54336c12075a71395257c,2010-06-23 02:31:15,403,12
35be36a6ef6e3073fe074b36526bfda1d8e02e23,2010-06-23 02:24:29,404,12
8aad58f9916bae94c18b41779b21f57d0e2b7d0b,2010-06-23 01:38:42,396,12
1c5c7bc530535bd0664ac0f8c05243a4934fbcd7,2010-06-23 01:34:04,401,12
26a4de01f4b90b726d61b6e8a420913da3f3ddc9,2010-06-23 01:30:55,393,12
fa39dc5aecaf635208688d04ec94d856a1633446,2010-06-23 01:27:17,393,12
a30aa5a567da3226cd60e88c1b6c6087ff2294a7,2010-06-23 01:21:33,391,12
173201fed212e7abc8e1a517313c348ab86c20da,2010-06-23 01:11:46,397,12
a240765290bf83cdad5f529f5f72ff08da66a704,2010-06-23 01:03:47,389,12
ad8904b47b4d6d0e9839bc66b2e6d195203d2383,2010-06-23 01:02:41,388,12
29af06be8c5c5be931db3390f223ffe8c47466d8,2010-06-23 00:52:14,352,12
69028fa592d11d65f230481215c7676d5ab5c8e8,2010-06-23 00:45:21,356,12
d4d509724d7ed8eb18861f32046388338f875acb,2010-06-23 00:43:57,351,12
6aa6f7ac4e8565eeb4c759f40b06b67e35565882,2010-06-22 23:54:50,347,12
23e962f59232e0f888e99eb34b1b265a7bfcb885,2010-06-22 23:42:53,336,12
52bb56726152cd2a1deacdb492a8d47238546244,2010-06-22 23:29:45,320,12
0cbc75f36acd9aa5a8828b40fffc02d03fc0f7e4,2010-06-22 23:21:09,313,12
2b43516289549a931ce08aaf2c4c6bfa439963dd,2010-06-22 23:19:50,304,12
8b1ae358f9d080ecbcb3cca2ff2e99d8c0b622a6,2010-06-22 23:03:52,283,12
61ef9d656ca41d42e9380feb27963f2ecce99f79,2010-06-22 23:01:44,283,12
dbf1b3b669a33227404de19e6557bf714223191e,2010-06-22 22:59:29,287,12
98e85e4968a2a5c06e39c4a654996e3e7ae33f2b,2010-06-22 22:57:13,287,12
ff5f1d3d9ccc1c74911f2ad058a1dfe4e40a7304,2010-06-20 06:02:06,285,12
cdf6a562f314f6158e6d23a764312f6bdddb7b0c,2010-06-20 05:44:15,228,12
5489e15720ec2a3826aa145e6a26352418264325,2010-06-20 05:41:51,214,12
e0bfb5dab0f0df261e6dc5c78911a160641601e8,2010-06-20 05:40:59,214,12
61ecf76ce4d81a1b66d73efa83fda9e5ba460d3b,2010-06-20 05:36:07,216,12
a6a6bf85cced9bab02b6a94a5780dcedfbd09a40,2010-06-20 05:35:39,216,12
ca880574d05ecf0282fa7fbb852493a76ea721c0,2010-06-17 23:38:31,215,12
98895e81406908b0d88ef052005d52a1afdd8f4c,2010-06-17 23:34:09,217,12
cb674ec783a740c1829ea211cc398f5192a7a16e,2010-06-17 23:14:48,218,12
70cc4387b6bee6e220d5f9647c0df356b45c21f6,2010-06-17 23:12:33,210,12
b182545dc1e1107cfe68a4feb93238a77f3bfb6c,2010-06-17 23:12:19,210,12
83b03585c5dfe2ab2711ecf1cf143661d2dc3d6b,2010-06-17 23:10:53,209,12
e636b67d015568f4d517702c6a08e087f9f55e73,2010-06-17 03:29:28,179,12
49672c8c4c5c9d0eb10f241ad753599834e8fcf6,2010-06-17 03:25:46,176,12
e73bad6a648a84690ab95797597731237ffcecd0,2010-06-17 03:24:28,169,12
ad90d20bf24b5834e45c625cc1d5ffd4366dbb9f,2010-06-17 03:23:08,169,12
9ad09f2ddb687f8f84e39b742e2a66fe6e48324d,2010-06-17 01:52:19,168,12
40af8a9e8d4a4692158c9ae7cb5ffe368bb0cec1,2010-06-17 01:43:14,153,12
24701de9eea53086acf420afff0c0a24820815d4,2010-06-17 01:41:04,153,12
4174cc5d4070eeb76b515c1c08672ec6f972ad89,2010-06-17 01:39:07,152,12
e1f63579dde213e6298fb409934b01b1067fad64,2010-06-17 01:35:42,151,12
3977580d9bbb65f53e015dcda7d89df742ce6ac4,2010-06-17 01:34:32,151,12
ab9c73f7be3d8f24839d75a011b995161c0a3cc0,2010-06-17 00:09:04,141,12
b371b56a10d6fa8f09091fb850e1b56df2e703b7,2010-06-17 00:07:25,139,12
f8168f4b78cf85109291975117904ff08899ec22,2010-06-17 00:05:40,129,12
c996fc939fa117cd46377b4a27eecff9460710b9,2010-06-17 00:02:53,124,12
55d210f1d714a7ae1fc344b851a50561e24fce03,2010-06-16 23:59:45,123,12
b940c7c239b8004611da16c1ce73fa32c0a9b002,2010-06-16 23:28:41,32,12
