12a55b86ac273f79daf225d60289e3540ad928f0,2013-12-17 01:32:28,17361,3437
5468548948111f49ba1cc95e194cbc4ffcfc5931,2009-06-23 12:10:33,3686,1025
e0ceee2e89cc4102e618d9c4a3aa721ee79f947e,2009-06-23 12:10:27,3668,1009
750b5f5cb81b46d4bcf64c4fc116e8771a6bd7f3,2009-06-22 22:11:15,3474,868
414dfbe26e7237f60d1f3d84a419c12ba52ac73e,2009-06-22 21:41:51,3429,868
486ae25fc18660fe8bcf7f965cb56b34d0abddfc,2009-06-01 01:33:27,3429,868
86b1450234be7b4a530629124800edcdf9e78bfe,2009-05-18 22:28:56,3399,839
99098dd8c7bd5465ac97e18f35d6fcbb0ce241a2,2009-05-18 22:28:56,3381,835
102f6be6a2a01ef8e30ba56094a13dc01924d465,2009-05-18 22:28:56,3419,873
921aee23d39852d0d09107d140bc5cebaf180ee6,2009-05-18 22:28:56,3372,846
285f0aa327d10b7ea212fac0e6b65cf271cc1cbd,2009-05-18 22:28:56,3395,848
605adf88d5a296c79b4fb3a676d1756e7ebddf6e,2009-05-09 15:45:36,3398,848
8a11c0e92a7efc1013c8af8e9be6afae68fb86c4,2009-05-09 14:47:53,3244,801
6f90939221248b33f66bcd1a89fbdd9c33ac8f29,2009-05-08 12:39:17,3244,801
8a926d4f2943f6f1423fadda975a0f019f4e81a8,2009-05-06 19:41:16,3244,801
a42690dd38ab7f7365fe2910a4c30a7439790ba9,2009-05-06 19:41:16,3243,801
d948e0da91b756f5736298d7e6b6d90ec7fb9dfc,2009-05-06 19:41:16,3240,798
35a467117ee72e92e1b7808a0419f15a487b7b46,2009-05-03 12:40:13,3231,797
69683467031b3a34c64fc160ff6ea8fd18aa0466,2009-05-01 22:44:33,3231,797
445347e25995f58cafd22bd374244c257b122876,2009-05-01 12:31:52,3219,789
53368cc3e1c932726716676a1eea61da898220d8,2009-05-01 12:28:00,3216,789
80a229aef2d25e5aa01b8d02ec6af81e06d9845f,2009-04-30 12:27:23,3173,781
5a1d736242f8382e0c97b928b7eeaeb674676321,2009-04-30 12:23:30,3186,781
26f9ad3d98ab6dd3f66aa84ff9e5fbda72a4d809,2009-04-29 13:07:29,3690,781
4bcece18ae88a5f32906939418b0b7121263e73a,2009-04-28 12:09:42,3668,760
a5d236eb5386777e966e3cb3eb37bb42b7179b82,2009-04-27 13:06:22,3654,747
db75c8f5885b0b1f2f82abbe8a4e12881f26c0b4,2009-04-27 12:33:37,3645,747
3c39612d8488a7c4893226f94e34599d6cbdc715,2009-04-27 12:29:54,3646,747
e0477e32cc091bf1aa163190eaf78a7bb20dabc0,2009-04-27 12:29:54,3644,747
bad2d172ec9ca66ceaf7c4d3fbfd884e7b054197,2009-04-26 03:29:50,3601,704
6342a3842c0eace8989bf365d8f8c99c252dd051,2009-04-26 03:27:46,3601,704
13245354b2f367521962edcaf00761512a14b466,2009-04-26 00:22:01,3444,597
563933f114e08697d13b7730d007f6b4567485f9,2009-04-23 22:24:52,3440,597
dd268fae95d1d7785fa3878f8fc62110e2c40d7c,2009-04-23 02:36:06,3440,597
45b46722bf9ef4c0ff922c366f520a05f5510ac9,2009-04-23 02:35:53,3439,597
2e187864cf4a1dc166b37c99330e563bad04e1cb,2009-04-22 23:51:41,3439,597
3c9ed56129465a099063aff61fb758cc72ce399e,2009-04-08 00:10:09,3378,571
56176a379939e0fc8ad6e44eae0610e51950be33,2009-04-08 00:08:11,3378,571
8443676eeb9a241cb8f8e14b22131784391ab0ab,2009-04-08 00:08:03,3378,571
5247f4ff92d166f56f3b8827795c6848df6a82ad,2009-04-08 00:07:42,3378,571
93e7240731915a0417162eae461d5259dbbcf899,2009-04-05 06:41:59,3377,571
07c2451c06ccf11b6615ab76120c9d1a9d5e1ab1,2009-04-03 21:40:46,3316,571
8d0e3dd0e226f3be91d6cfef8e5392261a80ff51,2009-04-03 12:39:40,3316,571
3d77c205781d1a1a0f509488b150fceb88d837b1,2009-04-03 12:20:53,3299,558
b85eb4a3736a039ce8c5caaf20466ce0ebc89d5c,2009-04-02 03:26:43,3298,558
f2ea61ba2ac511aba081b4d1114947c54a77b713,2009-04-02 02:17:42,3296,558
d590f2ac0635ec0053c4a7377bd929943d475297,2009-04-02 00:38:59,3295,557
c52484a257721e3523dfe579927383d6b083eb83,2009-04-02 00:19:33,3300,557
4e302c0445ae257bc7cfd211a9a743ee12b376e3,2009-04-01 22:43:06,3327,557
3c0bc3b2de7a87b82344b5041d87a3753d607bf9,2009-04-01 20:40:30,3313,557
03f511be619a529bf103bec8c3ecafd872914921,2009-04-01 11:52:01,3310,557
829530be36b04a4870f42c6634f3c319460eadb6,2009-04-01 11:36:56,3302,557
aff6c9c23ae73a5d1287498b90830168e7f43400,2009-04-01 03:09:57,3301,557
0d78cb7063da691b589c4aeb83ef15978f3dadd2,2009-04-01 00:13:30,3296,557
c22cd84153c2324e050492952cb3a8c367333a61,2009-03-31 21:26:04,3269,557
6c41f93493c80a02844348cc724f51bbac02db08,2009-03-31 11:37:38,3250,557
778894dc6ba411e40dbef3aa2ea11fcc95353e92,2009-03-31 11:28:47,3233,557
937dad66a70cba9a543f3c3b7f3593734c5a0b5f,2009-03-27 12:39:11,3189,557
3ebe81bf068a814db03fb9c3cdbf439b63595672,2009-03-26 22:09:08,3056,557
ea2175b0ed4392dd8f19cbc13985085a34ca3652,2009-03-26 13:15:07,3027,557
9d4e1697ef65958041d261e8227cf66e70b98caf,2009-03-25 22:32:26,2947,557
e8a25964c5d99982cfed6d59efa357f88d11fa3f,2009-03-25 12:37:56,2896,557
8b5eb0395fa4ffa6deb64b1f308b82f67e34c617,2009-03-25 12:26:29,2878,557
15eaebe981f5f5063823ba22d28192a9791526a3,2009-03-24 22:39:37,2826,557
cce2b8f32cc801845afe16999e7345d842dadc38,2009-03-19 12:12:35,2786,557
ae4e7725bf5ca5a9a011d5778b7d3ea9539dedf8,2009-03-18 12:37:03,2784,555
479d8c757265f44525853d63bd54435d2f7cf66f,2009-03-18 03:23:47,2784,555
c60be9c5710e29a37e37d18491abec91b487ffbc,2009-03-18 03:17:51,2784,555
ab262a2ab53a2fd42c280b582f8ed56a3d54eeb5,2009-03-18 03:07:18,2779,550
1423ea91a02fbb88128a97a72b73c04030505893,2009-03-18 02:41:23,2777,548
a5155c8e005261f81ff28807b8e44f85695d581a,2009-03-18 01:13:08,2779,550
d6026003944c37d46090d6df5ef935836777bbf5,2009-03-18 00:44:25,2761,532
73d42b24ad56d3f1cfeee17f5bf685da5aad4d02,2009-03-13 02:05:43,2776,547
cb13ea300008d58c293cc0f52e7332de3ef2d76a,2009-03-12 10:25:34,2765,547
4b39c446642618e70d96c0ef3ee4b343b2fadd1c,2009-03-12 09:51:12,2757,545
9f3244e884ea61573034357e03e9b42335c63397,2009-03-12 09:51:12,2755,545
6edfae8c26671293466328bb301a44315f93f6ef,2009-03-12 09:51:11,2755,545
6fec047631c0ebcbab8ffba0bd106abe6a8fb12e,2009-03-12 09:46:33,2722,539
e72cde12fa8870691e324fb5ad02296f649da8cd,2009-03-12 09:46:33,2627,539
6a3680c60b3665a3f42367a05778077b5f25c2fe,2009-03-12 09:44:02,2627,539
3e429822019cb498c3c8a0d28508220655f71bfd,2009-03-11 00:24:53,2628,539
be56a0f685016601f8122143a66ec4ad29c3c238,2009-03-10 23:59:05,2623,535
06cc318b6f5bf8d8c15fa37f211c7e2379a7b4d9,2009-03-10 23:56:27,2622,535
a67cea2637c4fd63d1988cfe0f8116aa465a0127,2009-03-10 23:53:43,2618,535
5e725eb4c47b1e300919a62463f36e0c3b637b78,2009-03-10 23:39:54,2584,510
86e72a8b2589909d5ab2e97fc585af4ceb147f28,2009-03-10 23:39:44,2583,510
2b925baf0162f779bcde8b182e594e35c2083f5f,2009-03-10 22:36:19,2558,510
c180bc47bf2f63db1bff9f6600cccbe5ad69077e,2009-02-24 06:48:23,2557,510
2569e9fb5ecb52b41c34647921c4a450b9635461,2009-02-19 20:28:50,2556,510
2135a538976bde542fd071f3b1bb168dc285937e,2009-02-19 19:12:26,2554,510
82d96448b59dff6ed23c5ed4bc56623b156e380f,2009-02-19 08:17:37,2551,510
2960687ab9c55cdc6fb72df1acc7a629ecfbef0f,2009-02-19 07:35:50,2536,506
9a8125572974cdcd513252815ebad4073c099793,2009-02-11 04:37:09,2437,440
023b1d50bde5ee3e5e21697f8af8f10e2ba8881c,2009-02-11 04:37:03,2437,440
8147c317d7ea40007274da4a691872cbca4d127f,2009-02-11 04:36:52,2437,440
d0f46c2120852d826937a97d3241088d8dfce43d,2009-02-10 03:16:59,2436,440
a3c18fb095c79c27854dd5c159843f00875935f6,2009-02-09 04:37:59,2430,440
36183cbcfbdb6c3612e29814383ce03b40f581c1,2009-02-09 02:07:59,2429,440
bb4d1ee119b7f75706a0963528df99cda1ba8177,2009-02-04 02:43:53,2428,440
c489c1c2b2836da14589296019c25f9b8f868940,2009-02-03 22:49:22,2421,440
215da13b26b9ef1c755c665940db8e406b29ef39,2009-02-03 20:16:40,2421,440
39f47d90b7db1daa8cfdf845738f9d675782938a,2009-02-03 20:15:11,2421,440
a02ba8bbd14efaea03e17f38808b6c7188a061fb,2009-02-03 20:14:36,2421,440
2b820aee63e11f4bc21fe5eee711536daff17f26,2009-02-03 20:08:42,2421,440
fae092854d2ae4f9397659f3bf3035194336f518,2009-01-23 22:38:50,2416,440
4cf6b6ae8008dbb6f4c4e1a1cd61adfb8ed404fa,2009-01-23 22:33:55,2416,440
04a283f618d6c0fb99a4a976f9353238821876c0,2009-01-23 22:33:14,2415,440
d644d1df325dbae59c2cf13e7ed34587433ca798,2009-01-23 22:32:53,2415,440
a6c236bf01752285553176bef802b69fac19e33a,2009-01-23 22:26:11,2397,427
6968c00c2398693b268140712d91d013141e6507,2009-01-23 22:25:04,2396,427
4b2fa43642056b30c514ed2c8d9a1974c64b549a,2009-01-22 00:26:56,2346,410
c03f8a9fa315677b16932803997bcc62626396de,2009-01-22 00:24:29,2344,410
9b4c2db45b3da541c8db95988f89bf94af3a7482,2009-01-21 23:54:52,2339,405
e3951a30b63013fddb659bb38e6ab44070f3ec13,2009-01-21 23:26:41,2338,405
5a6fae5a34d2b1c27253feb82bc2b907c56d2afd,2009-01-21 23:14:21,2316,405
c562c16f759246f9983dc4152330f870a648c226,2009-01-21 23:08:47,2314,405
b97f04fcd2679009f6d3a2fc04f76b605313d402,2009-01-21 23:05:29,2258,405
f20b3ddec9d10b77bf4481c23069fce36e77497d,2009-01-21 23:01:10,2211,374
0fae91af16c0e603bc867d0673438d77abf8919a,2009-01-21 22:54:00,2147,374
15c5a78a47967667a146d1ecdcc75ccedbaaef71,2009-01-04 23:35:59,2145,374
94c06d010039caf716494d8650b567de14e4ffa5,2009-01-02 21:07:48,2137,366
b45ac52cd56a94696aecbdbc2286f7fa83eeeabf,2009-01-02 20:35:36,2137,366
02d203520be03727962bddac4e99b53c5e0a7d32,2009-01-02 20:34:54,2136,366
921476231a31140a2c1d722010a0d5803237a602,2009-01-02 20:33:01,2135,366
a6530544fbfb06a03d89dbd10292fea20cc26dbd,2009-01-02 20:30:56,2125,366
956eeceb767ccc601f4569645792ed542cd05497,2009-01-02 20:22:57,2073,334
9aff9c8e753f14a30ca323292a1814a21a9f4c9c,2009-01-02 20:21:39,2068,334
feff93c6036f9e0a5b498c8429196883493dfd6f,2009-01-02 20:18:36,2066,334
4db696152c1bac2892250de9ae1fadf2d2bacd9f,2009-01-02 20:18:23,2066,334
4770882217db5cea38af839b50477b1d80495e1b,2008-12-27 18:19:52,2058,334
29313b046c227bf07b83ab2f262ba1035a08cfc4,2008-12-27 03:51:15,2052,334
e0e7bf10d19fdd2df1a599663b0e181fe0c1c6cc,2008-12-27 03:44:34,2052,334
e7b2df11563180e3397ae46e97212ab34039868d,2008-12-25 06:10:22,1984,334
dd8054411c91025ccec9bbc7aad8c8b12366d462,2008-12-25 06:06:42,1984,334
8477cb5946edf3296bd5872c51c67398a855a4f1,2008-12-25 00:16:18,1971,334
a8ab6a0adb5121c9628d1e76fae58257d988c2b1,2008-12-24 23:39:32,1889,334
d435eaae5f90c1c42d0e12b9692e31ef29117b4d,2008-12-24 23:27:41,1831,334
dad9a315597d6647064573a492014424fea4ad24,2008-12-24 23:25:42,1830,334
6de22b318c812e0605d8929d01811e0d251d9b5c,2008-12-24 21:20:39,1811,330
c46ea4096d9b276bd66862b9531fd6c1f063a820,2008-12-24 21:17:28,1810,330
f90ff54acba847112b6a0917e48e0e1cc548cebc,2008-12-24 19:14:43,1764,299
a99e142163a6fc53708b7770b12833210aeaf646,2008-12-23 08:47:24,1764,299
8ed84a759027cf062aa085dbf21d48e1105ecded,2008-12-22 07:27:09,1763,299
8a2a42ba7142f705bb2ef31ec204d0e3c3beef75,2008-12-22 07:17:41,1760,299
d0fbfca2058a6a9968b7fd0c223078db2c5f9744,2008-12-22 06:12:40,1748,299
47a894cebfe79bf01a1de54b0067357ac97a0073,2008-12-22 05:48:04,1748,299
fd88a56c5518734faf7438a948b582997d6b2f8a,2008-12-22 05:26:33,1747,299
bb676556a89fb3d185db1058aeadf8cc63f8b71b,2008-12-22 05:13:14,1747,299
a9f74bc076c03ff9e077523f1338e75043d16868,2008-12-22 04:52:41,1746,299
f8d76c7bee0deafb462dba41fe68175cbd28579e,2008-12-22 02:09:12,1744,299
1aad12d93ebb4cb19d3f1822afb72e3a136282f9,2008-12-22 02:03:53,1713,299
ed60ad6f7203e7bd663d8948ebf958864b05d766,2008-12-15 20:34:34,1654,299
59080271ed5100ec9b72ce69d72c38bab0ced321,2008-12-15 20:27:57,1654,299
b0004e803a35652c2a7e84c290040c8d689faa16,2008-12-15 20:06:54,1635,299
fbdcf469c454299eef8d39624a1dd01d06b36cc6,2008-12-15 20:04:19,1633,299
b2a1b57b9b3505d765bd45a526f5da1ea50786e1,2008-12-15 19:35:03,1608,297
bf9dda6c9aaf0ee1cf1d9aa43349e355f7c111d9,2008-12-15 02:40:45,1422,297
2bb59d542bde13ba8c5874715953be9d4fc88ba7,2008-12-14 06:31:09,1421,297
f57bb0720e2f9c66f7bb30967aeec8f9c224c3f5,2008-12-14 03:34:46,1421,297
0d84487d791cfc12f7583d3cd557f6a372ba1d14,2008-12-14 02:21:14,1419,297
46169d3f45c365d4ada3a7ba90a5555547005326,2008-12-14 02:20:21,1419,297
1e9040f305ad428057cda11bef972ae4eca801ae,2008-12-14 02:15:11,1411,297
1006583628205933622774d72d83f1de3da86744,2008-12-14 01:16:01,1382,297
8b2aedc951bd0763b0a29f956053d59f5ab66a58,2008-12-14 01:12:38,1381,297
906ccbb8738d3d6267ada8421904f27c3274d523,2008-12-13 05:09:45,1337,279
d6a02278db16624e7f27118bfc7ecae26db3000e,2008-12-13 05:05:58,1337,279
b1bf818c6d474aa078766d3a9b988bbbaf03040b,2008-12-13 05:03:16,1329,279
2a8345df8211d619e8ed9f734b6415ca66174e4d,2008-12-13 04:56:18,1318,279
31d7e802587b9bfa714fd899283661ee2675c14e,2008-12-13 04:31:38,1315,276
192a83a571e7f45b704cda07b046f14649546f27,2008-12-13 04:30:40,1312,276
f00272ea527f73bcc868b6de92d00d0e43fb86ef,2008-12-13 04:01:40,1310,276
9e764a644517372921d9a553b575654bebde665c,2008-12-11 00:01:39,1165,276
cc047da6604bdd9a0e5ecbba3375ba6f09eed09d,2008-12-09 00:13:18,1150,276
8dff479a135bc6701bf802a1759474a272383cb2,2008-12-08 23:46:27,1146,276
c021cdd6f3830f666055774fbbecb323e76741b7,2008-12-07 00:52:33,1106,251
94bf6de8315d9a7b22385e86e1f5add9183bcb3c,2008-12-07 00:22:16,1106,251
a0879fc2ac454b508cf46aaef0f1f360b620216f,2008-12-07 00:15:05,1100,251
c58d4e71ba8d65d30b12994c1a746cd95e8fd635,2008-12-07 00:14:40,1101,251
f257974b5bcd82af19f84bea056c0af5d691c2ef,2008-12-07 00:09:52,1101,251
07a8203e50084fa399012e5d14447405199d9a64,2008-12-07 00:09:52,1076,251
702e538e964e7cb07a4b95029da1ebebec0f1a61,2008-12-07 00:09:52,1073,251
3f8b9a08faee062e24350a964526a9d7d2882c79,2008-12-07 00:09:52,1060,251
5b0ce6dddc539cdbe0d1e4a3ba146c460db40246,2008-12-07 00:09:52,1048,251
be3d45883d023940c08aae87dda15e9e5ed44ddc,2008-12-07 00:05:40,1043,251
e3f56198ba31d1af0fb71bb69ef6c64366a434a4,2008-12-07 00:05:37,1035,251
4fc33a6dfe0c8173ff4fa3a97769ff5f15f7cc39,2008-11-24 07:39:16,1032,251
111f76b2fd1da3e5603eeb80dbafe9dabecb248a,2008-11-24 07:38:43,1032,251
2118b550453f359c5325e819f239792066026e7a,2008-11-24 07:36:29,1028,251
aba508928344cb2987b26cb33f7309b5966b0c5f,2008-11-23 22:55:39,1021,251
d8c54fa51a5e4070590eaf97b4fb255deaabefb9,2008-11-23 22:55:15,971,251
bcde0bd6082706a55228b2ab5958ed9245250639,2008-11-23 22:54:49,956,251
b9cdfc882452f765a7cbb61fa4c2dfaf160b13a0,2008-11-23 22:53:45,953,251
e2678114d9d5774daa6782d70260e885567e08c7,2008-11-23 22:52:02,948,251
08bf7b18392826f54a5db4c551a9f3e6458d3de7,2008-11-23 22:51:52,946,251
f36263d8ad7392e32623fb4cd48128640658d382,2008-11-23 22:50:37,939,251
31aa865d51e8508b2f720c96555384dd4572aca9,2008-11-22 20:59:10,940,251
b8ce18107d2cfefc9747615d07a72e31239492c7,2008-11-22 20:57:06,940,251
347d528c099dfe5fe7af537a4ab02a3874fcf1ec,2008-11-22 20:41:58,916,251
c742fb77014242c59db86dc3ea561df699f9e9e7,2008-11-22 20:36:32,915,251
4d42e0d4363e1206481c714df6936f4855016ff5,2008-11-22 08:56:47,892,251
351877d6fd85fa76698f09e0bfff794c227c19b3,2008-11-22 08:55:29,887,251
c754ed261ca43c097a57398c6642c8a2d41fa541,2008-11-22 08:41:28,872,251
54336c62838a726b4f652c14eb2ddc34eb29bb41,2008-11-22 08:21:30,870,251
1838d9190220ca90e6ae1402771c36f319728b48,2008-11-22 08:19:40,870,251
bb2984b82a94f05f73113ecbc6bffa8f8dac27ba,2008-11-22 08:17:35,870,251
e63b9c07194d4ce97254f0b2f79aa937516a0436,2008-11-22 08:15:13,859,251
bbead4dc0ed4e76cc8555d07fd94e456e4cccc14,2008-11-22 08:09:28,727,119
4f951b9b5d10a61016d4bb7490eb23fd96c0a638,2008-11-22 02:48:35,723,119
e2a44fd0de7e9c6025679cd1509829bcc0edb600,2008-11-20 07:57:15,717,113
dcf3ddac29cb34383a917464dfe1acac5f292b01,2008-11-20 07:56:35,715,113
bcf91bda22fbbf681f085a94805e8715c03968d1,2008-11-20 05:52:49,718,113
58698d3e2d4a7b810be2aa7ff84de2b7657ae810,2008-11-20 05:32:46,714,113
7c341008480f1a401cfe3b166627e3e631e0d8c4,2008-11-20 05:31:35,672,113
a30cbebf14b31c6bca8e120d89c9f28c1ca44ee2,2008-11-20 05:29:20,671,113
857832ae7380df29bb1b7ffcb3ab2bdd155765cc,2008-11-20 05:17:27,671,113
a426eb36db642cdb1d0f1b533932b415d9180285,2008-11-20 05:17:00,661,113
76187c7e0be0b4a406a68a8e316f2e7b1287f452,2008-11-20 00:34:12,659,113
0c2feb9bd3c7a23a75b8814408dea3a3051956b9,2008-11-17 21:05:24,656,113
bffdeee63785ad011a3d88b35fed7b5f9ddd6e56,2008-11-17 19:07:54,638,113
e964bc5856b87140724453a73e541f00122de324,2008-11-17 06:39:24,638,113
551ca08296773229ae1a98cbf19a1a074d101539,2008-11-17 05:29:15,639,113
45db2ba40f82176dcc731d3dc10d3a23eb2dc461,2008-11-06 03:05:24,639,113
af673529cb8381e0fc35369599bb2a9343094564,2008-11-06 03:00:30,639,113
6980797d382f0b7e8c22b7ea8fea9f36f174e5d2,2008-11-06 03:00:00,575,113
9ff7aa3c57916f04ea42e5bfcf384ce3b1ca2c03,2008-11-06 02:18:28,575,113
c1e31feeecb151251a20920e0aed10aa6daf38db,2008-11-06 02:12:38,572,113
f4d8dcb64d437a5dc367219c1e21552dc01bd1b7,2008-11-06 02:11:58,586,113
e4d07dc547678278177d44168bc34dc9685b0a4b,2008-11-06 01:49:22,586,113
d8bdb6d3666c8428cd34d19f1503fe4bae518f8b,2008-11-06 01:04:56,486,112
574637abc81a440e91b4627b6031463b79300db0,2008-11-06 01:02:15,486,112
c98911f5c1bb5457622a1ce0297e2844e56ef329,2008-11-03 20:30:33,490,112
b2d2d09f957e4264f08b0f3370a2cd06ecb31f73,2008-10-22 06:25:22,479,112
7c3cfad2df8312c0efb3bee16bb5d7e517d2fece,2008-10-21 06:36:44,473,112
93afa8ca7234135887d605137983fc14a8f54cb7,2008-10-20 20:36:37,473,112
4ef3aedb6aea03df9b1ebefc5ed39830e75cf39e,2008-10-20 19:41:43,468,112
07fe6cd1286cd31cd23616b59452428421b00218,2008-10-20 06:28:49,453,112
2a82259fc99a6a9318ce776a44916ef3acb5a03e,2008-10-20 06:10:24,443,112
33dbb781375846c7b9cb8c6df18f662d7a403557,2008-10-20 05:46:08,432,112
f06d2e60daa22080821a1c7a1bef63623d1aa32b,2008-10-20 05:21:45,350,112
ac3e24ac5977cf776de8342ed5c0d829922aeb0e,2008-10-20 05:18:28,341,103
7fd8fd2b14f3ef1f6624c3d2538d89253cf1c20e,2008-10-20 05:10:03,334,103
1c93bd0ce84b057f4c68e2aa7b9c2a555b5ea407,2008-10-20 04:56:53,319,95
84b00cc63e7ecb909286cf0f1a8a990cd74e5cec,2008-10-20 04:44:27,288,79
ecda27488c7c896df0da0470b12370e7d9e05ae9,2008-10-20 04:19:43,262,71
bb0fb49aee4b649a414ca5838966a70bc400b4c7,2008-10-20 03:19:50,236,63
46a2c60505cbd5a5205985620d387474eb8630e6,2008-10-20 03:18:05,236,63
6c0eeb573edc38dc68d5a52bcc6da619335ba2ea,2008-10-20 03:12:49,225,56
6fb91f4f7d5b1ff54810de71d38d70f6593da0cd,2008-10-20 02:45:47,159,29
7dfe32a597758bb485cc0104b01906781740d977,2008-10-20 02:35:43,131,0
d189e05d236769c1e5594af9db4d6eacb86fc16e,2008-10-20 02:07:26,76,0
