99300241a530b336410827595ff0820a8de3da42,2013-07-25 19:38:10,14998,13796
0308b01ddebb7a12a3ce490a86eda5e54405b4ed,2013-07-25 19:37:14,14998,13796
b11e1963bcf92b1a5e64da5d00a8ea308039a500,2013-07-11 02:04:09,14994,13796
3fef6e7413ba3433709a397d96f191d5c538e194,2013-07-08 13:45:12,14980,13796
58c87009d645006e10daac737965f6a2ee95a85c,2013-07-08 13:42:08,14980,13796
95a6ef9341610f211cd658692593deb50ac325ee,2013-05-24 17:24:37,14982,13796
c487e1768758dc5c8ef36b83b5151d449a57fbc1,2013-05-24 17:23:16,14982,13796
12a167bb0d18e9a5b29e567201de8607ff3f5e2e,2013-04-10 18:46:33,14982,13796
5c0e462b269ac3bed0426d035887e5c08674f9e4,2013-04-03 15:45:51,14977,13796
d1ed57262a1ada5fdeeafc56b6df1b54029c5acc,2013-04-03 15:45:18,14977,13796
cd10f6c2860c9caf90a44e05cbfd45c6268ec8c5,2013-03-04 21:42:50,14981,13796
7eae28cdaf6d72d6df315364e77c8c5138e4ef67,2013-03-04 21:41:48,14981,13796
802e75dbf74a55d578c87b8328605ec270ed12a2,2013-03-04 21:40:06,14981,13796
3a4c524e6907d91c3f3c1e6b6593302c350d21d5,2013-02-27 18:38:46,14962,13783
a21716c7ec1441d0fafe2e7ad17bff2b1cb21e21,2013-02-27 18:33:49,14962,13783
9882c050db5796688672a34f8fbb9cd04418a068,2013-02-27 18:31:25,14962,13783
e6a3d7d969237255878fa67c13986bc2e9534d7c,2013-02-27 18:15:31,14965,13781
12c98fb655ec2d5051a04890818e126c0b803ed4,2013-02-26 02:58:52,14895,13761
ff6e8177049dd1d6526acfe9a2d2cc140ec06d1d,2013-02-26 01:42:35,14831,13743
fcb63085283057a6abb1122d75f5eca90c2ffcb9,2013-01-22 20:44:47,14645,13559
d67708c4127851424e36d165723b0b47c696c9b8,2013-01-22 20:13:27,14645,13559
13e3f3ab9cad91c2351dac2a0c1d668005f9e340,2013-01-22 20:11:57,14645,13559
4f4b04b40565fcc96ec1c68323f2cd6e038250f7,2013-01-22 20:07:28,14640,13554
fa1b0bb3a444fdef11bd8550c8445747b7276a6d,2013-01-22 19:58:43,14636,13550
08e77b3b603f76dafa31b77b9a4f120d70491114,2013-01-22 19:57:45,14636,13550
7b4f2e2b00d33f4a275d87ba1ffcff344c938301,2013-01-22 19:53:40,14635,13549
28d3ea172cfc1e647a4d5959299b18c08616f5c0,2013-01-22 19:50:17,14635,13549
639f748d1c36bed58b3125fd1b879bb76cd36b4f,2013-01-22 01:41:31,14631,13549
06b8594c6e643ef4f60a2b876db779e3dc57d577,2013-01-22 01:39:46,14631,13549
4bb8554240e13ee10888ccb23faa3c7dc36d7ff6,2012-12-11 03:37:54,14487,13398
f20634048ceda41d2c01ef5e247dda14fecc505b,2012-12-11 03:36:35,14488,13398
5b11565feed104c157c79ca5807c581946b754bb,2012-11-28 22:09:47,14488,13398
c725ee4b94011473a3454c42f734b6a7d780c414,2012-11-28 22:09:33,14488,13398
87fbcaab8dd8799ca51344b3643e3ac55dfcc5ea,2012-11-28 22:08:31,14488,13398
cf1f898efd2f0c6b12a5a6da4c933d496ae07575,2012-11-28 21:54:52,14488,13398
3d34af6a842c2c70d1a2fce5eccb1c61d062c0da,2012-11-28 21:47:02,14372,13282
4e4dfa51a1640544a2e1aeab0e191fdf5fbd44dc,2012-10-22 16:36:52,14319,13234
ebe6ccc5a3ceea1f38e6708bc1992f22227bc35e,2012-10-22 16:35:59,14319,13234
a529335a937ab7bd5e2c6b41841a288ddef7d5eb,2012-10-22 16:34:28,14319,13234
a77778e4543131a2cf39b5c266e28ab7c071bc78,2012-10-22 16:24:24,14297,13213
8306c8ccb09967078fd82d8b6d7601b4e2835b02,2012-09-13 17:05:48,14271,13197
ad657270a977cdc82477ed8875102bc80604b893,2012-09-11 03:01:13,14271,13197
df883f2a823f2558df6ba592ae64bac14296d183,2012-09-11 02:54:32,14271,13197
319d196f58c3d01cd4ff1f2ef4ffc4155f67b693,2012-09-11 02:52:15,14268,13197
09671accc6212dda779e2f17386974ab8cfdbd0f,2012-09-11 02:47:47,14268,13197
57e7af851d89c3f36accc8ac68c88694d723a0a8,2012-09-11 02:40:16,14263,13197
5773d9ca66d3d4b857f5a29ed0997f5882a224cc,2012-09-11 02:37:40,14257,13197
c39e995faf42fdfc1ff6d626cb2426a587e108a7,2012-08-28 15:52:29,14303,13241
9dbfa1339bcfed210eca213e7a6284c2bf9a715d,2012-08-28 15:48:55,14303,13241
b22507ed2f4f842fc51bd509d438076193c2139a,2012-08-28 15:38:18,14297,13235
ed5b35de605bc1f18ee8755ec2adbaf3d9937caf,2012-08-22 16:39:40,14276,13225
ed6c752c65d1c1e87d76f8adcafaeeb06f78035d,2012-08-22 16:29:15,14280,13225
94f6a85aaf023046646bafc7f7374a132612b92d,2012-08-22 16:27:18,14280,13225
6fc6bd655dc435a5e13fdfc8375b22450b6700ac,2012-08-22 16:25:41,14278,13225
4040ed168626a98c14584b8c2e1a5cc2adef040d,2012-08-22 16:09:01,14236,13225
857b1d5b344a41d26d6a10ed3f833c65ce509fe2,2012-08-08 16:49:53,14196,13179
f4a3916d252fa6938ef5b4f2e36a7769aaea33d0,2012-08-03 16:33:38,14196,13179
2e46eef5a7119da37ad3109a8ca49ac4ccbd4de9,2012-08-03 16:18:26,14160,13149
c58e07ea7b97058b64c2eafd5265d277b42f0231,2012-07-06 22:14:33,14128,13149
cf372826068fc1965bac187ecf87d0b4a67548d5,2012-07-06 21:57:01,14145,13149
96cac45da474997f8bdc178772b757981349c8ed,2012-07-06 20:50:26,14145,13149
a1928729426650497b1a16c04f8966a0acda230f,2012-06-27 20:16:27,14086,13096
73dd1abd1a07da92093d256f74b748c326c74589,2012-05-09 15:35:27,2577,1589
90fd98605d454a9a7b150449f4753a786d15c1f1,2012-05-04 22:07:57,2558,1572
2c0fa1327543dcfc77c07ab5cf9cb1f773c60cf8,2012-05-02 15:33:31,2549,1566
2743a441033b290b078fee6c6fdf3f06dfbaa70a,2012-04-30 19:08:22,2523,1540
226989c6ec874df40cb2a50bdce719d89d583270,2012-04-24 19:53:06,2493,1516
e373627b6bb18424a590ec993be62e5eca59edee,2012-04-12 01:11:54,2278,1433
28723ee5e06e169af433d027478a1748dc469bbd,2012-04-11 20:09:20,2188,1396
f7914f704790a037abfaa8057df7924d3e34a111,2012-04-11 19:56:11,2127,1348
3da9b6c36f3de504658f54746817e30342653b86,2012-04-11 19:48:21,2126,1348
7273b80e7fd12f7b87749758f97b60d6862edf88,2012-04-02 18:17:05,2091,1319
8df345b0e7b953dcb8b1461aab2594d1e3a0dfb1,2012-03-26 15:05:53,2073,1305
657bdcf09c64c3ef9cf04dbad6a69630b14943b6,2012-03-26 14:36:34,2070,1305
b1e9880450aae884d38c0065cc46b8dbcc6ad755,2012-03-01 22:22:55,2051,1287
7d9841eb499d51959d6ef65397cd90b870bbd398,2011-09-23 17:21:32,517,0
7bf90473a454c39c881e11e78d955a16ddfe3b4a,2011-09-20 19:29:38,509,0
eaa74a5f056e412eb1bc88cdeffbb9151a0b5d65,2011-08-29 19:01:47,505,0
beeb3f6dc11b63738e0440b9d4a35890f43dd170,2011-08-29 18:37:00,504,0
05d2a415d8a67d861fe81576174e42c631d931da,2011-08-24 01:41:08,504,0
cee648fe94ba2755c7d258f504d7c5c55486e1b6,2011-08-24 01:40:42,503,0
3026153739d86e76dff5832c2bdc34265741fe50,2011-08-24 00:06:58,501,0
ce94196994513084b50b21bf0eabe71287389ab8,2011-08-24 00:04:55,501,0
1bf94978a47c372ab86369799f9b2e65637dfe09,2011-08-23 23:49:51,501,0
3cc48fc8445003d197ffd095e7d1d3ea9b7f9a09,2011-07-09 19:44:55,499,0
18cc2ce377fb51bc128646d21b675b624d7b75b1,2011-07-07 18:26:58,506,0
124daed4772473e7bd0960b5321087cbb4cbff69,2011-07-07 18:24:45,506,0
a19d6fe99ec5bf8bad834c679078138c946aaff6,2011-07-07 18:22:40,489,0
bb5ba4962519a5433bb49c14a87e8bf4da67d4ea,2011-06-29 07:17:21,490,0
a7ad47928d18fe94206b28c6d21d19569b2ef210,2011-06-29 07:12:11,480,0
8c63aafdceb312ad0fdd16176317206a494ca256,2011-06-29 07:00:18,452,0
b940744939345878f846548d475478712e5a5ea3,2011-06-29 06:56:17,452,0
2937e78183fa317beb3e4e71521e62e6ed03193f,2011-06-09 09:41:49,452,0
0ffe000da27f0b8c87f3ee8bbe5b24af67ae083c,2011-06-06 08:45:27,452,0
fdfd1ab30cf20edde00f6e168e58e7258a0c8cec,2011-06-05 13:41:43,443,0
257a769d7e323711d621ed729b5a18172166dc0b,2011-06-05 13:29:56,435,0
6914d6629fa89d4a58593e35d3dd54ae257c809b,2011-06-05 13:27:32,435,0
7011b9e1bd36bf1d2dc99143a19db212aa95f4fe,2011-06-05 13:19:37,435,0
a4db9d07622798baa4c0bd0c8b6057ecd0e94125,2011-06-05 13:18:01,431,0
117d928dd50a82f694ee8ee90b3868ec51aca804,2011-06-05 13:08:40,425,0
91e8c559d44983bf969e083a04f0da0c9a232708,2011-06-05 12:54:45,425,0
c9e4d0584844004ee1cf42bcd2c9116522746482,2011-06-05 12:41:46,415,0
c2960d4bee78837bd9fab7a19b9358a74c0daea3,2011-05-24 17:03:57,408,0
e846228fcecd7283d161b46d66c1eb185b82a08e,2011-05-19 19:50:57,408,0
b2ffdaef933f41010e07bee8f821cecb42283fdb,2011-05-02 18:06:44,406,0
0c06201fcb4cb1b28a5a59c5fb1bafe11fadb47f,2011-04-30 01:40:28,399,0
dc40d42c764b54670b1a043277ba4b1ccf71ee28,2011-04-27 06:16:31,395,0
9fb2c64c24bd604286a706840b88162e1e955fe3,2011-04-27 06:12:20,395,0
9101627033c5b9548b3c63cc5270bf289bf098b8,2011-04-27 06:12:19,396,0
2785d6df83c9e10123d0da052f45b2dbecc135a3,2011-04-27 06:12:17,397,0
b01f9e2d5a5578a91d4e22d9983e7fbd63ca73a5,2011-04-27 06:12:08,388,0
8c97599016e393f48d7271b5a777eff2c5ccb1a4,2011-04-27 06:10:48,385,0
3b1342181b82e7c116dffcc5179a5388c5bb19be,2011-04-27 06:10:47,381,0
063f90334a93da7d3ce161b5cf8f6dacc75dca29,2011-04-27 06:10:47,375,0
3f0cb148fae626a99a10a1ba06adb84289ef5c34,2011-04-27 06:10:47,374,0
d2ff63026a5eb4089cb8aab3c8035bfde5b681a0,2011-04-27 06:10:47,374,0
211d0d9cc25ecc50dac206a7131a429913919923,2011-04-27 06:10:47,356,0
6d9cf88794cf688aca820f025d475dcd72dc09f9,2011-04-27 06:10:16,354,0
de8998f008a796fae18cd023793e37589e615b60,2011-04-27 06:10:16,354,0
25031b7a287620eee855f8c50c233c31f64ba34c,2011-04-14 05:17:39,354,0
75bd2d6e22315002190bb14aedd9ed32b1b6b18f,2011-04-05 03:03:21,354,0
d9060d9b8fb5d21bf2bc6f34d79252006b1bc6de,2011-04-04 00:37:40,353,0
f992ce0d0fdd0a22ed70a7a3b0e260036eeb8fb6,2011-04-03 05:22:59,353,0
ffbb69c15f6da85ce46093588d6143d27287166f,2011-04-02 23:10:22,344,0
f83c90e9565c947a4d4794d2405fad0098f6fb4f,2011-04-02 23:04:26,343,0
a296dd8fb9fa083ec01b8720d74fcda53612e852,2011-03-30 21:32:00,343,0
98b072b9ce50eae36724a9dd845ec4da19a18bb9,2011-03-26 01:10:01,340,0
afc4533f86b896c6bc1385f496cb2413b022c388,2011-03-25 19:35:08,340,0
a9f4e33d4a221b22cc50b3624b53147e0e64524a,2011-03-24 08:07:45,336,0
95e5ae8336f496570544404f41a7fcc3547af21a,2011-03-24 08:07:05,335,0
7fc1b74222b62028a45e159b639a1c90de850a8c,2011-03-24 07:55:59,333,0
a8162699ebfe51cb295f96df468888397316ba45,2011-03-24 04:47:18,334,0
e1ba23eaa06c164554844bfc37ad69ff55dded13,2011-03-24 04:44:56,331,0
48b28bbd0e8d59aa4cfc570f3ba7a299834c6c71,2011-03-24 04:16:00,308,0
fb208a2cfeda4c2c7a917663b010e42bb921b22d,2011-03-24 03:30:52,308,0
14656686c071202060e1bbda1f30f9bc56672e55,2011-03-24 02:19:39,308,0
c04c60059fa7c7b9759669c3c48485891b2199ad,2011-03-24 01:49:31,316,0
6e1af01d6c8692305a8bea97802be57653c62ebb,2011-03-24 00:51:18,323,0
a8a32404fbd18c551496e6f4f2ec1667df9225a2,2011-03-24 00:45:34,320,0
04b843bd99f6dc0225473ad0ec412f160b786515,2011-03-24 00:42:09,319,0
c4c0b101a17e3adad4464c8536a1ae8fdf8eef13,2011-03-24 00:41:01,315,0
4367ec98ecf349024956eb0ebdee8789612af0f9,2011-03-24 00:40:08,315,0
229065fbf894792cd4c08ce925ae69d3f9449b05,2011-03-20 21:36:23,313,0
2c33d2d9fdfc9510057bfb4d11975ce69b764d8a,2011-03-20 21:35:57,313,0
8bc6fad0c9e13299d3737098ef05497c986b67f3,2011-03-20 21:11:28,313,0
cfdab62d3c3512f01d0e3e0578a3a28e542a9162,2011-03-20 21:05:01,305,0
4babe59f1683d0b9dc79478988e1efd77142029c,2011-03-20 21:01:59,301,0
955c2a5c006a903518530e967e9c062603751e87,2011-03-04 06:00:37,299,0
0112d39752a8eb9cf609ff964279aebcd0d3bc7b,2011-03-04 06:00:34,292,0
671e47f95167aafc204c8d8b5ab2f1c7dce49575,2011-03-01 07:58:45,293,0
6eb3deb08aa270ba721e0110fc1ac39048312b1b,2011-03-01 07:18:42,293,0
360264d7d9a45bfbef443c469a1c20e926f857f3,2011-03-01 07:09:45,290,0
8a96bad8e216d8308cb7e4cbf7f4bab6b01d53c2,2011-03-01 03:36:12,287,0
265eba0e47547445478c2ac7e9ee5f85e74c6c0b,2011-03-01 03:29:48,287,0
c22413bc960297a69aee0c8b7aeffb9d56378a0c,2011-03-01 03:29:24,287,0
83e0055c149ce0e7e64d2df53de7429149af09a8,2011-03-01 03:25:23,287,0
445970072c46a64bc70a5dcd2c4c775e42b59e30,2011-03-01 02:57:01,287,0
3be97320f008a5bda781bd4f991f463adc3dabcd,2011-03-01 01:53:30,286,0
4bfa2faafc16ad14b5b5bee190225f5b8f441817,2011-03-01 01:51:13,281,0
3efcc3c968c18c4deeb27a1bab1b7306ca4b6e99,2011-02-26 11:12:59,279,0
