381fb98fdf73a99b757766cd27bfad8b2fc19499,2013-12-17 23:06:51,128574,10675
c290c48b3ff803b0dc3505d59896d230504c7e57,2011-11-12 12:13:36,25539,1943
198f7c9d96c1f70bb800afdd7bda5f2ce0e9d2b1,2011-10-18 22:31:46,25541,1943
491c7d1a296699d128c54043cfd9549a953fe41d,2011-10-18 22:30:01,25541,1943
041f119b138ad8cf52b3fc7877041257b397d0ba,2011-08-22 12:20:05,22940,1921
8d9fc38cc1fe64a40366899e159132f05fdd65e6,2011-08-22 12:19:49,22934,1921
333163791318962e4dfdea3f9df5222395f6a59d,2011-08-20 14:14:18,22922,1921
15d6127ccd33ddbdcd950444cc8ce8c2f479427a,2011-07-19 23:09:30,22885,1893
f38e64400857f5c43fd0cd2de9388b076ce68eb6,2011-07-19 23:06:41,22755,1893
04c2176bdbc7b9eb63f66f1768fc7c567f9c5eee,2011-07-03 04:19:06,22755,1893
afd599dcb5aaeb9bab04efa0430c2d34f01692c9,2011-07-03 04:07:42,22756,1893
42556109588c71762334e7d984d365f82ef984c0,2011-05-27 22:23:03,22662,1848
fe456a21cf512a80dc6b55327eb435d0dad298e6,2011-05-27 22:22:48,19925,1848
b68dbcf55f8582c12d59ad0aa7b2561387da3377,2011-05-27 22:20:27,19925,1848
b043fd4507db4a8cbdd67f9ccd5a0b7dba19ea21,2011-05-24 21:05:17,19913,1839
4417ef62c6d94354bbcb12bfada8734c82b62788,2011-05-24 20:46:24,19907,1839
3d24dfe90a7adcf866bd0ab854809d49df69add2,2011-05-24 20:44:18,17161,1821
59d6408ae4dbc1f40e7959a260c35de20409205c,2011-05-24 16:08:50,17161,1821
0726b9bd56627ae48a217af94673bf89a25d9535,2011-05-18 15:55:07,17160,1821
3dd0f82d3e411098340374dd8d3e8b2801d78bf6,2011-05-18 00:51:46,17147,1809
9939ba5076f5192000ffa64831e8657e539ea501,2011-05-18 00:47:42,14421,1809
8cdeda8a99e53f522372189da7e2f1c216e2edd2,2011-05-11 18:42:19,14394,1797
4463e522276febb4c1ed50ae5e76dbd5bbdc8947,2011-05-11 18:33:55,14373,1797
6ab8d9c2e623cd1994ba8de5300283ef56a61f71,2011-05-11 18:33:36,14373,1797
fb9dbab030bfc170049aaf6aaed0303b9f7822c3,2011-05-11 17:59:41,14369,1797
37a90c6765f2ae968af42dbafba4da4d2480861a,2011-05-11 17:57:52,11679,1797
4ee78458c9ed2d6a9fc0cd12f8348aef7947af82,2011-05-11 16:46:37,11656,1790
52b10c007f3048d0095f1086b1a0664e3fa15340,2011-05-11 16:36:00,11656,1790
02bb402c4df4f1fa0a951d4a9e9ad2b671794afc,2011-05-11 16:33:54,11650,1784
e2ad52374658f77f83a697207b8c27040c814248,2011-05-11 15:29:27,11647,1784
37ee7eb8d5a3700bd138bbead10673319e1c6275,2011-05-11 13:30:44,11634,1775
38234048782dfff845854ad09f53a65b5c3b9e04,2011-05-10 22:01:48,11634,1775
c5cb070e05e87e9a70e7d305e460f2b9127282c0,2011-05-10 14:19:25,11605,1758
c4d1f8a27896f69aca97a73504ff7f6217a66041,2011-05-10 14:08:05,11605,1758
9379fa4fdde68b49fc0a9aabc82d844b25948b40,2011-05-10 14:05:37,14260,1758
a1bf40641b031ae2946a9eed7302587483a2055c,2011-05-10 14:03:40,14260,1758
aaedf965646fdc002d16efed36388e014abfd90a,2011-05-03 22:18:37,14235,1738
2de86bd901c858a06170019fedda2d827f230865,2011-05-03 22:17:26,14224,1738
d7cdc17cde976edb2ba896a22e0e13bd4a87ee9f,2011-05-03 22:17:03,14219,1738
ffb75c27c0ad8ae91903ec24770de2bd5c5ca98e,2011-04-22 21:00:53,14194,1730
453b467c8544b43cbd5bf51356ee23df83e4e0c3,2011-04-22 20:59:39,11566,1730
4361a6cb3a3b57220734a98e8196cb0c92d50f10,2011-04-01 19:57:00,11551,1722
717d36736481a5f3516145d9aa7c016cf74b38ae,2011-03-24 18:51:32,11551,1722
cebfb3b3f540b313f712ba8e65d2f2a38230e76c,2011-03-24 18:43:06,11550,1722
f5ffdde7104f4b025faacde80c3766e39592c7a7,2011-03-24 18:42:30,11554,1722
d444d1bbdb376df4014ce99b1d59044d8d4c1272,2011-03-24 18:25:16,11546,1715
333d1def4485dd5e386eab7a5ad6c02c6db1a922,2011-03-24 18:09:47,11545,1715
4b3ec3eee0a0f1a0fb6f0bbab22914cb3ce31aad,2011-02-25 23:56:14,11531,1704
cc88b975bbbac6496d672ebb96c3bc41fa511559,2011-02-25 23:55:04,11531,1704
e199ac8c8e5fdd21366b2482fed2ce97eb9de0c8,2011-01-31 14:10:57,11531,1704
0d95755e003ea37db44af939907230efda73c3e3,2011-01-31 13:38:53,11529,1704
c06477c85e9a25d4a7e0b60968cda644aa151c9d,2011-01-31 13:35:47,11520,1704
b7fb09fed7f269510b4a6be6f6075683007f1338,2011-01-21 01:05:33,11554,1704
7b41e1a3f9871146fb6ea4db0c00982eb57d2bd6,2011-01-21 01:04:41,11554,1704
0bd18489bc8c7986b6893eab4d452240ac4fae75,2011-01-21 01:02:15,11553,1704
6b8a5c4f2797e4a0cb8b38aaa5e6685b518ba314,2010-11-30 16:51:55,11558,1710
15bd30eff9208f551849f36fffe3d81a3d7bda2c,2010-11-30 16:51:20,11546,1710
39163846642257b5c06169f0d1c511c8a14529e0,2010-11-28 13:13:13,11546,1710
3b94d516922b18244e592fa9548d49ae51ebaf77,2010-11-28 03:52:50,11542,1710
40c7ab81a964665d1a21fa985fa27cf64b9a6f48,2010-11-26 22:43:26,11551,1710
aeb4680232f41fb45deb07ce295b200c50bbf9bd,2010-11-26 22:34:17,11551,1710
186f898a8e4e4d6124c86189faca59c74f62ff0f,2010-11-26 22:19:30,11494,1653
2dcf2273805feb137db2764ba4e464d8073165b6,2010-11-26 22:18:01,11478,1653
2a26e459001e4d5710c224b5295d53cdea3dfe41,2010-11-20 07:19:26,11478,1653
4c944a7fc49f4fbe86ac138d3eb288752b938f1b,2010-11-20 07:18:37,11457,1653
1a4b10976bbf7d62a94b5ed0abf9d438746844ed,2010-11-20 07:17:35,11457,1653
26b102e98d3caa502d6d6827a49317a45448d127,2010-11-19 20:20:44,11423,1639
f0781cd6cb65f8d0523fc0a8b48333bb52da60d4,2010-11-19 20:19:11,11406,1639
818f48f8c6745871d1e0cb341cc4b797dc350383,2010-11-19 20:18:56,11406,1639
af0f9cd63c1bc5250a9b02cddadc20e35657c1d9,2010-11-19 20:18:35,11392,1639
a2807288008587b95c6c2f8ba5cac16f1bcab98f,2010-10-14 21:27:52,11389,1639
f79f3b5f10462623bc3d00c6bcf983986da937bb,2010-10-14 21:26:30,11390,1639
6517d33cf11697b7110da587be4820a5c76fd227,2010-10-14 21:05:38,11416,1652
7996bf5e78486f5f1bc00ce9a1b4f649df332564,2010-08-22 18:50:08,11416,1652
70b6684f873c8a06d6e7f644b4b39263a1016fdd,2010-08-22 18:47:45,11385,1652
d5ffb1d70820a3a9da3e0f83a46c37b532e73512,2010-08-22 18:45:22,11385,1652
ea3d92027f5a2e088b8356d03dc43807163aa7c3,2010-08-22 18:44:45,11360,1652
a8fbcb1917d3a5ec527c1f0a6e273730e5fe540f,2010-08-20 04:02:47,11354,1652
d470739cb1b9e684bc0f8a7ef8c5dcd22c3c6ad7,2010-08-15 15:02:09,11354,1652
1036c568020c94addc9e60506803f56ca4f789b6,2010-08-15 15:00:18,11346,1652
04984e270835b963e0d8f9c552ab392a4a27bfaa,2010-08-15 14:59:03,11346,1652
d15752ff5fe352e0e3d3b397a6dde5803d95ea4d,2010-08-15 14:58:52,11346,1652
0f769a09bcfbe8962684cd1d9a737aca26eed759,2010-07-26 04:00:24,11344,1652
e17314e653e02cd8ce5a5e5e91e39d989b1a9b6a,2010-07-25 21:01:27,11344,1652
da62bf3eb421eb807fd1561b8987c4b8703ef037,2010-07-25 20:51:19,11344,1652
334f224d7efb379acecdf9ce7a18cc84df0d7391,2010-07-25 20:44:27,11344,1652
326e863bbcc8b8fb99e3f958acf5ea1bc6502d0a,2010-07-25 20:42:19,11346,1652
4399c9c9658e5c189745943d43c6d9453a0ded8f,2010-07-25 20:41:05,11340,1652
afd983b9ea24cdcac035a759b7dd7c57e2e8fc71,2010-07-25 19:56:14,11340,1652
f3c6d31d4cc27ea32c50bc9e17be3c890fa17f3e,2010-07-23 23:49:33,11339,1652
b06b24896212bd457de52de8094cdc525aa62c01,2010-07-23 23:49:03,11283,1652
9bc9d11518ad31c430a1d224cfe75cc66d0c99e0,2010-07-23 23:46:48,11283,1652
45da7c0fba8e2f5fd88e35300e81bea5353ddfc7,2010-07-12 12:06:38,11271,1641
750dfc9e4e1855e164ae778b5e0915ad6758b171,2010-07-12 12:06:28,11271,1641
d39d22496d3f2511a9de2784a79bd7bef758f87f,2010-07-12 12:05:39,11271,1641
c40c15f1f580143549859592e58a7c7a3a815c12,2010-07-09 19:31:26,11271,1641
663868f18c157b47b13aac2906adddc50b2a3c23,2010-07-09 19:29:59,11257,1632
a57b6f05f93d07130e45da952cd50119a570cf41,2010-07-08 17:30:36,11257,1632
cc82887c9f6c5de52a2f6fa10c589cd69f261c73,2010-07-08 17:28:34,11255,1630
e36080a3ff7e30a622375ee34a65378dae2b06ef,2010-07-08 17:04:36,11256,1630
66fa17b27472b43b49058c5832fbbe885b5daaff,2010-07-08 10:45:43,11186,1611
f74f646eea849fc740041e5e15319d119b2f16ab,2010-07-07 22:55:27,11187,1611
0e1fe9baa22836499f48b3b53634fbffcf84d268,2010-07-07 22:40:18,11174,1611
965061545950555ab1742496532904805ad22a2b,2010-07-07 22:27:32,11161,1611
cb2330707bd9cd761b98e1a1f8b33a7b0a253b41,2010-07-07 22:22:34,11147,1597
8422fdef6db2737b6e35eb3a04b7c0c19c3a5acb,2010-07-07 22:22:01,11147,1597
3171a62f0d16641ea329f72197acce76c7c71841,2010-07-07 22:21:36,11144,1594
189b1bf0890d7658790dbe5bc2f5b992a66ed0fb,2010-07-07 11:53:09,11142,1592
9fa99efc55a8c6d1fbe094031c54de89aaa4c308,2010-07-07 10:20:59,11136,1592
22f25e19f2e8de60fd07d7dcfcd44e088c786322,2010-07-07 10:19:15,11132,1592
944b6703ad0807b1d4bdb2a3149fd87e8d013c27,2010-07-07 09:59:09,11135,1592
5fcad4d348735ebf65da5415eed1caf90145616a,2010-07-07 09:58:55,11135,1592
e985bad5f419b9ae4e8a8abed3efe8ce64302ef8,2010-07-07 09:58:26,11135,1592
cfde58463b0a156f213b74a5bda5bf2dac60585c,2010-07-06 14:52:33,11135,1592
48690d020882f6e841f8acab5cf3c6d35978bdce,2010-07-06 14:51:57,11100,1557
7eafab64f57e5b525390f2e6da427dac6ee0dd8e,2010-07-06 14:49:39,11096,1557
04d2d3ab68af05c9c00e45418931236f315be416,2010-07-06 14:48:05,11098,1557
64cca1f7b8a78bd437e3b32986e0e3af48b60259,2010-07-05 10:31:27,11095,1557
63d761a7f1c9368b17846ec9c67427c8e308582b,2010-07-05 10:30:58,11095,1557
b1677081f571dad4ee454d41bd4c8709bc557116,2010-07-05 10:30:26,11071,1557
d983d8d1a13f8cd76cb685ce2ebac42ccc14f5a3,2010-07-04 23:19:04,11071,1557
1a30768af9a08a9c3c91e3c47b2be27ce02fde49,2010-07-04 19:20:29,11054,1546
36371a3007c5cce5ca21a953597dcdcca2ce6422,2010-07-04 19:19:56,11053,1546
a61ca3ec5bd73759291b63320f38ad1c6196393d,2010-07-04 19:05:02,11052,1546
90ab7188f25e8d5821b76283f661ce38014398e6,2010-07-04 17:21:43,11045,1546
c68867c8e2aa263e573ce5d0b6b59323e6e1dc4a,2010-07-04 08:45:55,11041,1546
75e7f801fee16bc4183b0479cd281ec606fc4327,2010-07-01 09:15:49,11035,1544
462985736d6f9df41431e99ec55d947229fedeb4,2010-07-01 09:14:57,10971,1544
c520b5859aef1dc65d903ebc1f623d43f8490ff7,2010-07-01 09:09:24,10971,1544
a3c1c61ef0efa272cb0e80b50d0ef1dbdd963b19,2010-07-01 09:09:03,10971,1544
45592cb3cc6c71c4ab493436139f8d1c51e61087,2010-07-01 09:08:52,10971,1544
6426ac5c7a5d067af6d2ac7d02e4f63c4398f7ce,2010-07-01 09:08:27,10960,1544
cbb432edefbda356cd55c66f6bf68affda3f1aed,2010-07-01 08:46:31,10958,1544
494398e736fd20355ac5743885f43cce6c6eb5be,2010-07-01 00:35:28,10956,1542
0f4551f9c32500fe54a428391839d2db9c2ed36c,2010-07-01 00:16:03,10955,1542
913eefdcc08e36ab0de52422ddcf9be18ffb8cc6,2010-07-01 00:05:55,10957,1542
13d6fbf63fe178177735d621fe8137dc26ada95e,2010-06-30 23:31:48,10959,1542
acfd2463bc5010d50e3330302841f6bd0f79a264,2010-06-30 17:59:46,10938,1542
a1e4d61a13d28b3cfd6db79f7306a8ca78312b85,2010-06-30 11:20:24,10938,1542
27a123d779c20e87f5ef84e97b9ec62d5923b64f,2010-06-30 11:20:11,10938,1542
6a5e7d10cebc0d71480a6756a3abc3401ccab563,2010-06-30 11:19:41,10908,1542
a50ebe73e9dc8ccf2d9c0291534dfe3edda97301,2010-06-27 20:48:52,10906,1542
2d66e4cb48bb61ba9300394a6f41e7f4060bbc71,2010-06-27 20:47:59,8470,1542
f817dcd2fe168d5b5e9338e7b0521d7879ce5f50,2010-06-27 20:40:12,10886,1542
91672f7c24c4de6d30b84fc25f65f5ba170d8f36,2010-06-27 20:11:44,10881,1540
15140596bd7c6ff96d55bcb7fdd9f222326d0ff9,2010-06-25 23:59:28,10881,1540
369b978c787918fd8ad9cc1737bd91098a9c88d6,2010-06-25 23:58:25,10881,1540
77fa4a171c91e75bff629659f97965d791d86896,2010-06-25 16:52:38,10913,1540
669b3b6d9215973b4adf88fde09ae52cd01db35c,2010-06-25 07:03:37,10913,1540
0acc8c0ae1f35c7569ba2648b580c4ce4ac81443,2010-06-25 00:50:51,10884,1540
7b3cf339c268763b454b6cf30aa8d15f5b223625,2010-06-23 04:58:20,10865,1540
2522815aca9e40e4e0ec47e90a383222fb3b628c,2010-06-23 04:57:36,10822,1540
5021f1d6795a14a4fe78aa0f88c7b34ad81a52b5,2010-06-23 04:56:45,10822,1540
544e0824e72ce140a70ae4287181dd9aa2c69e5c,2010-06-22 00:32:31,10822,1540
94dff7d3a5780407713effdc46d11bb7e6ad9d50,2010-06-21 02:18:04,10781,1540
e1fad69dbaf3bcf55c4d0181b3ceb3eea507ecf5,2010-06-21 02:17:41,10780,1540
537b0465c06b99245dac96d934758e1e69618376,2010-06-20 18:47:53,10778,1540
2e8a714c923b76f74757e92873f6dbc9a76030c3,2010-06-20 18:47:41,10778,1540
6dc68c247f8fb545ecb8d035073cdc7fc2d58c61,2010-06-20 16:55:25,10778,1540
078ddd0105a0ffecb5cb4b100ee1330bf8e918a3,2010-06-20 16:53:52,10718,1540
b598b80a04388274f2926cd1e9c25905d43bc436,2010-06-20 16:53:11,10765,1540
8d6af09dc59663588ab87ee08f009ab46d61f68d,2010-06-20 16:47:33,10767,1540
7824dfc05dd0139dd6c2ae0935168e8c5bf3f779,2010-06-20 16:46:42,10759,1540
ca4067adc8e165e3db3174ff6eaaef9382aaf1f1,2010-06-20 05:34:36,10754,1540
0099a9515699e1a5b96cf7e3c289da87fa074bfb,2010-06-20 05:33:42,10746,1540
a26eb790a5580e4e3dbe0b61635f805b35232c95,2010-06-20 05:33:03,10746,1540
eae3fa11e5bd39f5dfa6933d6e6b904fd1ed9d76,2010-06-19 18:35:56,10743,1540
c8edfe8995ac089b0f92f916e841f7a9fa4fbe28,2010-06-19 18:35:37,10743,1540
10de9d02e4ee08b2dc07e0035b0ab9bf7f43781a,2010-06-19 18:03:52,10731,1533
634a2371b491a86d007df7f43bb283ced0d7fa2f,2010-06-19 17:44:23,10733,1533
193fc96de10adc5bf91af28602237b9463b51b17,2010-06-19 17:42:33,10721,1533
7984e975590c6602956d4fd09c9f35ecbd2235fc,2010-06-19 06:05:09,10712,1526
64832729b96d22da424ca036901ad6ff3f748cbd,2010-06-19 05:58:58,10710,1526
a72966fa6abae92b7af2cf96d49b37ab94469747,2010-06-19 05:51:26,10710,1526
1e3098fd5e2311add281274825e2fa98bd32c1f4,2010-06-19 00:15:04,10711,1526
7726f9849386ad3c3914df691c53aa01a1beca05,2010-06-19 00:12:03,10711,1526
72e7c34921ecd17a0b63d62adc15cc1aaaf1aeda,2010-06-18 23:51:29,10699,1526
851b9d1ecdcb06951758cfe15a041ff3f51924a6,2010-06-18 23:46:38,10691,1526
29a894231a9eea1198ba97b1c46650792a202911,2010-06-18 23:44:48,10691,1526
7aef90c4c83d83385f8daae4d31bbad9f467aefd,2010-06-18 23:23:56,10681,1526
32ae279a54f60e291028eea571b82bf3427ec0f5,2010-06-18 14:44:31,10679,1526
487ae50cc52b0c34f5fef640b6178a030ac0d4a5,2010-06-16 23:02:50,10679,1526
c96b68d353ede928273fcbbd526e3e4e9d64afe3,2010-06-16 23:00:58,10680,1526
c40bcc856c8eeb2297a8fd5f1986d79773799b19,2010-06-16 22:59:07,10674,1526
6e0a5ad4356ddf6b426186ed4ed2c4889e90a9da,2010-06-16 22:58:32,10674,1526
6e28483e1a7461c86d433d42fa02b99f87521491,2010-06-16 22:58:16,10674,1526
3c90f43eb1c90b6b045380e871f78fc63a404ef8,2010-06-16 22:57:51,10674,1526
edcbd3ffbe1b1f8ef797a317a44ee91ddcd48fa4,2010-06-16 22:25:40,10673,1526
a1e1f0133871fae626e2db2a5a93c6df1f35fa86,2010-06-16 06:13:59,10673,1526
75245d98bbc2fa6b824f34a26606eb9d51b5c2af,2010-06-16 00:15:58,10660,1517
faebcab70004427e0618f0b6d3892040b55b57bf,2010-06-16 00:15:07,10601,1517
345b8716d8b1433b38d686f1fe92452b81e5bc5c,2010-06-16 00:13:19,10601,1517
fba998f5ed0f7dd7ca38e338d73b18b36d4a0d9a,2010-06-15 22:56:16,10572,1506
2bac8184c570afb7a71e7c0e429da59a5a39bfff,2010-06-15 22:54:46,10569,1506
691dab11af28f0f7c2705443aad7bfb4117b5291,2010-06-15 22:46:09,10570,1506
7768d410503ac7c60c26415999415703d4d1d00a,2010-06-15 22:44:59,10567,1506
e529e38369444b2fdea4354b0bbbc703191c072b,2010-06-15 22:05:03,10525,1506
927e276761f1a6668f87585d03e34d3701039e67,2010-06-15 18:53:44,10522,1506
f467219dc37552a773a72026428ca423fa3bf9f3,2010-06-15 18:52:52,10512,1506
4479c511cc16ff7cb84c22b62c8c3fb4145f63a1,2010-06-15 18:52:17,10512,1506
8a75acf40adf0d0f4f5dad55bf8fec8cf6e5d8e7,2010-06-15 18:51:48,10505,1506
9b173bf6e463bf2716ce435316b826e34c8cf84f,2010-06-15 07:52:25,10503,1506
2b102afa6953caa398c248c59cb8feaab065395d,2010-06-15 06:39:28,10502,1506
c326a4e18365e6c741b09d3a3c48a6c9c4498bee,2010-06-15 06:38:48,12731,1506
c00495b4216bb0a8678e16cbc29e93077ffe9a4f,2010-06-15 06:36:55,10465,1506
e961421f26fbf62c55f42447af72a344e208fe0a,2010-06-15 06:35:52,10465,1506
07a3a7dc64e063f22b987ce273e501d91ce592d9,2010-06-15 06:17:29,10461,1506
372f99bdc5d47e020603cb4678f8cc7b153d09bc,2010-06-15 06:16:55,10459,1506
3c897024ab5b3ae2f71c0eaf05f8216de609ad31,2010-06-15 06:12:30,10461,1506
4e14ea045d1bc05f507102aa2df23d6e221a1d92,2010-06-15 06:11:35,10458,1506
c008f71db2ff6bfca58f54f81da995a50eee68f2,2010-06-15 05:17:35,10454,1506
3ee89922fc099ac0ef0427ff9e8ec8debbe51ad3,2010-06-15 04:56:37,10454,1506
0dcc820fe6b8c46da677dfd9574d80186c2150a1,2010-06-15 01:43:34,10441,1506
6705f8e50172b3168ffe036d53ad3c4fbb45d66f,2010-06-15 01:30:56,10435,1506
4135bbccbe5f0b26108ea613d3d8297dc8ef1da6,2010-06-15 01:20:04,10424,1506
7b990c656aa78f36eb5a502be4bab293d2a010c8,2010-06-15 01:19:39,10425,1506
4135ccf010ed5731bcc64dc47b65a11184286b44,2010-06-15 01:08:11,10432,1506
0d98d2401ac2164b233df6dbe7ec5b289e77847e,2010-06-15 01:07:38,10430,1506
528b8e0c56cf86345cd2dd27ecf0cb38d4d9350a,2010-06-13 06:55:28,10429,1506
2694dc86fb7e7ee76e9d3cd79036216be0cea507,2010-06-13 06:52:51,10429,1506
eecb7c6d4a178c9b890c123574dc684e96df8e53,2010-06-12 01:48:08,10429,1506
b03b7da4c646c8e2033f98d8897b69e62477581a,2010-06-12 01:46:43,10416,1506
8c5530c6a70c3beca2b473afddbdf8e3c9b19035,2010-06-12 01:46:24,10416,1506
ede2dff57fc545d2b03417e76151f58617e63ff3,2010-06-12 01:46:12,10407,1506
123440864fbe51489c43debe7c094a22ee940e41,2010-06-12 01:45:51,10407,1506
f7050f280fa6dc3782c6594c6034872c37cfb465,2010-06-12 00:41:37,10395,1506
7b4ebef2a4cf76374fb57033997704c6506c400f,2010-06-12 00:38:44,10416,1506
a3990f6b8a927ae9d6cec95587b6790b829043e8,2010-06-11 22:33:49,10404,1506
fab6b4c43d463e5a5aa48c0cdefeb272e878eea4,2010-06-11 22:27:35,10404,1506
5995bb935b246c1641f4ce44d4f9e402b167da85,2010-06-11 22:20:44,10398,1506
77b3d3737c71ad609dd1f77200f4a40381a7f44e,2010-06-11 22:19:06,10371,1506
f0ce0533f75f982cd91101853c9b8703530a4fb7,2010-06-11 22:18:40,10371,1506
0f1f776e43ee61e08ace25eae3414faded900e4e,2010-06-11 22:17:35,10356,1506
eefb563a4886eadcdb0424614c87e0c3a0e77ec3,2010-06-10 01:55:57,10345,1506
5365e285146541da292edb045d769ee3f7d35638,2010-06-10 01:55:32,10345,1506
5037a0eb45af7ec1628a648a3655a9fb291727df,2010-06-07 22:52:13,10344,1506
9f0734ed5972bb9fdb363e57b2531e7b0e65536b,2010-06-07 22:22:23,10344,1506
2b0d69902a18ce86db21966c07695cceb5611705,2010-06-07 22:20:50,10347,1509
8468209ffcc7981e0344ac0448e10ee5126fc278,2010-06-07 22:20:13,10280,1509
3c1db240bd5a5c906d80424641ba935ea3aad917,2010-06-07 20:26:22,10268,1509
96f414d0826b356e7c3b3d42cc852e9f813a1e4d,2010-06-07 20:12:59,10269,1509
693ef38edf1611495455d497f096089a93d8fa94,2010-06-07 20:12:25,10269,1509
25e3205eb3dd71665e597e9a183da802daf48600,2010-06-07 19:47:41,10267,1509
4642963fbdf19a9d284de971a66be53d35ba3910,2010-06-07 09:09:16,10213,1509
45c5f97dceec5fe42f69801f0d376fb78e85fb13,2010-06-07 09:08:52,8091,1509
40b117d448306b5f1844eacb167cd52a73218a5c,2010-06-06 22:26:38,8091,1509
d8289eb59b6f384ab8b2f7710eed7505fc9a4050,2010-06-06 22:23:55,8091,1509
652f1110d3e3fb31e411365cd34cd083d7083804,2010-06-04 17:28:38,8064,1509
7e03c8f345ca2d672a58e09d882fc5ef8edd8285,2010-06-04 16:34:41,8060,1509
9e8c5860eb7c13497f5117185b2580a03d2d61d6,2010-06-04 16:27:25,8059,1509
05165ce90dd14652eef71de3e7f7629351ea5817,2010-06-04 16:13:26,8060,1509
0b30fe48c9bf180694586261ee667a5710646d4d,2010-06-02 01:48:13,8060,1509
3f066d18d0e97f9e4d1df99e740a411c89c96e6a,2010-06-02 01:37:02,8058,1509
93d2a56f2359b62c5f71b4303d0bc839440bee91,2010-06-02 01:34:56,8058,1509
63bfdbfe4b57b8f8dd0e5af12274313fb2b3457c,2010-06-02 01:28:42,8052,1509
9c390cbdf8ebdf20aa467fa7ee9f38834229d049,2010-06-02 01:21:59,8050,1509
799697b8c332ef17d8ac7f098aecf8c30c5f4670,2010-05-26 17:37:53,8060,1508
8c295ffa2c86b51672b8ea2b3a57d1b657620a30,2010-05-26 17:37:34,8097,1508
3d50615abaa91dac1a58aed66fdd48507c85f659,2010-05-26 16:56:07,8094,1508
3755f632cc6b087720c3da707b3b4c040ebb2be2,2010-05-23 16:52:23,8087,1508
335d153d046b9544420fbdbb8ce507f2d3b4ae83,2010-05-23 16:50:20,8074,1508
f01976bb0322bf1ab1a86b9ad3e79d6add0fe7ab,2010-05-23 00:57:10,8067,1508
604261c3f0ecc0a5b208f38c4dbb27b4e54c6328,2010-05-22 22:24:57,8068,1508
f35d035e51217e61dc2ff9116201aea6435a6f6a,2010-05-22 22:24:37,8031,1471
d6934147d988c1d983a353792868cd8cbe4d4561,2010-05-22 19:13:02,8027,1471
1c2b39df95e41d7d3c646cdaea3754a56129bce9,2010-05-21 02:10:22,8027,1471
