381fb98fdf73a99b757766cd27bfad8b2fc19499,2013-12-17 23:06:51,128574,10675
d24fa91ffd0caaa4817a319792bd1af6e3dad81d,2010-05-21 02:08:27,8027,1471
9951823b90e12fdc7a928661dc8fb3159943c8bf,2010-05-21 02:03:30,8026,1471
118e230afddf725eca1b2ca7c91e229f456d5aea,2010-05-21 02:02:32,8019,1471
5b12334599c0c62e0637ab27435cba26673cf2ce,2010-05-19 01:17:45,8018,1471
70045e9c4bbb019bc5eb1e989f93c0eb94141866,2010-05-19 01:16:44,8018,1471
e501f2e47c19309f31d8446c7bb0a0875b9eac95,2010-05-19 00:52:49,8015,1471
61c2b5877ab2e46c980011b91bb725f9b013859c,2010-05-18 23:51:24,8009,1471
414fbc9dd49766799443b662e4e602fe853dc492,2010-05-18 23:49:19,8009,1471
a6e276f1b0412cf9abad214b6e7e7c8734c0f546,2010-05-18 23:48:52,8009,1471
eaf3c7d187c502ac3f24485a7efe737e39e84ea4,2010-05-18 23:12:41,7601,1471
ed1a632f35f4dfd3db721d51e917b7d51a9aad48,2010-05-18 03:31:45,7604,1471
5286c482207a256ba199b20b4e6527262c7e2ccf,2010-05-18 03:28:23,7605,1471
04655f3e826dc3c4a0c57208899885ac94342e14,2010-05-18 03:11:55,7605,1471
9c0b843fd2a671fbe031c3e056ee0d62ee95b5df,2010-05-18 03:09:12,7605,1471
ee75bca5875c53f792f74a79192d5fbb436290ad,2010-05-18 02:58:48,7605,1471
9bc98c5efa0b6e704f99f00fa1d59fb3d18aa8b1,2010-05-18 02:57:11,7605,1471
bfe0acb01b3ef4843acd2681a084725f2f748134,2010-05-14 00:15:59,7461,1471
f5f0919349da766dea6ad5d55786c0221cf3caa3,2010-05-08 03:21:16,7460,1469
07d5c208620cf8db09a84462e0c7d07278f72d5f,2010-05-07 07:50:54,7464,1469
7d2fdbda58ddfefe098f674c4e47cdeb283d0250,2010-05-07 07:49:03,7464,1469
3def6cf5bffe628b2ae49a62f4a5655ddca65a44,2010-05-07 07:41:09,7438,1443
31d0f6af3a9de438b2e789da9beb452bbb901abb,2010-05-07 07:40:39,7438,1443
f7a6046fc8094353159d6118434f728e06d1a11b,2010-05-07 07:40:21,7430,1435
50e76c3912e277dcbbf3dda94da641c22a242d69,2010-05-06 16:46:36,7430,1435
cdeb9ea29aa38f8359428e566ed1ec4aa655dc77,2010-05-05 05:00:00,7428,1435
1b9d4e472d0100e73e95ef924f8a52622e93c4fa,2010-05-05 04:23:45,7428,1435
52d3051f04cf10832dd141909f049c8a0f5b555d,2010-05-05 00:38:08,7428,1435
d08ffaed6279dc7ec6cc293e43a0132cc99402d6,2010-05-05 00:37:14,7428,1435
59bd32bb12e8862b7d7df3da0c57af2dc5a00860,2010-05-05 00:37:06,7428,1435
1dcb4e77cbecae2b3b66d26aa66995588f3fc382,2010-05-03 18:25:12,7375,1387
0a271ccb5b9970997a726f45753a96728d5f68bd,2010-04-30 19:22:58,7373,1383
097f2ba45581c3d1e2f8e3ff38224cef541da961,2010-04-30 19:09:36,7373,1383
5f653ce748167b1e778363d8bfc75c5d5b7c602d,2010-04-30 18:49:58,7373,1383
894941d0199810ca94f3481f72bfcd2761e3ce93,2010-04-30 18:09:16,7372,1383
a4d4d55693b205ffc4ab4f025508e503bf6a9e97,2010-04-30 18:07:05,7372,1383
d75becf9ba615384697798467713608fb9708072,2010-04-30 18:06:36,7363,1378
f3e28e08bf8fcadc784e8c917fa4312bcffd7689,2010-04-29 21:54:34,7353,1378
7a4e0ff77acbfb48a3cf7242e26fdeaa82e1e0a0,2010-04-28 21:29:22,7349,1378
280d741b38edb9f6424317aceaa1b5a98f1edc2f,2010-04-26 18:22:37,7342,1371
45789d8d19d22195447e7c7b43016e606fde0f2a,2010-04-26 18:22:18,7337,1371
5fad97e4834d598387f7de642325e4d743470dfe,2010-04-25 23:42:49,7331,1371
e1062efa981a44e49a0ab6ad9f38aef495db0987,2010-04-25 23:39:21,7232,1371
d56feee6f0230b92f9909398ce7bbeb01554b91a,2010-04-25 04:09:40,7217,1371
2ebbf37c4b131f4413bd9196173f9a6d7a584475,2010-04-25 04:06:45,7076,1265
3047f7603e62edd5a2b2b6953b04a3f55e09e415,2010-04-23 21:52:36,7072,1265
fee1e305f020ec0a36ca4911f7bdc72d07a97f6c,2010-04-23 17:49:55,7062,1255
d0b5f6f2140889b0825773fb174260f9757ea83f,2010-04-23 17:39:00,7059,1252
83a47139f8230d6af23340709d078f711ce84856,2010-04-23 17:38:43,7059,1252
bdc8564ffee609f0a945950f994f19bcb3ed946e,2010-04-23 17:37:31,7059,1252
15f0589f6c59bcde605a0ba2fd6eb54677af9535,2010-04-23 17:36:50,7058,1252
7d27a181f8406e1c4ee4eb85a8b41993d068ebb1,2010-04-23 17:35:36,6990,1242
904d997730063917e5496c39e1206c908cdc739c,2010-04-22 23:42:02,6973,1230
e46e71a4d17f485d84887a10ffbff3198faaaa2f,2010-04-22 23:15:11,6952,1223
63923283fcfc2cb78861ee53312104c789def9be,2010-04-22 17:47:01,6958,1223
6f8fa2d858cdb8e360cfee023527f362dfdca1fb,2010-04-22 17:34:49,6968,1223
25dbfb177aeed2cd4e427ff489db711659475517,2010-04-22 17:07:41,6943,1217
1e0cfe9ac19b6561b655afa887402d7766db1c5c,2010-04-21 14:12:29,6919,1198
aa13ee058b4e281535c1c439051b309c5a13c52d,2010-04-21 14:11:34,6915,1196
87e209ed8a739ecdf94f1fd15a8667e5e8fb184d,2010-04-02 02:37:59,6915,1196
30f40222e7a0e3ce0ed1c2430af91157fa8ab5c7,2010-04-02 02:37:29,6909,1196
5d5024e70e2474d71a5924fc9b48519ed1d2493e,2010-03-30 19:32:38,6900,1196
c60c2da3061793b1650b16215708de66c79be1f8,2010-03-30 02:56:07,6885,1198
e3df96762ea7bda1862944cf14af04c8a43b5656,2010-03-30 02:24:33,6885,1198
11f71f32e79ccdd345d2f93c91eed4e6c97c2304,2010-03-30 02:24:09,6885,1198
660d2f76ba2b630d4aa76878e0ba0504591a47cb,2010-03-30 02:13:36,6884,1198
be2e675b685d84c7c23d1c5b3bc212148af17300,2010-03-27 06:32:30,6882,1198
0267de4fac554279cc1da25374462a0bdd32493d,2010-03-27 06:26:55,6879,1198
f6312ba7949dcee856ecabb8d29d5a61cca7e72b,2010-03-27 06:24:39,6880,1198
fc616b4aa4a100ff1a8d3ce8b4c8b494bce6bf6e,2010-03-23 22:33:17,6887,1198
dd9d2cbeb4c3a16c39118c3bb36e0405f5daf000,2010-03-23 03:24:05,6839,1198
9b10608867ff62b1f6376f6ad0b8d22ff59c3e1d,2010-03-23 03:20:24,6839,1198
5c1f32628708694ddf89e3f6e247cc879961f75b,2010-03-23 03:15:25,6838,1198
3f51a5f184992061a42591d2cc28ab23c6ccb795,2010-03-23 03:13:47,6837,1198
06bf75c3a201381d2338fc9c589f79db01f4af4e,2010-03-23 03:13:24,6825,1198
823d69fd6728baaddc39baff10d7199d3900ee6e,2010-03-23 03:12:58,6825,1198
05044028cff70173be6b7a8379a03aaed3102208,2010-03-23 01:34:05,6789,1198
d0b65730176795c376f895d04b3e723e0317663a,2010-03-23 00:59:49,6763,1198
a560c8bfbd4649e5c37ad964e1c3358eae690655,2010-03-23 00:59:11,6759,1198
58fe832a67fbaa6015fda0f06f9bcb3a162e2a1d,2010-03-23 00:15:28,6759,1198
5ea82f85889489a67cdb4c94449e0b912ae4dac3,2010-03-23 00:15:06,6763,1198
75efa14e05c4449de9a560d6507dcd2f9c356d80,2010-03-21 23:34:01,6764,1198
4ad707ea8eabe9a54a491031d5e7703d8911874c,2010-03-21 23:18:47,6799,1198
2b4b0cbdf6493b3adceb5d2e18457d94dbb3a94d,2010-03-21 23:17:37,6744,1194
61a22c2d2670bbb6330afad60f1a38f2033e1425,2010-03-20 00:17:04,6706,1192
9a583ca6ca598a049805cb9a90c468b38bfe0428,2010-03-20 00:14:35,6706,1192
26d12af25ac6975de62dfc8b56da3d78fd1baa87,2010-03-19 23:46:37,6705,1192
27336869316c2cd71fba3d7d64e9a5c8581f4015,2010-03-19 23:17:49,6705,1192
d91bc379041c448036c570279cce76d1b0f4dcb3,2010-03-19 22:47:17,6694,1192
38ffbb40accc2ccc803ce94a6082293f53c0e3ac,2010-03-19 22:46:42,6687,1190
4bbc382300b5d2e7a8cbd136f8c5f8aa126a5419,2010-03-19 22:05:36,6686,1190
f6cf5f245c6202587623d856f71f5e93106a566a,2010-03-19 22:04:56,6690,1190
e7954adcc06c8824c388f00c5514b1a80c39d0da,2010-03-19 21:56:43,6689,1190
853ae60048d1442b7777f46986f84893a5632af1,2010-03-19 21:50:48,6689,1190
4ae9e31c4028e07bcded8d55043ea3c12b013f77,2010-03-19 21:50:35,6689,1190
45e387ca956b133e83d21383c2be82b8b73b3e4d,2010-03-19 21:50:10,6687,1190
a31f71d364eecc17eafcea4f9aaaf9a31839d717,2010-03-18 22:44:03,6687,1190
652366327e5bd64c093b5a6ece13391f519d8d45,2010-03-18 22:13:27,6634,1190
d08072d0dd7f898365fd8bdd1b322d5306105328,2010-03-18 22:13:02,6599,1190
f7b8b5b217211b3bc095d70e8d792e07b6dbfb3e,2010-03-18 20:42:25,6578,1190
47ab7a96f3cdff23af93a4e5688db8acf1356a74,2010-03-18 18:50:50,6578,1190
8812c45c777f1f49c11359e313156540b6e0db5a,2010-03-18 18:49:10,6616,1228
7f07be65e2edb11f3b2d3f03e1dcdd49fcbd289c,2010-03-18 18:35:56,6616,1228
742bb32308f4ae354fb5f2aab38630157ded6541,2010-03-14 01:29:18,6601,1228
854f65f079bd58c35bacb5346ae596bcb54cf069,2010-03-14 01:15:44,6587,1228
61a7b2e9e755b1de4e8190fede3bb51b0b1e27cd,2010-03-14 01:14:44,6583,1228
fe732e843cce018c36532903eaebff23302d95eb,2010-03-13 08:34:48,6477,1228
e0623094fadbcffb56328e2560958088008790cc,2010-03-12 20:03:05,6484,1231
7e2217ba86863b4575b9be9546123cebca0faa9a,2010-03-11 20:37:05,6334,1231
be11ab6b8902692638c7bf27823ed76e25e0963c,2010-03-11 20:36:50,6310,1207
9c84b50d5b07c9e8843c025002f3eab095f35038,2010-03-11 20:36:32,6308,1207
8adac6569e8daa043019357870376658767baddc,2010-03-11 20:35:23,6308,1207
553aaecf6a1b076f2d73f641e9692b4121b46945,2010-03-11 20:34:57,6308,1207
9c0fb7174e1ebf54b7f21c5576c8952b0ae5de6f,2010-03-10 04:58:05,6270,1207
77b2a36059a770dd3594912d5704d9683506a7b8,2010-03-10 04:56:49,6268,1207
c4413facad82a49ef4fd1227d534183dc07181fb,2010-03-09 04:45:57,6264,1207
c244c01dd2c17dc3c3c711108a843ccbf0628044,2010-03-08 04:42:19,6267,1207
acd46cf7c6de7b9a04abf4b5a79a163484f2abca,2010-03-08 04:38:10,6263,1203
07837a83a7b982ed5c9c13271ebd6453cc4b886c,2010-03-08 04:33:26,6259,1203
6228f4a6d2d24a784d214943fdfd727f9001f1f8,2010-03-08 04:11:20,6261,1203
a68a2fc6bf7ab7e26d7ffdd1ab70bff49d9c5477,2010-03-08 04:02:16,6257,1203
be893c5993c905cd3fac4a695522af13f0adcf20,2010-03-08 01:20:50,6254,1203
01dac20cd88600b180b06bee0e041b1c43a16ee3,2010-03-07 23:52:50,6234,1189
d8838a01d06cbbf39dd17d5f50d3b2d6782bab06,2010-03-07 23:50:58,6234,1189
7666c71b80e9751fa8cbb77362e398b3382e7224,2010-03-07 23:50:31,6233,1189
23775bda9b432e13e03af067861c3cafba329a45,2010-03-07 23:49:54,6233,1189
07c738ab5edacb292ce382321e058a385c67af36,2010-03-06 23:19:36,6199,1181
57013ebdf9d5de1e53496c6db60cffd1396cb1ed,2010-03-06 22:54:11,6186,1181
2b0853de81e240c3365f8227115e7bc62027756e,2010-03-06 22:53:55,6176,1181
808bd55a9574ed5dadac4d13e32ebc3a456047a6,2010-03-06 22:34:08,6116,1140
7b151447b1b4d814e8a7e30099184729428f9e02,2010-03-06 02:51:45,6117,1140
289a775e83dcd4da76b171a8dec4d7ccab00e729,2010-03-06 02:45:23,6112,1140
b2d242ba39d73241282e42136532d7b4d7266f9e,2010-03-06 02:08:41,6113,1140
a13b64b5f62375e664938e3c88a9f930a80a6e94,2010-03-06 01:42:32,6112,1140
d44bff1da3fa246550e7c70a419d4bcc2461a567,2010-03-06 00:36:51,6110,1138
2367be123e99eb15b98590ff7b1252503add87c1,2010-03-06 00:29:46,6095,1123
d08c1fe559af8508f8b0218e95993298fc6d8396,2010-03-06 00:23:39,6102,1130
39f0ab258cb6ada9ab82382c5439c764b8ab9809,2010-03-06 00:20:08,6099,1130
f0f425de330535e52fc7987258873f0092ceb253,2010-03-06 00:19:14,14258,9289
3175652f7650f2953c3498e4e27f78c4d7022052,2010-03-06 00:17:32,14267,9289
5ab2a633ddae7a7af4fe1966cac86b7c1ae2f58e,2010-03-05 20:35:07,14265,9289
287ecff0cfbf3dd1eecd4e097d8ef682ea9d9994,2010-03-05 20:33:50,14264,9289
78f9767c6a521736e9f8ed11237a0e7de4ad943a,2010-03-05 20:33:36,14264,9289
463807d3b6eaec28ba6f23b64f916df0f4e2dd8f,2010-03-05 19:57:23,14239,9289
456463368d4a1eb910a0aa1e02e89a20176d826a,2010-03-05 19:56:47,14239,9289
0af56325316bd3018c7c2a125e2cef165b1b3451,2010-03-05 19:56:27,14226,9276
cd5bddff99629aa9d13ca0150ecb010924992981,2010-03-05 19:55:21,14226,9276
00279d8a06bd1f52e9b8e70896585bd16d88e430,2010-03-05 18:36:24,14223,9276
3638933aac630c7e205bba3c896b1020a7dc567b,2010-03-05 18:32:38,14223,9276
74ec9566025c21609051f0bb7cd1cf0dafa988fe,2010-03-05 18:32:07,14232,9285
22eedab7ddaa0d2e7902ebd5264ce72ff09b29fa,2010-03-05 17:08:01,14232,9285
81240d0aab0a35d0f4b3e03546c1a0cfefa8e8ab,2010-03-05 16:43:08,14205,9285
181712e6622a0525cb83b48ccfa05191dcbc4182,2010-03-05 16:42:52,14186,9266
76d4e08b30da23a60aaab8146f03b1646e2a2ac3,2010-03-05 16:42:13,14176,9266
476581f77aafe41054aec6655c79579c14d748aa,2010-03-05 16:39:39,14171,9266
06acb92d20b8030372dea195568d7bff0b40e394,2010-03-04 21:14:03,14164,9266
b4f3e9029c34215f88a79d973a6ca24e7e0143bf,2010-03-04 21:13:48,14142,9244
7e3d8bda328db0d9e2383dd47e6c7a142a3f41ae,2010-03-04 21:13:19,14142,9244
2f55206eb71f9a33d4180f21c0aa80b546dbb72a,2010-03-04 19:51:22,14137,9244
d54302a39406f05c6edfaf4455bc017a5a368a33,2010-03-04 19:49:50,22711,17818
9dcc7eb953a34ef9a94a4f51a6de3e4843705446,2010-03-04 19:46:41,22679,17786
7539ef7323aae92ca642032ab643592c574dcfa9,2010-03-04 18:55:00,22520,17786
6b938971dfd180e59fe8d9d35eae18cb5d5fbab5,2010-03-04 18:54:32,22520,17786
fde347016b6dd431c0fb7250fbb292d889358399,2010-03-04 18:51:59,22520,17786
2644014bdf06810ffc4ea8d1b8cb30fd75394e1b,2010-03-04 18:50:52,22518,17784
3e8abb2abfdbdc15bb6e3ab248c4c1ee63ed287c,2010-03-04 18:48:37,22508,17784
9cf5f74d31281873f7ad3787ba3037345f760532,2010-03-04 18:48:24,22508,17784
d860763454e7c5cf3bfaee05642c4320a5d03a79,2010-03-04 06:41:03,22507,17784
756e8d24343229d88c4b8e6c7ddc8c5bd12d7d5f,2010-03-04 06:40:21,22502,17779
4aea44f8f8341dd93a161570b7093db94b9f35fc,2010-03-04 03:13:14,22502,17779
a1c8d50699778f140bc69e33b24577a439106923,2010-03-04 02:22:11,22498,17779
4767b264e73b722ad1a14951b03cd843f6af5665,2010-03-04 02:21:32,22493,17779
fe0ed621b96accbc4275689940344433488ea5aa,2010-03-04 02:20:07,22458,17779
095523bf59d00e4435f6e0384c44e410c82dafd4,2010-03-04 01:37:40,22450,17779
e9c6645b2cf027172028e6be51e1b9894fac8909,2010-03-03 17:01:17,22450,17779
e6c5c57755735db38de2662312ce9e437d7c4b6e,2010-03-03 17:01:06,22447,17779
efab82111558d01795fc493a41fd728ec48e54c7,2010-03-03 17:00:55,22446,17779
14bc6def86f8f11d27e12be0bea3356ddb2acb73,2010-03-03 16:59:30,22446,17779
3e0ad2bf73132de293c1cd6cf60be366f4c0bc45,2010-03-03 16:59:08,22445,17779
76eb332b242154a673d51fca57c3d55de474dfdf,2010-03-02 19:58:06,22444,17779
46060d466f498e44bc501b5c06385f70ef44a6d0,2010-03-02 02:48:46,22444,17779
2682b6dc169b0e10badac8a2298c4fce00c37766,2010-03-02 02:48:19,22443,17779
60ac2374c93cf2fa535b509d78c120c9ad22a698,2010-03-02 01:03:43,22421,17779
6ea12f7aa514bb63109f21f5243f661f8459056a,2010-03-02 00:47:59,22414,17779
0c6366faafe7c2396bc6a0a38c82f568fdfd54df,2010-03-02 00:47:48,22403,17779
f70f6a542cdd7d3dc93257386416daa059656f96,2010-03-02 00:47:32,22378,17779
29f3d926f78f7366aa991d58be1b5138c815497f,2010-03-01 22:50:23,22342,17759
69d973ed29952f7c0ccbbc7baedd45b9adb3c39b,2010-03-01 20:32:49,22340,17759
5ee0209e8a661d663ef515f38b498b2aac96b8b7,2010-03-01 20:32:21,22320,17759
1032c84b984bda3bc9f790e4b307a2fc5e71c540,2010-02-28 17:50:41,22305,17759
f0c00ab2b4d439161d5e24ee3980e94e7c47c293,2010-02-28 17:49:08,22304,17759
adb2fd28649278b8b22d039a8383223a21686ad2,2010-02-28 06:07:43,22300,17759
35b452bf001cfe4f1fafacf9beec4b6adff60b54,2010-02-28 06:07:13,22293,17752
8ac1bdf06c2f56dee6934e7c948934da4998fffc,2010-02-28 06:06:54,22292,17752
cd764a2d8c587a0140f4bdfcf9915ef7bb868f35,2010-02-28 06:05:27,22274,17752
35af01d29a020d0832cc7cdb7ec36a49f3b7663a,2010-02-28 06:03:22,22274,17752
1c955c8cb3c143e01b13b68e1375e6642ea48592,2010-02-28 06:01:43,22274,17752
1e16d0233ca618fe6faa634a9f51004c989b1624,2010-02-27 19:14:52,22274,17752
c804ed2ef163c16e9bf67d2f33fc7cdf966282dc,2010-02-27 19:13:28,22266,17748
5a1adf801a469366a8ba0b82f28e6c4fe70bebd1,2010-02-27 03:36:54,22270,17748
bb5adaa560ae37e14d268fc0eb2c2c6cfd9db346,2010-02-27 03:36:44,23632,19110
1cbda8b72f7bb9cc5d50f41787d8bc5b88dc46aa,2010-02-27 03:31:51,23632,19110
bd88ab89efc28b411c2a11fad19ca5382bb89204,2010-02-27 03:31:26,23632,19110
b6b5d5f10a6c5c0b5ac6f4ab6e299cac78444027,2010-02-27 03:31:04,23633,19110
633660b7af5aba5c4cf80ca4e1867465e7f6532c,2010-02-27 03:30:30,23626,19110
1c43df1b852f9c4cd81f30134b7d04b9dc0ea54e,2010-02-27 03:29:51,23651,19110
a7ae7c8514bdfe823fd659fe869c83570081c061,2010-02-27 03:29:23,23651,19110
7944ce092bc2b2560aaa1e458297ed2adb989081,2010-02-27 03:28:32,23642,19110
d3852cf46344657881e61122f46a201bf6b00eb9,2010-02-26 23:18:11,23639,19110
3903ed0864afbaacae11368083259eac6176a913,2010-02-26 23:16:48,23613,19110
fd8aa91ddc920c9620c86873e5fecb9a4b42f0fb,2010-02-26 21:34:49,23578,19075
aec37061e10ef386dc1b0a74fc84ab520545be25,2010-02-26 21:33:23,23559,19075
d97b30d9cc9916afa5243ba23f8b5932e127f2d7,2010-02-26 19:50:26,27957,19075
756b3976e7d1fbba7c8c6be47c70b93e9fb71ec6,2010-02-26 19:50:03,27957,19075
3ce2d7ad19164229056647204546a93a5a87990e,2010-02-26 19:49:07,27961,19079
0c00a9c8ac61d78f94892f9b1e82b434889243c4,2010-02-26 19:48:32,27963,19079
78ae5285d6eec1b891bbd9a545feb65889510b09,2010-02-26 19:47:59,27963,19079
4c1ce7075b2e9e888728748809fdf3294ceea797,2010-02-26 19:47:32,27963,19079
e30851d38416190a420d7f94352e2769d2e65c3b,2010-02-26 19:47:25,27963,19079
c041deacdb43c3aea5b79d6e4e72006fcd60c1cb,2010-02-26 16:29:01,27961,19079
7b96181f06c74f59628cb54a79a15bfdb7b71ccc,2010-02-26 16:28:34,27960,19079
2dea90afb7007cb1d695215a8c9dcc53a29a2798,2010-02-26 15:54:48,27960,19079
c8b11c7796fa0c0dd5b3402f281186480f438300,2010-02-26 15:36:26,27960,19079
b60c296e6ea9f5ddab897474992fd2b02a2aa6ae,2010-02-26 03:49:52,27960,19079
543fb96a0338ee29b1ee70d66cea6537b5d4f9e0,2010-02-26 03:37:03,27956,19075
3f893b8ddc32974aeb8b76364fd26733628e1dc3,2010-02-26 03:32:34,27956,19075
9970cb0124aa464cc0e7f8f063754bb0cfa83c22,2010-02-26 03:32:13,27948,19075
2353885d6a59615f1b54cb7a520841377f8316df,2010-02-26 02:30:34,27937,19075
c2453cd02a633cffd8c90149534ed633c3d975f2,2010-02-26 02:30:05,27947,19085
8c45b585241cd93347447a6895d5efd10cc7b225,2010-02-26 02:29:34,27935,19073
3f753da6277568d5902827ad1b5cec48433c7570,2010-02-26 02:29:21,27933,19073
3d60c12a6887d1b1dc96da24024644b7f0c813f9,2010-02-26 02:28:39,27928,19073
cc1b5a91c331c8ef09957ccd2f4868057f951c25,2010-02-26 02:28:14,27928,19073
5038b215fcc908033aebd77b84dadec34189869a,2010-02-26 02:27:45,27928,19073
8a7747d15ba5a8f35aac42967fa6fbda0396b121,2010-02-26 02:27:23,27928,19073
6d022858bec5ea05ebdfb2f7fe2ed63e31afabfe,2010-02-26 00:48:09,27911,19073
3ffb62a0512043f89b18c37e8192dc39c252b54c,2010-02-26 00:47:52,27911,19073
bb63c6ad56b78bbc48b531ab6a2954a37fbd41bf,2010-02-26 00:47:26,27905,19073
3a3674c9adef3b4073345e9d1bdbaddc5e3ca445,2010-02-25 23:02:34,27896,19073
9de16ff637b21e12e910612a7376ad93dd08732e,2010-02-25 23:02:07,35855,27032
22b43806458cf2cd13a57c345c894918b0ec5ac0,2010-02-25 23:01:35,27849,27032
b81160107e2c03a02c58ecc4af3926af65865cd9,2010-02-25 23:01:03,27847,27030
a01cb190ebac3c0198302ef7a55774692a84c68e,2010-02-25 23:00:25,27847,27030
a3b1ef0fd6e476986b43fb4000a3dc3e1dc34fd7,2010-02-25 22:59:28,27847,27030
6e22c810d0cecc5cd3392284d53712313ac79b06,2010-02-25 22:57:47,27846,27030
3b53bb8707c3dd3a504a311ba28705319d17164b,2010-02-25 22:56:21,27844,27030
c8f5997c275424bb9881b2991c3f1187afcfca61,2010-02-25 22:55:26,27840,27030
b84ec0b67f3937f3bed5099fe3bd50693cc0fb8e,2010-02-25 22:55:12,27835,27030
dbf7c5c30c80f583eeaa6874504690bbd1b83cd5,2010-02-25 22:54:59,27835,27030
68acd5a06cb2d59906bb3918d1e49e91ad31d389,2010-02-25 21:19:57,27821,27030
372ff15d0698eb4e04cc06ff6916302a16511134,2010-02-25 21:19:43,27814,27030
cd2d25d4428644ea3d42e42dbaabf728b3b645d7,2010-02-25 20:51:07,27817,27033
43174dd252e09b93931e5f604f1a391b4e379bde,2010-02-25 20:50:46,27817,27033
4e74ba4cb16e1b541f3c32dcfa8362576e14aa16,2010-02-25 20:49:15,27766,26982
c72d5da9c5d5ec9e92b792a7e450ca5c6d1bde18,2010-02-25 20:49:01,27811,27027
93a0a0bebfb6272747d2735c55e2b6dd0ac7d319,2010-02-25 20:37:16,27783,27027
ba2a3e88a76361aa65dc460393936f9cf072239e,2010-02-25 20:37:01,27784,27027
06dfff51d4790efb7f5fff84e6b06a09ba9c5dda,2010-02-24 04:22:40,27818,27027
0dc6c2e4c4c3030eb3dc688f64fbeb397d31a30a,2010-02-24 04:21:17,27798,27027
308d32c587fd9af15b96f2274163d333a5cb91f3,2010-02-24 04:21:07,27798,27027
01ae902eff20b85715f6f4e7616531c4c5f81efc,2010-02-24 04:20:38,27797,27027
e3396491589163e879f837c2c3fd41dc42498356,2010-02-24 04:19:31,27797,27027
70e6523db46936e8e69fc815caa2b95aecf5fae0,2010-02-23 23:02:00,27735,27027
1d1d40b3535cb26f5c4c510b385f7a1813db3104,2010-02-23 23:01:26,708,0
1d2b335827c6024b2e4037fe3f8532282f32dc94,2010-02-23 23:00:53,657,0
5f6160f2207fec7662363731bd0aa7ac2f335008,2010-02-23 18:39:31,656,0
ad66408b9feed27fd02df68569915dd894e1ee51,2010-02-23 18:39:05,655,0
