f6f5ea1bd0b41dbbc1d030cf8290cb0f775e770a,2014-01-15 18:17:24,15707,9092
7661c3172b6dd208ea6e7415f556de16ab090efb,2009-05-08 18:04:13,4683,2506
0f47993cc129a68921ee230b1cfb818ef4ee71d8,2009-05-08 18:03:39,4683,2506
04140e5a9fe929379af23e800673b0f010e96249,2009-05-08 16:57:20,4672,2498
1ef75b0bcdadaeb2add2f99b200411b2d2c04369,2009-05-08 16:28:04,4664,2498
2747087c288078753c5a94a7dfcd46c3eba6ca1d,2009-05-08 16:17:42,4664,2498
c7b802cbfe0ad99052e83b7008257e7e60549b2b,2009-05-07 18:45:54,4662,2498
acc8f75473113fce4d116524ff41361b01c1dbc6,2009-05-06 22:40:51,4656,2498
4fc132f0cfacdc1389bba1d14883bd601b1a33f9,2009-05-06 21:46:52,4656,2498
f22d78f31c4cd32a9388695ae438b5a22149e871,2009-05-06 16:34:27,4582,2448
ea5f6ac0204e0020a856eaaa4d3cc5cee2e0b3ab,2009-04-02 18:39:17,4468,2369
a1b39cc65e1436ed0e9d3079c46febfd7a7486fc,2009-03-17 19:07:02,4468,2369
d75a5db71272c18ddb8a6b5128205a055381c805,2009-03-12 19:17:08,4491,2373
2db00be2e137c1fd8d69c35dd3e56ada28c511b1,2009-03-12 19:13:48,4491,2373
f44ede70f849acf3ae3403cc1d5e1439fa0fac91,2009-02-27 03:44:48,4466,2368
5318f7dc8bcef6ed1cbf0333e68e3f21345d384b,2009-02-22 23:39:35,4466,2368
ec09660ba52740f3c1d4a47d46e14b9ee2e97b67,2009-02-22 19:31:15,4463,2368
723618a2678a86395868be1a80393cacc56f1017,2009-02-22 19:24:21,4441,2345
53ff5f9fa136b7c4765fd18d5e47d75069aebd81,2009-02-17 21:37:40,4377,2296
09767ab19862f4105c504196ab1c64d7fd9cc26c,2009-02-17 21:36:52,4377,2296
28a83058f2816a4d924d7a4dc1b681ef00c41a1c,2009-02-13 15:11:24,4415,2327
832298b6d477027fbdbae53bf9d92d68accf5411,2009-02-13 14:59:25,4415,2327
093f21930b627c24cf761aa2e06301a9da9d6180,2009-02-12 04:11:09,4415,2327
10c79b22ac856064d28131d1386235eda0db849e,2009-02-12 04:01:38,4415,2327
b51930ea3d95e2be6fda65a3d59f79fc3b79419b,2009-02-11 22:03:48,4415,2327
552e0b093b8cf972248a487aead72f058ad1c43c,2009-02-10 03:32:56,4415,2327
4dccd53ae6fc0fb62ba09b32193a800a4617af05,2009-02-10 03:29:57,4415,2327
3f5516ce882c9562f075065d870273a8fdc49f18,2009-02-08 23:19:17,4402,2315
2fda5b1069c368d81954d2c3dc2589a7e1a94288,2009-02-08 23:19:09,4402,2315
35b912ace53cf3e5c3cbea248e9f968e2c269aa9,2009-02-08 23:14:34,4396,2310
044f00eccba1c3314e904a2adcf293ba72b56a3d,2009-02-08 23:14:17,4352,2268
87783829b497984ed81537d6814f0bcda1f06922,2009-02-08 23:05:53,4336,2255
09657d1c3962fe816fa17781f4437ea90b699abe,2009-02-08 19:26:20,4298,2224
7de5e65f57708416880c6fd6cb7a2679184b6157,2009-02-08 19:21:22,4299,2224
a154479e2d29c3f6bca1fb73719a2e0a98833fbe,2009-02-08 05:14:58,4282,2208
20bf50d0a89bb8f2780e548ab6ea2fa4b775f88e,2009-02-08 05:13:22,4282,2208
9dd008d95842385d68b1009d2b8966bc18ae4377,2009-02-08 05:12:17,4318,2244
54a18162974afd96295be29d9fabf542c74d4e93,2009-02-08 05:02:09,4318,2244
86d0ecdf7ccfd75aac77d69a57c1425205e1bf7a,2009-02-08 04:58:44,4318,2244
1f6292adb2efc6d5e0843fabd73066a6deb94435,2009-02-08 04:46:41,4331,2244
f4834d66871c3b3c8144397c7bf4d3e8b62b7bee,2009-02-08 04:31:50,4331,2244
f78528a76e5f787555a2eee64b2bab3fd2a846fe,2009-02-08 04:27:06,4333,2244
9e73929c0717232a2067835da66c3ac4d378ef32,2009-02-08 02:28:02,4244,2194
28242594d30995adc63454a1a141020ad0fd06da,2009-02-08 02:19:23,4270,2194
4793daab83734dc019b1875642bdae01d14c01f9,2009-02-08 02:18:55,4173,2164
b3770534960cf7a946116cfcdf2471631043208e,2009-02-07 23:27:43,4159,2156
ba91710a82b813d0b23c038817943f847f893272,2009-02-07 20:02:45,4014,2095
bbd6d063c3bc0e70322e2d25307b9ec57ad00298,2009-02-07 19:15:55,4010,2095
a23c21e943aae1b46e7dbed3ffc9fcdd1f5d2fe6,2009-02-03 15:38:44,4014,2099
4a05a8a59d7324e072906602dc3f84ff1c8bcd72,2009-02-01 23:37:58,4007,2095
ca481b4a12afcde418aacf500532118f12cc208c,2009-02-01 23:35:46,4006,2095
9e71b211c762786f5cd09142efee33c2442049bc,2009-01-23 21:10:52,4006,2095
f07487f62c8f9f1c212db2e49ea64f01afead94e,2009-01-23 14:29:57,3989,2084
56477408d78dd8c935da954b846d91edc69a4bd0,2009-01-19 15:31:39,3988,2084
75d10b91c8492c51961178714701d3dc9460bc27,2009-01-13 14:22:35,3967,2066
cced76cf1026813797042455b5914a57cdbc5c28,2009-01-13 04:26:32,3983,2066
5ec90a563e8652d8d4030b30b3bd1176b977af35,2009-01-11 16:32:26,3967,2066
06f9b99e5f00627b7fe1377db0dc996a3eada655,2009-01-08 19:50:16,3967,2066
8a43c13eb8f0749c3306793bf31eaf095d8bc714,2009-01-08 15:00:40,3934,2033
bc1af0cdf5716bf08ac79dcd2f9d9c10c3cbc398,2009-01-08 15:00:25,3933,2032
49221b6a6c66b6e1c7d0ce7f21072f1574727793,2009-01-07 20:04:56,3946,2032
c77039524ff197837653a9ef8f84d6414eb8eda1,2009-01-07 14:23:56,3946,2032
c9205f4fe6a1c12e1ae39c93ae4c2ba1be2dc23d,2009-01-04 05:27:23,3946,2032
701abb01d20921c7f60f19b2dd7015c37bbe87fc,2009-01-04 01:47:16,3943,2032
84f0d614f18d2a632bf7e55569eeff5ef6fa81e4,2008-12-30 19:10:37,3887,1996
04a9a83161544437a12175477e37e681fcbc4dd0,2008-12-30 19:10:07,3887,1996
c2c832d98709fde397861915a7a17e76cf2a38f4,2008-12-30 19:09:20,3874,1985
5a4320710ae69924048a9a7158ae1be2e6e0dc28,2008-12-30 17:56:23,3859,1970
826c4e6e6d3c1bbadfcae4933f73b8aff5d1e9f3,2008-12-30 17:54:33,3859,1970
3cc7ab7d079a5091ab1d4cb09973f358a7856e2c,2008-12-30 17:01:16,3840,1951
9908421dc4f69e06b39ed18dde6409fd596f2b34,2008-12-30 16:22:33,3836,1950
211e9883702427017d18a82f42358c11bd10c07c,2008-12-30 15:11:03,3829,1950
7480516a97ab6bfcc150b90a4a175b20399e1b86,2008-12-30 03:39:57,3792,1918
7212775a09d75602028da1437f2d27528b2744cb,2008-12-30 03:38:09,3790,1918
761decf70fa2abf7e3edfd8d707552e34818e452,2008-12-30 03:34:26,3651,1918
e345764ed441e98e2c9522cada01ed1bd9c1dc28,2008-12-29 22:54:45,3627,1894
9324ba89f3b0091be2796c6365457a248f889773,2008-12-29 21:48:55,3583,1894
b8506d367f5c379f07f1adb90d869ac1095261fd,2008-12-29 15:13:19,3535,1854
1d023306800d8cd77c439c931f3b009f0bb572ee,2008-12-24 19:27:57,3501,1854
f1118c6bb4f6a1737589e24a9ab206512bbc9f3e,2008-12-24 18:23:51,3455,1814
5a73130219d80b183538d781628a1465b972b5e3,2008-12-24 16:20:02,3421,1800
06a5d7765788ed276370f335b1596a173c2ed56f,2008-12-23 22:40:46,3394,1778
dfb603d1e357dea1a66dd5abed45303767196978,2008-12-23 22:39:18,3391,1775
96c800e429fd6d06fae143348f4cf159ee06c254,2008-12-23 22:32:57,3352,1736
f79a822fab74a1b1c6d8c6b1ba294b78a0978529,2008-12-23 21:53:12,3345,1732
ee70992b689b626d4eb9b9973c7e56d3de34af5b,2008-12-23 17:10:45,3339,1737
9dc9f71f99c56a0f06178fa0a8a1b79b4152608f,2008-12-18 10:50:57,3335,1733
18c0246c11c51dafa77b6367ddaf730684d0e752,2008-12-15 20:43:14,3271,1680
ceab018b25220959dd1564e1170611be4444e1ed,2008-12-12 17:33:12,3269,1678
17a03b28204034e0fff6fa0815b3b78d493c8e70,2008-12-12 16:39:24,3267,1676
e8518e0e2fb29e1d99fb4562fb50b4abd4beb919,2008-12-12 14:16:14,3205,1676
e8f45902db97e3c1b80edb8e35ae82ecc63d0c07,2008-12-11 20:08:34,3165,1676
4c64f655461fe611f0ec0095f3eecec7fcadca27,2008-12-11 03:43:09,3146,1657
0e1c085e95af72125f52dee44c94ad6cda53bfb7,2008-12-10 22:27:48,3146,1657
30ebb746e45414b72d5aafb54a152b176ddd057c,2008-12-10 22:24:38,3146,1657
0f4be8ac8904c7212b399fc0546321d2804da21d,2008-12-10 22:09:48,3102,1657
c72812fb8a369bfa09f4c94a49f06f3b165f5904,2008-12-10 21:11:21,3070,1629
9c510875813ec40186a7210b8e2dd1ed2873f8b0,2008-12-10 20:31:37,3005,1569
8fce8150c9c2abf3f8ce024a531a8ed5b837de8b,2008-12-05 14:16:23,2983,1550
5eff51c5207dd8eadeec36c3370388bf0e682da4,2008-12-02 15:10:42,2982,1550
06ee1b3f3aa93e4e2343f2bea186814238ee18c9,2008-12-01 16:35:00,2983,1550
7ee9dfcaf82accad4949e781b723dbf0bfc78edc,2008-12-01 16:32:48,2977,1544
93f4f3cdc4a4d3ee40df74d6235d2cf899c92c1c,2008-11-30 21:01:21,2977,1544
c751827ddc2eb029484709133051ac391a87b615,2008-11-25 15:58:13,2976,1544
d0581b382c9c37bdf9b4502f4ae4ed67f6a312b3,2008-11-25 15:54:04,2977,1545
6c8c8c1fc1d01176bf0cfc63c3858116b4e1d3df,2008-11-25 04:49:33,2976,1544
cd02525e96f9023706f459f920d84f970e47c3f5,2008-11-25 04:47:21,2976,1544
b48cea76ef527d159df9247b1f81c7fb0fa62dee,2008-11-17 02:16:13,2977,1537
d92be0d894545a447728186e5f7141f32adcb883,2008-11-16 19:10:07,2961,1537
0a1187e3e3823a1c6657544f569292405629aaad,2008-11-14 22:45:31,2950,1537
5751624c7f18396fbb8d81cab167544ff3283fb8,2008-11-14 20:49:29,2945,1533
aebbb7c485906680b353fb200693dedd8324c004,2008-11-12 15:57:44,2931,1519
f756dd1de21da99948078f323d1c59a98f9d638d,2008-11-07 15:21:12,2931,1519
0059b8cf4fbe461c01ddfcc98e530a00e9b7672f,2008-11-07 15:17:13,2931,1519
081b888838ee724abf835e9f586af7432f6e6313,2008-11-06 20:47:55,2931,1519
7874cfdd4e8b5fa4b190ddd899a70eee051f25f2,2008-11-06 15:34:38,2930,1519
94eb2916da5ed6e1d1bf548e47466e665e879e1b,2008-11-05 22:25:38,2953,1542
7d29d06d48829f93563ffdeb34ca834943ba16b2,2008-11-05 21:32:14,2954,1543
ff6e8485a463dc980c586e101b330399a9051031,2008-11-05 21:04:40,2954,1543
567657cbd6dfa49e931e81ee105a2f5599af3600,2008-10-15 20:22:37,2946,1543
339326dea09ab87c887d0ec9163030d07f6bf32a,2008-10-15 20:22:14,2946,1543
0d88f76403bf5ffca80577e170e6fb188e690205,2008-10-14 16:00:47,2946,1543
4bc50bda1df51d839e86176e794d4f234342a2f5,2008-10-14 14:46:18,2869,1486
7c598fbe61d696e0d0a2c1d8131fc601495ac37a,2008-09-12 21:13:14,2869,1486
ce2f389a7539b2501557f57fab6536a9cc79cb88,2008-09-12 21:04:02,2866,1486
457c0cd516125feab6c5121af28825cba53521d7,2008-09-12 20:21:53,2847,1467
2d729bcc46ac6e987c5758a1ff6bd0886bca3816,2008-09-12 18:28:24,2711,1356
fd2333e78ea8a57d0d84ce921740b0ba17edcfa3,2008-09-12 18:27:52,2708,1356
08d9b749e5a95dd5474a130bcd0c294fdfd3d4dc,2008-09-08 12:46:55,2699,1356
a1adaf31ff4644f1a6f1678425edaecf38266a61,2008-09-05 05:14:31,2699,1356
8164a6fea54664723ed65283674c7b0ca4f82669,2008-08-26 01:49:40,2666,1324
7af82d257bc7a7919e82b4eaf8ac8cd4118a28ad,2008-08-25 13:53:28,2666,1324
3b8ed8df58a5e80ad590d732ce3f4c002dce6646,2008-08-21 16:59:44,2666,1324
715ff88ac856b1561e63eafa08a3ddce85d3c514,2008-08-21 15:08:35,2662,1324
2a1583617b1132c4486b665a038e6ae185fe16e4,2008-08-21 15:02:32,2655,1333
978b1e9801a02f90e0576501ff7dab98ed7e4249,2008-08-13 21:58:27,2655,1333
f4a11e1c53477920cfba12f743e191e48eff96c7,2008-08-13 20:59:59,2638,1316
0c0867d4b518f64355d6bc397a320d8b137f69bf,2008-08-04 20:19:55,2638,1316
2e92d879610f4d744dedb1b8fdc596bca35ee108,2008-08-04 20:19:35,2636,1316
fb2384d3d4ad8b12c85b2f86788dca42719fb368,2008-08-04 18:33:09,2604,1316
9421f2d3a87b3d74ed8615e75bb2a4e202ea6632,2008-08-01 21:18:48,2652,1316
87d700dd354a271f626ecd0ac9d0dcccaf3bf557,2008-08-01 13:10:30,2636,1300
071dc5985b9a86fe09a9300ce73c5cad7c9889b1,2008-08-01 12:34:41,2636,1300
009aba0b6d074ee122b9e847fe3b0d7effc0c99d,2008-08-01 12:30:21,2621,1285
491e9f59d6aca9f73091e08298dc9654f176f7ba,2008-08-01 12:30:14,2621,1285
cae3a9f56ff7d79ec1410edc43f787a4d9a28b54,2008-08-01 12:11:57,2600,1270
cad5e7f8133158758c40265bce72b18314abe015,2008-08-01 12:03:44,2600,1270
ffb0e01b8565b8b9104c2781398407e492624a26,2008-08-01 12:01:17,2600,1270
71adf38c76931c736662bbf368b24a655c778cdf,2008-08-01 11:06:31,2595,1270
ce598d61cf68137f6eb58a1469f9a9a20fdf179e,2008-08-01 10:52:28,2595,1270
27727359d67a0b886a41fcac4badfffbaacc0393,2008-07-03 00:04:31,2481,1244
8697826a97d50e401611ccc726f6c31ab1a44794,2008-07-02 22:59:35,2474,1237
293afb05c2a299a11087753110341177e3347411,2008-07-02 22:40:32,2468,1237
429c78cec46f2cf1cd12bce04ce573f2d67f62fc,2008-07-02 22:35:48,2468,1237
311732b3b4f8ab4985506e7e2c03af7d57893ff2,2008-06-09 18:21:01,2461,1236
14fb769806084f77b23e795e82867694b158d5a0,2008-06-09 09:50:32,2461,1236
edfff2fb48efd52ca0430c932deb293f3f53befe,2008-06-03 23:06:56,2434,1209
cf3a735fe92d34f57d360325d12f85e83191b689,2008-06-03 23:06:06,2386,1209
91272d8767743419ac27dbc38893806a9de7470d,2008-05-23 14:24:09,2380,1202
5fdf96400afaa734735fd095919962c1fcb9bcca,2008-05-15 19:09:14,2357,1180
f1bf873f67646aef10c54c8ea0cc95d926beb7f6,2008-05-13 20:15:22,2315,1180
25628d1307be31ae78d2e76f7f8e07425c6524f5,2008-05-13 17:50:35,2315,1180
4e9acd69ef832d42df7d921b00843182d8883fc4,2008-05-13 17:23:48,2284,1149
7832694f2c6dbe50567df805b4f6b9f71868a08c,2008-05-13 17:04:55,2268,1149
d177c8f838458348a9f4d1fe41918c5bd99a989c,2008-05-07 20:55:45,2267,1149
7dd35f582260658ef44464142d3887a7f649ada0,2008-05-07 17:40:53,2215,1103
c40d947e98fbb11c322a4db875ed4accd16c3947,2008-05-07 17:36:31,2215,1103
1b099cda9e7ca67715dee7023ea3f9f7ab489dc1,2008-05-05 20:58:59,2214,1103
69525425d37d75d4c7330d25558def1604107a3b,2008-05-05 02:38:28,2214,1103
be890c983b06828914f8641d1774dd960a1d3c5f,2008-05-03 00:51:39,2217,1106
3d745db9466868b5b8032070bd7ec953ffd8f9c7,2008-05-02 22:57:25,2215,1104
044acfcd9ba187f1b17bc7ebabec6681477f79c3,2008-05-02 20:34:39,2189,1086
5bbafae09788d25a85fbfecf57791480a9dd0754,2008-05-01 14:36:35,2165,1083
8dd016dd59686d385304d54d99ebfc06e1dcfc6d,2008-04-30 03:31:29,2166,1084
066c1069dcfcbaed3ad45587eb0e80274aab759c,2008-04-30 03:15:39,2156,1074
dbd63a2969ba430746b47f32ac2ce947368986df,2008-04-30 02:52:16,2145,1067
f0cd9ea4a8a18fcfc83599d821813d8e25ff5777,2008-04-23 12:24:08,2138,1065
87bd86ccb38fa5bb28f09a8908121718e2c432fb,2008-04-22 16:00:30,2138,1065
22b4c0c29fc6d832e97c597c143dacb60e0dc85e,2008-04-18 16:08:54,2125,1048
77e91c07d9eed421ae62d17b4e939614a477ee55,2008-04-18 16:08:46,2084,1030
b3703a1941130bc888d9e53994f7a8d44ee2edc2,2008-04-18 16:08:39,2086,1030
6f1c5f4014135e11cbb83011f63fcee5fc05fe86,2008-04-18 16:08:33,2058,1030
96dc32b2b4d1dadc936217f7367e44bccb00b0b6,2008-04-17 14:06:09,2057,1030
61d8253b48d7ac377b50e7edae8e80f59d05017f,2008-04-16 22:09:33,2039,1014
cc9702461bea11a4a57b8e264fa5ac9bb81731bf,2008-04-16 13:25:55,2039,1014
36e6d0742a4ef14e75d236a86eead2f657727d09,2008-04-16 13:25:51,2015,1014
03e325bf91a28af55a62036321c04b161437fe77,2008-04-16 13:25:47,1999,1014
8cdc876aab4d3673571f4835af27586177faf573,2008-04-16 13:25:39,1988,1008
a1596bb69ffe5aae2aef5ff3be3a977fcfdaa93e,2008-04-16 13:25:32,1961,984
37e4065359241d876be2c9b33a34de1b20dd05bb,2008-04-16 13:25:27,1957,984
46965ef127fbeaf90f2f40eb9882dbf41d905b0d,2008-04-16 13:25:22,1956,984
db786b996101400a84624c2df73fa04aa911c064,2008-04-16 13:25:17,1953,983
1e1e75770fa12dbdbec7031b6015c4c3e73f6d5c,2008-04-07 14:07:00,1916,947
109ee7f193222fd66ca624a3e8645ff31e18a71a,2008-04-07 04:17:20,1885,916
b4a5174d329f787053775599b3d37086bc16db23,2008-04-07 03:52:30,1885,916
34755c6791282c7893cc62e1555ce7391515e3a1,2008-04-07 02:55:49,1885,916
31cc0d6e8dfc836af5d5202b80784838082a0608,2008-04-03 15:28:22,1517,649
8cceb0ea5b85620f3c88e06c73f1bd64fadc4a12,2008-04-02 21:25:59,1503,635
cd7030a783ac991b40ba632bac6211439423bd77,2008-04-02 20:31:39,1502,632
afc36559b9f8505b33df3f9dd82832f7a3f5d7c3,2008-04-01 17:55:01,1434,580
349a466f63a51292064e79d817c7b62dfbf9d5d2,2008-04-01 17:41:25,1425,572
2c2a2e26cb59f84ea50a3f1ca23050a1c31e6618,2008-04-01 15:26:03,1424,572
4340b17eab4c04bae6fb0bff4afe25335039f966,2008-03-31 21:24:12,1424,572
01e507149840e7dcbeab6e9717554fb236d87df5,2008-03-31 14:48:01,1424,572
e559ce8ee72f485f5e745cb7ef90d9c41a557ebf,2008-03-31 14:17:38,1415,563
52fb528a20bc47756f7ac70c15c622231fa35d0f,2008-03-31 14:16:53,1415,563
0be5d250da4c6f710bbf0679617aeff4c461ae6d,2008-03-26 03:39:42,1392,546
6c38225b69d5e9cef15283f3eb5f7ac0b414227e,2008-03-24 12:54:38,1361,515
0fabebff96aa5f6110104323559607611400a67e,2008-03-21 18:38:22,1360,515
632f5ffba16c65ddb82b90edccb565abc4d8b5ea,2008-03-21 17:29:16,1359,523
b675feab7257dbc791680a7762f9c167199da9c7,2008-03-21 13:49:14,1359,523
fafa7c6fe4f7fff66a7df698ea2f234cbc685f99,2008-03-21 05:19:46,1358,523
e35fa9eb8eb78a975c16b3a4a7e04113dd5c76a1,2008-03-20 15:58:47,1355,523
30c2be58004f515c1a75413ae224c5f55c433643,2008-03-19 14:05:56,1339,511
17a150f26348763a717aa27b42767d976b779780,2008-03-19 14:03:14,1347,519
0544f0f9e82144cf200f264ea59020a690d57a33,2008-03-18 22:51:56,1322,503
830c0aa8f9ea64b1d83127380f598a0fb780f143,2008-03-18 22:33:55,1317,503
1b8e626cee570de6f669cefd2998af3a57067277,2008-03-18 22:28:15,1324,503
d3af7c6e6b2af4a6196709879d1485dbb7c190b9,2008-03-18 22:24:52,1381,503
2784b380e31a4741f7b60b03169d8d193f699fae,2008-03-18 17:59:04,1381,503
c77ba25e20f2d0c5588fddaa0b23940fe645bc02,2008-03-12 22:14:50,1406,492
fc59d3dcd338426000d42ae52ee5dca7fa555d44,2008-02-29 22:19:18,1403,492
b6ccf06cf21bb487a15a0000b6b64f80adc36c1d,2008-02-07 22:08:01,1403,492
5f2b2cd59ee60ba2910a595ef334bb49af1f67f8,2008-02-07 19:00:36,1403,492
53f9558a16fced9635d794a508679142ecf2f564,2008-02-01 20:05:39,1398,492
9412f71bd7ffccc5718c2e5c2e8ce4a6ed09e3cb,2007-12-10 23:11:20,1395,488
da74efdd6b55598e2fd4f3b7aeee942e4c42991f,2007-11-26 23:10:45,1358,488
dfe6629a478d9d65f7971b55f7d4d2a519758ea3,2007-11-18 22:39:18,1323,488
849b6b8cb7fc7c9746b47a323f3fd66a67d6f08b,2007-11-18 21:00:57,1319,488
d76ef9be5812f596f806e3303f91121a78d769a8,2007-11-18 20:55:35,1320,488
a6e2418f2e1a68d1c82626d944d02a78485d80e1,2007-11-18 06:22:32,1314,488
5494e3cfb6f0a85fb41ee3bead39fc269dbfd17e,2007-11-17 06:41:05,1194,457
f99b0fd5de35356cd09bf2c74207b318fb3dea36,2007-11-15 20:15:55,1111,440
11086ba6eafdf215f5353e3144ad7ff6c010ad1e,2007-11-12 14:18:34,1026,380
26444ced7ca5a64b2697016dc409ba177ad1ff72,2007-11-09 16:17:58,1442,220
d68a942156de69d170dab67eeb218b685612d75c,2007-11-09 16:04:44,1436,218
eba59dac2928f2873be823f4fd83a58ec173aef4,2007-11-09 16:02:49,1271,218
550129b1a3831f0fd9335d869b86b022776362cc,2007-11-09 16:02:01,1179,126
fdd71b36e4d9eaf14c3224c92f5cc7520218fcbc,2007-10-31 16:48:08,1488,435
bb51ba0dcc6a2351d15b0f8f02faf41985393003,2007-10-26 18:35:54,1488,435
94925b26f2de502dff236b7939651654a5d3b9da,2007-10-26 18:34:59,1962,435
d46eea5099d111906df107945ac6d8ed897dae98,2007-10-26 16:16:58,1591,435
8911e40efb804c39675e13f29b43e1dc396a8e4e,2007-10-25 22:06:20,1573,435
72c4e738452520fae59500c187194753412abf94,2007-09-25 15:09:00,1252,429
9290b0e4b3f51e31fe3296f7896cd4c4598065c9,2007-09-25 14:55:34,1252,429
66b47339c6bd51ea307ff740b21548fe4838fe0a,2007-09-25 14:45:05,1237,429
16b60a528130b5903f97859ea9b56d4310a94d3a,2007-09-13 20:28:06,1047,391
6c56552b6c5a9c0b268b57e873f1c9c142131fcf,2007-09-13 19:31:23,1039,391
99bfd1fb2f9214f45671f038d9f6296acdde0d1d,2007-09-13 19:29:27,1070,391
c8ad2e9c97905586d600c8e688d104cf1a8b9fbd,2007-09-12 21:45:13,1055,391
5e7f9458f34cd82e0ad16ef32ca724d1ac14b80b,2007-09-11 21:25:08,1028,391
af5481e0403e079db864a00b803b329d44c7cf72,2007-09-11 21:20:54,1033,391
0a90942f18e376cf1fe43427b601a42addeda74e,2007-09-11 21:19:51,1033,391
f5d800b58b283979d9875e506fc8f8eebe0fcac8,2007-09-11 21:07:50,1029,391
cfdaea60df2208fd16010c3e25b16d29c4e5c2f6,2007-09-10 17:34:07,989,391
0c4f5d47ca4ae1728b51105f8de64045f4fe7f4e,2007-09-10 16:46:30,956,391
6043576caaca5280e68636d02617cfaa67c3600e,2007-09-10 15:55:58,919,379
f02836120a1ec72ced3e2758bab76878dc9599b7,2007-09-06 20:55:05,926,364
e56f4f8ba640feed2f6db48bd02054f2a9611338,2007-09-06 20:53:06,926,364
5fbb8ac867e6eb1463193fa40aa37d820999a3c6,2007-09-06 20:25:54,917,364
62a6682ae78db64d000a8aae31d4fe4c6a17b2a0,2007-08-27 17:40:56,886,352
f455b296a11fecd5e137c89f5f09c95f268ca1a8,2007-08-27 15:06:30,883,352
0919884f15216e3bb2eba9613dea364e61401324,2007-08-27 14:52:24,881,352
439879e394602daad716b043a3afe991e6d86f8e,2007-08-23 19:35:01,878,352
5adeb8492c86c77d155174c5e6b7ffad7249d79a,2007-08-22 19:32:45,782,298
d6bc3060c8e36abe236b18ae32514e2fcdbc2df2,2007-08-22 19:28:14,782,298
ed9c6428716acc7bac22b5f3b19cda17340bb736,2007-08-22 19:21:36,781,298
c015fb881fc99358874e936783f678de85f40781,2007-08-22 19:08:07,779,298
eb83d16af214540b13146d1b740e23af7e9eff61,2007-08-22 19:05:31,779,298
93710de519acc039b8888ec58bbcf1b67efbb5d5,2007-08-22 18:36:57,774,298
47d501b0e23faa7152d5ae21842081a1dc7f2dfd,2007-08-21 18:02:54,748,298
35819883928b9a05f263516485609bf8b6e1539e,2007-08-21 17:44:24,748,298
bcba15188d1d841080493b230aff9c89023d4421,2007-08-19 04:14:23,723,285
4aa096ed5e76515c860caba5b5430005cf12a2bc,2007-08-19 00:47:16,673,238
110df00f8616241d539ff0c42789f5243538fb0b,2007-08-19 00:44:26,673,238
41d7fdeab3003f1e8d08a60d7f780a7b1f76d7fe,2007-08-18 01:40:18,415,154
1aa717f2329b82a7b2142c88674ea3981e5f2851,2007-08-17 21:41:24,835,582
163c11de55a177cd75d6e42df343ae785d7049d9,2007-08-05 04:47:50,739,512
403e6283ade50875b3223c4df8992c03fd87d550,2007-08-05 04:44:46,737,512
13318e61a4953dfc3d2b76e0491b1651f26062fe,2007-08-05 04:32:41,674,455
