8b8cc607d4e02ca51c4256175b9cc861f75b70e3,2013-12-15 18:53:08,15579,3794
edb20515291544f847eab2691d554b5d19662c28,2012-09-21 13:18:55,5694,0
310ba170c1db7576fb4f77288aa1003b7d72d1bb,2012-09-21 13:14:40,5694,0
7075bc2b6ee664645b0f4291088dc6eb9e78fe2b,2012-09-21 13:08:24,5732,0
c904cef8649310a4c37d53420be3fdc186fedc4f,2012-09-21 12:58:21,5721,0
6779f4aecbef3f915649dc34cd153d363a462c98,2012-09-21 12:50:28,5667,0
390cdf117258eb9ba6d86f763246ee23a27a3cd6,2012-09-17 01:50:11,5667,0
024105fbbc7359b986f1a8be0e78bb9b8fb0cdd6,2012-09-17 01:47:07,5667,0
edfcfb1d3f836375831a8db93f8c31d3cd617bfe,2012-09-10 02:17:45,5667,0
be657e0943a3225b9ada0b2175e0c731a30e0f69,2012-09-10 02:04:50,5661,0
aa97d80d5379f45cdd60c71371f628a4f1413d8d,2012-08-30 05:32:18,5651,0
0c06469d82fbc0ca2f4a2bf2d07e9e5a04cfc37f,2012-08-30 05:13:25,5657,0
dc9b93a533d66834687e3360379c85e2482a1a77,2012-08-30 05:09:24,5652,0
90f343e5bddb663f061a2c2f40eac352b52601b8,2012-08-30 04:59:51,5666,0
e3f3e9defba45889fb9bb4157a1aa3c9951501b3,2012-08-24 20:48:54,5470,0
141d69469c5773b0f6850c40688fb91240751ea9,2012-08-21 02:13:00,5470,0
5bd5ac67a4ddab7e5b2b1cb36b41be02a8a741e9,2012-08-17 04:40:12,5420,0
efc020c999a50864c9ee55948e8222b6c2c6a0f5,2012-08-16 02:46:57,5419,0
0b548bfd5d72968ab88436d65595b7be88c2b9cb,2012-08-16 00:40:16,5419,0
9688a52437c5817cc942e563173c0cc643cb6483,2012-08-16 00:36:28,5419,0
022d8ca27d0eca6b559045888781d2159a5e602f,2012-08-15 02:06:53,5418,0
95898dc9e37046d9cd484159ed2700e89aa3abae,2012-08-12 00:52:56,5223,0
49e8e0d205dad7ad60d3eb060787a67b197ba1d1,2012-08-12 00:25:55,5203,0
1279cb4286daa1b135c2b90092edbdfd4435e0c0,2012-08-09 04:49:57,5176,0
ac33c51ecac4bc4e708655cdbeae17c3548f901d,2012-08-08 06:12:47,5176,0
25ad8adc68600ba9e77cbd7255a104c004126e21,2012-08-08 05:14:12,5179,0
1efca069cb99cd446ddec9b9d144fa6ddb6de1f1,2012-08-08 02:01:56,5053,0
8e6018d8961ad7c467f0b833c0714993fce6a7f0,2012-08-08 01:55:08,5053,0
669c86e16bc2a25828949b0926079ece48b0bd6a,2012-08-08 01:44:40,5053,0
03371937900da2e5a2f89a0c7b4bd0fbe34062de,2012-08-07 05:38:06,5172,0
82b4658faf6b8e8092aa6a3a2282b9ca01e715df,2012-08-07 05:27:22,4934,0
aca177cdf80fc3d6572576027055bb0bd503e823,2012-08-06 18:15:41,4867,0
2ad720b581e7f64d22fcc3838228fb7cfae9ad9c,2012-08-06 15:20:59,4866,0
51a15b840a099f16e21a3ab5d3907bccf9b01fb0,2012-08-04 22:19:50,4866,0
c448789016fa6b0a59dfa6c2d7c5a21cd9e5d27c,2012-08-04 22:16:41,4866,0
de86c4eb7c723de9be035369ef286d7546ea318d,2012-08-04 20:38:59,4863,0
e0e558ac900d1c7c7f28b95c66d3a0055559a8b1,2012-08-04 20:16:27,4848,0
eb002bd2a2c4d964b249a89023433ae489e47783,2012-08-04 19:53:52,4833,0
f350c6a5cdc6f7ae01bb490896329cf6533156b6,2012-08-04 19:45:13,4831,0
7101c2408dd2ba1656883e186cecc9cace92112e,2012-08-04 18:13:41,4679,0
f837343f9f1ea7c7de6e032139af6c01278464df,2012-08-04 18:09:06,4679,0
2d7d5be2162eb1870f170c52c82bd6fa4c23bfa0,2012-08-04 18:04:36,4680,0
4821c7b814d95218e946f592fee2b657ef662f34,2012-08-04 17:54:17,4680,0
b6b572d1852f8ae950e5b2759e00583e9125cecc,2012-08-04 03:15:34,4670,0
2c3a494eaa4140a2964465848c8483deafc4e86e,2012-08-04 02:41:31,4670,0
75546e89620d6b77040653037385466dbcb3f445,2012-08-04 02:02:16,4666,0
9a657e26768a3724e6edf9e5fbdd72a4e54da8f4,2012-08-04 01:50:06,4661,0
6bc92af17c3e08ae6deef43a625b5e9007199627,2012-08-04 01:21:49,4640,0
ee31772aebb3e6eb6f43bad6db11800f0adc2c9c,2012-08-02 03:03:31,4637,0
911326f7acd8a6ffe4858f7a28b373be34815eac,2012-08-01 03:50:41,4636,0
0a440cee6c9a8e53aa0f95f8904bce5ff60dd6c5,2012-08-01 03:47:09,4634,0
ff567372c09c5c6b2f527050bb9814179201bb5e,2012-07-31 15:44:37,4628,0
12c9977cda3ceed969c3b24a15dfe33eb2a3e7e4,2012-07-31 05:49:02,4628,0
696346dccbde093af58cf6994fc89f19ab78e8f1,2012-07-31 05:35:25,4613,0
19852772fe3aaa22d3447cb57b5e1b84d69814ba,2012-07-31 05:13:33,4591,0
dc05ce1575ccf5026e553488133807b36acf50c8,2012-07-30 04:41:02,3217,0
e9b874112e59c9220a8fe88805ba7fa0f874f65f,2012-07-27 03:22:15,3217,0
e570265a67461cfc110208cbe8562ad937794da8,2012-07-27 02:54:36,3209,0
1916d2f64adcf3a02ddeee06206b5e586167d0fa,2012-07-21 03:44:42,3174,0
233d626c5f19cca9524b48ef8e33607c9a2d09b5,2012-07-21 02:57:23,3173,0
e50370c251ee4013649cd217977a6c6b8ec7c4f0,2012-07-21 02:52:08,3171,0
c513500269c770c0a18fd944c17e6941d9c936d0,2012-07-21 02:41:08,3168,0
0ef90e0dcf289e81414faecc8122825532d1689d,2012-07-21 02:20:33,3169,0
7f9662edab1c7d25c3a74506e365684e0befb7c3,2012-07-21 02:09:56,3159,0
7b53ff0b9d526c3270fa52cf13d0f9f6ff0496d3,2012-07-19 01:27:07,3158,0
04a2337041467bb195979c36409a46bd3c1fe8d0,2012-07-19 01:21:27,3151,0
d5c2d0c03ed0c06bff91a622b3738e1bad996dd5,2012-07-15 23:30:18,3150,0
cd3fc43e77e7fc41ca13655eccaf97d3b36a1c4c,2012-07-15 23:21:47,3146,0
7366f607ceac8b08fbd67923d3fc9ef16a52db84,2012-07-13 03:08:21,3117,0
5bc5435b61d729e1eb0209da4a01a76b42ee3a6b,2012-07-13 02:54:26,3074,0
e6e33f17f8a30ff606356ad618835d8104ae6f7a,2012-07-13 01:26:37,3073,0
74d342daf72c8ddd59dfd7b4aa11eda549a4d759,2012-07-10 01:48:43,3072,0
54f1fcf381dcf23e54f2b942268aa799969fa9ea,2012-07-10 01:30:54,3079,0
21983c7b7fa434f083589ad80411a44fca4119e2,2012-07-10 01:26:11,3079,0
aaa03dc2c79bf4101c5eb7c4903fe157c6ec6278,2012-07-10 01:20:59,3073,0
afd10f68865b74e84fe1848df1f2a0cb88e91428,2012-07-10 01:15:01,3072,0
d9512172e289567fc778547246419996a84a2855,2012-07-10 01:03:22,3064,0
f57de200ec32861835c9582090d52c70e73dace9,2012-07-10 01:00:51,3063,0
e7c5de23d7dc318babaee0fda69f4246a186f01a,2012-07-10 00:51:04,3063,0
534da10886a11d1ce627b0fc6bd9bbdf28e04835,2012-07-04 19:10:10,3058,0
0c1a4add3a760a4bd9e68a4d8c02e36dac7cafdc,2012-07-04 19:09:58,3058,0
a6969770bd669fef99d6a0a2f99643d622c036ca,2012-07-04 18:42:27,3034,0
28ee78e7e4754b9c198ee71d14558e65ff6b71f6,2012-07-04 18:35:32,3035,0
6433cebdc78ee3619f10f9242440191b2bd5fdfc,2012-07-04 18:30:18,3070,0
0e8640094301889e5c848dcf92084678778f0a19,2012-07-04 18:18:09,3071,0
421afe6368686b40a13c3b837b41ae1ad552ff7f,2012-07-01 22:37:29,3025,0
2b9f8e6c0de07feef8ef5fdb62b5827a5de4ef3b,2012-07-01 22:34:07,3026,0
76a60eea3109b616610e8cbf4d1707324dc8b443,2012-07-01 22:32:09,3026,0
acbefa1190f263942f83b8be33bd909ef45e2f7c,2012-07-01 20:56:06,3026,0
9608ac9d2dbe7ef4161d64c88865290ccaca6c30,2012-07-01 20:43:43,3026,0
e2ba1c114211621682ee9d9f4c21c6c44b8c3acb,2012-07-01 20:39:08,3026,0
eaf525c9a79507fdb97f8f4e67169fa83ec3def1,2012-07-01 20:38:49,3025,0
2118a6295d05acf2a7bc7cec3b874df772d0189a,2012-07-01 13:50:37,3087,0
1f17bdd5c483cbaf9f833fff48aa186c4dd97d14,2012-06-18 19:16:15,2863,0
a91d40191984679276a0549f5d8adc20005bc8d2,2012-06-13 14:17:34,2850,0
5d979fdf4a8738ed83e9c4f2827c42ceae247cd8,2012-06-07 02:52:49,2837,0
6a03f65e97853226afff31324b26a33d5960a97d,2012-06-07 02:46:21,2835,0
2b6c61060b209d7eb58eb0a2fa111caef746f59e,2012-06-07 02:22:13,2817,0
5a782e54f84d21b21776e43c67a14d1dc35fe628,2012-06-07 00:19:21,2820,0
2b38f523f24dd80392224c4cc4fc21b7885464df,2012-06-03 21:30:37,2828,0
ba7aeb36ef17f566e8cdc9e35ae78e33f117b5cd,2012-06-03 02:37:32,2828,0
182c4abacb4aa80bd037bccf39490a4b28c287e7,2012-06-02 22:39:35,2827,0
eb0a8cfa95e9f5cfce01f7fd9cd1bf49744a29b8,2012-06-02 22:37:18,2825,0
6db42971eaa9f926fd68649e5daa2c883db9da28,2012-06-02 22:33:08,2822,0
6bcdd8e240b58aa29ffa52c7897b8273b1c268d8,2012-06-02 22:24:23,2822,0
f5574e173bfb6b682361b73f009b51eee4d3a8c3,2012-06-02 22:18:34,2822,0
43da46f06b602b179df18e86f442eb8dde9e0590,2012-06-02 21:58:09,2817,0
aaf9da450f51ad3196681cd48e7921c73532ea4d,2012-06-01 01:31:28,2690,0
31bbfe939878c8fae215b42153aa1a5339e02af4,2012-06-01 00:53:28,2663,0
26108b0694db482fcfc57a74422247c7a898320a,2012-06-01 00:27:08,2651,0
eaca6465fa7c0cef35cf6fd05ce1d0cd9e4f473c,2012-05-29 22:41:50,2647,0
e7b8033a10e77b3737246fffaa625c4ac4968ca5,2012-05-29 22:36:25,2643,0
445cd12265b612aabad0ec11a71c7d2dfde06f38,2012-05-25 19:11:03,2643,0
eccffbe85930e8305c6c0d3afd712d32096aae7d,2012-05-15 04:40:03,2642,0
affe100075c51c660b2c1312c10956fd710ffa46,2012-05-10 05:52:02,2637,0
4031a21ea8b4b22e12a36f29351f7cc45c9d982b,2012-05-08 02:43:33,2624,0
1013ff7ba5d191fe36e9bd4cca07e6fef2d065e6,2012-05-07 02:05:58,2623,0
ec1c111359ef4a43df58fe8231ea1882c710725a,2012-05-05 15:59:57,2594,0
d5e1f7e493fac61fcda5641397dacc0e079a74da,2012-05-05 15:51:14,2591,0
19b67aab1314818b71ea39323c74308c6073f52d,2012-05-04 04:01:20,2430,0
ebb834f4b0b42363e3a59836fc1f2aa15a691c77,2012-05-03 16:42:53,2387,0
5a6837358bd91896114359b598a42b7172af1ec8,2012-05-01 12:52:56,2387,0
0acae19d1913a2616087ad4eb225264a35fb3903,2012-04-28 16:42:18,2372,0
cde5362db3c9f9c11377bce38c527b4e7d09344f,2012-04-28 16:16:56,2370,0
eee6e5f9649321a26bd8ebe295b7a2dadd333c1d,2012-04-28 15:50:22,2347,0
83e4a1f0ac341acd83711b94b652ef401190c02c,2012-04-27 14:39:23,2335,0
75380e04a975ff88ead03c02c2f2a9cac35dd726,2012-04-27 14:16:27,2335,0
1675002c7ab71351abfa8c67b1f58759b85f058e,2012-04-27 14:09:35,2335,0
7379fb3652189e0789ab6b9466616a6f0e461642,2012-04-26 05:29:16,2335,0
27f48f644039baddabf4de9a0f168779a81e0305,2012-04-26 03:24:29,2335,0
a78a683dda1704a9e89783903a4b248cc772ea1d,2012-04-25 23:20:49,2317,0
e94fc0bdeb724cc00b6108ed5a7942a0ede11056,2012-04-23 00:40:42,2316,0
61883060667b179d0d8c4a596f26682ad1d5992d,2012-04-14 13:44:42,2315,0
d138f0fe2b059d040c24c9419799709fcfa0f59d,2012-04-04 05:24:26,2314,0
727cbf4b258742d0fc0f841bdd47c72422d308ce,2012-04-04 05:07:34,2274,0
f59e64a5711fcc90afe6c396f3ccd4e7a59afa9f,2012-04-04 04:59:35,2274,0
d3e2a95d770b2ed1abe16c6aeeeae5c90dffa73c,2012-04-02 20:57:14,2254,0
0d9a6419bb415524d36fb7870cb6949c8d35a8b7,2012-03-31 03:59:19,2253,0
8dc7ae85a1794f35d56caa943e1e384a45c478dd,2012-03-31 03:51:37,2253,0
2c78eea0ca9496d5eb0e72d92b49aef8b220ef1d,2012-03-30 11:51:54,2236,0
831236890c0d8c4d469cf4eb01b0e7be13de63d5,2012-03-30 04:13:45,2232,0
0cd3b8d4309b20c189cc4c7c8a5e56d7e47d594b,2012-03-28 05:16:16,2177,0
732ed921ebc693d29988c73ba1f28a986dd8f143,2012-03-27 15:45:04,2157,0
be76bf3d232d57a86e3fced0e73defb8aef37fbf,2012-03-24 16:48:16,2141,0
87529c4adcb047398da8416a2015d6a439f90f29,2012-03-24 16:36:34,2132,0
b72bee32197ffa62ecd9f46512a977b67cab7473,2012-03-24 16:27:25,2128,0
7f3bf1409eb3d51f3b741393d41f27e0feafc564,2012-03-05 21:47:02,2121,0
67add623160b8527222436468d2de8cc510b25d3,2012-03-02 07:05:06,2120,0
f27db1dc84cdbf8063cbaa6b6a034f45b7d08d92,2012-03-01 00:24:57,2117,0
ba8fc0bc35c6715f2918d6f18cf15d5bad7f8644,2012-02-18 04:37:14,2117,0
a53b315e2447393f614e3463c36ccd102a1d0c89,2012-02-18 04:36:54,2117,0
38b229a22f3f87038037f160e204953358eb0617,2012-01-15 03:22:27,2116,0
896e0b7010fd12573167e0b9dc45c7177b8db490,2012-01-15 02:41:55,2081,0
284610dab08aae1dc8020f3eeb9269f83f066568,2012-01-15 02:20:52,2122,0
a30cdaaffc8862556dd0145e5f6fcdc1fbc0851c,2012-01-15 01:56:11,2091,0
9736509bae56ff9576afabb5620d9bc702dabf40,2012-01-15 01:36:07,2103,0
510ac8e114be264e66833cc414202ba91e8bf3d3,2012-01-15 01:31:41,2098,0
c3bc0f70efac3911020f2b8a4010ebd7c413920a,2012-01-15 01:19:12,2097,0
401c554c8001a6c444c1e70d5e5cd728d7740b38,2012-01-04 06:25:15,2096,0
36950c81497bc9ae9dc48c1ce091886e235abca3,2012-01-03 08:24:09,2079,0
614b8cde660fb78e45b55490d0f6d8aefb9a35d9,2012-01-03 08:11:05,2078,0
4805234a41d0019096dcd9e70e3d6cfdafbb6b9b,2012-01-03 07:57:53,2041,0
02f783b68d4f3592313b0825c48a47526761b2c3,2012-01-03 07:48:09,2041,0
cbd59efef8f7133c29917b073ceb3f1e77280f40,2011-12-31 06:35:42,2039,0
9856f57db5a2a66d78f58f07069ebf8c1f5b9d56,2011-12-31 06:33:19,2039,0
3fa01ab1072cc85eb1043c0707843fae9fed0c75,2011-12-27 05:57:37,2023,0
2c088681ec7b38369c906866907daa80583b2bdf,2011-12-27 05:31:02,2012,0
daecc258d71521d25228d37b0d77fc6ae75564c5,2011-12-27 05:29:00,2012,0
5b2b3fa3df6089745ec013dc3de71111c25ca3d1,2011-12-27 03:32:00,2015,0
bccb6e68c722fd141979df05eb9f8528094431fb,2011-12-27 01:13:46,2014,0
2313dfef6de10128feccb28d067a2be818e690ff,2011-12-26 08:04:11,2015,0
c7c7735e7ac34b26295b30d3aef51947f939692c,2011-12-26 08:00:38,2010,0
1ac6386eef529bf717a726ea06cd0848b9a68bde,2011-12-24 05:52:35,1695,0
b162a54c2d4a96ef6661953c6e4ccfdf940de3e2,2011-12-24 05:33:28,1691,0
91ff92e2118692eb076171a536208bc94635ae5e,2011-12-24 05:22:13,1672,0
c6a75117f6ed87298890199b9c4759c7922876d3,2011-12-23 10:47:38,1671,0
adc9ad19cebd73b863558c80dd03c223b427c669,2011-12-23 08:36:37,1543,0
f6dc5312980150c68510a955e4ce8e5d2691b412,2011-12-23 06:41:19,1530,0
01000e14783e71d3f17a12a68807dbfccb64cec8,2011-12-23 06:01:10,1523,0
0c231fec38cf9f4049c8916af9222d4dca9d1044,2011-12-23 05:30:10,1523,0
9065114ef040023785d0a08c7e419f3b6b9570b8,2011-12-23 05:25:15,1495,0
91c3056a62879e39d0536fd9b846795881de38e0,2011-12-23 04:36:42,1496,0
abbd0271242cc373003023707c2696f805e46fc7,2011-12-22 08:11:57,1490,0
4a4ffd518eff701542e6879edc9144c749705383,2011-12-22 08:03:52,1485,0
bdff009c74dec78c012b0d8c3961bb70639404c2,2011-12-22 08:00:29,1484,0
2026c9645c526ce3d5e8ffd34a92e8d1c16326a8,2011-12-22 07:03:30,1426,0
833e2986179b07dfe32d71ed180e929b10cb4def,2011-12-22 04:22:49,1426,0
11ee006f9d5f30b84761736e819e0b30e5579437,2011-12-22 04:21:52,1406,0
59c9b3c5968a167acb2814aeff32eb208df23e66,2011-12-17 20:55:25,1406,0
e6f444a30702b5c09325a2d46cccb727aab0e4e7,2011-12-05 09:00:52,1392,0
d2faad4730071f26be66baa920057bf68b47d4c8,2011-12-05 04:53:35,1393,0
f9527d31b496b47ff8db0f6c9d79de150ce755bb,2011-12-05 03:24:08,1394,0
233160ff2325037a750cfc8153f5c82ac0811219,2011-12-05 02:55:48,1385,0
b36e8d5c4e18fd393013949daca9ef91e1860334,2011-12-05 02:51:09,1404,0
9edb5f6da0e3ebf769c7fb84dec3d0ab0cc22b19,2011-12-05 02:21:15,1404,0
a6453a0fb00a5cc248ca88ed8377905e48ab5ece,2011-12-05 02:07:33,1379,0
40f85e43a70e3b4974fa5d7f4248364789bf3a9b,2011-06-23 07:13:47,729,0
82fbaaf332e93c3def8ad8e1cfb4ceff9cd0c939,2011-06-23 07:05:53,724,0
faecabd568946dba80c9b9e3ede05cf66adf634a,2011-06-23 07:04:48,720,0
599fed785d1b8a015ca28e2b7f1859f392dcbade,2011-06-09 19:21:54,713,0
d42839a1a3f91350227f4e022dd56d7f2d00e00e,2011-06-07 20:38:22,707,0
7b34510c830c9789e09aebd7a7d1ff4b2c33b10a,2011-06-07 19:23:08,703,0
b0ed09d744e9ab6acf8cd14fba5e59b152bab09f,2011-06-07 19:14:34,734,0
fdd6b36f01b34cdf8c978ce2144784baf995fc57,2011-06-07 19:10:59,732,0
