2f3f54fb389d60dd9fe49773d7fd09454a4d6dbd,2013-12-09 16:03:37,2408,649
c826fadb9f3332179dc07b3fe1a233689de61cd4,2011-07-13 21:30:24,14359,7754
097094cd7aff4c1060b53eafa9a0096f830305a9,2011-07-12 08:11:03,14359,7754
c3fa1bf5af65484ddd4c0a25f58db6ddee3fb865,2011-07-12 08:05:49,14359,7754
074e74c6c51a25f1f5d071de0707a2975c8af700,2011-07-12 07:35:07,14233,7650
ca3f3379cbadb4df1842c3a1d6694f6588b16eec,2011-07-12 07:29:30,14144,7572
faad10baee6b0b5bc65b9f5aa72e7f2ce68bb33c,2011-07-12 07:29:11,14144,7572
d3eac92eaa6fa23c48e9127765dce61451a0176e,2011-07-12 07:28:55,14144,7572
fb5b9bc0b15548aa45bdc3a3be9d050d7c08c465,2011-07-12 06:42:05,14144,7572
34505071f4a38ba6e61d00e3982dfbc7b82c1721,2011-07-12 06:41:43,14142,7570
0a2d0b9d0b111e8ffa5f4be58ffd95f8feda7073,2011-07-12 06:41:15,14140,7570
4495f5987aa6136ea4c4a7afafd4e82ce457c29c,2011-07-12 02:51:42,14145,7570
aad29d5d9232b0c1ac174939abeccd01628e97b4,2011-07-12 02:51:24,14161,7570
ad8452035d88658177066b812e4e1c7c085164cc,2011-07-12 02:51:08,14173,7570
29a8fff576ba9fe750e0d8c5f39d9c865d227379,2011-06-30 21:59:52,14172,7570
e66a68f0fac49f159259be503fe616fa3279f222,2011-06-30 21:59:35,14176,7570
4058eacbd4055255aeac890862d46e5edab6749a,2011-06-30 21:58:55,14176,7570
8cbd1544b94aca8766610547fa6a0c4db6d9b0cf,2011-06-30 21:58:29,14174,7570
f302744fec2072fffee876c2dc93fee63a47ebcd,2011-06-30 21:58:06,14170,7570
a3ba4e2c10efa0b02d742c85ffab0b36ebe2d635,2011-06-30 21:19:41,14172,7570
a483f9cafdeb872506c4e7acd03f92fc8bb770fc,2011-06-30 18:32:22,14171,7570
b43c82f3db9bfca6706bc621b76f11183a516303,2011-06-30 17:03:43,14166,7570
84f0099c1d3690b38a4d4622166cfb5364a3082c,2011-06-30 15:57:44,14164,7570
c6a883c8a93701031ff694cae13d38f52c190351,2011-06-30 15:56:42,14159,7570
af2d9f285b55589b5cccb99964660ba6b5458d49,2011-06-30 15:48:00,14157,7570
40c1f8da2bf1a567979eaf934b7172c3202afb95,2011-06-30 15:47:02,14156,7570
9b40977616846cd9e35726b990190e1f370139ab,2011-06-30 13:38:03,14152,7570
d3d2a70944764dfb2e8de24dcc02b2f2ca5f840f,2011-06-29 14:38:28,14067,7511
1bcf87eb14f08dc4250da9a5be82012b75e6aa70,2011-06-29 14:38:18,14039,7483
f9c210c11c40319a82ac2331a5a8319a53b6941f,2011-06-29 14:37:58,14011,7455
06421dd008726885ce38d4d6395156235612d0d6,2011-06-29 14:37:26,14005,7455
af7c7141f0734954fca44af9271aae3474c604a2,2011-06-29 14:36:14,13996,7455
def5498f6104a700d8f574fa4341266d877c6b11,2011-06-29 14:35:44,13996,7455
494b2d448712132c2fe3f9bb8c379521a486db04,2011-06-29 14:35:13,13993,7455
ba3b85419047290138a09f612b614d005e91ebc6,2011-06-29 14:33:54,13977,7455
abc3723b5430e64213146b192e23ad8dc2f0ef55,2011-06-29 14:33:24,13986,7455
ba1028007176f1dc26ccf2f6534e1132528b49ff,2011-06-29 14:32:47,13986,7455
6a83d6879cdfff6f69dae4b3f3abec2f97615ce0,2011-06-29 10:54:26,13787,7319
56f5911b60f8c80a07b6ba64cd0e59f0bc5bf36e,2011-06-29 10:54:13,13575,7107
2fd38866d2576ec4501761c1ef9b1d153edcd6cd,2011-06-29 10:53:51,13413,6945
4398271ff59a774a030f401c222b2a92e315119f,2011-06-29 10:51:54,13361,6945
6ce89b80efba38c0ab53d1d87ce1278679915ce5,2011-06-29 10:51:21,13334,6945
1449b186811169700246533ec9c9746045ab4bc3,2011-06-29 10:50:23,13312,6945
f921164bf8ef5070dc3b4ef5828032e60b8e78aa,2011-06-29 10:50:04,13311,6945
ea1f5822ae4eb868bc1ee70cf86580d4c714f9e9,2011-06-29 10:49:47,13312,6945
2fd406f7b21a4aecc459be80a790da23a753eed0,2011-06-29 10:49:22,13322,6945
df21bea4dfdeb39665e1ada79c0fffd4857ded5e,2011-06-28 19:32:40,13320,6945
a00ce7eee67f9f032dd393fb68ce61ab462432ce,2011-06-28 18:49:48,13313,6945
4e4199c15e9318ad2749c2d63ed6a577a630af3a,2011-06-28 16:33:09,13298,6945
fb7965747645d6a56b0d66174db3a73adc57c5a3,2011-06-28 16:33:01,13236,6883
f2212f6962718828fcc422aa1af954443d8c0557,2011-06-28 12:27:07,13217,6883
c9d21c5ff54f30c59ac8b401936a118adf337651,2011-06-28 11:29:42,13217,6883
6b6f17b098c698cabd605a982b644c1698defe3c,2011-06-28 11:29:00,13216,6882
9740b428669db4b3fd3faafc091b6b3c25f19da1,2011-06-28 10:37:25,13215,6882
2a1b2bd37edcf67d7becd78a4c9a7bec52741534,2011-06-28 10:37:15,13181,6848
b58c2e4afe73cc2d456953d3ac90511202923b73,2011-06-28 10:36:35,13171,6848
a2f8fb4970371d709aba7ad9aa03a73d8e385316,2011-06-27 19:21:32,13154,6848
a4ef10d6a2d6c63f3009420674302163e00a8749,2011-06-27 19:14:47,13134,6848
91e43064f32d64e792881e68b8b11e28ddd62635,2011-06-27 18:55:33,13133,6848
76e6b9ea6fb652a49f1ad4b44f1f75fe76c185bd,2011-06-27 18:53:15,12964,6848
a517efcaca414ee3fa861b3b89d35a214ee66ec6,2011-06-27 18:52:35,12966,6850
8f6860b15590512249f0e7258117bf00f7c6d63c,2011-06-27 18:52:17,12967,6851
72283a9078793889b5623514b3854904581bdd2a,2011-06-27 18:51:59,12963,6847
c9d87ebb98d74b1eb0e00d41b5c7599455ef944c,2011-06-27 18:51:44,12965,6849
4a591f191f3e59ca3dc8c1e3f9d63e68c539c828,2011-06-27 18:51:26,12965,6849
779816ded7c2c2e1493a9486d8fccf3a846570f5,2011-06-27 18:50:46,12965,6849
2b90edb3a299d2acb542e713ab87991443718189,2011-06-27 18:50:24,12965,6849
a99016df79f89940b79909ade9758f18c9d41531,2011-06-27 18:50:08,12965,6849
78c7a55ce4a0266e4ddd59994c83d8b4fd3ef0c9,2011-06-27 18:49:37,12965,6849
3fbce853151b85b8ccd8a85f6e54bb8075223fcc,2011-06-27 18:49:13,12965,6849
9aa53207306eaa6fb093b5b3c3c5ab653a1fbd6c,2011-06-27 18:48:20,12965,6849
2fb28c88435d1604d6c1e02ca9c4fabbed89e803,2011-06-27 18:47:55,12965,6849
767ca4f10057a3f48363f1ce7ae434da3b9ce64f,2011-06-27 18:47:43,13003,6849
733569ae684caa7a762b7206955c5d6dd18e9382,2011-06-27 18:47:14,13003,6849
f736302b975b8476a83f9a890645129bfd7151f2,2011-06-27 18:46:43,12998,6849
7bfcf54f9025ba1798490c75fe6433d98970894b,2011-06-27 18:45:58,13009,6849
fa5ef9ff2db94293553ea5a3404544af2049b3e7,2011-06-27 18:45:37,13008,6849
df457440fdf9325d473c3da4222804b2314bdf7a,2011-06-27 18:45:18,13008,6849
375cbf49deb1cab25693012173b8ae573e5cb2c6,2011-06-27 18:45:09,12983,6849
2c66814b8297688fb259288f0b21ad6ca186da2b,2011-06-27 18:44:50,12982,6849
2a4e4e1300c6b5b206aef2a0c409502032d0e9b5,2011-06-27 18:44:38,12982,6849
6f12de98fcfa341fd3c8e50ed70055035b42de9d,2011-06-27 18:44:28,12968,6849
73ea4dd13f842d8fcfc7f4db24201338d8aa61e4,2011-06-27 18:43:46,12957,6849
772afe897d799d087abebc5b19abbf1b87a59fba,2011-06-27 18:43:24,12960,6849
0b75d09090d3368d0be6ee4fb956b1bea0eb66c4,2011-06-27 18:42:49,12982,6849
95e787dcc5065674a1372087460dfdd67b3aa001,2011-06-27 18:40:32,13054,6849
5342dd6d7633a3e03fa9a62e637e4e751d14a1f3,2011-06-27 18:37:30,13222,6849
195e22739382867f2c3a688809f6c9129f1e33d1,2011-06-27 18:36:20,13195,6849
c28a85e5205a889187428699b8ecc10fd33a4844,2011-06-27 18:36:08,13184,6849
bf8b1e6879a7606bc2c60de5dfe02fb4d8ea28a4,2011-06-27 18:35:09,13178,6849
240cf3fde6c7d448072a5b4674939f2453809bf7,2011-06-27 18:34:46,13160,6849
d40cde8503f49902f009eb218b9e48761dc9ebe9,2011-06-27 18:34:31,13164,6849
db9d81971d6a4fc9a13a8bdf02427768d10f5726,2011-06-27 18:34:20,13155,6849
54d2c0111d271689a73241a7a6dfdbc96d7ec888,2011-06-27 18:32:44,13146,6849
cfd5315b1e36fd6ea31790bea0acc11c185a81e2,2011-06-27 18:32:19,13146,6849
cbc12ecdcfd9f9ac3820fb3e46b45dde876ada94,2011-06-27 18:31:44,13153,6849
9aa650e430f99f03eac81f55eff75ec0a80cccf1,2011-06-27 18:30:47,13150,6849
f06fefab14f7b2498b4d5ee34c0b42d73b7a0015,2011-06-27 18:30:02,13147,6849
5b6efb784f987b87680e665b27f2e11bc735add7,2011-06-27 18:28:24,13135,6849
c2102413798a87496b148bff172edd062e6d8391,2011-06-27 18:27:58,13147,6849
8594d684efe5796e4346d47f47ac619330a3d791,2011-06-27 18:27:44,13147,6849
970621d5ee85a36a0c9afdd3814302a362631b6b,2011-06-27 18:21:50,13145,6849
c9d9c2e8b301449e1c05d9f9fb8ea0b1c30b67b1,2011-06-27 18:21:01,13139,6849
8f44f026ee88f5556ae16f3cfc6bb5e1803167a3,2011-06-27 18:20:35,12882,6849
c369073a724b8f60bf04b789ecd464376f7f665b,2011-06-27 18:18:37,12879,6849
b700f0546dbc07a2aff9e0deb634a8f9ce83524f,2011-06-27 18:16:54,12868,6849
070140806148a96bf4ddf83f12f964ab28b55c0c,2011-06-27 18:14:53,12866,6849
bafb347e4a0f7bf72c55e4568d9151d7a4e84085,2011-06-23 02:56:14,12865,6849
802da70bf7f319fec69bc0c86295f60c8f836237,2011-06-23 01:18:51,12865,6849
ffd3e8bc96eb5de91d3087b33feab6eb935799a0,2011-06-22 21:40:26,12837,6828
331e6e85b90bf1ce1e04b0ea9dbd9cda994c3669,2011-06-22 07:15:01,12788,6828
f2df40aa022c8bdcf3880ac434767b02e148102a,2011-06-22 07:12:26,12780,6828
36ecd49ad2548ae4c52a5594357cb00f94973268,2011-06-22 07:09:19,12780,6828
aef50276402353a2c34e9713533aad76e0226666,2011-06-22 07:08:28,12759,6807
4933cf1a9e4eb194199b6b58404529dfc0ba5820,2011-06-22 07:08:11,12759,6807
c425724bd2b69c774beb60c61b62dcd78c27298b,2011-06-22 00:05:11,12758,6807
0b9bc61ff113a6a5c708621e99f8608d376971eb,2011-06-22 00:02:22,12752,6807
3bab44506b88394c55159e270812dc9bdb9eeafb,2011-06-22 00:02:11,12693,6748
aeac79faa9ba127f090064efb00b59b4a9c8be69,2011-06-21 23:34:20,12693,6748
903f7ec9ff3c1315b9ed71336f4fe4f25913ff35,2011-06-21 23:17:24,12693,6748
159ad73ba3167cbf17db453d072457f5e7aca331,2011-06-21 09:30:11,12689,6744
2838f252cf78f1becfa8d030b4213f30e57c4e8b,2011-06-21 09:22:11,12690,6744
e5266b54dcc41098db94c705fb9f7b70e0654e13,2011-06-21 09:13:52,12668,6744
962736a47aa0249aea5a8c9d50f70146ed2f4712,2011-06-21 07:59:29,12667,6744
57d33a4a97cae574e6fac605b394d14123031856,2011-06-21 04:09:11,12663,6744
5518f8cb2c41251282e863a5a43f2194f6b0299f,2011-06-21 04:08:25,12669,6744
e55c5e91fb75663057ee254e09e3b5253d1557f1,2011-06-20 20:50:26,12658,6744
191d68d85f8c94d94220ea0c96c4e5f6a04df445,2011-06-20 20:34:16,12580,6697
13e7f4087affcfbf189559198dde392864fe42c1,2011-06-18 13:13:38,12582,6697
4079da41f32ac03cbd08a0bcd732bdf496d587cb,2011-06-18 07:45:14,12576,6691
2be18c8324cc0f7771d8525c6196660538b5e5bb,2011-06-18 07:43:23,12623,6738
b928e77fd1e18d6d617748b87e3b3c7d51c21662,2011-06-18 07:43:01,12638,6738
c2e48f36b2a7728c14b2596d98af7f0ca6d30087,2011-06-18 07:42:33,12639,6738
54e78277c01cc5527740035ea4c8ec84841d3bcc,2011-06-18 07:42:04,12634,6738
2a3e10f95d7b8e1f69841ae697a83f8f2e91b7bc,2011-06-17 18:51:12,12271,6502
72936ef1c5b386c790822d9e39746c1abb7a80ae,2011-06-17 18:50:53,12251,6482
ad8f7866cb38ba9e5a5276b713ea1f8091d6b663,2011-06-17 18:50:40,12245,6482
0c324e0030d602088ca0249476253e48328a151f,2011-06-17 17:47:21,12244,6482
cddae4226c7d119325c2621f00fa5a6d92df1e29,2011-06-16 17:52:52,12245,6482
1a3fc57ba4e37309b80b682f0fc21d3d49dadf3f,2011-06-16 17:52:34,12244,6482
b94320fb97516a49494797012ae956c6ce8d6993,2011-06-16 16:59:01,12244,6482
99ab97af6d600ee483f1135aa58a94f8547986a7,2011-06-16 16:37:26,12244,6482
32d50f77c799117c34225fa3eb226d706c5578d4,2011-06-16 16:37:00,12134,6367
81dedf11d2098e4b98082b25e7d9d9ea59dbaa52,2011-06-16 16:34:01,12113,6346
028487a013d14b0d9db1462934def59b408c6af7,2011-06-16 16:28:48,12113,6346
d6a01b56f560eb9b4e935699ca9b3daf5ea89204,2011-06-16 16:28:14,12113,6346
b16d8e96b135af07a6781a8fff57db8539b8519b,2011-06-16 14:10:47,12110,6346
9f19145c4de7ed9e4eb71248f5541e3f7356ccfa,2011-06-16 14:05:52,12110,6346
ed8971b2fb13d189818b423c2346d010529b915b,2011-06-13 17:14:12,12110,6346
70270f9aad61c3c97f561d0e2c880e4ca2d8cf22,2011-06-13 15:36:27,11758,6346
bd2ce6ecf35735701c09b3956ad685c590659808,2011-06-13 15:10:23,11758,6346
aafbf857dc98797b91b2ebf3591346ca7d88c4c5,2011-06-13 06:31:13,11756,6346
005f251c69535c9a0968732c36ae49d4e64bdb7d,2011-06-13 06:28:39,11732,6346
94bc2bc05bedc769a2feb9aa22e44ed949dea794,2011-06-13 06:27:34,11730,6346
292bd8ddb4b05e757c486ac9ee086e5a3c08fe3f,2011-06-13 06:22:11,11726,6346
33e474de462d314c8a1f0d16773442f38febdc25,2011-06-13 06:17:14,11723,6346
32f216d2f72cd727531ea3fa35d96f89b0a56557,2011-06-13 06:16:51,11723,6346
0e64f6f746c642fd523be180170d9b7dfd4db993,2011-06-13 06:11:12,11719,6346
ad059c7d8610738cc5a494293a8528917ebfe661,2011-06-13 06:06:27,11719,6346
ea8cfc5c8f6c433c1d29c9ea778a1d56018a17da,2011-06-13 05:58:10,11150,6346
c6185ebb0d6b76392cc8b2c11f27a4fa651a27af,2011-06-12 22:50:40,11130,6346
cecd0296af2ded50973f272f5e975802e9c4dc8f,2011-06-12 22:50:22,11275,6491
d80a5f37a0e5dc797031d019b21a45be375925b8,2011-06-12 22:50:12,11274,6491
1743baba2941d8da2e7322c7af05dc397444507f,2011-06-12 22:49:50,11273,6491
9cc1e775c18feed594b448752e43e3a046839d10,2011-06-12 22:49:39,11254,6491
b9ab031f0e707cebf436b580ce92f50eaeeb1726,2011-06-12 15:35:18,11254,6491
7d2efd99ab2d20d646927938b1a5bdf4e0d24f0a,2011-06-12 12:03:44,11212,6454
4bd5805a327c2ab805790bd2c7ec1a3c344059fd,2011-06-12 11:38:20,11203,6445
e7b4d6a38d3098d5df5d200328f07ecb0f7bea7a,2011-06-12 11:38:06,11336,6578
e77a363c3c5274beae93eecf64e427a5c538fe97,2011-06-12 11:37:40,11336,6578
1db72e17f34491eb9ffcde3e9784cc24b621eeda,2011-06-12 11:37:27,11336,6578
f40e9bde23aaa04ebb621faad5cf592c95634a46,2011-06-12 10:58:35,11339,6578
32cd5d7d5548e696f7943305c2d4f9cd1636f632,2011-06-12 10:58:05,11243,6482
e574ba4a5c6daae8cc10fbc658fd7db280f213cd,2011-06-12 10:53:46,11244,6482
6583e9eac78618ac38396698ae1c55315271992c,2011-06-12 10:53:17,11242,6482
50a8d2d50aecdeb88a51a4ab0a50816c32c2413c,2011-06-12 01:56:55,11243,6482
19a0fb69127ba5d43b1a81762a9fc0470f3e0d5c,2011-06-11 21:24:08,11243,6482
2066aef41a1a42b888039d556f306cc06b08ad1d,2011-06-11 21:22:29,11244,6482
66c1d5fece7c09d06bbc774383adca45c26aa17d,2011-06-11 21:18:55,11244,6482
442f9d9522dff211cdfc1e893fa9c6ca26b6e091,2011-06-11 21:14:18,11241,6482
1db340aad5f7c0ba743218d14536d5f403c7fc6f,2011-06-11 21:10:03,11241,6482
baa8056b4154279bb05a9c42f25fdb2cbd015fc9,2011-06-11 20:37:38,11238,6481
7433e589085f06bce7ce725d3e8e4b031bb9a947,2011-06-11 20:34:20,11234,6481
3091490cc23216596b7378681a24820259b59372,2011-06-11 20:34:10,11129,6376
50413024bc3eed337605be13a40973b707af35a4,2011-06-11 19:41:51,11130,6377
19c62c1f7b10af3ab85573b505ba850981dbc4a1,2011-06-11 19:41:28,11081,6328
1e50ac91b90d052b2c8a59f3e26f293a26765a43,2011-06-11 19:40:05,11079,6328
a5a7ec4dbd3a5ad723e19805efa07d7c277635f4,2011-06-10 21:16:37,11086,6328
b9e138dc349ac48ff3b76e89a8e002a9e604072b,2011-06-10 21:14:31,10905,6147
3a22ab097efede707cca6725b30fa212c2c5b4cc,2011-06-10 15:07:37,10896,6147
13e9727e5c699c2e100a85c6dcf80f4a0bdab19b,2011-06-10 15:06:55,10847,6098
9087d32c74e13b528f24dfcb5caae553a0cbd060,2011-06-10 15:03:55,10850,6098
50f6645e0b00ff3f82f62ccfd7ed3194ae9ebf36,2011-06-09 22:46:44,10844,6098
bcb00306b26899f5e57269d7c6ceb0350c0b43d0,2011-06-09 22:46:31,10844,6098
81dd6237736546080b5386fdda09462f04589bb9,2011-06-09 22:46:09,10844,6098
a4cac1e4236bfb46b9e2957533312f04a8a79ae6,2011-06-09 11:49:15,10844,6098
f306870246f846e78b69e5838182b1f89aa931ca,2011-06-09 11:49:02,10840,6098
4db20e870a5ba01b1495aee9f7ba8ac96a9c30bf,2011-06-09 11:31:15,10812,6070
