2f3f54fb389d60dd9fe49773d7fd09454a4d6dbd,2013-12-09 16:03:37,2408,649
9cf9f1e9e052ed78550f4d997b31c2939b099cd0,2011-06-09 11:15:35,10812,6070
e8640d6713b0adaf328eb24a01b7bf575a1cbc11,2011-06-07 23:15:33,10812,6070
c007ab89f94e2de9607903a4835a2a861b8a90f7,2011-06-07 23:15:17,10812,6070
a4568290a6932c2d2e0975558bb888e89a9e5adf,2011-06-07 22:10:14,10811,6070
35e1d9b0f63c3612891d66eb137e2474080adf21,2011-06-07 22:06:24,10808,6070
e0da36e9447218835d78ecbbf8484203799f1be2,2011-06-02 19:55:32,10808,6070
f8697e22ff0b0eb5bc7cf7fa73f62e1a850a7db1,2011-06-02 19:43:13,10808,6070
6ab0a4cea52e6e7ceaae54a68f1f950b8db73369,2011-05-30 14:38:36,10806,6068
abde1ca3899f08616ab03b9a2e505f308a352f5d,2011-05-30 14:38:19,10806,6068
76bec7bc7e337c8c5121f79715c1d0f63fc8c36e,2011-05-30 14:37:59,10806,6068
7970815a5440dfa4e118fd50c3eb549782f14c9e,2011-05-30 14:37:20,10806,6068
81e1c44be17f656b20369b696f1ae638da8bc2dc,2011-05-30 10:42:21,10802,6068
9cf4008c993a956de6f8f1bebff163682486f25a,2011-05-29 21:36:28,10802,6068
14c96c143c03123719f05852b4509eb0927096e6,2011-05-25 08:29:15,10817,6068
bd1970606c10618595be06230206aec9c3e45876,2011-05-25 08:27:01,10819,6070
e472483bb1b88ed1ed69a48a43e4c57273665765,2011-05-25 08:26:46,10817,6068
faa00b8b2d02bc457d9a60de9a99f35d17b8a1e5,2011-05-25 07:57:37,10816,6068
62d3e6341ed96ef09f23a99e4d78d9979f32ceba,2011-05-25 07:54:57,10731,5983
7678acc8e66befabb0c1d9c35fbe25e8c554cb99,2011-05-25 07:51:10,10647,5899
5f1d5e30dc3d90387686bf647a470f1e969434e9,2011-05-25 07:49:43,10563,5815
d2d481ca8b0b3cb31674352d0266a54eaec9a3a9,2011-05-25 07:33:01,10561,5815
9f4f52beb4e474c57e2776ec31a313af2f45b450,2011-05-25 07:28:54,10479,5733
3ba715eb49eb054284d5a337d580f98b2fb9c00f,2011-05-25 07:22:41,10402,5656
4427b3e64be6e3afe5ed41a8ed72fe7e141c122d,2011-05-25 07:21:51,10384,5656
41ab26b2023303b77eafa1bbe0270fc6ce9e98e6,2011-05-25 07:21:42,10365,5656
be21ca2f198252eb84ac8b6b8b3eae7da62e108a,2011-05-25 06:55:15,10282,5573
60dec3dd83ff97dc1f6e71cb5b7a8366311d0466,2011-05-25 06:52:54,10220,5511
0f0abab38030dedb047c592819ece73b730622fd,2011-05-25 06:50:18,10138,5429
c3936cb5f9022144028723de3a9e3b86ee9dfda8,2011-05-25 06:47:41,10054,5345
aac298d2120a19d0a57d606eef468a806529fc8d,2011-05-25 06:46:59,9972,5263
3f030bd3fb01b31823ba46a0dee92f2bf23a56bf,2011-05-25 06:46:31,9970,5263
5dc8ddcda888b23ff631af49a4f6bc1deca72f60,2011-05-25 06:34:28,9970,5263
aa4ffff9f9c6b83a298d5ddaee29692638c86ae7,2011-05-25 06:33:24,9970,5263
4e2941fc05a8f01ab037d9f7abea2062ce24eeed,2011-05-25 06:30:09,9970,5263
d29c0bce7b60027411b77355f7846ba18eabcfd8,2011-05-25 06:27:13,9906,5199
be8e6ab05e390189aecb4c80ac690629d8226178,2011-05-25 06:26:32,9844,5137
7c6da424c010e494d001d78a5523527073083a46,2011-05-25 06:25:48,9843,5137
6e76229eb96887b7b80d5783a23b5a3b97455f4a,2011-05-25 06:25:30,9821,5137
d1dfcf41724e17d956f171a3295db14c36e0e32c,2011-05-25 05:53:53,9819,5137
1726da4ca3e78f92235992683074d090033ac233,2011-05-25 05:53:42,9791,5109
71ed07d4584e5226c07cd156fa22036861c5a33c,2011-05-25 05:45:40,9786,5109
a08b791cb8904713290c2bfe3c00a2132d5ac057,2011-05-25 05:31:29,9687,5010
2083fca33a175419e32a22f7ae3823e65a0cdc93,2011-05-25 05:31:06,9687,5010
11c1dda0c8b0df028797565b334c90d348065a9c,2011-05-25 05:26:03,9679,5002
35939165782c73d01ca825c86433d324738db001,2011-05-25 05:21:41,9671,4994
8c302fc3238fe42fa2e5dfe54244bdfe1a15017a,2011-05-25 05:17:15,9664,4987
28c9d03dfafdb36f6e9c92f2dfe77dc783667d6f,2011-05-25 05:11:32,9661,4984
5a93d72e9ce5dd74370ddc7dda28c7afdfd7b28a,2011-05-25 05:09:03,9659,4982
a4b6e2850b04374a17da96ee9aa36e6b9fe4fbe1,2011-05-25 05:08:40,9658,4982
8545d452bf9b399b8e63c0a80ba53eb55ba5c903,2011-05-25 04:49:03,9656,4980
93729be50a9bd1d1a056ea10a71ae60d9ae5c498,2011-05-25 04:45:52,9651,4975
2295ab92aec929b9fe9575f967db89e282dc1168,2011-05-25 04:38:41,9646,4970
d5721a61776201cd62fc19b3f61bd111880a58a9,2011-05-25 04:30:56,9641,4965
54bc13e686da94f916c0f6f6d5a4c626ae8720a4,2011-05-25 04:25:20,9641,4965
756e319466e33b45eea0b79ec5eb315f576cdc94,2011-05-25 04:23:40,9641,4965
8e13926804cd986e2369cbdecc79fec15f96a18f,2011-05-25 04:22:16,9641,4965
6f3e59878f24a22aaa0b02ac53e9f6a380fb0d1c,2011-05-25 04:20:03,9641,4965
2a202f90d250912429dc0c0d210ea2fd71ad387f,2011-05-25 04:17:04,9633,4957
bfabd6eadf310ab2889bc1c66ec06a172cf6f4f8,2011-05-25 04:16:45,9632,4956
a647fae3c42d76e6d27437d7f9a26c3dfa526f96,2011-05-25 04:03:21,9632,4956
245c57c527cf0c99bdd29177cc82e0be196b1e4b,2011-05-25 04:02:26,9633,4956
40106aa8dbe9a594e4d17a0e67d7158bcc8ee8f1,2011-05-25 04:01:54,9633,4956
b663f5dd24fac1dad1778e1df3c180abb557e6a0,2011-05-25 04:01:27,9632,4955
79f6e5c5389b1ec7c7b3339997cc638d7666a6f2,2011-05-25 04:01:05,9633,4955
61eb0a2fd4765488e8bb2635e4aa8daa4aef661d,2011-05-25 04:00:48,9631,4955
5ea91da02f1889dd9e649efc640fbed7a4329243,2011-05-25 03:25:36,9611,4955
fced9cca5ee37d8a49afa4fc6dcab43d5d0ff074,2011-05-25 03:24:03,9611,4955
adf9f1150aedc48d5f3ce9f46c7dcbdc1df9f8be,2011-05-25 03:23:45,9609,4953
bd231fcc9b56dfe15afecf8c55c2b8456bc7147f,2011-05-25 03:01:48,9601,4953
0c4ac66b5f950537e4ac085f133bf7dffc1f4ff0,2011-05-25 02:56:42,9593,4945
00b600e5c0d889e64d728c49d38fc6df501fca49,2011-05-25 02:55:12,9593,4945
fafb44dcadb80d7ee8a2415af606efc2c77c8c2d,2011-05-25 02:54:11,9592,4944
c57cabb982a9635154ad618f338d387bd013430d,2011-05-25 02:53:04,9591,4943
9777886f6c3ddaca9a800a41c64043baf6b42d8c,2011-05-25 02:51:48,9591,4943
aa3b99a6308ecda9f03ec6ce82bd45fc6487903a,2011-05-25 01:51:40,9590,4942
b3b4ac439db0fda5da37b417ce2c4f7ee80326d0,2011-05-25 01:43:16,9582,4942
3be15033ccf3a686a1ebb1b88d4e7653c591c8e2,2011-05-25 01:42:03,9582,4942
c30a8edcc0ed9e23ef1f5c8bd1021169cce0add5,2011-05-23 05:33:25,9574,4934
cf435bf3c6005f3b9df7aef39f42a7af34b9c5d2,2011-05-23 05:28:56,9541,4901
2869f466be9fd566b1008798a7b0fc24ae2da41e,2011-05-23 05:23:53,9509,4869
2cc3a85ea14674ed6760d6c488544ddf383688a7,2011-05-23 04:21:02,9477,4837
8c9e063b74e37b7611620761b908bed968f42eba,2011-05-23 04:11:37,9433,4793
fcd474e89e16acd71368ef34da3c719d2c71f02f,2011-05-23 04:10:20,9389,4749
0e3f0eabe4ab727e52c7cf7ce52142de90d75d87,2011-05-23 03:47:07,9346,4706
7b486e2b375eccf72954884d4092e86cd5c6592d,2011-05-23 03:18:03,9352,4712
334c00f2c08413dbab8b9da3eaa545406fe7b475,2011-05-23 03:17:44,9351,4712
a2c30a1416c6c9a81c7a58af77b442a670017727,2011-05-23 03:17:20,9316,4677
474f4e6ebd1bb0ff69ed4f510b674a47d7e4d680,2011-05-22 21:39:43,9315,4677
a5634b0bbd88e92a694c144a7f9d33ad941b8765,2011-05-22 21:37:05,9281,4643
f020d012f27ca8626fc6e175f1c8bf6a71d74ee2,2011-05-22 21:28:41,9247,4609
b76901eb56ff18ca3c58f9d2fa12184445b70644,2011-05-22 21:22:41,9246,4609
777746d42d670485d6a02b7d67df9129eccc7282,2011-05-22 21:20:18,9260,4609
e436f90ac97946e5cee26b2a616949c15edb38d2,2011-05-22 20:25:13,9253,4609
c0e1944462b168848da18290885fb2498658dc14,2011-05-22 20:24:51,9255,4609
f5edca935ddb7afddf2b254e3866fd3a506d6621,2011-05-22 20:18:51,9254,4609
9cfffa48e89b2caa184c0e14e84c7cb3dbaf7d26,2011-05-22 20:17:00,9257,4609
9b8ca8cc4b2ad42340ad99f761ece7aba3f31cbb,2011-05-22 20:02:13,9245,4609
8c9e6a99bcf614bdbc2942ff8ee3e7ed8c465adc,2011-05-22 20:01:56,9199,4563
4bba9b1e17832beacbe49b0f5db0ff85b2564f51,2011-05-22 20:01:28,9153,4517
ef610de2b1d7d68f9965f6099af734002fe168a9,2011-05-22 04:56:29,9107,4471
c07693b46e888038c30098c6739d0642e14cd8e2,2011-05-22 04:41:54,9072,4436
c2b6acbff40a1d468fb07a2ee4958fcf47ff8aa3,2011-05-22 04:38:34,9042,4406
4ab6e9592fe03fe212969e3cf6521b96367f0a03,2011-05-22 04:36:33,9042,4406
227e14c71b745605304007611e2e25c349867ebf,2011-05-22 04:34:21,9039,4403
ef435a0b03a6845e9ae82f2e988c39977c26fb33,2011-05-22 04:31:10,9040,4404
c8a73d56c8c019f5239d3e800dbb705fa0c13806,2011-05-22 04:01:03,8979,4343
07f5d1ff64ecf69b637e2dfa1d48b87fbda5c293,2011-05-22 03:57:41,7339,2703
8416e76114738078f2e3f7102261006758aab312,2011-05-22 03:56:31,7283,2703
b4034878ebe3f0c6145d50c9f1f0298367cbbcfe,2011-05-19 22:53:27,7196,2703
b5b72bd212bd2035cea31aa7144b564df669f8fa,2011-05-19 22:50:55,6476,1983
88d5daa3b5240646da87593a22bd2fdd40522ce2,2011-05-19 22:35:18,6474,1981
4f4d25e95473f8de50bb27c75e9398eec1a84abd,2011-05-19 21:53:56,6464,1981
f47a9dc11046266bddc5feb27017b80a7c79831a,2011-05-19 21:51:55,6464,1981
882fb9656714ca8bd8d5b865852707f207ee8124,2011-05-19 21:51:08,6464,1981
aa1ba762ae832c402d19a661c1446740df15f975,2011-05-19 20:26:26,6464,1981
287dd40dd261d633c40300349911926298cdc4f4,2011-05-19 20:25:35,6464,1981
ccac8fe8a4bb82871b55a216805773f268268fff,2011-05-19 20:17:42,6462,1981
43f6071f4f67c1813c421deeaaba3b398a826559,2011-05-19 20:17:25,6461,1981
b4b7c0b428fcefb21d7f682b765eb848dffdbba2,2011-05-19 20:16:59,6459,1981
750e8a92728be632b1539091c42307f0b398de0f,2011-05-19 20:16:43,6438,1981
118f5b237166934b1b71244d026c320b379fdfc4,2011-05-19 03:40:37,6439,1981
d64fdfa4222115479a2f5babce6d2aa764b8e290,2011-05-19 03:40:20,6439,1981
ffb6557880ecf32ded8f0ac608ec3251596c0ba6,2011-05-19 03:39:52,6429,1971
4f293ae44e3751aadbd442abca3ad5d3ad275d46,2011-05-19 03:39:24,6429,1971
080abccf1082eacef8d35fa07439cbcd56800cb7,2011-05-19 03:37:51,6172,1971
7f788e1404199eede5ca02a059c73e50b5ad6584,2011-05-19 03:37:24,6171,1971
887eb42b2f48f3d747b6c3561b94c995e170d6f7,2011-05-18 01:52:41,6164,1971
70c815dd4797d361c6b8d2feacb85e221280a0f4,2011-05-18 01:52:30,5088,1971
b086a526a1c6f922516eda6a46bb89b6dd939d3c,2011-05-18 01:52:24,5088,1971
76a2da8cb83cd1dcb414e7e3389d5ecd8ffdad0e,2011-05-18 01:51:59,4965,1848
a9ed766b8553f4ca57f48c8d33aefc186148dd1c,2011-05-18 01:51:44,4965,1848
6a513d163bafacaba05c66b65f6ce9def8ac245e,2011-05-18 01:51:11,4965,1848
d9015b7732c41207d7d7df213e38a93e0729ad7c,2011-05-18 00:03:22,4963,1848
53bedb7abde7df1d6f39609273bd84262bf55644,2011-05-17 23:12:39,4959,1844
36b7ffe70c44eb6ef61d372a9a2b2fba87c9a5eb,2011-05-17 23:12:28,4779,1664
3595cc4f0b8c65284a1852ebd39de425fb777df7,2011-05-17 23:12:06,4778,1663
c0481f615e88f092240dfd05a7374fe66e861d14,2011-05-17 23:11:51,4778,1663
dfae47d42aab73fb00fc5f01758face2eed24c8d,2011-05-17 23:10:47,4778,1663
f5133b6a6f5ef6d8cfc2331f7bfa0986ea0ff9cb,2011-05-17 23:10:33,4786,1663
da95a4e31f2bfd24ed3dfe27e0b1668ef643ef46,2011-05-17 23:09:01,4786,1663
f65d381961c9b26bda6fe59be1ba0bc42ac0b482,2011-05-17 23:08:13,4775,1663
d35998a633cd522cb131e0a456837baf065d17f6,2011-05-17 23:07:54,4753,1663
2bf65750f3d6e39ad5f4aa552383ecc9bcc0dfa6,2011-05-17 18:22:03,4753,1663
e6ad372ef389b055a2c346bc249fff88c40ba56e,2011-05-17 17:52:45,4748,1658
e9ab235174d77e78768355049830ce861441d692,2011-05-17 03:07:56,4696,1606
8f0f71ac92f35a4a1623d38aa4382fdbc0e52d82,2011-05-17 02:45:03,4689,1599
60ad6e3cebd7b16b1166af9747a529d221eaf99c,2011-05-17 02:44:37,4647,1557
4724724e20344b804b0755c76c31ecdc1054b3be,2011-05-17 02:43:30,4647,1557
5e61a3bd5a97b7176a607ca3b1f7d983e1b6209b,2011-05-17 02:43:08,4632,1557
0bebd38042cc0c3a6d6b106ab7fbd4d616a2ffdf,2011-05-17 02:41:52,4632,1557
ad1946e79d536aaaef40105649b8f1beca413bed,2011-05-16 02:20:14,4626,1557
f63f72cdac830d25cc1255d66df72e51ec675295,2011-05-16 02:20:03,4625,1557
968afd89a5703db0eb00d409e1540a995f8a7860,2011-05-16 02:07:04,4623,1555
30ceabf10f9a35ff7638fe059512b9c5abf1f29c,2011-05-16 02:06:21,4622,1555
b7c877b497b17efce65146d9ae79f27255797944,2011-05-16 02:06:01,4617,1555
db87502b9b1527a028e3c1532b29a31415828d12,2011-05-16 02:05:46,4607,1545
9820716ff0f0213519ad216c7e981a48c40088cc,2011-05-15 20:37:01,4607,1545
5f028c5ca9e8783a0cc9aab7a7609271595d21a6,2011-05-15 20:36:21,4608,1546
f2060d12834e5f78f3490535c7e43f8d51b94f7b,2011-05-15 05:04:01,4608,1546
5a164ed053cb60113ea951bdeaf92bedc2e884fe,2011-05-15 03:25:46,4139,1077
3dda1580656a73dba28f2fda2a529703c1e92d9a,2011-05-15 02:22:32,4135,1073
4f23e9731088976a3cf73b2fac16ca36b913d055,2011-05-15 02:22:06,4128,1073
af57fd9801647a95e0c41f3e415ef199ddf75403,2011-05-15 02:21:42,4127,1073
f1f391873903528628cd05f9d85ebf9e884fe7d7,2011-05-15 02:21:19,4123,1073
c6f8009e698618b71f8432a86356e502385622db,2011-05-10 21:49:46,4091,1073
6ed7964f8f70f2c826c9e483cbbfc95f4b1680b3,2011-05-10 21:49:13,4080,1073
5ddc23f82e79f665ffba1dbc713b52b9285047ed,2011-05-09 05:42:57,4080,1073
910995a8f2045cab2b974fc0aa07fde85948a0bf,2011-05-09 05:42:31,4079,1073
5f8192799b25e1042629d84f434eb0a7cc20115b,2011-05-09 05:42:16,4074,1073
790e916cd4b12d619dbee06ce8842b0ee48de87a,2011-05-09 03:46:29,4074,1073
7f3c5f6a730015a51d009f9aed66085e1087d119,2011-05-09 03:44:54,4072,1073
4889057f9aa11cb0475e7f1646442a90a3744660,2011-05-09 03:40:18,4072,1073
a27a6ad2b6409e2e2d8c8d78c57a2e2e40fb5a21,2011-05-09 03:38:53,4035,1036
0a69b580c436158cf7652373ca6f5ce5868865b1,2011-05-09 03:38:10,4033,1036
6665e08cb7c74c739030df5cd91d036a8f7d88a9,2011-05-09 03:37:49,3998,1036
600c05bbbe2a1f77c6464b9853fae01b3bcc6cc1,2011-05-09 03:37:08,3985,1036
d5e922ba12d27bfb812ee3a560029b7d5e799731,2011-05-09 03:36:49,3985,1036
c39191b3fdb5d1b82f9b19ad624b8ae5f4ce78fe,2011-05-09 03:35:38,3985,1036
eb77c5e01a78838857da5ed5e3251afb6e8eaf8e,2011-05-09 03:35:22,3957,1036
d739f560b874945623fa44b722a3c9cc5881306e,2011-05-09 03:34:28,3959,1036
c32708c3838fb8ebdf33a8936e79094254cf79f1,2011-05-09 03:31:21,3889,1036
34a701fb7f9d3a062dfa1dcd70dd5ec24055c959,2011-05-09 03:28:16,3901,1036
b7488e7a137ea8639171f2995515e596bd729f8b,2011-05-08 01:33:43,3877,1036
ed12f347ebfe346ba577110025a257a06f0df62e,2011-05-08 01:33:17,3857,1016
5d7c5f74712a6f666a11dfc999785e826f5167f8,2011-05-08 01:25:40,3843,1016
416cd66591ec39580a3a5214e64221e2a4652765,2011-05-08 01:25:14,3841,1014
c3171be7a8c6642175b278eea3a7eab7c45ff3dd,2011-05-08 01:24:45,3841,1014
8cd476295a532c9aaf43a994d7dedffe2b89dab7,2011-05-08 01:24:29,3813,1014
209426a9b052422e495ddf9108117c838130f64f,2011-05-08 01:23:59,3802,1014
ece9b120a905cf90f2a611a0cada54c6fb82728c,2011-05-07 03:23:42,3787,1014
981a0e22b40d8495a169ffb7a27a0523adeed1ba,2011-05-07 03:23:33,3787,1014
80e8777dba650dc3b10bc520fed25b7644a8b0fa,2011-05-07 03:23:12,3780,1007
0df8acc280a8c3251b988d5b93d86abccec43f2a,2011-05-07 03:22:41,3816,1043
4243ddfb8964a9d8b9d06d4c810b45afff4ed9f0,2011-05-07 03:22:07,3808,1035
9215d7789812ec77a526256bb603c90a7cf768b9,2011-05-07 00:28:42,3796,1023
d2c74536e0500d3e8f6544ed9e7e34dac8b6a3d7,2011-05-07 00:12:52,3786,1013
deb45624ba2af245feeed43c3f507c7aad7e2140,2011-05-07 00:01:11,3782,1013
136850a7b53bd5f5ecdb592ffbd8f4ceb92e32c3,2011-05-06 23:46:57,3762,993
42a4e6bc9ef1a2dcff305ab306ec06c49cd3921b,2011-05-06 22:41:04,3762,993
c2d0774d46d9e6e338d7f1320896f9161706662f,2011-05-06 22:12:51,3764,993
1514af064f7b9a319df2e87a7da6f3cc0f07ce16,2011-05-05 15:49:40,3764,993
