"2010-01-24T18:38:08Z",1,0
"2010-01-24T18:38:49Z",2,0
"2010-01-24T18:39:18Z",3,0
"2010-01-24T18:57:01Z",4,0
"2010-03-08T20:31:42Z",5,0
"2010-03-19T20:51:17Z",6,0
"2010-03-24T22:00:23Z",7,0
"2010-03-29T00:22:44Z",8,0
"2010-05-11T18:27:33Z",9,0
"2010-05-17T20:19:35Z",10,0
"2010-05-20T05:19:54Z",10,1
"2010-05-20T05:45:32Z",10,2
"2010-05-21T01:03:34Z",11,2
"2010-05-21T08:12:21Z",11,3
"2010-05-23T11:55:46Z",12,3
"2010-06-30T10:49:43Z",13,3
"2010-07-01T00:45:48Z",14,3
"2010-07-01T01:09:40Z",14,4
"2010-07-01T02:14:26Z",15,4
"2010-07-17T05:12:48Z",15,5
"2010-07-17T05:13:17Z",15,6
"2010-07-17T05:20:41Z",15,7
"2010-07-17T05:21:40Z",15,8
"2010-07-19T23:10:43Z",16,8
"2010-07-24T05:40:57Z",17,8
"2010-08-02T03:56:29Z",18,8
"2010-08-08T17:12:26Z",19,8
"2010-08-08T22:37:25Z",19,9
"2010-08-08T22:58:03Z",19,10
"2010-08-09T02:25:45Z",19,11
"2010-08-09T02:39:31Z",19,12
"2010-08-09T09:36:54Z",19,13
"2010-08-09T22:02:42Z",20,13
"2010-08-10T04:13:54Z",21,13
"2010-08-10T16:51:52Z",21,14
"2010-08-10T19:25:21Z",22,14
"2010-08-10T19:25:31Z",22,15
"2010-08-10T19:25:55Z",22,16
"2010-08-10T19:27:42Z",23,16
"2010-08-10T19:48:16Z",24,16
"2010-08-10T20:00:28Z",25,16
"2010-08-10T20:06:00Z",26,16
"2010-08-10T20:44:43Z",27,16
"2010-08-10T20:49:43Z",28,16
"2010-08-10T20:57:53Z",29,16
"2010-08-10T21:46:27Z",30,16
"2010-08-10T22:07:21Z",31,16
"2010-08-10T23:00:06Z",32,16
"2010-08-10T23:19:50Z",33,16
"2010-08-10T23:25:33Z",34,16
"2010-08-10T23:51:57Z",35,16
"2010-08-11T03:58:23Z",35,17
"2010-08-11T04:50:30Z",36,17
"2010-08-11T14:08:53Z",36,18
"2010-08-11T16:34:23Z",37,18
"2010-08-11T16:50:18Z",38,18
"2010-08-11T16:53:30Z",39,18
"2010-08-11T17:33:00Z",40,18
"2010-08-11T18:00:32Z",40,19
"2010-08-11T18:00:32Z",40,20
"2010-08-11T18:00:32Z",40,21
"2010-08-11T18:00:52Z",40,22
"2010-08-11T19:06:18Z",41,22
"2010-08-11T19:27:04Z",42,22
"2010-08-11T19:31:39Z",42,23
"2010-08-11T19:32:55Z",42,24
"2010-08-11T19:32:55Z",42,25
"2010-08-11T19:32:55Z",42,26
"2010-08-11T20:03:58Z",42,27
"2010-08-11T21:45:32Z",43,27
"2010-08-11T21:46:54Z",44,27
"2010-08-12T15:38:23Z",45,27
"2010-08-12T19:00:52Z",45,28
"2010-08-12T19:09:04Z",46,28
"2010-08-12T19:57:00Z",47,28
"2010-08-12T20:12:09Z",48,28
"2010-08-13T15:19:42Z",48,29
"2010-08-13T16:37:47Z",48,30
"2010-08-13T16:37:47Z",48,31
"2010-08-14T04:11:45Z",49,31
"2010-08-14T04:31:16Z",50,31
"2010-08-14T05:00:30Z",51,31
"2010-08-14T05:33:26Z",52,31
"2010-08-14T06:20:57Z",52,32
"2010-08-14T16:35:59Z",52,33
"2010-08-14T18:21:09Z",52,34
"2010-08-14T19:17:51Z",53,34
"2010-08-15T10:54:17Z",54,34
"2010-08-15T17:44:54Z",55,34
"2010-08-15T17:46:48Z",56,34
"2010-08-15T20:10:02Z",57,34
"2010-08-15T20:13:18Z",57,35
"2010-08-15T21:17:55Z",57,36
"2010-08-16T00:13:41Z",58,36
"2010-08-16T03:12:56Z",58,37
"2010-08-16T03:15:28Z",58,38
"2010-08-16T06:14:03Z",59,38
"2010-08-16T06:15:45Z",60,38
"2010-08-16T07:14:55Z",60,39
"2010-08-16T22:37:03Z",61,39
"2010-08-17T12:56:49Z",62,39
"2010-08-17T16:06:05Z",63,39
"2010-08-18T04:49:32Z",64,39
"2010-08-18T05:47:10Z",64,40
"2010-08-18T05:54:26Z",64,41
"2010-08-18T06:11:35Z",64,42
"2010-08-18T06:22:36Z",64,43
"2010-08-18T06:29:24Z",64,44
"2010-08-18T06:35:30Z",64,45
"2010-08-18T06:38:34Z",64,46
"2010-08-18T06:39:15Z",64,47
"2010-08-18T09:25:50Z",65,47
"2010-08-18T09:45:45Z",66,47
"2010-08-20T14:56:20Z",67,47
"2010-08-20T18:42:38Z",67,48
"2010-08-21T00:00:40Z",67,49
"2010-08-21T14:56:08Z",68,49
"2010-08-21T17:06:30Z",69,49
"2010-08-21T22:28:54Z",69,50
"2010-08-21T22:43:57Z",69,51
"2010-08-22T12:20:10Z",70,51
"2010-08-23T07:22:17Z",70,52
"2010-08-23T14:09:09Z",71,52
"2010-08-23T18:03:10Z",71,53
"2010-08-23T23:21:14Z",72,53
"2010-08-24T02:37:47Z",73,53
"2010-08-27T05:24:06Z",74,53
"2010-08-27T15:45:35Z",75,53
"2010-08-27T23:26:14Z",76,53
"2010-08-27T23:55:19Z",76,54
"2010-08-29T05:47:13Z",77,54
"2010-08-30T20:41:44Z",78,54
"2010-08-30T22:19:17Z",78,55
"2010-08-30T23:28:24Z",78,56
"2010-08-31T13:09:46Z",79,56
"2010-08-31T17:12:23Z",80,56
"2010-09-04T12:58:57Z",81,56
"2010-09-05T02:36:15Z",82,56
"2010-09-06T12:37:12Z",83,56
"2010-09-06T12:56:28Z",84,56
"2010-09-06T12:58:56Z",85,56
"2010-09-06T13:12:33Z",86,56
"2010-09-06T13:18:46Z",87,56
"2010-09-06T14:39:21Z",88,56
"2010-09-06T20:14:58Z",88,57
"2010-09-06T20:14:58Z",88,58
"2010-09-06T20:14:58Z",88,59
"2010-09-06T20:16:47Z",89,59
"2010-09-06T20:55:48Z",90,59
"2010-09-06T21:46:39Z",91,59
"2010-09-06T21:51:38Z",91,60
"2010-09-06T22:23:59Z",91,61
"2010-09-06T23:08:13Z",92,61
"2010-09-06T23:49:23Z",93,61
"2010-09-07T06:51:17Z",93,62
"2010-09-07T07:05:07Z",93,63
"2010-09-07T13:30:30Z",93,64
"2010-09-07T13:48:10Z",93,65
"2010-09-07T14:01:14Z",93,66
"2010-09-07T14:16:27Z",93,67
"2010-09-07T14:58:44Z",94,67
"2010-09-07T15:40:25Z",94,68
"2010-09-07T15:51:21Z",95,68
"2010-09-07T21:22:31Z",96,68
"2010-09-07T21:28:52Z",96,69
"2010-09-07T21:37:30Z",97,69
"2010-09-07T21:47:45Z",97,70
"2010-09-07T21:51:00Z",97,71
"2010-09-07T22:39:57Z",97,72
"2010-09-07T22:45:01Z",97,73
"2010-09-07T22:45:55Z",97,74
"2010-09-07T22:46:18Z",97,75
"2010-09-07T22:50:44Z",97,76
"2010-09-08T00:08:14Z",98,76
"2010-09-08T00:41:29Z",98,77
"2010-09-08T00:49:47Z",98,78
"2010-09-08T01:03:57Z",98,79
"2010-09-08T05:53:59Z",98,80
"2010-09-08T05:55:05Z",98,81
"2010-09-08T08:26:51Z",99,81
"2010-09-08T08:30:54Z",99,82
"2010-09-08T13:42:04Z",99,83
"2010-09-09T11:44:58Z",99,84
"2010-09-09T18:07:21Z",100,84
"2010-09-10T01:31:47Z",100,85
"2010-09-15T03:09:01Z",101,85
"2010-09-15T18:29:07Z",102,85
"2010-09-17T00:39:42Z",103,85
"2010-09-17T00:49:10Z",103,86
"2010-09-17T07:47:35Z",103,87
"2010-09-17T12:16:21Z",104,87
"2010-09-20T18:30:16Z",105,87
"2010-09-20T23:50:39Z",106,87
"2010-09-21T01:37:26Z",106,88
"2010-09-24T15:42:58Z",107,88
"2010-09-24T22:30:46Z",108,88
"2010-09-25T05:37:09Z",108,89
"2010-09-25T08:02:57Z",108,90
"2010-09-25T09:02:39Z",109,90
"2010-09-25T12:27:08Z",109,91
"2010-09-27T16:27:43Z",110,91
"2010-09-28T10:48:00Z",111,91
"2010-09-28T16:10:17Z",111,92
"2010-09-28T19:09:32Z",112,92
"2010-09-28T19:59:09Z",112,93
"2010-09-29T12:20:14Z",113,93
"2010-09-29T13:48:14Z",113,94
"2010-09-29T23:16:54Z",114,94
"2010-09-30T07:41:07Z",115,94
"2010-09-30T18:18:03Z",116,94
"2010-09-30T19:43:52Z",116,95
"2010-09-30T22:46:34Z",117,95
"2010-10-01T00:54:19Z",118,95
"2010-10-01T01:32:21Z",118,96
"2010-10-01T06:04:02Z",118,97
"2010-10-04T12:21:31Z",119,97
"2010-10-04T18:42:58Z",120,97
"2010-10-04T20:26:15Z",120,98
"2010-10-05T02:25:32Z",121,98
"2010-10-05T21:58:35Z",121,99
"2010-10-05T21:59:23Z",121,100
"2010-10-05T22:00:40Z",121,101
"2010-10-05T22:00:45Z",121,102
"2010-10-05T22:01:47Z",121,103
"2010-10-06T10:11:33Z",122,103
"2010-10-11T21:07:51Z",123,103
"2010-10-12T07:31:07Z",123,104
"2010-10-13T10:58:59Z",124,104
"2010-10-13T22:15:44Z",125,104
"2010-10-13T22:24:32Z",125,105
"2010-10-13T22:47:28Z",126,105
"2010-10-14T01:00:35Z",127,105
"2010-10-14T01:22:43Z",128,105
"2010-10-14T03:23:00Z",129,105
"2010-10-14T14:10:46Z",130,105
"2010-10-14T17:16:59Z",131,105
"2010-10-14T20:17:02Z",132,105
"2010-10-14T20:23:46Z",132,106
"2010-10-14T20:24:22Z",132,107
"2010-10-14T20:24:43Z",132,108
"2010-10-17T17:19:09Z",133,108
"2010-10-18T05:51:17Z",134,108
"2010-10-19T10:52:46Z",134,109
"2010-10-19T23:32:49Z",135,109
"2010-10-20T09:40:55Z",135,110
"2010-10-21T03:56:28Z",136,110
"2010-10-21T04:29:13Z",136,111
"2010-10-21T14:11:12Z",137,111
"2010-10-21T20:11:04Z",138,111
"2010-10-21T20:37:02Z",138,112
"2010-10-23T04:45:15Z",139,112
"2010-10-23T05:03:02Z",140,112
"2010-10-23T11:27:01Z",141,112
"2010-10-23T11:33:25Z",141,113
"2010-10-23T19:40:45Z",142,113
"2010-10-23T20:19:23Z",142,114
"2010-10-23T20:27:55Z",142,115
"2010-10-23T21:45:26Z",143,115
"2010-10-23T23:31:51Z",143,116
"2010-10-24T04:19:28Z",143,117
"2010-10-24T07:27:06Z",143,118
"2010-10-24T18:17:15Z",143,119
"2010-10-24T20:17:52Z",143,120
"2010-10-24T22:16:22Z",143,121
"2010-10-24T22:17:25Z",143,122
"2010-10-25T01:12:58Z",144,122
"2010-10-25T05:17:53Z",144,123
"2010-10-25T16:21:49Z",144,124
"2010-10-25T17:18:32Z",145,124
"2010-10-25T19:55:20Z",146,124
"2010-10-26T00:42:53Z",146,125
"2010-10-26T06:03:29Z",146,126
"2010-10-26T06:06:25Z",146,127
"2010-10-26T09:53:55Z",147,127
"2010-10-26T16:57:19Z",148,127
"2010-10-26T17:09:00Z",148,128
"2010-10-26T18:24:54Z",149,128
"2010-10-26T20:39:10Z",150,128
"2010-10-26T21:37:42Z",151,128
"2010-10-27T02:15:05Z",152,128
"2010-10-27T02:19:50Z",152,129
"2010-10-27T09:08:38Z",153,129
"2010-10-27T09:16:17Z",154,129
"2010-10-27T11:38:29Z",155,129
"2010-10-27T12:03:12Z",156,129
"2010-10-27T13:27:29Z",157,129
"2010-10-27T13:41:34Z",158,129
"2010-10-27T16:15:12Z",158,130
"2010-10-27T19:39:53Z",159,130
"2010-10-27T19:44:51Z",159,131
"2010-10-27T21:06:50Z",159,132
"2010-10-27T23:57:56Z",160,132
"2010-10-28T03:34:39Z",160,133
"2010-10-28T18:13:59Z",161,133
"2010-10-28T21:57:08Z",162,133
"2010-10-29T01:23:21Z",163,133
"2010-10-29T05:21:56Z",163,134
"2010-10-29T05:22:18Z",163,135
"2010-10-29T05:26:11Z",163,136
"2010-10-29T05:28:19Z",163,137
"2010-10-29T05:28:19Z",163,138
"2010-10-29T05:28:19Z",163,139
"2010-10-29T10:33:20Z",164,139
"2010-10-29T12:19:51Z",164,140
"2010-10-29T17:17:08Z",164,141
"2010-10-29T17:22:32Z",165,141
"2010-10-29T19:08:13Z",166,141
"2010-10-30T15:10:46Z",167,141
"2010-10-31T06:59:41Z",167,142
"2010-10-31T07:12:58Z",167,143
"2010-10-31T10:28:08Z",167,144
"2010-10-31T13:09:09Z",168,144
"2010-10-31T20:24:39Z",169,144
"2010-10-31T21:57:10Z",170,144
"2010-10-31T23:02:40Z",171,144
"2010-10-31T23:15:07Z",172,144
"2010-11-01T04:36:25Z",173,144
"2010-11-01T05:01:03Z",173,145
"2010-11-01T13:44:00Z",174,145
"2010-11-01T13:49:10Z",175,145
"2010-11-01T14:06:12Z",176,145
"2010-11-01T21:58:26Z",176,146
"2010-11-01T22:02:02Z",176,147
"2010-11-02T10:42:56Z",177,147
"2010-11-02T11:37:18Z",178,147
"2010-11-02T14:11:50Z",178,148
"2010-11-02T20:37:01Z",178,149
"2010-11-03T17:51:37Z",179,149
"2010-11-03T18:01:32Z",179,150
"2010-11-03T19:47:47Z",180,150
"2010-11-04T02:51:26Z",180,151
"2010-11-04T15:07:25Z",181,151
"2010-11-06T06:44:51Z",182,151
"2010-11-06T10:58:43Z",183,151
"2010-11-06T14:39:29Z",183,152
"2010-11-06T14:41:50Z",183,153
"2010-11-06T15:45:00Z",184,153
"2010-11-06T16:16:42Z",184,154
"2010-11-06T16:53:49Z",184,155
"2010-11-06T17:08:42Z",184,156
"2010-11-06T17:14:04Z",184,157
"2010-11-06T17:25:48Z",184,158
"2010-11-06T17:28:51Z",184,159
"2010-11-06T17:36:31Z",184,160
"2010-11-06T17:43:17Z",184,161
"2010-11-06T18:00:09Z",184,162
"2010-11-06T23:09:50Z",184,163
"2010-11-06T23:33:21Z",184,164
"2010-11-07T06:20:37Z",185,164
"2010-11-07T18:29:11Z",186,164
"2010-11-07T20:24:20Z",186,165
"2010-11-09T22:32:29Z",187,165
"2010-11-10T06:47:11Z",187,166
"2010-11-10T13:30:04Z",188,166
"2010-11-10T16:23:33Z",188,167
"2010-11-11T09:51:39Z",189,167
"2010-11-11T10:21:34Z",190,167
"2010-11-11T13:31:49Z",190,168
"2010-11-11T15:06:09Z",191,168
"2010-11-11T15:30:39Z",191,169
"2010-11-11T23:19:37Z",191,170
"2010-11-13T15:12:37Z",192,170
"2010-11-15T00:08:38Z",193,170
"2010-11-15T01:38:29Z",193,171
"2010-11-15T17:33:49Z",194,171
"2010-11-15T19:45:49Z",195,171
"2010-11-16T03:01:50Z",196,171
"2010-11-16T09:03:55Z",197,171
"2010-11-16T10:07:04Z",198,171
"2010-11-16T11:33:49Z",198,172
"2010-11-17T11:50:01Z",199,172
"2010-11-17T12:03:22Z",200,172
"2010-11-17T12:25:01Z",201,172
"2010-11-17T18:01:05Z",202,172
"2010-11-18T00:45:59Z",202,173
"2010-11-18T08:32:02Z",202,174
"2010-11-18T16:26:49Z",203,174
"2010-11-18T22:13:34Z",203,175
"2010-11-19T01:16:44Z",204,175
"2010-11-19T04:56:20Z",205,175
"2010-11-19T05:03:41Z",206,175
"2010-11-19T05:43:00Z",207,175
"2010-11-19T07:26:52Z",208,175
"2010-11-19T08:32:04Z",209,175
"2010-11-19T08:38:05Z",209,176
"2010-11-19T08:40:23Z",209,177
"2010-11-19T08:41:45Z",209,178
"2010-11-19T08:43:12Z",209,179
"2010-11-19T08:47:19Z",209,180
"2010-11-19T08:50:47Z",209,181
"2010-11-19T08:55:38Z",210,181
"2010-11-19T08:59:03Z",210,182
"2010-11-19T08:59:58Z",210,183
"2010-11-19T09:05:55Z",210,184
"2010-11-19T09:06:22Z",210,185
"2010-11-19T11:20:57Z",211,185
"2010-11-19T11:41:55Z",212,185
"2010-11-19T15:04:39Z",212,186
"2010-11-19T16:38:06Z",212,187
"2010-11-19T16:56:57Z",212,188
"2010-11-20T00:14:23Z",212,189
"2010-11-20T13:11:06Z",213,189
"2010-11-21T00:48:14Z",213,190
"2010-11-22T21:19:32Z",213,191
"2010-11-23T22:00:13Z",214,191
"2010-11-23T23:03:28Z",214,192
"2010-11-24T17:27:56Z",215,192
"2010-11-24T18:31:31Z",216,192
"2010-11-24T20:19:02Z",217,192
"2010-11-25T17:09:36Z",218,192
"2010-11-25T19:46:58Z",219,192
"2010-11-26T05:30:49Z",219,193
"2010-11-26T22:04:52Z",220,193
"2010-11-27T06:36:31Z",221,193
"2010-11-27T23:07:09Z",222,193
"2010-11-27T23:07:36Z",223,193
"2010-11-28T12:00:10Z",224,193
"2010-11-29T18:23:12Z",224,194
"2010-11-29T18:23:56Z",224,195
"2010-11-30T10:43:26Z",225,195
"2010-11-30T18:54:28Z",226,195
"2010-11-30T19:35:18Z",227,195
"2010-11-30T22:52:50Z",227,196
"2010-12-01T00:10:41Z",227,197
"2010-12-01T04:10:45Z",227,198
"2010-12-01T05:37:49Z",227,199
"2010-12-01T06:39:17Z",227,200
"2010-12-01T09:55:12Z",228,200
"2010-12-01T13:13:23Z",228,201
"2010-12-01T13:59:12Z",229,201
"2010-12-01T16:43:57Z",229,202
"2010-12-01T23:17:16Z",229,203
"2010-12-02T02:23:38Z",230,203
"2010-12-02T12:51:16Z",231,203
"2010-12-02T23:43:47Z",231,204
"2010-12-03T03:46:32Z",231,205
"2010-12-03T09:20:58Z",232,205
"2010-12-05T07:31:05Z",233,205
"2010-12-05T10:46:11Z",234,205
"2010-12-05T15:26:08Z",234,206
"2010-12-05T15:27:42Z",234,207
"2010-12-05T15:35:50Z",234,208
"2010-12-05T15:41:45Z",234,209
"2010-12-05T15:45:26Z",234,210
"2010-12-05T15:49:38Z",234,211
"2010-12-05T18:23:18Z",235,211
"2010-12-05T20:30:46Z",235,212
"2010-12-05T23:52:06Z",235,213
"2010-12-06T00:23:07Z",235,214
"2010-12-06T15:41:43Z",235,215
"2010-12-06T17:02:38Z",236,215
"2010-12-06T21:10:23Z",237,215
"2010-12-07T01:09:38Z",237,216
"2010-12-07T13:01:21Z",238,216
"2010-12-07T15:31:03Z",239,216
"2010-12-07T22:00:09Z",240,216
"2010-12-08T17:32:11Z",241,216
"2010-12-09T01:19:17Z",241,217
"2010-12-09T01:23:22Z",242,217
"2010-12-09T12:46:46Z",242,218
"2010-12-09T22:57:34Z",243,218
"2010-12-10T06:58:56Z",244,218
"2010-12-10T20:25:18Z",245,218
"2010-12-10T20:28:50Z",246,218
"2010-12-10T21:17:12Z",247,218
"2010-12-10T21:22:35Z",248,218
"2010-12-10T21:32:36Z",248,219
"2010-12-11T04:59:30Z",248,220
"2010-12-11T17:29:18Z",249,220
"2010-12-12T02:34:00Z",249,221
"2010-12-12T10:22:42Z",250,221
"2010-12-12T20:13:48Z",251,221
"2010-12-14T14:21:13Z",251,222
"2010-12-15T05:22:24Z",251,223
"2010-12-15T09:43:58Z",251,224
"2010-12-15T13:21:05Z",251,225
"2010-12-15T16:49:01Z",251,226
"2010-12-15T17:37:04Z",252,226
"2010-12-16T02:38:18Z",252,227
"2010-12-16T17:52:57Z",252,228
"2010-12-17T20:46:24Z",253,228
"2010-12-19T02:21:59Z",253,229
"2010-12-20T06:35:02Z",254,229
"2010-12-20T06:39:41Z",254,230
"2010-12-20T08:51:28Z",255,230
"2010-12-21T02:10:13Z",256,230
"2010-12-21T09:26:21Z",257,230
"2010-12-21T13:14:06Z",258,230
"2010-12-21T14:59:28Z",258,231
"2010-12-21T20:28:57Z",258,232
"2010-12-21T20:50:31Z",259,232
"2010-12-21T22:58:28Z",259,233
"2010-12-21T23:16:39Z",260,233
"2010-12-24T21:16:01Z",261,233
"2010-12-30T22:59:42Z",262,233
"2010-12-31T01:59:31Z",262,234
"2010-12-31T10:19:02Z",263,234
"2010-12-31T16:15:34Z",263,235
"2010-12-31T21:20:44Z",263,236
"2011-01-01T00:02:24Z",263,237
"2011-01-01T00:53:59Z",263,238
"2011-01-01T04:43:01Z",263,239
"2011-01-03T20:46:23Z",264,239
"2011-01-03T23:08:42Z",265,239
"2011-01-04T21:48:19Z",266,239
"2011-01-05T01:14:22Z",267,239
"2011-01-06T16:16:15Z",268,239
"2011-01-06T16:29:19Z",269,239
"2011-01-06T16:48:15Z",269,240
"2011-01-07T12:51:43Z",270,240
"2011-01-07T23:41:33Z",271,240
"2011-01-08T00:20:15Z",272,240
"2011-01-08T05:21:36Z",273,240
"2011-01-10T17:43:58Z",274,240
"2011-01-11T02:10:44Z",274,241
"2011-01-11T22:06:05Z",275,241
"2011-01-11T22:30:17Z",275,242
"2011-01-12T06:32:33Z",276,242
"2011-01-12T20:03:45Z",277,242
"2011-01-12T20:27:40Z",278,242
"2011-01-13T01:12:09Z",279,242
"2011-01-13T08:02:51Z",280,242
"2011-01-18T10:18:06Z",281,242
"2011-01-18T14:47:14Z",282,242
"2011-01-18T14:47:18Z",283,242
"2011-01-18T20:24:35Z",283,243
"2011-01-19T02:45:20Z",283,244
"2011-01-19T04:26:23Z",283,245
"2011-01-19T12:59:31Z",284,245
"2011-01-19T14:23:12Z",285,245
"2011-01-19T15:49:08Z",285,246
"2011-01-19T16:08:57Z",285,247
"2011-01-19T16:11:22Z",285,248
"2011-01-19T16:32:50Z",285,249
"2011-01-19T16:49:20Z",286,249
"2011-01-19T16:59:36Z",286,250
"2011-01-19T17:23:21Z",286,251
"2011-01-19T17:24:03Z",286,252
"2011-01-19T19:00:17Z",286,253
"2011-01-20T00:04:12Z",286,254
"2011-01-20T00:15:10Z",286,255
"2011-01-20T00:39:18Z",286,256
"2011-01-20T21:05:43Z",286,257
"2011-01-20T21:15:21Z",286,258
"2011-01-20T21:15:21Z",286,259
"2011-01-22T18:08:36Z",286,260
"2011-01-22T18:12:11Z",286,261
"2011-01-23T01:05:56Z",286,262
"2011-01-23T01:05:56Z",286,263
"2011-01-23T01:06:02Z",286,264
"2011-01-23T01:15:39Z",286,265
"2011-01-23T03:29:13Z",287,265
"2011-01-23T03:48:31Z",287,266
"2011-01-23T08:46:41Z",287,267
"2011-01-23T11:53:22Z",287,268
"2011-01-23T18:28:16Z",288,268
"2011-01-23T18:37:06Z",289,268
"2011-01-24T03:07:55Z",289,269
"2011-01-24T04:22:31Z",290,269
"2011-01-24T05:16:30Z",290,270
"2011-01-24T13:16:27Z",291,270
"2011-01-24T22:02:22Z",292,270
"2011-01-25T09:25:47Z",293,270
"2011-01-25T21:34:15Z",294,270
"2011-01-25T21:51:36Z",294,271
"2011-01-25T22:10:16Z",294,272
"2011-01-26T11:15:26Z",295,272
"2011-01-26T19:39:02Z",296,272
"2011-01-27T11:32:59Z",297,272
"2011-01-27T22:35:17Z",298,272
"2011-01-28T01:43:06Z",299,272
"2011-01-31T09:51:25Z",300,272
"2011-02-01T06:12:36Z",301,272
"2011-02-01T08:05:56Z",302,272
"2011-02-01T21:11:05Z",302,273
"2011-02-05T20:47:46Z",303,273
"2011-02-07T12:45:23Z",304,273
"2011-02-07T13:40:22Z",305,273
"2011-02-07T22:22:09Z",305,274
"2011-02-08T17:04:53Z",306,274
"2011-02-08T17:14:48Z",307,274
"2011-02-08T22:06:03Z",308,274
"2011-02-09T12:48:23Z",309,274
"2011-02-09T12:57:03Z",310,274
"2011-02-10T00:25:55Z",310,275
"2011-02-10T00:27:05Z",310,276
"2011-02-10T13:41:13Z",311,276
"2011-02-10T16:49:11Z",311,277
"2011-02-10T17:25:15Z",312,277
"2011-02-10T22:06:08Z",313,277
"2011-02-11T01:09:06Z",313,278
"2011-02-11T17:17:05Z",314,278
"2011-02-11T21:57:27Z",314,279
"2011-02-11T22:13:12Z",314,280
"2011-02-11T22:13:12Z",314,281
"2011-02-11T23:30:07Z",315,281
"2011-02-12T00:45:36Z",316,281
"2011-02-12T06:13:12Z",316,282
"2011-02-12T10:50:14Z",317,282
"2011-02-12T19:09:52Z",317,283
"2011-02-12T20:19:15Z",318,283
"2011-02-13T00:14:31Z",319,283
"2011-02-13T04:30:09Z",319,284
"2011-02-13T05:24:38Z",319,285
"2011-02-13T13:23:32Z",319,286
"2011-02-14T00:13:20Z",320,286
"2011-02-14T00:35:40Z",320,287
"2011-02-14T15:13:21Z",321,287
"2011-02-15T01:43:55Z",321,288
"2011-02-15T06:21:42Z",322,288
"2011-02-15T08:59:02Z",322,289
"2011-02-15T12:49:44Z",323,289
"2011-02-15T15:35:48Z",324,289
"2011-02-15T17:19:31Z",324,290
"2011-02-16T00:40:22Z",324,291
"2011-02-16T08:50:14Z",325,291
"2011-02-16T08:52:14Z",326,291
"2011-02-16T16:45:24Z",327,291
"2011-02-16T16:59:01Z",327,292
"2011-02-16T17:49:09Z",327,293
"2011-02-17T06:54:18Z",327,294
"2011-02-17T07:09:26Z",328,294
"2011-02-17T15:05:29Z",329,294
"2011-02-17T15:07:33Z",330,294
"2011-02-17T15:21:16Z",331,294
"2011-02-17T20:16:12Z",331,295
"2011-02-18T23:08:38Z",331,296
"2011-02-21T15:19:15Z",332,296
"2011-02-22T00:12:11Z",332,297
"2011-02-22T00:12:12Z",332,298
"2011-02-22T08:11:43Z",332,299
"2011-02-22T17:22:03Z",333,299
"2011-02-23T00:09:53Z",334,299
"2011-02-23T01:22:29Z",335,299
"2011-02-23T11:58:42Z",336,299
"2011-02-23T11:59:05Z",337,299
"2011-02-23T12:24:03Z",338,299
"2011-02-23T17:14:39Z",338,300
"2011-02-24T00:04:17Z",339,300
"2011-02-24T13:10:41Z",340,300
"2011-02-24T21:59:24Z",341,300
