screenName,statuses,friends,followers,tweet,rcount,fcount
084mayu,54383,2595,3101,https://twitter.com/084mayu/status/542144032474800129,33,8
10anj10,19314,352,2852,https://twitter.com/10anj10/status/542155909573517312,102,111
10xSo,3474,269,274,https://twitter.com/10xSo/status/542296969939406848,1,2
178tei,11632,1683,9766,https://twitter.com/178tei/status/540788759831142400,356,125
1937sportsedan,9633,56500,53623,https://twitter.com/1937sportsedan/status/542118964566822912,121,225
1990_1001,7588,24,74,https://twitter.com/1990_1001/status/541773979464122369,4090,1336
3190,2070,1470,12974,https://twitter.com/3190/status/542204479714516992,5,0
44gi,14482,268,847,https://twitter.com/44gi/status/542129389123555328,13,8
47news,378781,2,214458,https://twitter.com/47news/status/542334617726906368,575,109
510nut,6800,239,247,https://twitter.com/510nut/status/542312999185166337,2,0
5pin_pk,35349,772,850,https://twitter.com/5pin_pk/status/542168749504073728,284,232
61503891,11623,678,236,https://twitter.com/61503891/status/542380494717849601,1,1
69rn25nn,39220,158,3958,https://twitter.com/69rn25nn/status/542320078725730309,176,630
808Towns,51549,3642,11502,https://twitter.com/808Towns/status/542488767391490048,3,2
8ttyan,38070,853,343,https://twitter.com/8ttyan/status/542149275166052352,2,1
9696Q,18619,12918,15337,https://twitter.com/9696Q/status/542344999396864000,6,17
a899haru,300205,607,953,https://twitter.com/a899haru/status/541793264353828865,1485,950
abalol,251637,4758,4790,https://twitter.com/abalol/status/542240837267382272,1,0
ABC,99186,860,3758590,https://twitter.com/ABC/status/541971440614920192,227,90
abee2,37493,925,1834,https://twitter.com/abee2/status/542325774145966080,3,3
AbeShinzo,934,4,426005,https://twitter.com/AbeShinzo/status/540300250489966592,2014,639
ab_t,1181,287,13974,https://twitter.com/ab_t/status/542289345219002368,59,38
ac_k_y,218439,956,1072,https://twitter.com/ac_k_y/status/542323976823767040,1,1
adenoi_today,63511,27,1196,https://twitter.com/adenoi_today/status/542089527934738432,475,359
AdobeSupportJ,2065,8984,11901,https://twitter.com/AdobeSupportJ/status/542491915178893312,6,0
aiueoko_bot,31576,331,329,https://twitter.com/aiueoko_bot/status/542288282433097728,19,20
aIzumiC_E8,36174,139,45,https://twitter.com/aIzumiC_E8/status/542243140896165889,2,3
ak20_x,2123,231,252,https://twitter.com/ak20_x/status/542193163981447168,1,1
aka79241565,184,0,2699,https://twitter.com/aka79241565/status/541051480078159872,390,312
akiko_lawson,120473,215072,634391,https://twitter.com/akiko_lawson/status/542302661156950016,56,28
akirathepippo,9400,1765,1148,https://twitter.com/akirathepippo/status/542289106974162944,3,0
AKI_palu,28954,521,681,https://twitter.com/AKI_palu/status/542327562416832512,2,1
Akkiesoft,205181,111,614,https://twitter.com/Akkiesoft/status/542281119333220352,66,56
AlgebraFact,3072,14,55887,https://twitter.com/AlgebraFact/status/542401115996704769,9,2
Alpha_Able,99249,1126,1409,https://twitter.com/Alpha_Able/status/542294812422971392,8124,3583
Anarchy_gin,103706,257,567,https://twitter.com/Anarchy_gin/status/541986716504956928,589,391
ANA_travel_info,1257,1,207443,https://twitter.com/ANA_travel_info/status/542241837310697472,1376,1317
android_sokuho,22829,3590,5429,https://twitter.com/android_sokuho/status/542255029176893441,30,11
AngelBeats_SSS,1142,0,30459,https://twitter.com/AngelBeats_SSS/status/542272844562837504,97,27
animal__baby,371,0,14969,https://twitter.com/animal__baby/status/541981679783383040,3524,6359
anime_yoyaku,50059,3929,30641,https://twitter.com/anime_yoyaku/status/542179485148131329,47,38
AntiBayesian,20067,281,8271,https://twitter.com/AntiBayesian/status/542192658978852864,1,2
aobmht,3936,284,2785,https://twitter.com/aobmht/status/540764057632911360,5336,6237
aokijuntarou,94093,2306,3772,https://twitter.com/aokijuntarou/status/541863732188413952,811,515
aokomoriuta,106313,227,887,https://twitter.com/aokomoriuta/status/542344407236632576,1,0
aonooo,29562,198,15213,https://twitter.com/aonooo/status/541589766949462016,1076,1754
aq3948,2296,13,1888,https://twitter.com/aq3948/status/542180652045463552,24,6
arthurclaris,31293,385,1688,https://twitter.com/arthurclaris/status/542388527481118721,23,8
asahi_soseki,422,8,631,https://twitter.com/asahi_soseki/status/542218999799369728,69,41
asarin,88782,98,1581,https://twitter.com/asarin/status/542185649453817856,15,14
asupe_yakumo,136074,505,1667,https://twitter.com/asupe_yakumo/status/542272753764548609,3,2
AtlantisAirport,9237,1832,1785,https://twitter.com/AtlantisAirport/status/542289041702391809,7,10
atnr,18193,398,520,https://twitter.com/atnr/status/542210804699779073,1,1
at_douga,52482,20679,20406,https://twitter.com/at_douga/status/542335877301563392,1,0
AyahSaki,49468,166,1123,https://twitter.com/AyahSaki/status/542275880135827458,2,5
ayu_pieri,304,4547,4777,https://twitter.com/ayu_pieri/status/542464909565374464,63,29
a_aburaya,27049,583,643,https://twitter.com/a_aburaya/status/542267066472873985,4284,2631
A_kirisaki,175104,366,2966,https://twitter.com/A_kirisaki/status/540887018687832066,13,7
a_ne1103,1656,1474,1657,https://twitter.com/a_ne1103/status/540486669481177088,1581,1472
babyzlov,14461,272,267,https://twitter.com/babyzlov/status/542319198844628992,44,60
bachiken1,85065,538,518,https://twitter.com/bachiken1/status/542149401091657729,270,118
berlinbau,4132,296,1215,https://twitter.com/berlinbau/status/542082737176604673,18,27
BerlinPhilJapan,804,3,7815,https://twitter.com/BerlinPhilJapan/status/542224655386697729,53,76
BG_line,16288,336,337,https://twitter.com/BG_line/status/540538146392256512,442,142
bitchhime,12850,394,1828,https://twitter.com/bitchhime/status/542184963362156544,70,26
BitterChoco0807,6322,49,76,https://twitter.com/BitterChoco0807/status/542227235801812992,2,2
blackenedgold,20766,493,435,https://twitter.com/blackenedgold/status/542316727862710272,2,0
BlackHandMaiden,383700,1020,1544,https://twitter.com/BlackHandMaiden/status/542281948782018560,78,38
black_justice_x,69,3589,3451,https://twitter.com/black_justice_x/status/524852962858774529,241,72
blg_ukiuki,14633,365,236,https://twitter.com/blg_ukiuki/status/542223526367731712,1,2
bobobo_boi,45365,729,8486,https://twitter.com/bobobo_boi/status/542252117214257152,2,0
boc_srs,579,38,207,https://twitter.com/boc_srs/status/541968085024927744,16386,15675
Bonezine,128912,2963,2696,https://twitter.com/Bonezine/status/541834603544076289,18,5
book_and_beer,8508,1377,12356,https://twitter.com/book_and_beer/status/541803810956398592,11,40
BST_BEMANI,84,9,10531,https://twitter.com/BST_BEMANI/status/542251123810131968,2084,701
BUMPOFCHICKEN_s,9091,849,83556,https://twitter.com/BUMPOFCHICKEN_s/status/542270687012859904,12,24
bunkanews,3341,48,668,https://twitter.com/bunkanews/status/542229496020336641,1,0
businessinsider,180629,122,782856,https://twitter.com/businessinsider/status/542174299642404864,29,15
butaou,156962,896,1883,https://twitter.com/butaou/status/542240241558360065,6,1
camloeba,38016,288,1313,https://twitter.com/camloeba/status/542351064461103104,9,3
CapitalFC,3764,415,418,https://twitter.com/CapitalFC/status/542518605577871360,27,2
CAPSULEOFFICIAL,139,13,11089,https://twitter.com/CAPSULEOFFICIAL/status/542190566637711360,19,5
caracalnyanko,4604,3649,4216,https://twitter.com/caracalnyanko/status/541861817601912832,14622,13429
carmen_i,30537,465,819,https://twitter.com/carmen_i/status/541887321142874113,47,34
chi9wa,44503,407,1680,https://twitter.com/chi9wa/status/542246318047891456,4,0
chibanippo,26927,3241,6427,https://twitter.com/chibanippo/status/542494041602916355,9,3
ChineMikuKaeuta,7026,351,6530,https://twitter.com/ChineMikuKaeuta/status/541552019408830465,10029,8613
ChiNosuke0412,28995,471,343,https://twitter.com/ChiNosuke0412/status/542333706824724480,441,313
chione70,44911,708,987,https://twitter.com/chione70/status/542505130273173504,5,2
cookie_ani_7,103601,1190,1511,https://twitter.com/cookie_ani_7/status/542272855514165249,2,1
cyoki,33431,1907,2375,https://twitter.com/cyoki/status/541187007154634752,45,11
daimatz,28926,566,639,https://twitter.com/daimatz/status/541997863400513536,12,11
DB_Bahn,148520,10,40940,https://twitter.com/DB_Bahn/status/538437205761720321,6,7
deris0126,10794,317,345,https://twitter.com/deris0126/status/542237245202509824,2,3
dobinnmushi40,1835,348,458,https://twitter.com/dobinnmushi40/status/542189867484991488,1,0
ebitiri_rie,112300,480,600,https://twitter.com/ebitiri_rie/status/542250308361940993,4,2
efmania,32489,1962,5589,https://twitter.com/efmania/status/541953603737362433,53,37
empress_penguin,69273,2618,2921,https://twitter.com/empress_penguin/status/541895046614634496,5592,3031
ff14_antna,48638,747,533,https://twitter.com/ff14_antna/status/542188505053396992,3,0
FlashNewsJP,648917,6753,18941,https://twitter.com/FlashNewsJP/status/542266679305064449,12,3
footy_ken,27962,562,9238,https://twitter.com/footy_ken/status/541418490662383616,13111,14200
foxnumber6,322274,1225,4738,https://twitter.com/foxnumber6/status/541882009891532801,687,703
fu_jin4351,420,690,664,https://twitter.com/fu_jin4351/status/542155144633147393,10,0
geckyokawa,21815,121,1234,https://twitter.com/geckyokawa/status/542265868369928192,1,0
gekkanbushi,790,59,6833,https://twitter.com/gekkanbushi/status/542139217166348288,35,23
Geroko,181527,5695,5450,https://twitter.com/Geroko/status/542239384527847424,4,0
ginzashoecare,6944,3821,3806,https://twitter.com/ginzashoecare/status/542214739695108096,6,1
gouranga_,1418,77,3579,https://twitter.com/gouranga_/status/542168898863255552,539,306
Go_buta,27825,347,320,https://twitter.com/Go_buta/status/518920934124560384,141,41
Grabacr07,157554,1284,6914,https://twitter.com/Grabacr07/status/542235930526900224,1,0
gucchiaa,3989,106,527,https://twitter.com/gucchiaa/status/541199248499277824,8423,5686
GYARI_,20373,761,4132,https://twitter.com/GYARI_/status/479259454907494400,9788,5852
gyokyou1,4648,666,723,https://twitter.com/gyokyou1/status/542185264177618944,31,7
Haguro_CA,28286,723,4463,https://twitter.com/Haguro_CA/status/542210239852843008,1,0
hamusoku,18594,282891,295802,https://twitter.com/hamusoku/status/542174327399923712,134,44
hasegawayosuke,22082,601,5176,https://twitter.com/hasegawayosuke/status/542262443364188161,6,9
hashimoto_tokyo,54397,299,41977,https://twitter.com/hashimoto_tokyo/status/542287971634774017,7,6
hatebu,124524,5,93831,https://twitter.com/hatebu/status/541846176736083968,79,177
hayano,58718,309,126049,https://twitter.com/hayano/status/542264119642947584,55,18
heldiver,85200,299,258,https://twitter.com/heldiver/status/542271109005983744,1,1
HIGASHIMOtennis,1994,2444,2237,https://twitter.com/HIGASHIMOtennis/status/542210602672734208,4,2
hikibb,1,6,337,https://twitter.com/hikibb/status/542159079985000448,3413,11
honto_daiji,13638,0,79088,https://twitter.com/honto_daiji/status/542106273366306817,306,256
H_H,32714,759,1724,https://twitter.com/H_H/status/542237166827347969,18,21
ig_k,47403,2107,2128,https://twitter.com/ig_k/status/542211822707675136,4,1
ikasanma,28120,423,538,https://twitter.com/ikasanma/status/542258747972665345,7,3
ikebukuroshoe,2478,1995,1973,https://twitter.com/ikebukuroshoe/status/542220235395170304,1,0
illichi_273,89935,187,595,https://twitter.com/illichi_273/status/541886831072002048,5737,3408
inouekari,7042,4714,5509,https://twitter.com/inouekari/status/541510207432437760,508,269
internet_watch,15913,16,70680,https://twitter.com/internet_watch/status/542246060123357186,94,85
ir5,37688,362,1247,https://twitter.com/ir5/status/542290871555616769,6,5
ishimarujiro,9125,52,8419,https://twitter.com/ishimarujiro/status/541922479229251584,1416,364
itmedia_news,26329,12217,113188,https://twitter.com/itmedia_news/status/542218989074538498,147,26
jcjk_jiten,329,0,4004,https://twitter.com/jcjk_jiten/status/541721585279713280,890,643
jeonjung,62257,138,2301,https://twitter.com/jeonjung/status/542251833347956736,2,0
Jin115,202970,249558,347334,https://twitter.com/Jin115/status/541759102863409152,665,444
Jiraygyo,165351,11351,11686,https://twitter.com/Jiraygyo/status/541801194599895040,38,19
Jobanline_Ayase,40691,6838,7335,https://twitter.com/Jobanline_Ayase/status/541872306767671296,11,7
joker1007,50421,1635,2793,https://twitter.com/joker1007/status/542238758020476928,5,1
KafkaFura,11779,153,284,https://twitter.com/KafkaFura/status/541905279294504960,39,11
kai_morikawa,1454,233,8332,https://twitter.com/kai_morikawa/status/542170703894560768,296,123
kamekoopa,77281,584,788,https://twitter.com/kamekoopa/status/542118969235107841,41,15
kamia_15,32032,156,148,https://twitter.com/kamia_15/status/542282440950022144,1,9
KanameKawabata,2794,176,19529,https://twitter.com/KanameKawabata/status/542222239567847424,89,155
KanColle_STAFF,6419,25,754627,https://twitter.com/KanColle_STAFF/status/542116375343276032,7045,2198
kaz0124lol,11858,998,1021,https://twitter.com/kaz0124lol/status/542190763442855936,33,4
kazuho,41077,1220,6209,https://twitter.com/kazuho/status/542235507787173889,2,0
kei_tohgu,40228,646,724,https://twitter.com/kei_tohgu/status/541066326215647232,2,0
keninter,273109,44564,43717,https://twitter.com/keninter/status/542062487693045760,1,0
Keuzer,74589,1719,1738,https://twitter.com/Keuzer/status/542202789594529792,38,24
kiiko_chan,18159,317,5934,https://twitter.com/kiiko_chan/status/542241515544641536,15,3
kikaijikake,18352,398,1011,https://twitter.com/kikaijikake/status/540501146607951872,23505,41658
kiki_koikina,28951,502,1333,https://twitter.com/kiki_koikina/status/542290051573370881,2,0
killcy_,198859,1816,2414,https://twitter.com/killcy_/status/542191356274147328,115,71
KinositaKouta,61612,114,33781,https://twitter.com/KinositaKouta/status/542242498010034176,27,5
kir1ca,329847,1002,8173,https://twitter.com/kir1ca/status/542237737860882432,6,6
klmquasi,4764,193,234,https://twitter.com/klmquasi/status/542184349244727296,3,1
koikezlemma,686,254,204,https://twitter.com/koikezlemma/status/542193965793955840,1,0
koizuka,240964,1916,15121,https://twitter.com/koizuka/status/542237066956795904,4,1
kottyN928,90346,361,595,https://twitter.com/kottyN928/status/541767351109042176,2941,2137
kuronekopunk,154696,977,1182,https://twitter.com/kuronekopunk/status/542157373515644931,426,114
kusudaaina,10158,150,154780,https://twitter.com/kusudaaina/status/542218459166146560,97,194
kwave526,35192,440,2615,https://twitter.com/kwave526/status/541775796918951936,448,80
kyo_anzuya,12621,149,469,https://twitter.com/kyo_anzuya/status/541909626501873664,564,620
k_sawada0731,23809,481,567,https://twitter.com/k_sawada0731/status/542267107753213953,4,1
L0C0P,46615,579,669,https://twitter.com/L0C0P/status/542291427007266816,1,0
lari_pedtohu,82226,1353,1017,https://twitter.com/lari_pedtohu/status/541856691008970752,3900,1459
laundressjp,92046,4282,4340,https://twitter.com/laundressjp/status/542227705131855873,1,1
levinassien,24027,126,130540,https://twitter.com/levinassien/status/541751835405471744,1169,321
LiLiTeA,90707,437,910,https://twitter.com/LiLiTeA/status/541954614493339648,4340,2002
Linda_pp,110054,376,1025,https://twitter.com/Linda_pp/status/542261323472449536,11,5
livedoornews,106588,62,74924,https://twitter.com/livedoornews/status/542274005873332224,451,283
Magyochika,33683,252,271,https://twitter.com/Magyochika/status/542193214346637312,1,1
mahoone,4562,369,5910,https://twitter.com/mahoone/status/542108674068459520,207,627
Mako_YsLDBG,14406,184,189,https://twitter.com/Mako_YsLDBG/status/538870756780691456,107,25
masillo,36959,94,4397,https://twitter.com/masillo/status/488874669781446656,1358,693
mas__yamazaki,11863,37,13877,https://twitter.com/mas__yamazaki/status/541842574651031552,208,63
meti_NIPPON,3584,8,88487,https://twitter.com/meti_NIPPON/status/542249689135845377,1,0
MioSuzuka70,16907,361,219,https://twitter.com/MioSuzuka70/status/542222269120917504,1,0
miwastaff,2626,0,177468,https://twitter.com/miwastaff/status/542184205195542528,365,765
mizchi,229625,3476,5835,https://twitter.com/mizchi/status/542285094220611586,8,5
mizunotori,19987,165,1215,https://twitter.com/mizunotori/status/542227624311783424,106,18
mizutama0328,5411,240,426,https://twitter.com/mizutama0328/status/542225412684656640,2,0
mogura2001,83387,822,3941,https://twitter.com/mogura2001/status/542179839319359488,25,15
morunyau,113026,198,7553,https://twitter.com/morunyau/status/512518462019629057,11360,6901
mstk69,68501,1004,677,https://twitter.com/mstk69/status/542240789862965248,1,0
MurakamiShinyu,5031,460,1573,https://twitter.com/MurakamiShinyu/status/542261260977311744,3,1
Murakumo_weiche,11268,340,407,https://twitter.com/Murakumo_weiche/status/542210059594256385,8,6
mu_gakken,9754,182,31184,https://twitter.com/mu_gakken/status/541876341918801920,6,7
mzp,76432,2883,4981,https://twitter.com/mzp/status/542255170558496768,3,2
m_tak5,35781,1204,1367,https://twitter.com/m_tak5/status/542238767906426881,5,0
nagasakishoten,2028,1162,3283,https://twitter.com/nagasakishoten/status/542225307319959553,1,1
nagise,46423,1335,2726,https://twitter.com/nagise/status/542241711137619968,1,0
NAMAZUr,272209,7659,16082,https://twitter.com/NAMAZUr/status/542264518676463616,79,36
naoki0311,52417,1412,1405,https://twitter.com/naoki0311/status/542235448987242497,2,0
naoya_ito,9765,412,15707,https://twitter.com/naoya_ito/status/542260651083587585,1,1
nasumoku,311968,410,497,https://twitter.com/nasumoku/status/541893688176037888,15,1
natalie_mu,73797,3,754577,https://twitter.com/natalie_mu/status/542289440199020544,15,52
neora30,107252,621,695,https://twitter.com/neora30/status/542258378890686465,2,1
newdays_jp,3464,5547,12421,https://twitter.com/newdays_jp/status/542269943736070145,230,67
Nintendo,2989,7,310622,https://twitter.com/Nintendo/status/542139517709213697,4465,1372
nkmz2,55722,47443,48724,https://twitter.com/nkmz2/status/542284342890749954,9,4
nns_blackhand,110699,576,2432,https://twitter.com/nns_blackhand/status/541594111099158529,430,158
noge_chinjuya,1785,2686,9780,https://twitter.com/noge_chinjuya/status/542247265599901696,51,10
nooyosh,39664,850,1136,https://twitter.com/nooyosh/status/542262768523411456,4,4
nue213,7849,70,487,https://twitter.com/nue213/status/542182258669387777,7,3
nw3masa,1785,348,1403,https://twitter.com/nw3masa/status/542088939238993920,365,344
nyanwanchun,142000,585,1186,https://twitter.com/nyanwanchun/status/541854093841412096,5102,3524
oharan,18077,328,2689,https://twitter.com/oharan/status/542003118649507841,3,1
Oideyo_Kenketsu,67,73,5105,https://twitter.com/Oideyo_Kenketsu/status/541880913374625792,31414,14431
OmochiStrike,3009,71,75,https://twitter.com/OmochiStrike/status/542221096854900736,1,1
OrangeMorishita,36252,1662,1737,https://twitter.com/OrangeMorishita/status/542208188552978432,1,0
oshio_at,16336,1792,3098,https://twitter.com/oshio_at/status/542076655871614976,508,369
oshiroi_you,10695,92,7113,https://twitter.com/oshiroi_you/status/505686403053674496,42837,24204
ota_new,62601,193846,194277,https://twitter.com/ota_new/status/542255850933325824,34,23
OUTSTRIP2014,173,200,110,https://twitter.com/OUTSTRIP2014/status/542205836014014464,3,0
owmist,59592,185,440,https://twitter.com/owmist/status/542240077489782784,1,0
papa_syufu,44861,423,175,https://twitter.com/papa_syufu/status/78746382705500160,12,6
piro_or,17049,382,1380,https://twitter.com/piro_or/status/542234997709488128,2,2
Pocketkingdom_m,379,3,12700,https://twitter.com/Pocketkingdom_m/status/541803082179297280,851,76
poez,124487,928,7686,https://twitter.com/poez/status/542264684569575425,1,0
ponkichi1222,1247,376,165,https://twitter.com/ponkichi1222/status/541955510384095232,1,1
product1954,15382,709,6115,https://twitter.com/product1954/status/521864646882390018,4471,1865
ptiryb,1,9,363,https://twitter.com/ptiryb/status/542159081419452417,16168,66
quanyangyi,3100,288,353,https://twitter.com/quanyangyi/status/542285107067756544,2,2
ramen_lover_bot,5859,3019,7199,https://twitter.com/ramen_lover_bot/status/542200126551236609,1,0
rankoane,42104,492,7973,https://twitter.com/rankoane/status/542117359930982400,15,7
Raprto,71368,1510,2133,https://twitter.com/Raprto/status/542237734052438016,1,0
ray_fyk,79641,4084,3777,https://twitter.com/ray_fyk/status/540129119657136128,8441,6154
repeatedly,291979,3536,6522,https://twitter.com/repeatedly/status/542190878601666560,1,0
Reuters_co_jp,72599,16,271779,https://twitter.com/Reuters_co_jp/status/542239048148873216,13,9
rhinoeye,91954,149,2389,https://twitter.com/rhinoeye/status/542207502163509250,2,0
rikzen_zero,4562,403,1697,https://twitter.com/rikzen_zero/status/542174997909757952,175,152
rinon_nn,2416,548,519,https://twitter.com/rinon_nn/status/542026686808616962,2878,335
rioriost,45743,558,978,https://twitter.com/rioriost/status/542200286731710464,9,4
ryuzee,39117,615,3186,https://twitter.com/ryuzee/status/542257985578614784,1,0
sakko_o,510026,365,2136,https://twitter.com/sakko_o/status/542106104583294976,2276,1136
sakuragi_1207,15778,222,267,https://twitter.com/sakuragi_1207/status/542156695103746049,3,1
san_you_chu,30516,283,39643,https://twitter.com/san_you_chu/status/542238158432137216,13,42
sasakure__UK,15235,461,50136,https://twitter.com/sasakure__UK/status/542237684438007808,6,7
SBCare,422523,16,31429,https://twitter.com/SBCare/status/542227324054147072,1,0
sbr_gx,289,6470,6467,https://twitter.com/sbr_gx/status/542230488782352385,153,49
setsumori,10798,504,13430,https://twitter.com/setsumori/status/542224407205126144,20,3
SHARP_JP,19088,484,176770,https://twitter.com/SHARP_JP/status/542191491288813569,115,99
shibaken612,6144,332,1687,https://twitter.com/shibaken612/status/541935196581273601,18,4
shimaguniyamato,54097,6237,11363,https://twitter.com/shimaguniyamato/status/542260804221804544,1,1
Shimazqe,12668,297,20525,https://twitter.com/Shimazqe/status/542218285161275392,33,42
shuzo_matsuoka,681453,418644,380586,https://twitter.com/shuzo_matsuoka/status/542227148358967296,1,1
sigsawa,72786,231,95392,https://twitter.com/sigsawa/status/541943913569742848,65,48
sinobu6542,120854,720,3637,https://twitter.com/sinobu6542/status/542213143091376128,1509,937
skdwm,97,2238,3248,https://twitter.com/skdwm/status/541912842299916288,4852,4632
soug143S,6982,1865,4295,https://twitter.com/soug143S/status/541970982915682305,969,608
soysoase999,9709,395,173,https://twitter.com/soysoase999/status/542148162689847296,160,111
spdkm,73771,999,4844,https://twitter.com/spdkm/status/542166574073778176,847,695
suteneko628,37840,333,323,https://twitter.com/suteneko628/status/539302272929259520,619,308
synfunk,64785,421,17269,https://twitter.com/synfunk/status/541056233352871936,723,361
TABECHAUYO,49337,1798,10660,https://twitter.com/TABECHAUYO/status/542190285678075904,4,5
takaaki1419,5,16,11,https://twitter.com/takaaki1419/status/542170276570488832,25,5
TakeponFX,154668,1044,1912,https://twitter.com/TakeponFX/status/541959728851456000,140,94
taki_4416,17311,441,321,https://twitter.com/taki_4416/status/542264955547176960,9,6
taki_mizuhara,112056,1462,1405,https://twitter.com/taki_mizuhara/status/542185995941081088,6,3
takuya_a,12842,538,518,https://twitter.com/takuya_a/status/542200104296255489,3,1
tanakarion,5482,49,1207,https://twitter.com/tanakarion/status/542203674269716480,3,0
tanakmura,3079,218,214,https://twitter.com/tanakmura/status/542249604255711232,1,0
tarareba722,31098,595,47284,https://twitter.com/tarareba722/status/541206193922785280,493,222
tart_k,79829,953,5192,https://twitter.com/tart_k/status/542049443252428801,236,48
TelethaT,5809,46,37,https://twitter.com/TelethaT/status/542165777864851457,2,3
telmin_orca,3833,316,314,https://twitter.com/telmin_orca/status/379557270910009344,4,2
tenkijp,7481,154,1374263,https://twitter.com/tenkijp/status/542187095822188545,321,102
tkhs1968,7844,759,856,https://twitter.com/tkhs1968/status/542234802569478144,2,0
tokai_yukiko,43164,535,15594,https://twitter.com/tokai_yukiko/status/542179990758899713,81,20
toRisouP,33526,1993,1691,https://twitter.com/toRisouP/status/542243958802223104,5,11
tororosoba,128309,1638,4019,https://twitter.com/tororosoba/status/542221771353513985,72,51
Tsukiyasya,692,15,14,https://twitter.com/Tsukiyasya/status/542278280619884544,1,0
tujikarori,34850,536,6486,https://twitter.com/tujikarori/status/542065203169341440,1959,1346
twi_tenkomori_,1891,2669,6710,https://twitter.com/twi_tenkomori_/status/539970971818405888,1155,3861
T_Hash,70102,2060,8023,https://twitter.com/T_Hash/status/542203225118498816,1,2
Uesakasumire,11388,280,196089,https://twitter.com/Uesakasumire/status/542217383541080065,38,58
ui_nyan,316237,1096,28513,https://twitter.com/ui_nyan/status/542256521367666688,19,14
usa9,13327,243,191,https://twitter.com/usa9/status/542190321031847936,1,0
uuuusk,4957,127,673,https://twitter.com/uuuusk/status/542141438947913728,2535,2167
vecchio_ciao,11296,191,104,https://twitter.com/vecchio_ciao/status/541868076556222465,955,354
vivid_onion,78626,312,439,https://twitter.com/vivid_onion/status/542286464831078400,1,0
VoQn,100782,4262,5695,https://twitter.com/VoQn/status/542238149477281792,1,1
washiro,233751,2002,1767,https://twitter.com/washiro/status/542218153317527552,20,6
Yakyu_Swallows,35426,562,20333,https://twitter.com/Yakyu_Swallows/status/541940324969377792,3,1
yancoromarch,40217,330,8153,https://twitter.com/yancoromarch/status/542267124048084993,4,4
yarare_kanrinin,31853,8708,55616,https://twitter.com/yarare_kanrinin/status/542273204337655808,70,17
yasu_Tinkle,21023,62,7424,https://twitter.com/yasu_Tinkle/status/541247674242981888,4419,3290
yg_ja,3981,125,16076,https://twitter.com/yg_ja/status/542174358815268864,59,60
yktn121162,226925,920,1110,https://twitter.com/yktn121162/status/542239305918201856,3,3
ymorii1701,4782,178,775,https://twitter.com/ymorii1701/status/542156565189390336,22,12
yocchan_3303,379922,1409,1630,https://twitter.com/yocchan_3303/status/541952041698873344,17,16
yokokaku,4727,540,1302,https://twitter.com/yokokaku/status/542159017972211712,10,13
yuiyuiyui11,25361,597,5222,https://twitter.com/yuiyuiyui11/status/542110706779181056,14,1
yukawareiko,30488,454,48983,https://twitter.com/yukawareiko/status/542237483564421120,39,17
yukihiro_matz,18972,128,33072,https://twitter.com/yukihiro_matz/status/542267451191205888,20,32
yun_na,45238,283,412,https://twitter.com/yun_na/status/542238782573924352,3,4
zolge1,9620,68,2981,https://twitter.com/zolge1/status/541244163329507328,18,18
_popkiller_,191130,274,862,https://twitter.com/_popkiller_/status/539587470103298049,1,0
